"DateTime","(deg F) Mean Temperature (CFSR) at Kentucky, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",63.8564
"2016-05-24:12 AM",65.7396
"2016-05-25:12 AM",70.615
"2016-05-26:12 AM",71.715
"2016-05-27:12 AM",73.3582
"2016-05-28:12 AM",73.4293
"2016-05-29:12 AM",73.2706
"2016-05-30:12 AM",72.4833
"2016-05-31:12 AM",73.0382
"2016-06-01:12 AM",73.8338
"2016-06-02:12 AM",72.2271
"2016-06-03:12 AM",70.6233
"2016-06-04:12 AM",71.182
"2016-06-05:12 AM",71.5539
"2016-06-06:12 AM",70.6775
"2016-06-07:12 AM",69.4855
"2016-06-08:12 AM",64.0409
"2016-06-09:12 AM",66.2479
"2016-06-10:12 AM",71.605
"2016-06-11:12 AM",76.023
"2016-06-12:12 AM",77.4502
"2016-06-13:12 AM",76.1666
"2016-06-14:12 AM",77.4095
"2016-06-15:12 AM",77.7227
"2016-06-16:12 AM",79.5108
"2016-06-17:12 AM",72.9523
"2016-06-18:12 AM",75.8034
"2016-06-19:12 AM",76.0588
"2016-06-20:12 AM",75.4003
"2016-06-21:12 AM",77.1175
"2016-06-22:12 AM",79.3283
"2016-06-23:12 AM",82.8752
"2016-06-24:12 AM",79.4952
"2016-06-25:12 AM",79.0441
"2016-06-26:12 AM",80.6351
"2016-06-27:12 AM",76.3338
"2016-06-28:12 AM",76.593
"2016-06-29:12 AM",69.9755
"2016-06-30:12 AM",70.426
"2016-07-01:12 AM",71.7366
"2016-07-02:12 AM",71.026
"2016-07-03:12 AM",73.7623
"2016-07-04:12 AM",75.6739
"2016-07-05:12 AM",76.9226
"2016-07-06:12 AM",80.2321
"2016-07-07:12 AM",76.9042
"2016-07-08:12 AM",78.8632
"2016-07-09:12 AM",77.6194
"2016-07-10:12 AM",75.0958
"2016-07-11:12 AM",74.2798
"2016-07-12:12 AM",74.7568
"2016-07-13:12 AM",80.3084
"2016-07-14:12 AM",80.1027
"2016-07-15:12 AM",77.4113
"2016-07-16:12 AM",74.9709
"2016-07-17:12 AM",77.7681
"2016-07-18:12 AM",78.1066
"2016-07-19:12 AM",80.6358
"2016-07-20:12 AM",78.042
"2016-07-21:12 AM",80.5568
"2016-07-22:12 AM",79.7311
"2016-07-23:12 AM",80.9762
"2016-07-24:12 AM",82.4679
"2016-07-25:12 AM",82.6587
"2016-07-26:12 AM",82.5186
"2016-07-27:12 AM",82.1379
"2016-07-28:12 AM",74.6661
"2016-07-29:12 AM",75.3946
"2016-07-30:12 AM",77.3215
"2016-07-31:12 AM",77.457
"2016-08-01:12 AM",75.4106
"2016-08-02:12 AM",77.4538
"2016-08-03:12 AM",78.3379
"2016-08-04:12 AM",77.8201
"2016-08-05:12 AM",78.8139
"2016-08-06:12 AM",77.2023
"2016-08-07:12 AM",75.7699
"2016-08-08:12 AM",75.8061
"2016-08-09:12 AM",80.852
"2016-08-10:12 AM",80.6086
"2016-08-11:12 AM",81.0487
"2016-08-12:12 AM",81.889
"2016-08-13:12 AM",81.0606
"2016-08-14:12 AM",79.048
"2016-08-15:12 AM",78.922
"2016-08-16:12 AM",78.127
"2016-08-17:12 AM",74.0937
"2016-08-18:12 AM",74.1265
"2016-08-19:12 AM",73.9731
"2016-08-20:12 AM",72.1558
"2016-08-21:12 AM",72.7021
"2016-08-22:12 AM",67.6157
"2016-08-23:12 AM",68.3109
"2016-08-24:12 AM",75.5004
"2016-08-25:12 AM",80.1757
"2016-08-26:12 AM",79.8053
"2016-08-27:12 AM",79.7979
"2016-08-28:12 AM",80.1082
"2016-08-29:12 AM",79.1107
"2016-08-30:12 AM",78.337
"2016-08-31:12 AM",76.2067
"2016-09-01:12 AM",72.4075
"2016-09-02:12 AM",68.0657
"2016-09-03:12 AM",66.9141
"2016-09-04:12 AM",70.7657
"2016-09-05:12 AM",73.6963
"2016-09-06:12 AM",75.443
"2016-09-07:12 AM",76.6227
"2016-09-08:12 AM",78.5908
"2016-09-09:12 AM",78.2778
"2016-09-10:12 AM",77.8888
"2016-09-11:12 AM",66.3546
"2016-09-12:12 AM",64.7852
"2016-09-13:12 AM",69.3666
"2016-09-14:12 AM",71.9512
"2016-09-15:12 AM",73.5231
"2016-09-16:12 AM",75.7501
"2016-09-17:12 AM",74.5477
"2016-09-18:12 AM",72.1512
"2016-09-19:12 AM",70.2225
"2016-09-20:12 AM",68.9936
"2016-09-21:12 AM",71.0821
"2016-09-22:12 AM",71.701
"2016-09-23:12 AM",71.4929
"2016-09-24:12 AM",71.8511
"2016-09-25:12 AM",72.8344
"2016-09-26:12 AM",67.6965
"2016-09-27:12 AM",57.7474
"2016-09-28:12 AM",60.1351
"2016-09-29:12 AM",54.3256
"2016-09-30:12 AM",54.8985
"2016-10-01:12 AM",57.452
"2016-10-02:12 AM",60.3597
"2016-10-03:12 AM",63.0941
"2016-10-04:12 AM",66.2936
"2016-10-05:12 AM",69.0287
"2016-10-06:12 AM",69.2906
"2016-10-07:12 AM",66.7972
"2016-10-08:12 AM",60.4414
"2016-10-09:12 AM",54.0828
"2016-10-10:12 AM",55.4306
"2016-10-11:12 AM",59.8224
"2016-10-12:12 AM",62.8745
"2016-10-13:12 AM",60.7204
"2016-10-14:12 AM",58.429
"2016-10-15:12 AM",66.0085
"2016-10-16:12 AM",68.538
"2016-10-17:12 AM",71.0029
"2016-10-18:12 AM",74.2395
"2016-10-19:12 AM",73.3584
"2016-10-20:12 AM",67.7941
"2016-10-21:12 AM",52.142
"2016-10-22:12 AM",47.3513
"2016-10-23:12 AM",55.4779
"2016-10-24:12 AM",58.1808
"2016-10-25:12 AM",52.7436
"2016-10-26:12 AM",58.2337
"2016-10-27:12 AM",61.7256
"2016-10-28:12 AM",53.7049
"2016-10-29:12 AM",64.9279
"2016-10-30:12 AM",67.7264
"2016-10-31:12 AM",62.3689
"2016-11-01:12 AM",69.1851
"2016-11-02:12 AM",68.1922
"2016-11-03:12 AM",67.0437
"2016-11-04:12 AM",56.3171
"2016-11-05:12 AM",49.5417
"2016-11-06:12 AM",52.1623
"2016-11-07:12 AM",54.6993
"2016-11-08:12 AM",55.9377
"2016-11-09:12 AM",50.1942
"2016-11-10:12 AM",45.4206
"2016-11-11:12 AM",50.0441
"2016-11-12:12 AM",43.425
"2016-11-13:12 AM",40.6623
"2016-11-14:12 AM",44.4574
"2016-11-15:12 AM",49.3036
"2016-11-16:12 AM",50.9275
"2016-11-17:12 AM",57.3829
"2016-11-18:12 AM",62.3282
"2016-11-19:12 AM",43.5616
"2016-11-20:12 AM",33.019
"2016-11-21:12 AM",30.9025
"2016-11-22:12 AM",37.7425
"2016-11-23:12 AM",47.4624
"2016-11-24:12 AM",50.8951
"2016-11-25:12 AM",43.47
"2016-11-26:12 AM",38.2039
"2016-11-27:12 AM",38.8155
"2016-11-28:12 AM",51.0904
"2016-11-29:12 AM",54.9082
"2016-11-30:12 AM",53.1261
"2016-12-01:12 AM",39.7355
"2016-12-02:12 AM",36.8618
"2016-12-03:12 AM",36.1773
"2016-12-04:12 AM",40.0494
"2016-12-05:12 AM",41.1582
"2016-12-06:12 AM",42.9652
"2016-12-07:12 AM",35.3667
"2016-12-08:12 AM",29.9561
"2016-12-09:12 AM",24.0357
"2016-12-10:12 AM",23.7654
"2016-12-11:12 AM",35.8273
"2016-12-12:12 AM",40.5061
"2016-12-13:12 AM",35.6707
"2016-12-14:12 AM",30.8086
"2016-12-15:12 AM",20.2413
"2016-12-16:12 AM",25.3423
"2016-12-17:12 AM",49.6866
"2016-12-18:12 AM",29.0876
"2016-12-19:12 AM",24.0555
"2016-12-20:12 AM",26.7816
"2016-12-21:12 AM",33.2589
"2016-12-22:12 AM",33.8205
"2016-12-23:12 AM",38.0163
"2016-12-24:12 AM",47.2572
"2016-12-25:12 AM",51.3651
"2016-12-26:12 AM",60.44
"2016-12-27:12 AM",46.476
"2016-12-28:12 AM",38.719
"2016-12-29:12 AM",40.3828
"2016-12-30:12 AM",33.3696
"2016-12-31:12 AM",37.8968
"2017-01-01:12 AM",43.3823
"2017-01-02:12 AM",51.2285
"2017-01-03:12 AM",54.0982
"2017-01-04:12 AM",32.5341
"2017-01-05:12 AM",25.9014
"2017-01-06:12 AM",17.0877
"2017-01-07:12 AM",11.8515
"2017-01-08:12 AM",12.9933
"2017-01-09:12 AM",25.147
"2017-01-10:12 AM",42.224
"2017-01-11:12 AM",51.1759
"2017-01-12:12 AM",58.5819
"2017-01-13:12 AM",39.9668
"2017-01-14:12 AM",41.6035
"2017-01-15:12 AM",40.1148
"2017-01-16:12 AM",49.9203
"2017-01-17:12 AM",55.3689
"2017-01-18:12 AM",42.6277
"2017-01-19:12 AM",44.8826
"2017-01-20:12 AM",54.869
"2017-01-21:12 AM",56.4978
"2017-01-22:12 AM",53.3755
"2017-01-23:12 AM",48.045
"2017-01-24:12 AM",41.1445
"2017-01-25:12 AM",46.7132
"2017-01-26:12 AM",37.0663
"2017-01-27:12 AM",31.77
"2017-01-28:12 AM",33.1941
"2017-01-29:12 AM",33.8101
"2017-01-30:12 AM",31.1407
"2017-01-31:12 AM",44.1216
"2017-02-01:12 AM",43.1177
"2017-02-02:12 AM",34.4655
"2017-02-03:12 AM",29.0361
"2017-02-04:12 AM",27.4518
"2017-02-05:12 AM",39.553
"2017-02-06:12 AM",47.7252
"2017-02-07:12 AM",58.1391
"2017-02-08:12 AM",49.9692
"2017-02-09:12 AM",28.6158
"2017-02-10:12 AM",36.3367
"2017-02-11:12 AM",54.0601
"2017-02-12:12 AM",57.6612
"2017-02-13:12 AM",37.2749
"2017-02-14:12 AM",39.3096
"2017-02-15:12 AM",38.9142
"2017-02-16:12 AM",36.8415
"2017-02-17:12 AM",47.5542
"2017-02-18:12 AM",50.4457
"2017-02-19:12 AM",49.487
"2017-02-20:12 AM",53.1156
"2017-02-21:12 AM",58.845
"2017-02-22:12 AM",58.3624
"2017-02-23:12 AM",60.1594
"2017-02-24:12 AM",63.1114
"2017-02-25:12 AM",40.9134
"2017-02-26:12 AM",34.8957
"2017-02-27:12 AM",43.8975
"2017-02-28:12 AM",54.7563
"2017-03-01:12 AM",58.7525
"2017-03-02:12 AM",38.3023
"2017-03-03:12 AM",33.5224
"2017-03-04:12 AM",37.9846
"2017-03-05:12 AM",46.2268
"2017-03-06:12 AM",53.3743
"2017-03-07:12 AM",54.2057
"2017-03-08:12 AM",47.0948
"2017-03-09:12 AM",52.6424
"2017-03-10:12 AM",43.8363
"2017-03-11:12 AM",32.5454
"2017-03-12:12 AM",31.3198
"2017-03-13:12 AM",35.4882
"2017-03-14:12 AM",29.8454
"2017-03-15:12 AM",25.7263
"2017-03-16:12 AM",28.0807
"2017-03-17:12 AM",40.5073
"2017-03-18:12 AM",46.0657
"2017-03-19:12 AM",39.349
"2017-03-20:12 AM",50.9911
"2017-03-21:12 AM",57.2725
"2017-03-22:12 AM",41.0317
"2017-03-23:12 AM",43.7347
"2017-03-24:12 AM",59.5251
"2017-03-25:12 AM",62.5199
"2017-03-26:12 AM",59.5297
"2017-03-27:12 AM",61.2694
"2017-03-28:12 AM",57.6892
"2017-03-29:12 AM",57.4396
"2017-03-30:12 AM",63.3072
"2017-03-31:12 AM",52.8447
"2017-04-01:12 AM",46.584
"2017-04-02:12 AM",50.0236
"2017-04-03:12 AM",60.0993
"2017-04-04:12 AM",59.8638
"2017-04-05:12 AM",61.799
"2017-04-06:12 AM",45.2494
"2017-04-07:12 AM",43.0779
"2017-04-08:12 AM",46.0467
"2017-04-09:12 AM",57.133
"2017-04-10:12 AM",63.5792
"2017-04-11:12 AM",62.7562
"2017-04-12:12 AM",57.7872
"2017-04-13:12 AM",60.7557
"2017-04-14:12 AM",65.0741
"2017-04-15:12 AM",69.1709
"2017-04-16:12 AM",67.2582
"2017-04-17:12 AM",64.7074
"2017-04-18:12 AM",63.3884
"2017-04-19:12 AM",66.5956
"2017-04-20:12 AM",69.6434
"2017-04-21:12 AM",63.3103
"2017-04-22:12 AM",51.8578
"2017-04-23:12 AM",50.0554
"2017-04-24:12 AM",56.6618
"2017-04-25:12 AM",61.3863
"2017-04-26:12 AM",66.9711
"2017-04-27:12 AM",62.8597
"2017-04-28:12 AM",62.8012
"2017-04-29:12 AM",75.1926
"2017-04-30:12 AM",72.5146
"2017-05-01:12 AM",59.4864
"2017-05-02:12 AM",57.5596
"2017-05-03:12 AM",55.6999
"2017-05-04:12 AM",57.8259
"2017-05-05:12 AM",50.5823
"2017-05-06:12 AM",48.3703
"2017-05-07:12 AM",51.2166
"2017-05-08:12 AM",54.2437
"2017-05-09:12 AM",65.4141
"2017-05-10:12 AM",70.4896
"2017-05-11:12 AM",70.0518
"2017-05-12:12 AM",60.5599
"2017-05-13:12 AM",60.8704
"2017-05-14:12 AM",65.2732
"2017-05-15:12 AM",68.0358
"2017-05-16:12 AM",70.5526
"2017-05-17:12 AM",74.5169
"2017-05-18:12 AM",75.4237
"2017-05-19:12 AM",73.9035
"2017-05-20:12 AM",74.7696
"2017-05-21:12 AM",69.631
"2017-05-22:12 AM",62.7591
"2017-05-23:12 AM",63.1981
"2017-05-24:12 AM",58.1977
"2017-05-25:12 AM",57.3132
"2017-05-26:12 AM",66.5632
"2017-05-27:12 AM",71.3809
"2017-05-28:12 AM",69.3243
"2017-05-29:12 AM",69.202
"2017-05-30:12 AM",69.9872
"2017-05-31:12 AM",69.2854
"2017-06-01:12 AM",70.5321
"2017-06-02:12 AM",69.6171
"2017-06-03:12 AM",71.0244
"2017-06-04:12 AM",71.7913
"2017-06-05:12 AM",70.2946
"2017-06-06:12 AM",68.218
"2017-06-07:12 AM",63.5047
"2017-06-08:12 AM",63.0264
"2017-06-09:12 AM",65.3432
"2017-06-10:12 AM",70.5947
"2017-06-11:12 AM",74.8893
"2017-06-12:12 AM",76.6539
"2017-06-13:12 AM",77.7636
"2017-06-14:12 AM",77.3022
"2017-06-15:12 AM",76.2795
"2017-06-16:12 AM",75.7465
"2017-06-17:12 AM",75.5177
"2017-06-18:12 AM",75.3357
"2017-06-19:12 AM",73.1856
"2017-06-20:12 AM",72.5598
"2017-06-21:12 AM",74.6114
"2017-06-22:12 AM",72.0813
"2017-06-23:12 AM",73.972
"2017-06-24:12 AM",70.7191
"2017-06-25:12 AM",67.442
"2017-06-26:12 AM",65.2192
"2017-06-27:12 AM",66.2162
"2017-06-28:12 AM",66.9778
"2017-06-29:12 AM",74.556
"2017-06-30:12 AM",76.5696
"2017-07-01:12 AM",75.787
"2017-07-02:12 AM",75.465
"2017-07-03:12 AM",73.1808
"2017-07-04:12 AM",72.8775
"2017-07-05:12 AM",73.699
"2017-07-06:12 AM",73.4065
"2017-07-07:12 AM",76.6989
"2017-07-08:12 AM",75.5487
"2017-07-09:12 AM",72.9387
"2017-07-10:12 AM",76.062
"2017-07-11:12 AM",78.5376
"2017-07-12:12 AM",79.1793
"2017-07-13:12 AM",80.9263
"2017-07-14:12 AM",78.5667
"2017-07-15:12 AM",75.5146
"2017-07-16:12 AM",73.3932
"2017-07-17:12 AM",76.4145
"2017-07-18:12 AM",77.3116
"2017-07-19:12 AM",78.8205
"2017-07-20:12 AM",79.8409
"2017-07-21:12 AM",81.9837
"2017-07-22:12 AM",83.4453
"2017-07-23:12 AM",81.8046
"2017-07-24:12 AM",77.9331
"2017-07-25:12 AM",76.667
"2017-07-26:12 AM",76.9906
"2017-07-27:12 AM",77.7162
"2017-07-28:12 AM",74.7806
"2017-07-29:12 AM",70.8481
"2017-07-30:12 AM",69.6106
"2017-07-31:12 AM",72.3972
"2017-08-01:12 AM",74.1628
"2017-08-02:12 AM",74.2026
"2017-08-03:12 AM",75.6486
"2017-08-04:12 AM",72.091
"2017-08-05:12 AM",65.6008
"2017-08-06:12 AM",68.1669
"2017-08-07:12 AM",69.5982
"2017-08-08:12 AM",70.6431
"2017-08-09:12 AM",70.2489
"2017-08-10:12 AM",73.4787
"2017-08-11:12 AM",74.2581
"2017-08-12:12 AM",73.3876
"2017-08-13:12 AM",72.3002
"2017-08-14:12 AM",73.537
"2017-08-15:12 AM",76.5799
"2017-08-16:12 AM",77.184
"2017-08-17:12 AM",79.4134
"2017-08-18:12 AM",76.923
"2017-08-19:12 AM",74.6798
"2017-08-20:12 AM",76.3023
"2017-08-21:12 AM",79.4993
"2017-08-22:12 AM",77.8681
"2017-08-23:12 AM",70.9628
"2017-08-24:12 AM",66.0146
"2017-08-25:12 AM",66.3625
"2017-08-26:12 AM",66.078
"2017-08-27:12 AM",68.3512
"2017-08-28:12 AM",68.7632
"2017-08-29:12 AM",70.1595
"2017-08-30:12 AM",70.5857
"2017-08-31:12 AM",71.3516
"2017-09-01:12 AM",63.5103
"2017-09-02:12 AM",59.0958
"2017-09-03:12 AM",65.0041
"2017-09-04:12 AM",72.8454
"2017-09-05:12 AM",68.9007
"2017-09-06:12 AM",58.8292
"2017-09-07:12 AM",56.4696
"2017-09-08:12 AM",58.3936
"2017-09-09:12 AM",61.4768
"2017-09-10:12 AM",60.7901
"2017-09-11:12 AM",60.4042
"2017-09-12:12 AM",62.0254
"2017-09-13:12 AM",60.9811
"2017-09-14:12 AM",64.3843
"2017-09-15:12 AM",68.9353
"2017-09-16:12 AM",70.0378
"2017-09-17:12 AM",69.5349
"2017-09-18:12 AM",70.5261
"2017-09-19:12 AM",71.6833
"2017-09-20:12 AM",72.2316
"2017-09-21:12 AM",73.0344
"2017-09-22:12 AM",72.988
"2017-09-23:12 AM",72.7864
"2017-09-24:12 AM",72.7646
"2017-09-25:12 AM",72.2296
"2017-09-26:12 AM",70.9203
"2017-09-27:12 AM",70.7787
"2017-09-28:12 AM",65.3137
"2017-09-29:12 AM",60.0881
"2017-09-30:12 AM",59.0065
"2017-10-01:12 AM",58.854
"2017-10-02:12 AM",62.0654
"2017-10-03:12 AM",66.0218
"2017-10-04:12 AM",64.9218
"2017-10-05:12 AM",64.9571
"2017-10-06:12 AM",67.0267
"2017-10-07:12 AM",70.767
"2017-10-08:12 AM",69.5422
"2017-10-09:12 AM",71.0314
"2017-10-10:12 AM",71.2132
"2017-10-11:12 AM",63.9705
"2017-10-12:12 AM",59.0842
"2017-10-13:12 AM",57.1624
"2017-10-14:12 AM",64.9445
"2017-10-15:12 AM",64.4405
"2017-10-16:12 AM",50.2029
"2017-10-17:12 AM",48.056
"2017-10-18:12 AM",50.8419
"2017-10-19:12 AM",55.3015
"2017-10-20:12 AM",56.2662
"2017-10-21:12 AM",60.2998
"2017-10-22:12 AM",63.7282
"2017-10-23:12 AM",59.6905
"2017-10-24:12 AM",50.0185
"2017-10-25:12 AM",44.5766
"2017-10-26:12 AM",46.8345
"2017-10-27:12 AM",52.8222
"2017-10-28:12 AM",40.5595
"2017-10-29:12 AM",35.8896
"2017-10-30:12 AM",40.7665
"2017-10-31:12 AM",39.8397
"2017-11-01:12 AM",48.4671
"2017-11-02:12 AM",62.0283
"2017-11-03:12 AM",62.3156
"2017-11-04:12 AM",60.5156
"2017-11-05:12 AM",66.5121
"2017-11-06:12 AM",58.1702
"2017-11-07:12 AM",48.972
"2017-11-08:12 AM",43.8408
"2017-11-09:12 AM",42.9373
"2017-11-10:12 AM",35.7339
"2017-11-11:12 AM",35.6628
"2017-11-12:12 AM",46.3734
"2017-11-13:12 AM",41.4275
"2017-11-14:12 AM",41.2862
"2017-11-15:12 AM",45.678
"2017-11-16:12 AM",42.8389
"2017-11-17:12 AM",40.3266
"2017-11-18:12 AM",55.8855
"2017-11-19:12 AM",37.6192
"2017-11-20:12 AM",35.0782
"2017-11-21:12 AM",42.499
"2017-11-22:12 AM",36.2179
"2017-11-23:12 AM",33.6844
"2017-11-24:12 AM",40.5691
"2017-11-25:12 AM",48.4675
"2017-11-26:12 AM",41.4095
"2017-11-27:12 AM",43.3654
"2017-11-28:12 AM",47.5052
"2017-11-29:12 AM",49.2827
"2017-11-30:12 AM",50.5348
"2017-12-01:12 AM",42.4981
"2017-12-02:12 AM",43.8737
"2017-12-03:12 AM",44.7901
"2017-12-04:12 AM",50.814
"2017-12-05:12 AM",48.1561
"2017-12-06:12 AM",35.9256
"2017-12-07:12 AM",32.0745
"2017-12-08:12 AM",27.8112
"2017-12-09:12 AM",28.8529
"2017-12-10:12 AM",29.8755
"2017-12-11:12 AM",39.0884
"2017-12-12:12 AM",33.1336
"2017-12-13:12 AM",31.8841
"2017-12-14:12 AM",32.5537
"2017-12-15:12 AM",29.6488
"2017-12-16:12 AM",35.6929
"2017-12-17:12 AM",39.0123
"2017-12-18:12 AM",43.8676
"2017-12-19:12 AM",47.1366
"2017-12-20:12 AM",44.9321
"2017-12-21:12 AM",43.8629
"2017-12-22:12 AM",53.598
"2017-12-23:12 AM",44.7847
"2017-12-24:12 AM",34.9052
"2017-12-25:12 AM",25.6555
"2017-12-26:12 AM",27.7515
"2017-12-27:12 AM",18.3169
"2017-12-28:12 AM",17.1865
"2017-12-29:12 AM",22.9566
"2017-12-30:12 AM",25.1427
"2017-12-31:12 AM",13.7417
"2018-01-01:12 AM",10.3208
"2018-01-02:12 AM",9.0259
"2018-01-03:12 AM",18.1866
"2018-01-04:12 AM",15.5719
"2018-01-05:12 AM",12.7951
"2018-01-06:12 AM",11.9781
"2018-01-07:12 AM",23.0866
"2018-01-08:12 AM",34.243
"2018-01-09:12 AM",36.4444
"2018-01-10:12 AM",49.0971
"2018-01-11:12 AM",56.1605
"2018-01-12:12 AM",39.79
"2018-01-13:12 AM",18.882
"2018-01-14:12 AM",14.4621
"2018-01-15:12 AM",24.8709
"2018-01-16:12 AM",12.8217
"2018-01-17:12 AM",7.1971
"2018-01-18:12 AM",15.5496
"2018-01-19:12 AM",24.5898
"2018-01-20:12 AM",37.1755
"2018-01-21:12 AM",46.7202
"2018-01-22:12 AM",52.6793
"2018-01-23:12 AM",39.823
"2018-01-24:12 AM",32.5805
"2018-01-25:12 AM",33.8855
"2018-01-26:12 AM",40.7631
"2018-01-27:12 AM",47.5767
"2018-01-28:12 AM",44.173
"2018-01-29:12 AM",34.7979
"2018-01-30:12 AM",27.6735
"2018-01-31:12 AM",35.6868
"2018-02-01:12 AM",39.925
"2018-02-02:12 AM",21.3847
"2018-02-03:12 AM",26.8428
"2018-02-04:12 AM",34.7891
"2018-02-05:12 AM",24.4337
"2018-02-06:12 AM",32.2617
"2018-02-07:12 AM",31.7554
"2018-02-08:12 AM",28.0846
"2018-02-09:12 AM",39.0159
"2018-02-10:12 AM",44.6769
"2018-02-11:12 AM",42.1765
"2018-02-12:12 AM",31.3534
"2018-02-13:12 AM",36.3153
"2018-02-14:12 AM",52.6132
"2018-02-15:12 AM",62.8882
"2018-02-16:12 AM",52.5
"2018-02-17:12 AM",37.2137
"2018-02-18:12 AM",38.9503
"2018-02-19:12 AM",57.5766
"2018-02-20:12 AM",64.7087
"2018-02-21:12 AM",57.5283
"2018-02-22:12 AM",50.623
"2018-02-23:12 AM",58.9728
"2018-02-24:12 AM",59.8541
"2018-02-25:12 AM",51.5961
"2018-02-26:12 AM",44.3804
"2018-02-27:12 AM",46.4893
"2018-02-28:12 AM",52.7016
"2018-03-01:12 AM",52.228
"2018-03-02:12 AM",39.979
"2018-03-03:12 AM",37.7929
"2018-03-04:12 AM",37.8574
"2018-03-05:12 AM",39.5899
"2018-03-06:12 AM",45.9612
"2018-03-07:12 AM",35.29
"2018-03-08:12 AM",31.168
"2018-03-09:12 AM",33.5809
"2018-03-10:12 AM",39.3381
"2018-03-11:12 AM",40.2219
"2018-03-12:12 AM",34.3495
"2018-03-13:12 AM",32.5708
"2018-03-14:12 AM",29.7869
"2018-03-15:12 AM",42.6798
"2018-03-16:12 AM",42.1239
"2018-03-17:12 AM",50.8924
"2018-03-18:12 AM",44.37
"2018-03-19:12 AM",49.813
"2018-03-20:12 AM",41.877
"2018-03-21:12 AM",33.2749
"2018-03-22:12 AM",32.274
"2018-03-23:12 AM",37.2945
"2018-03-24:12 AM",39.5344
"2018-03-25:12 AM",39.222
"2018-03-26:12 AM",44.9794
"2018-03-27:12 AM",53.2382
"2018-03-28:12 AM",58.6288
"2018-03-29:12 AM",59.1141
"2018-03-30:12 AM",45.862
"2018-03-31:12 AM",47.0694
"2018-04-01:12 AM",48.3211
"2018-04-02:12 AM",42.2209
"2018-04-03:12 AM",61.5951
"2018-04-04:12 AM",41.3215
"2018-04-05:12 AM",38.3149
"2018-04-06:12 AM",47.9457
"2018-04-07:12 AM",33.8846
"2018-04-08:12 AM",34.326
"2018-04-09:12 AM",39.8637
"2018-04-10:12 AM",40.6647
"2018-04-11:12 AM",44.5203
"2018-04-12:12 AM",59.0589
"2018-04-13:12 AM",64.6952
"2018-04-14:12 AM",65.6683
"2018-04-15:12 AM",51.3842
"2018-04-16:12 AM",35.7017
"2018-04-17:12 AM",41.9918
"2018-04-18:12 AM",55.8891
"2018-04-19:12 AM",42.3068
"2018-04-20:12 AM",45.1857
"2018-04-21:12 AM",51.2744
"2018-04-22:12 AM",56.3553
"2018-04-23:12 AM",56.7721
"2018-04-24:12 AM",55.3878
"2018-04-25:12 AM",55.638
"2018-04-26:12 AM",55.2594
"2018-04-27:12 AM",56.2262
"2018-04-28:12 AM",53.4668
"2018-04-29:12 AM",46.456
"2018-04-30:12 AM",51.757
"2018-05-01:12 AM",61.495
"2018-05-02:12 AM",68.2169
"2018-05-03:12 AM",71.3028
"2018-05-04:12 AM",70.1276
"2018-05-05:12 AM",64.4929
"2018-05-06:12 AM",64.6902
"2018-05-07:12 AM",61.8998
"2018-05-08:12 AM",63.7462
"2018-05-09:12 AM",67.0656
"2018-05-10:12 AM",70.7059
"2018-05-11:12 AM",72.7129
"2018-05-12:12 AM",73.4607
"2018-05-13:12 AM",74.0806
"2018-05-14:12 AM",76.4026
"2018-05-15:12 AM",76.8146
"2018-05-16:12 AM",72.0905
"2018-05-17:12 AM",68.931
"2018-05-18:12 AM",69.814
"2018-05-19:12 AM",70.5036
"2018-05-20:12 AM",74.5763
"2018-05-21:12 AM",72.376
"2018-05-22:12 AM",72.1357
"2018-05-23:12 AM",72.4316
"2018-05-24:12 AM",71.2202
"2018-05-25:12 AM",73.2594
"2018-05-26:12 AM",74.7837
"2018-05-27:12 AM",75.7395
"2018-05-28:12 AM",72.1011
"2018-05-29:12 AM",73.4052
"2018-05-30:12 AM",75.2616
"2018-05-31:12 AM",75.8566
"2018-06-01:12 AM",73.7008
"2018-06-02:12 AM",75.8376
"2018-06-03:12 AM",72.4464
"2018-06-04:12 AM",67.2982
"2018-06-05:12 AM",68.6523
"2018-06-06:12 AM",69.4654
"2018-06-07:12 AM",71.4139
"2018-06-08:12 AM",76.8018
"2018-06-09:12 AM",76.9867
"2018-06-10:12 AM",76.9969
"2018-06-11:12 AM",76.5203
"2018-06-12:12 AM",75.943
"2018-06-13:12 AM",77.0635
"2018-06-14:12 AM",76.3461
"2018-06-15:12 AM",76.7557
"2018-06-16:12 AM",79.0034
"2018-06-17:12 AM",81.8033
"2018-06-18:12 AM",80.6405
"2018-06-19:12 AM",81.1711
"2018-06-20:12 AM",77.9781
"2018-06-21:12 AM",73.758
"2018-06-22:12 AM",71.8871
"2018-06-23:12 AM",71.8349
"2018-06-24:12 AM",76.1423
"2018-06-25:12 AM",72.3443
"2018-06-26:12 AM",75.3064
"2018-06-27:12 AM",72.7659
"2018-06-28:12 AM",78.7503
"2018-06-29:12 AM",78.9042
"2018-06-30:12 AM",81.2991
"2018-07-01:12 AM",81.3882
"2018-07-02:12 AM",81.2458
"2018-07-03:12 AM",82.3231
"2018-07-04:12 AM",83.35
"2018-07-05:12 AM",84.4489
"2018-07-06:12 AM",76.6971
"2018-07-07:12 AM",73.8898
"2018-07-08:12 AM",75.9074
"2018-07-09:12 AM",77.3895
"2018-07-10:12 AM",79.999
"2018-07-11:12 AM",79.3681
