"DateTime","(deg F) Mean Temperature (CFSR) at Georgia, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",68.3578
"2016-05-24:12 AM",71.5464
"2016-05-25:12 AM",74.3097
"2016-05-26:12 AM",75.2763
"2016-05-27:12 AM",73.3795
"2016-05-28:12 AM",73.663
"2016-05-29:12 AM",72.6096
"2016-05-30:12 AM",76.0275
"2016-05-31:12 AM",78.915
"2016-06-01:12 AM",80.4227
"2016-06-02:12 AM",79.4773
"2016-06-03:12 AM",80.1837
"2016-06-04:12 AM",80.8191
"2016-06-05:12 AM",76.246
"2016-06-06:12 AM",73.5078
"2016-06-07:12 AM",76.2976
"2016-06-08:12 AM",75.259
"2016-06-09:12 AM",75.6399
"2016-06-10:12 AM",78.7314
"2016-06-11:12 AM",80.6671
"2016-06-12:12 AM",82.6714
"2016-06-13:12 AM",83.8816
"2016-06-14:12 AM",83.6526
"2016-06-15:12 AM",80.1876
"2016-06-16:12 AM",81.4986
"2016-06-17:12 AM",84.1573
"2016-06-18:12 AM",75.918
"2016-06-19:12 AM",74.3094
"2016-06-20:12 AM",74.1088
"2016-06-21:12 AM",77.8809
"2016-06-22:12 AM",81.1677
"2016-06-23:12 AM",81.6958
"2016-06-24:12 AM",84.2898
"2016-06-25:12 AM",86.6651
"2016-06-26:12 AM",84.8642
"2016-06-27:12 AM",80.8261
"2016-06-28:12 AM",80.5804
"2016-06-29:12 AM",80.4043
"2016-06-30:12 AM",78.3729
"2016-07-01:12 AM",79.732
"2016-07-02:12 AM",83.2305
"2016-07-03:12 AM",84.7827
"2016-07-04:12 AM",84.8278
"2016-07-05:12 AM",84.0011
"2016-07-06:12 AM",83.7936
"2016-07-07:12 AM",85.3608
"2016-07-08:12 AM",87.2652
"2016-07-09:12 AM",86.5481
"2016-07-10:12 AM",83.4814
"2016-07-11:12 AM",83.2062
"2016-07-12:12 AM",83.5479
"2016-07-13:12 AM",84.2713
"2016-07-14:12 AM",85.0969
"2016-07-15:12 AM",82.7899
"2016-07-16:12 AM",83.1646
"2016-07-17:12 AM",84.193
"2016-07-18:12 AM",83.5655
"2016-07-19:12 AM",85.6868
"2016-07-20:12 AM",85.9689
"2016-07-21:12 AM",85.7277
"2016-07-22:12 AM",84.3922
"2016-07-23:12 AM",85.2258
"2016-07-24:12 AM",85.627
"2016-07-25:12 AM",85.9125
"2016-07-26:12 AM",84.7697
"2016-07-27:12 AM",85.1153
"2016-07-28:12 AM",84.8511
"2016-07-29:12 AM",85.3954
"2016-07-30:12 AM",85.1578
"2016-07-31:12 AM",83.2941
"2016-08-01:12 AM",81.4552
"2016-08-02:12 AM",81.8515
"2016-08-03:12 AM",82.7425
"2016-08-04:12 AM",81.6672
"2016-08-05:12 AM",81.525
"2016-08-06:12 AM",82.9346
"2016-08-07:12 AM",84.027
"2016-08-08:12 AM",80.4603
"2016-08-09:12 AM",78.1957
"2016-08-10:12 AM",78.7402
"2016-08-11:12 AM",82.6378
"2016-08-12:12 AM",81.8665
"2016-08-13:12 AM",82.7753
"2016-08-14:12 AM",83.6224
"2016-08-15:12 AM",83.4784
"2016-08-16:12 AM",83.4447
"2016-08-17:12 AM",84.3832
"2016-08-18:12 AM",84.4806
"2016-08-19:12 AM",82.0663
"2016-08-20:12 AM",80.9623
"2016-08-21:12 AM",82.1052
"2016-08-22:12 AM",82.4446
"2016-08-23:12 AM",81.7272
"2016-08-24:12 AM",80.573
"2016-08-25:12 AM",80.2792
"2016-08-26:12 AM",81.2507
"2016-08-27:12 AM",81.7119
"2016-08-28:12 AM",82.1311
"2016-08-29:12 AM",81.0061
"2016-08-30:12 AM",79.9776
"2016-08-31:12 AM",79.8004
"2016-09-01:12 AM",79.0131
"2016-09-02:12 AM",75.3015
"2016-09-03:12 AM",73.4806
"2016-09-04:12 AM",75.5593
"2016-09-05:12 AM",74.4759
"2016-09-06:12 AM",74.8427
"2016-09-07:12 AM",77.0508
"2016-09-08:12 AM",78.1311
"2016-09-09:12 AM",80.1255
"2016-09-10:12 AM",80.3759
"2016-09-11:12 AM",82.2137
"2016-09-12:12 AM",79.9189
"2016-09-13:12 AM",76.8515
"2016-09-14:12 AM",76.8412
"2016-09-15:12 AM",77.0221
"2016-09-16:12 AM",77.3751
"2016-09-17:12 AM",76.2534
"2016-09-18:12 AM",75.7965
"2016-09-19:12 AM",77.4358
"2016-09-20:12 AM",77.1593
"2016-09-21:12 AM",76.8461
"2016-09-22:12 AM",76.0957
"2016-09-23:12 AM",76.5795
"2016-09-24:12 AM",77.2741
"2016-09-25:12 AM",77.8005
"2016-09-26:12 AM",76.492
"2016-09-27:12 AM",76.3761
"2016-09-28:12 AM",74.6272
"2016-09-29:12 AM",73.3208
"2016-09-30:12 AM",65.7439
"2016-10-01:12 AM",65.0066
"2016-10-02:12 AM",68.6588
"2016-10-03:12 AM",71.2499
"2016-10-04:12 AM",72.7651
"2016-10-05:12 AM",70.3614
"2016-10-06:12 AM",69.5853
"2016-10-07:12 AM",71.105
"2016-10-08:12 AM",74.91
"2016-10-09:12 AM",66.5029
"2016-10-10:12 AM",61.6464
"2016-10-11:12 AM",59.9432
"2016-10-12:12 AM",61.3589
"2016-10-13:12 AM",64.9508
"2016-10-14:12 AM",66.7447
"2016-10-15:12 AM",68.3667
"2016-10-16:12 AM",68.9338
"2016-10-17:12 AM",69.4429
"2016-10-18:12 AM",71.0672
"2016-10-19:12 AM",72.0946
"2016-10-20:12 AM",72.2674
"2016-10-21:12 AM",66.2275
"2016-10-22:12 AM",55.9528
"2016-10-23:12 AM",54.8969
"2016-10-24:12 AM",61.6244
"2016-10-25:12 AM",63.8676
"2016-10-26:12 AM",63.8746
"2016-10-27:12 AM",67.165
"2016-10-28:12 AM",67.0035
"2016-10-29:12 AM",66.1213
"2016-10-30:12 AM",67.138
"2016-10-31:12 AM",68.7479
"2016-11-01:12 AM",68.542
"2016-11-02:12 AM",68.725
"2016-11-03:12 AM",69.692
"2016-11-04:12 AM",69.9732
"2016-11-05:12 AM",58.7629
"2016-11-06:12 AM",57.3111
"2016-11-07:12 AM",59.4624
"2016-11-08:12 AM",56.6226
"2016-11-09:12 AM",59.1656
"2016-11-10:12 AM",54.4233
"2016-11-11:12 AM",57.0767
"2016-11-12:12 AM",58.2685
"2016-11-13:12 AM",50.8451
"2016-11-14:12 AM",50.3334
"2016-11-15:12 AM",54.0986
"2016-11-16:12 AM",57.1026
"2016-11-17:12 AM",57.4718
"2016-11-18:12 AM",58.1396
"2016-11-19:12 AM",56.9194
"2016-11-20:12 AM",46.2038
"2016-11-21:12 AM",45.8163
"2016-11-22:12 AM",48.603
"2016-11-23:12 AM",54.6976
"2016-11-24:12 AM",61.092
"2016-11-25:12 AM",62.9073
"2016-11-26:12 AM",53.2774
"2016-11-27:12 AM",48.2731
"2016-11-28:12 AM",56.5869
"2016-11-29:12 AM",68.3096
"2016-11-30:12 AM",68.5242
"2016-12-01:12 AM",54.8812
"2016-12-02:12 AM",48.8498
"2016-12-03:12 AM",51.2596
"2016-12-04:12 AM",53.8887
"2016-12-05:12 AM",56.2053
"2016-12-06:12 AM",59.9029
"2016-12-07:12 AM",51.9852
"2016-12-08:12 AM",47.8643
"2016-12-09:12 AM",37.6903
"2016-12-10:12 AM",36.2869
"2016-12-11:12 AM",40.9453
"2016-12-12:12 AM",56.3576
"2016-12-13:12 AM",58.3408
"2016-12-14:12 AM",55.4067
"2016-12-15:12 AM",44.2512
"2016-12-16:12 AM",39.5758
"2016-12-17:12 AM",52.6456
"2016-12-18:12 AM",60.7006
"2016-12-19:12 AM",46.1959
"2016-12-20:12 AM",42.7401
"2016-12-21:12 AM",43.6334
"2016-12-22:12 AM",52.6527
"2016-12-23:12 AM",51.0532
"2016-12-24:12 AM",56.1744
"2016-12-25:12 AM",60.8778
"2016-12-26:12 AM",60.9791
"2016-12-27:12 AM",62.2337
"2016-12-28:12 AM",60.7951
"2016-12-29:12 AM",58.7669
"2016-12-30:12 AM",42.2848
"2016-12-31:12 AM",40.9737
"2017-01-01:12 AM",53.6344
"2017-01-02:12 AM",61.7817
"2017-01-03:12 AM",63.766
"2017-01-04:12 AM",54.4944
"2017-01-05:12 AM",47.1726
"2017-01-06:12 AM",45.1584
"2017-01-07:12 AM",32.2563
"2017-01-08:12 AM",26.9778
"2017-01-09:12 AM",31.7419
"2017-01-10:12 AM",40.6915
"2017-01-11:12 AM",54.7768
"2017-01-12:12 AM",58.3066
"2017-01-13:12 AM",60.2814
"2017-01-14:12 AM",60.6276
"2017-01-15:12 AM",59.8231
"2017-01-16:12 AM",60.1426
"2017-01-17:12 AM",62.44
"2017-01-18:12 AM",63.0081
"2017-01-19:12 AM",61.9561
"2017-01-20:12 AM",64.6038
"2017-01-21:12 AM",64.4587
"2017-01-22:12 AM",62.9931
"2017-01-23:12 AM",52.2437
"2017-01-24:12 AM",51.4164
"2017-01-25:12 AM",54.738
"2017-01-26:12 AM",56.7709
"2017-01-27:12 AM",42.9492
"2017-01-28:12 AM",41.3182
"2017-01-29:12 AM",43.6748
"2017-01-30:12 AM",43.3911
"2017-01-31:12 AM",52.0903
"2017-02-01:12 AM",56.8909
"2017-02-02:12 AM",57.8138
"2017-02-03:12 AM",54.2664
"2017-02-04:12 AM",42.1707
"2017-02-05:12 AM",45.0001
"2017-02-06:12 AM",52.2624
"2017-02-07:12 AM",61.3211
"2017-02-08:12 AM",62.15
"2017-02-09:12 AM",51.4116
"2017-02-10:12 AM",43.732
"2017-02-11:12 AM",54.3403
"2017-02-12:12 AM",64.2916
"2017-02-13:12 AM",56.5444
"2017-02-14:12 AM",54.707
"2017-02-15:12 AM",57.065
"2017-02-16:12 AM",46.3417
"2017-02-17:12 AM",50.3737
"2017-02-18:12 AM",54.354
"2017-02-19:12 AM",58.5014
"2017-02-20:12 AM",59.3265
"2017-02-21:12 AM",62.1063
"2017-02-22:12 AM",63.3454
"2017-02-23:12 AM",63.5688
"2017-02-24:12 AM",64.5465
"2017-02-25:12 AM",61.4719
"2017-02-26:12 AM",48.1903
"2017-02-27:12 AM",54.5454
"2017-02-28:12 AM",62.904
"2017-03-01:12 AM",67.6087
"2017-03-02:12 AM",54.8841
"2017-03-03:12 AM",47.7196
"2017-03-04:12 AM",46.5424
"2017-03-05:12 AM",52.108
"2017-03-06:12 AM",59.5539
"2017-03-07:12 AM",61.6224
"2017-03-08:12 AM",60.559
"2017-03-09:12 AM",56.8639
"2017-03-10:12 AM",62.1264
"2017-03-11:12 AM",52.9896
"2017-03-12:12 AM",47.4777
"2017-03-13:12 AM",41.0841
"2017-03-14:12 AM",42.9994
"2017-03-15:12 AM",35.7834
"2017-03-16:12 AM",36.7975
"2017-03-17:12 AM",46.5046
"2017-03-18:12 AM",58.7068
"2017-03-19:12 AM",53.2632
"2017-03-20:12 AM",54.1598
"2017-03-21:12 AM",67.5041
"2017-03-22:12 AM",65.6593
"2017-03-23:12 AM",58.4481
"2017-03-24:12 AM",60.3795
"2017-03-25:12 AM",64.3014
"2017-03-26:12 AM",66.8001
"2017-03-27:12 AM",67.7674
"2017-03-28:12 AM",68.653
"2017-03-29:12 AM",69.8983
"2017-03-30:12 AM",69.4017
"2017-03-31:12 AM",67.3687
"2017-04-01:12 AM",64.2254
"2017-04-02:12 AM",65.9592
"2017-04-03:12 AM",68.8129
"2017-04-04:12 AM",68.3411
"2017-04-05:12 AM",70.099
"2017-04-06:12 AM",56.898
"2017-04-07:12 AM",53.0328
"2017-04-08:12 AM",52.9826
"2017-04-09:12 AM",58.0068
"2017-04-10:12 AM",62.7928
"2017-04-11:12 AM",65.269
"2017-04-12:12 AM",67.2402
"2017-04-13:12 AM",67.9282
"2017-04-14:12 AM",68.7393
"2017-04-15:12 AM",69.1777
"2017-04-16:12 AM",69.7354
"2017-04-17:12 AM",69.8153
"2017-04-18:12 AM",70.3798
"2017-04-19:12 AM",70.3791
"2017-04-20:12 AM",71.051
"2017-04-21:12 AM",72.6813
"2017-04-22:12 AM",72.2358
"2017-04-23:12 AM",68.0616
"2017-04-24:12 AM",59.1631
"2017-04-25:12 AM",64.5438
"2017-04-26:12 AM",69.0363
"2017-04-27:12 AM",72.4775
"2017-04-28:12 AM",76.6533
"2017-04-29:12 AM",77.8044
"2017-04-30:12 AM",76.6614
"2017-05-01:12 AM",70.2667
"2017-05-02:12 AM",65.2654
"2017-05-03:12 AM",70.0255
"2017-05-04:12 AM",67.0215
"2017-05-05:12 AM",55.5908
"2017-05-06:12 AM",59.1732
"2017-05-07:12 AM",62.8137
"2017-05-08:12 AM",63.8168
"2017-05-09:12 AM",71.3579
"2017-05-10:12 AM",75.645
"2017-05-11:12 AM",77.049
"2017-05-12:12 AM",75.677
"2017-05-13:12 AM",69.8214
"2017-05-14:12 AM",69.9364
"2017-05-15:12 AM",73.4736
"2017-05-16:12 AM",76.0206
"2017-05-17:12 AM",77.0063
"2017-05-18:12 AM",77.6331
"2017-05-19:12 AM",77.4084
"2017-05-20:12 AM",77.0326
"2017-05-21:12 AM",74.3979
"2017-05-22:12 AM",73.4376
"2017-05-23:12 AM",70.507
"2017-05-24:12 AM",69.4809
"2017-05-25:12 AM",65.1592
"2017-05-26:12 AM",68.9095
"2017-05-27:12 AM",75.2202
"2017-05-28:12 AM",78.9625
"2017-05-29:12 AM",78.7503
"2017-05-30:12 AM",75.9969
"2017-05-31:12 AM",75.9844
"2017-06-01:12 AM",72.1364
"2017-06-02:12 AM",75.4588
"2017-06-03:12 AM",77.6754
"2017-06-04:12 AM",76.7966
"2017-06-05:12 AM",75.1422
"2017-06-06:12 AM",73.1269
"2017-06-07:12 AM",69.595
"2017-06-08:12 AM",69.3667
"2017-06-09:12 AM",72.4825
"2017-06-10:12 AM",74.8818
"2017-06-11:12 AM",76.136
"2017-06-12:12 AM",75.9247
"2017-06-13:12 AM",76.6654
"2017-06-14:12 AM",77.329
"2017-06-15:12 AM",78.6699
"2017-06-16:12 AM",77.5596
"2017-06-17:12 AM",78.1587
"2017-06-18:12 AM",78.2213
"2017-06-19:12 AM",77.6107
"2017-06-20:12 AM",73.5111
"2017-06-21:12 AM",75.0623
"2017-06-22:12 AM",77.6858
"2017-06-23:12 AM",79.6239
"2017-06-24:12 AM",79.1854
"2017-06-25:12 AM",77.5746
"2017-06-26:12 AM",74.4669
"2017-06-27:12 AM",74.9379
"2017-06-28:12 AM",75.2149
"2017-06-29:12 AM",75.8107
"2017-06-30:12 AM",76.3336
"2017-07-01:12 AM",79.923
"2017-07-02:12 AM",79.9158
"2017-07-03:12 AM",79.7313
"2017-07-04:12 AM",81.775
"2017-07-05:12 AM",83.3308
"2017-07-06:12 AM",83.2302
"2017-07-07:12 AM",82.4446
"2017-07-08:12 AM",80.7586
"2017-07-09:12 AM",80.4132
"2017-07-10:12 AM",78.8783
"2017-07-11:12 AM",79.2419
"2017-07-12:12 AM",80.6059
"2017-07-13:12 AM",82.1862
"2017-07-14:12 AM",81.9887
"2017-07-15:12 AM",82.5858
"2017-07-16:12 AM",78.5457
"2017-07-17:12 AM",77.6872
"2017-07-18:12 AM",78.6828
"2017-07-19:12 AM",81.5583
"2017-07-20:12 AM",83.161
"2017-07-21:12 AM",83.2645
"2017-07-22:12 AM",82.7674
"2017-07-23:12 AM",81.2554
"2017-07-24:12 AM",80.3658
"2017-07-25:12 AM",79.6379
"2017-07-26:12 AM",80.3647
"2017-07-27:12 AM",79.8098
"2017-07-28:12 AM",79.8553
"2017-07-29:12 AM",79.4332
"2017-07-30:12 AM",76.9113
"2017-07-31:12 AM",74.2739
"2017-08-01:12 AM",74.2285
"2017-08-02:12 AM",75.9434
"2017-08-03:12 AM",74.6575
"2017-08-04:12 AM",75.1575
"2017-08-05:12 AM",77.6127
"2017-08-06:12 AM",77.4662
"2017-08-07:12 AM",78.2501
"2017-08-08:12 AM",76.3642
"2017-08-09:12 AM",75.6117
"2017-08-10:12 AM",76.5637
"2017-08-11:12 AM",78.5005
"2017-08-12:12 AM",79.7859
"2017-08-13:12 AM",78.8929
"2017-08-14:12 AM",79.3956
"2017-08-15:12 AM",80.0004
"2017-08-16:12 AM",81.8123
"2017-08-17:12 AM",82.074
"2017-08-18:12 AM",82.6727
"2017-08-19:12 AM",80.109
"2017-08-20:12 AM",80.3977
"2017-08-21:12 AM",80.6365
"2017-08-22:12 AM",79.3445
"2017-08-23:12 AM",80.9454
"2017-08-24:12 AM",79.3171
"2017-08-25:12 AM",77.9279
"2017-08-26:12 AM",78.0327
"2017-08-27:12 AM",77.3166
"2017-08-28:12 AM",73.0213
"2017-08-29:12 AM",73.9371
"2017-08-30:12 AM",72.7515
"2017-08-31:12 AM",75.5292
"2017-09-01:12 AM",75.7341
"2017-09-02:12 AM",73.2709
"2017-09-03:12 AM",72.5202
"2017-09-04:12 AM",74.3
"2017-09-05:12 AM",76.6535
"2017-09-06:12 AM",70.5004
"2017-09-07:12 AM",65.9509
"2017-09-08:12 AM",68.4482
"2017-09-09:12 AM",69.0127
"2017-09-10:12 AM",65.3988
"2017-09-11:12 AM",61.7353
"2017-09-12:12 AM",64.1593
"2017-09-13:12 AM",68.3119
"2017-09-14:12 AM",71.3271
"2017-09-15:12 AM",72.871
"2017-09-16:12 AM",73.69
"2017-09-17:12 AM",73.4355
"2017-09-18:12 AM",74.0082
"2017-09-19:12 AM",75.0106
"2017-09-20:12 AM",76.1979
"2017-09-21:12 AM",75.7366
"2017-09-22:12 AM",74.9104
"2017-09-23:12 AM",73.9897
"2017-09-24:12 AM",73.7663
"2017-09-25:12 AM",73.2839
"2017-09-26:12 AM",72.833
"2017-09-27:12 AM",75.4734
"2017-09-28:12 AM",77.2097
"2017-09-29:12 AM",77.0832
"2017-09-30:12 AM",73.515
"2017-10-01:12 AM",65.9255
"2017-10-02:12 AM",66.6304
"2017-10-03:12 AM",69.1356
"2017-10-04:12 AM",68.8892
"2017-10-05:12 AM",69.0483
"2017-10-06:12 AM",71.0892
"2017-10-07:12 AM",76.618
"2017-10-08:12 AM",75.618
"2017-10-09:12 AM",76.9402
"2017-10-10:12 AM",77.3505
"2017-10-11:12 AM",77.2653
"2017-10-12:12 AM",75.1887
"2017-10-13:12 AM",73.0569
"2017-10-14:12 AM",71.2974
"2017-10-15:12 AM",70.9966
"2017-10-16:12 AM",68.4057
"2017-10-17:12 AM",58.154
"2017-10-18:12 AM",56.3673
"2017-10-19:12 AM",59.7906
"2017-10-20:12 AM",60.343
"2017-10-21:12 AM",65.2449
"2017-10-22:12 AM",69.1005
"2017-10-23:12 AM",68.535
"2017-10-24:12 AM",58.5714
"2017-10-25:12 AM",52.1848
"2017-10-26:12 AM",52.3935
"2017-10-27:12 AM",56.5074
"2017-10-28:12 AM",60.5678
"2017-10-29:12 AM",45.5299
"2017-10-30:12 AM",45.7758
"2017-10-31:12 AM",54.8706
"2017-11-01:12 AM",57.742
"2017-11-02:12 AM",63.349
"2017-11-03:12 AM",65.9372
"2017-11-04:12 AM",67.062
"2017-11-05:12 AM",65.8674
"2017-11-06:12 AM",65.9399
"2017-11-07:12 AM",69.1502
"2017-11-08:12 AM",65.3047
"2017-11-09:12 AM",55.2699
"2017-11-10:12 AM",52.4118
"2017-11-11:12 AM",49.0984
"2017-11-12:12 AM",49.4073
"2017-11-13:12 AM",53.9818
"2017-11-14:12 AM",51.2065
"2017-11-15:12 AM",48.1116
"2017-11-16:12 AM",52.7497
"2017-11-17:12 AM",52.6633
"2017-11-18:12 AM",57.4313
"2017-11-19:12 AM",52.6465
"2017-11-20:12 AM",46.0278
"2017-11-21:12 AM",55
"2017-11-22:12 AM",57.5375
"2017-11-23:12 AM",52.2621
"2017-11-24:12 AM",48.6761
"2017-11-25:12 AM",51.5674
"2017-11-26:12 AM",52.7502
"2017-11-27:12 AM",49.2514
"2017-11-28:12 AM",53.0744
"2017-11-29:12 AM",57.9097
"2017-11-30:12 AM",59.6635
"2017-12-01:12 AM",61.6563
"2017-12-02:12 AM",59.734
"2017-12-03:12 AM",58.0174
"2017-12-04:12 AM",55.8354
"2017-12-05:12 AM",62.5636
"2017-12-06:12 AM",52.3711
"2017-12-07:12 AM",44.4745
"2017-12-08:12 AM",40.2989
"2017-12-09:12 AM",36.9532
"2017-12-10:12 AM",33.5754
"2017-12-11:12 AM",41.103
"2017-12-12:12 AM",45.6199
"2017-12-13:12 AM",38.7286
"2017-12-14:12 AM",45.7891
"2017-12-15:12 AM",45.304
"2017-12-16:12 AM",39.2979
"2017-12-17:12 AM",46.8424
"2017-12-18:12 AM",56.64
"2017-12-19:12 AM",59.2446
"2017-12-20:12 AM",64.531
"2017-12-21:12 AM",58.0807
"2017-12-22:12 AM",55.7442
"2017-12-23:12 AM",61.4158
"2017-12-24:12 AM",54.7644
"2017-12-25:12 AM",39.4876
"2017-12-26:12 AM",39.1669
"2017-12-27:12 AM",41.401
"2017-12-28:12 AM",38.73
"2017-12-29:12 AM",38.8027
"2017-12-30:12 AM",40.1576
"2017-12-31:12 AM",36.3063
"2018-01-01:12 AM",28.974
"2018-01-02:12 AM",25.0747
"2018-01-03:12 AM",28.3282
"2018-01-04:12 AM",27.3526
"2018-01-05:12 AM",27.136
"2018-01-06:12 AM",29.4782
"2018-01-07:12 AM",30.1113
"2018-01-08:12 AM",38.0338
"2018-01-09:12 AM",50.094
"2018-01-10:12 AM",57.2621
"2018-01-11:12 AM",60.4353
"2018-01-12:12 AM",57.8815
"2018-01-13:12 AM",34.8624
"2018-01-14:12 AM",31.3473
"2018-01-15:12 AM",33.6135
"2018-01-16:12 AM",38.2149
"2018-01-17:12 AM",28.1388
"2018-01-18:12 AM",26.7433
"2018-01-19:12 AM",34.4275
"2018-01-20:12 AM",41.6993
"2018-01-21:12 AM",48.7303
"2018-01-22:12 AM",56.5124
"2018-01-23:12 AM",55.2238
"2018-01-24:12 AM",44.3928
"2018-01-25:12 AM",43.1724
"2018-01-26:12 AM",45.9664
"2018-01-27:12 AM",53.6756
"2018-01-28:12 AM",56.5515
"2018-01-29:12 AM",52.5938
"2018-01-30:12 AM",40.0809
"2018-01-31:12 AM",38.9656
"2018-02-01:12 AM",47.2408
"2018-02-02:12 AM",45.2359
"2018-02-03:12 AM",38.5813
"2018-02-04:12 AM",49.3452
"2018-02-05:12 AM",45.3175
"2018-02-06:12 AM",49.8409
"2018-02-07:12 AM",59.6023
"2018-02-08:12 AM",49.4505
"2018-02-09:12 AM",49.4249
"2018-02-10:12 AM",59.1847
"2018-02-11:12 AM",64.5073
"2018-02-12:12 AM",61.5852
"2018-02-13:12 AM",54.2386
"2018-02-14:12 AM",53.6801
"2018-02-15:12 AM",62.7507
"2018-02-16:12 AM",64.927
"2018-02-17:12 AM",62.2582
"2018-02-18:12 AM",61.6251
"2018-02-19:12 AM",64.1143
"2018-02-20:12 AM",65.9971
"2018-02-21:12 AM",68.7709
"2018-02-22:12 AM",68.819
"2018-02-23:12 AM",66.2013
"2018-02-24:12 AM",67.8326
"2018-02-25:12 AM",66.168
"2018-02-26:12 AM",61.1535
"2018-02-27:12 AM",54.2374
"2018-02-28:12 AM",58.0503
"2018-03-01:12 AM",66.0677
"2018-03-02:12 AM",53.6403
"2018-03-03:12 AM",48.6234
"2018-03-04:12 AM",48.3138
"2018-03-05:12 AM",51.0654
"2018-03-06:12 AM",55.4002
"2018-03-07:12 AM",47.5356
"2018-03-08:12 AM",40.8886
"2018-03-09:12 AM",42.4782
"2018-03-10:12 AM",50.346
"2018-03-11:12 AM",54.1794
"2018-03-12:12 AM",48.3534
"2018-03-13:12 AM",43.185
"2018-03-14:12 AM",43.1634
"2018-03-15:12 AM",46.5075
"2018-03-16:12 AM",54.4512
"2018-03-17:12 AM",60.7296
"2018-03-18:12 AM",65.435
"2018-03-19:12 AM",64.7523
"2018-03-20:12 AM",63.5976
"2018-03-21:12 AM",46.69
"2018-03-22:12 AM",44.6119
"2018-03-23:12 AM",49.1324
"2018-03-24:12 AM",57.328
"2018-03-25:12 AM",56.4877
"2018-03-26:12 AM",47.2316
"2018-03-27:12 AM",52.6752
"2018-03-28:12 AM",62.4956
"2018-03-29:12 AM",64.6723
"2018-03-30:12 AM",62.4227
"2018-03-31:12 AM",55.3696
"2018-04-01:12 AM",59.5071
"2018-04-02:12 AM",64.2454
"2018-04-03:12 AM",68.3134
"2018-04-04:12 AM",61.5718
"2018-04-05:12 AM",52.1469
"2018-04-06:12 AM",59.781
"2018-04-07:12 AM",60.1608
"2018-04-08:12 AM",49.4609
"2018-04-09:12 AM",53.1734
"2018-04-10:12 AM",55.0881
"2018-04-11:12 AM",54.7273
"2018-04-12:12 AM",59.8161
"2018-04-13:12 AM",65.1996
"2018-04-14:12 AM",69.5845
"2018-04-15:12 AM",63.6984
"2018-04-16:12 AM",47.3945
"2018-04-17:12 AM",53.5204
"2018-04-18:12 AM",65.6055
"2018-04-19:12 AM",65.2024
"2018-04-20:12 AM",55.3568
"2018-04-21:12 AM",58.2831
"2018-04-22:12 AM",61.6563
"2018-04-23:12 AM",65.1353
"2018-04-24:12 AM",63.2311
"2018-04-25:12 AM",62.2636
"2018-04-26:12 AM",61.1292
"2018-04-27:12 AM",61.3238
"2018-04-28:12 AM",63.6694
"2018-04-29:12 AM",62.1126
"2018-04-30:12 AM",60.5921
"2018-05-01:12 AM",64.9333
"2018-05-02:12 AM",68.0711
"2018-05-03:12 AM",68.6716
"2018-05-04:12 AM",70.0511
"2018-05-05:12 AM",71.7283
"2018-05-06:12 AM",70.6676
"2018-05-07:12 AM",69.9307
"2018-05-08:12 AM",70.1461
"2018-05-09:12 AM",71.7933
"2018-05-10:12 AM",74.9739
"2018-05-11:12 AM",76.4242
"2018-05-12:12 AM",77.5463
"2018-05-13:12 AM",77.8321
"2018-05-14:12 AM",74.8864
"2018-05-15:12 AM",70.9457
"2018-05-16:12 AM",71.5543
"2018-05-17:12 AM",72.4676
"2018-05-18:12 AM",73.422
"2018-05-19:12 AM",74.8762
"2018-05-20:12 AM",72.6168
"2018-05-21:12 AM",71.8192
"2018-05-22:12 AM",72.6292
"2018-05-23:12 AM",73.9386
"2018-05-24:12 AM",74.4692
"2018-05-25:12 AM",73.7038
"2018-05-26:12 AM",74.0395
"2018-05-27:12 AM",72.5261
"2018-05-28:12 AM",73.1079
"2018-05-29:12 AM",73.9591
"2018-05-30:12 AM",74.8805
"2018-05-31:12 AM",76.9613
"2018-06-01:12 AM",78.6299
"2018-06-02:12 AM",76.8355
"2018-06-03:12 AM",79.4514
"2018-06-04:12 AM",77.0218
"2018-06-05:12 AM",72.9772
"2018-06-06:12 AM",74.295
"2018-06-07:12 AM",76.9446
"2018-06-08:12 AM",76.2228
"2018-06-09:12 AM",77.5449
"2018-06-10:12 AM",77.4538
"2018-06-11:12 AM",76.4649
"2018-06-12:12 AM",74.6289
"2018-06-13:12 AM",75.8935
"2018-06-14:12 AM",76.9321
"2018-06-15:12 AM",77.2484
"2018-06-16:12 AM",78.5077
"2018-06-17:12 AM",77.4975
"2018-06-18:12 AM",79.9396
"2018-06-19:12 AM",82.3379
"2018-06-20:12 AM",83.2595
"2018-06-21:12 AM",81.3501
"2018-06-22:12 AM",79.6888
"2018-06-23:12 AM",80.4573
"2018-06-24:12 AM",82.4283
"2018-06-25:12 AM",83.6191
"2018-06-26:12 AM",81.1432
"2018-06-27:12 AM",80.6448
"2018-06-28:12 AM",80.1801
"2018-06-29:12 AM",79.2943
"2018-06-30:12 AM",79.975
"2018-07-01:12 AM",77.7472
"2018-07-02:12 AM",78.8448
"2018-07-03:12 AM",81.8631
"2018-07-04:12 AM",80.0125
"2018-07-05:12 AM",78.7699
"2018-07-06:12 AM",79.497
"2018-07-07:12 AM",77.7789
"2018-07-08:12 AM",77.2041
"2018-07-09:12 AM",78.4931
"2018-07-10:12 AM",80.6191
"2018-07-11:12 AM",83.0606
