"DateTime","(deg F) Mean Temperature (CFSR) at Alabama, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",70.279
"2016-05-24:12 AM",72.9549
"2016-05-25:12 AM",74.8742
"2016-05-26:12 AM",76.4213
"2016-05-27:12 AM",76.4564
"2016-05-28:12 AM",75.8365
"2016-05-29:12 AM",77.2187
"2016-05-30:12 AM",79.2279
"2016-05-31:12 AM",80.2254
"2016-06-01:12 AM",79.3463
"2016-06-02:12 AM",78.4114
"2016-06-03:12 AM",79.5238
"2016-06-04:12 AM",76.4359
"2016-06-05:12 AM",75.0349
"2016-06-06:12 AM",75.533
"2016-06-07:12 AM",77.5697
"2016-06-08:12 AM",75.3129
"2016-06-09:12 AM",75.9371
"2016-06-10:12 AM",79.4853
"2016-06-11:12 AM",79.7468
"2016-06-12:12 AM",80.4141
"2016-06-13:12 AM",82.4063
"2016-06-14:12 AM",80.0938
"2016-06-15:12 AM",77.7468
"2016-06-16:12 AM",82.3219
"2016-06-17:12 AM",84.2266
"2016-06-18:12 AM",78.0161
"2016-06-19:12 AM",78.5212
"2016-06-20:12 AM",78.2407
"2016-06-21:12 AM",78.1498
"2016-06-22:12 AM",81.4728
"2016-06-23:12 AM",81.5542
"2016-06-24:12 AM",83.4832
"2016-06-25:12 AM",85.9978
"2016-06-26:12 AM",84.5497
"2016-06-27:12 AM",82.864
"2016-06-28:12 AM",78.6315
"2016-06-29:12 AM",79.7652
"2016-06-30:12 AM",78.814
"2016-07-01:12 AM",80.7453
"2016-07-02:12 AM",84.3978
"2016-07-03:12 AM",85.0534
"2016-07-04:12 AM",85.0791
"2016-07-05:12 AM",80.7868
"2016-07-06:12 AM",82.2884
"2016-07-07:12 AM",84.7629
"2016-07-08:12 AM",86.421
"2016-07-09:12 AM",83.5702
"2016-07-10:12 AM",79.6138
"2016-07-11:12 AM",80.5442
"2016-07-12:12 AM",82.4565
"2016-07-13:12 AM",83.219
"2016-07-14:12 AM",83.9505
"2016-07-15:12 AM",80.1406
"2016-07-16:12 AM",81.6166
"2016-07-17:12 AM",81.9642
"2016-07-18:12 AM",84.1044
"2016-07-19:12 AM",85.3354
"2016-07-20:12 AM",85.6116
"2016-07-21:12 AM",85.3806
"2016-07-22:12 AM",85.2579
"2016-07-23:12 AM",83.3697
"2016-07-24:12 AM",83.5347
"2016-07-25:12 AM",84.0272
"2016-07-26:12 AM",82.693
"2016-07-27:12 AM",81.0649
"2016-07-28:12 AM",79.9578
"2016-07-29:12 AM",81.7228
"2016-07-30:12 AM",81.2221
"2016-07-31:12 AM",82.332
"2016-08-01:12 AM",83.4809
"2016-08-02:12 AM",83.5248
"2016-08-03:12 AM",82.7749
"2016-08-04:12 AM",84.0088
"2016-08-05:12 AM",84.1786
"2016-08-06:12 AM",84.5465
"2016-08-07:12 AM",84.1546
"2016-08-08:12 AM",81.0086
"2016-08-09:12 AM",80.9467
"2016-08-10:12 AM",78.1504
"2016-08-11:12 AM",78.9316
"2016-08-12:12 AM",80.267
"2016-08-13:12 AM",80.1421
"2016-08-14:12 AM",80.4751
"2016-08-15:12 AM",80.5993
"2016-08-16:12 AM",82.3779
"2016-08-17:12 AM",82.195
"2016-08-18:12 AM",82.1237
"2016-08-19:12 AM",79.131
"2016-08-20:12 AM",79.3414
"2016-08-21:12 AM",78.6924
"2016-08-22:12 AM",77.776
"2016-08-23:12 AM",81.4469
"2016-08-24:12 AM",82.5575
"2016-08-25:12 AM",83.1256
"2016-08-26:12 AM",82.0252
"2016-08-27:12 AM",81.4536
"2016-08-28:12 AM",81.514
"2016-08-29:12 AM",82.4466
"2016-08-30:12 AM",82.2735
"2016-08-31:12 AM",82.3096
"2016-09-01:12 AM",82.9902
"2016-09-02:12 AM",81.3191
"2016-09-03:12 AM",78.9487
"2016-09-04:12 AM",77.9572
"2016-09-05:12 AM",78.0775
"2016-09-06:12 AM",77.9068
"2016-09-07:12 AM",79.2727
"2016-09-08:12 AM",78.7768
"2016-09-09:12 AM",78.4328
"2016-09-10:12 AM",80.8466
"2016-09-11:12 AM",79.6842
"2016-09-12:12 AM",77.8573
"2016-09-13:12 AM",79.3362
"2016-09-14:12 AM",78.8758
"2016-09-15:12 AM",80.114
"2016-09-16:12 AM",79.7455
"2016-09-17:12 AM",75.5911
"2016-09-18:12 AM",76.8038
"2016-09-19:12 AM",77.7745
"2016-09-20:12 AM",77.1958
"2016-09-21:12 AM",78.5667
"2016-09-22:12 AM",78.9282
"2016-09-23:12 AM",79.5947
"2016-09-24:12 AM",80.1543
"2016-09-25:12 AM",80.708
"2016-09-26:12 AM",78.8162
"2016-09-27:12 AM",74.829
"2016-09-28:12 AM",71.4855
"2016-09-29:12 AM",67.4668
"2016-09-30:12 AM",61.8856
"2016-10-01:12 AM",63.6192
"2016-10-02:12 AM",67.1797
"2016-10-03:12 AM",69.0483
"2016-10-04:12 AM",74.0887
"2016-10-05:12 AM",73.5993
"2016-10-06:12 AM",72.4023
"2016-10-07:12 AM",74.01
"2016-10-08:12 AM",72.8688
"2016-10-09:12 AM",66.0729
"2016-10-10:12 AM",64.7125
"2016-10-11:12 AM",63.3378
"2016-10-12:12 AM",63.0163
"2016-10-13:12 AM",65.7948
"2016-10-14:12 AM",68.4244
"2016-10-15:12 AM",70.2664
"2016-10-16:12 AM",70.331
"2016-10-17:12 AM",72.2376
"2016-10-18:12 AM",74.8614
"2016-10-19:12 AM",75.3291
"2016-10-20:12 AM",74.6344
"2016-10-21:12 AM",62.7888
"2016-10-22:12 AM",54.5965
"2016-10-23:12 AM",55.9481
"2016-10-24:12 AM",61.3809
"2016-10-25:12 AM",65.3238
"2016-10-26:12 AM",67.1389
"2016-10-27:12 AM",69.3034
"2016-10-28:12 AM",67.2658
"2016-10-29:12 AM",67.2087
"2016-10-30:12 AM",68.0203
"2016-10-31:12 AM",68.4277
"2016-11-01:12 AM",70.1292
"2016-11-02:12 AM",70.0021
"2016-11-03:12 AM",71.2627
"2016-11-04:12 AM",70.1064
"2016-11-05:12 AM",62.8297
"2016-11-06:12 AM",60.1995
"2016-11-07:12 AM",63.5551
"2016-11-08:12 AM",62.1149
"2016-11-09:12 AM",61.2424
"2016-11-10:12 AM",55.7137
"2016-11-11:12 AM",54.4498
"2016-11-12:12 AM",56.8447
"2016-11-13:12 AM",55.5553
"2016-11-14:12 AM",53.8758
"2016-11-15:12 AM",54.7497
"2016-11-16:12 AM",56.7338
"2016-11-17:12 AM",59.756
"2016-11-18:12 AM",62.1217
"2016-11-19:12 AM",54.5311
"2016-11-20:12 AM",44.1475
"2016-11-21:12 AM",44.3509
"2016-11-22:12 AM",49.4542
"2016-11-23:12 AM",57.2054
"2016-11-24:12 AM",62.91
"2016-11-25:12 AM",57.2571
"2016-11-26:12 AM",49.0019
"2016-11-27:12 AM",47.5567
"2016-11-28:12 AM",59.1471
"2016-11-29:12 AM",67.1347
"2016-11-30:12 AM",64.3455
"2016-12-01:12 AM",47.6721
"2016-12-02:12 AM",47.6935
"2016-12-03:12 AM",49.5122
"2016-12-04:12 AM",52.5902
"2016-12-05:12 AM",53.9523
"2016-12-06:12 AM",56.7027
"2016-12-07:12 AM",48.1035
"2016-12-08:12 AM",42.5077
"2016-12-09:12 AM",34.1472
"2016-12-10:12 AM",33.9021
"2016-12-11:12 AM",42.1491
"2016-12-12:12 AM",56.4634
"2016-12-13:12 AM",58.8456
"2016-12-14:12 AM",50.5866
"2016-12-15:12 AM",38.3265
"2016-12-16:12 AM",40.429
"2016-12-17:12 AM",60.449
"2016-12-18:12 AM",49.9329
"2016-12-19:12 AM",33.8981
"2016-12-20:12 AM",38.8143
"2016-12-21:12 AM",43.5623
"2016-12-22:12 AM",52.3711
"2016-12-23:12 AM",51.3716
"2016-12-24:12 AM",59.617
"2016-12-25:12 AM",64.4565
"2016-12-26:12 AM",64.4986
"2016-12-27:12 AM",63.1864
"2016-12-28:12 AM",59.6124
"2016-12-29:12 AM",57.2304
"2016-12-30:12 AM",41.5632
"2016-12-31:12 AM",43.8609
"2017-01-01:12 AM",58.4611
"2017-01-02:12 AM",64.567
"2017-01-03:12 AM",61.2399
"2017-01-04:12 AM",48.5328
"2017-01-05:12 AM",42.811
"2017-01-06:12 AM",34.425
"2017-01-07:12 AM",20.9745
"2017-01-08:12 AM",25.918
"2017-01-09:12 AM",33.769
"2017-01-10:12 AM",45.5112
"2017-01-11:12 AM",59.7081
"2017-01-12:12 AM",62.5082
"2017-01-13:12 AM",62.7404
"2017-01-14:12 AM",60.6754
"2017-01-15:12 AM",60.0969
"2017-01-16:12 AM",61.6642
"2017-01-17:12 AM",64.6799
"2017-01-18:12 AM",61.4385
"2017-01-19:12 AM",63.349
"2017-01-20:12 AM",63.0513
"2017-01-21:12 AM",63.4521
"2017-01-22:12 AM",59.2898
"2017-01-23:12 AM",51.2251
"2017-01-24:12 AM",48.8791
"2017-01-25:12 AM",56.4411
"2017-01-26:12 AM",51.1187
"2017-01-27:12 AM",40.3925
"2017-01-28:12 AM",40.147
"2017-01-29:12 AM",42.8601
"2017-01-30:12 AM",45.0986
"2017-01-31:12 AM",54.0766
"2017-02-01:12 AM",57.3802
"2017-02-02:12 AM",56.0556
"2017-02-03:12 AM",46.314
"2017-02-04:12 AM",39.299
"2017-02-05:12 AM",47.0937
"2017-02-06:12 AM",56.2125
"2017-02-07:12 AM",60.7134
"2017-02-08:12 AM",62.4531
"2017-02-09:12 AM",46.4153
"2017-02-10:12 AM",45.613
"2017-02-11:12 AM",59.0614
"2017-02-12:12 AM",65.0464
"2017-02-13:12 AM",52.4169
"2017-02-14:12 AM",53.7454
"2017-02-15:12 AM",53.4763
"2017-02-16:12 AM",44.4409
"2017-02-17:12 AM",49.9417
"2017-02-18:12 AM",54.7093
"2017-02-19:12 AM",57.9313
"2017-02-20:12 AM",61.1586
"2017-02-21:12 AM",60.7471
"2017-02-22:12 AM",60.6324
"2017-02-23:12 AM",62.0355
"2017-02-24:12 AM",65.3187
"2017-02-25:12 AM",54.7914
"2017-02-26:12 AM",45.6786
"2017-02-27:12 AM",53.3172
"2017-02-28:12 AM",62.7847
"2017-03-01:12 AM",67.059
"2017-03-02:12 AM",49.9149
"2017-03-03:12 AM",46.6684
"2017-03-04:12 AM",47.502
"2017-03-05:12 AM",52.9338
"2017-03-06:12 AM",60.7791
"2017-03-07:12 AM",61.5783
"2017-03-08:12 AM",55.7271
"2017-03-09:12 AM",57.8538
"2017-03-10:12 AM",61.5562
"2017-03-11:12 AM",49.7376
"2017-03-12:12 AM",45.3564
"2017-03-13:12 AM",43.3456
"2017-03-14:12 AM",41.2228
"2017-03-15:12 AM",35.0793
"2017-03-16:12 AM",38.2552
"2017-03-17:12 AM",49.9366
"2017-03-18:12 AM",60.3462
"2017-03-19:12 AM",54.714
"2017-03-20:12 AM",61.1996
"2017-03-21:12 AM",68.7535
"2017-03-22:12 AM",63.4438
"2017-03-23:12 AM",61.1915
"2017-03-24:12 AM",64.724
"2017-03-25:12 AM",65.7784
"2017-03-26:12 AM",65.4391
"2017-03-27:12 AM",68.4239
"2017-03-28:12 AM",68.2196
"2017-03-29:12 AM",69.3297
"2017-03-30:12 AM",67.8547
"2017-03-31:12 AM",62.6887
"2017-04-01:12 AM",62.9469
"2017-04-02:12 AM",66.3035
"2017-04-03:12 AM",68.6865
"2017-04-04:12 AM",66.8127
"2017-04-05:12 AM",68.877
"2017-04-06:12 AM",53.9474
"2017-04-07:12 AM",53.0609
"2017-04-08:12 AM",53.4268
"2017-04-09:12 AM",59.7033
"2017-04-10:12 AM",63.2379
"2017-04-11:12 AM",66.704
"2017-04-12:12 AM",68.8552
"2017-04-13:12 AM",69.0789
"2017-04-14:12 AM",69.5325
"2017-04-15:12 AM",69.2087
"2017-04-16:12 AM",68.5513
"2017-04-17:12 AM",69.1151
"2017-04-18:12 AM",70.4671
"2017-04-19:12 AM",71.0168
"2017-04-20:12 AM",72.3999
"2017-04-21:12 AM",72.2844
"2017-04-22:12 AM",71.2107
"2017-04-23:12 AM",60.3601
"2017-04-24:12 AM",57.756
"2017-04-25:12 AM",64.3266
"2017-04-26:12 AM",68.5911
"2017-04-27:12 AM",70.6773
"2017-04-28:12 AM",74.9748
"2017-04-29:12 AM",77.4747
"2017-04-30:12 AM",75.9675
"2017-05-01:12 AM",66.6055
"2017-05-02:12 AM",65.4057
"2017-05-03:12 AM",68.4219
"2017-05-04:12 AM",60.1732
"2017-05-05:12 AM",51.9782
"2017-05-06:12 AM",59.3667
"2017-05-07:12 AM",63.8546
"2017-05-08:12 AM",65.6778
"2017-05-09:12 AM",71.0949
"2017-05-10:12 AM",73.3033
"2017-05-11:12 AM",73.2654
"2017-05-12:12 AM",72.1603
"2017-05-13:12 AM",69.4018
"2017-05-14:12 AM",69.7467
"2017-05-15:12 AM",73.215
"2017-05-16:12 AM",75.6396
"2017-05-17:12 AM",76.6207
"2017-05-18:12 AM",76.5568
"2017-05-19:12 AM",78.8261
"2017-05-20:12 AM",74.7484
"2017-05-21:12 AM",74.4197
"2017-05-22:12 AM",72.2998
"2017-05-23:12 AM",70.1125
"2017-05-24:12 AM",66.8412
"2017-05-25:12 AM",64.2128
"2017-05-26:12 AM",70.9111
"2017-05-27:12 AM",75.781
"2017-05-28:12 AM",79.437
"2017-05-29:12 AM",75.0049
"2017-05-30:12 AM",74.12
"2017-05-31:12 AM",71.2177
"2017-06-01:12 AM",71.5212
"2017-06-02:12 AM",74.1843
"2017-06-03:12 AM",75.2448
"2017-06-04:12 AM",73.8973
"2017-06-05:12 AM",74.5327
"2017-06-06:12 AM",73.1377
"2017-06-07:12 AM",72.3612
"2017-06-08:12 AM",70.6469
"2017-06-09:12 AM",72.6431
"2017-06-10:12 AM",75.1807
"2017-06-11:12 AM",76.7406
"2017-06-12:12 AM",76.7966
"2017-06-13:12 AM",75.9249
"2017-06-14:12 AM",77.2119
"2017-06-15:12 AM",78.1947
"2017-06-16:12 AM",78.2301
"2017-06-17:12 AM",76.0456
"2017-06-18:12 AM",76.7304
"2017-06-19:12 AM",77.7429
"2017-06-20:12 AM",74.0284
"2017-06-21:12 AM",71.965
"2017-06-22:12 AM",75.3363
"2017-06-23:12 AM",78.0467
"2017-06-24:12 AM",78.6751
"2017-06-25:12 AM",73.7818
"2017-06-26:12 AM",72.2615
"2017-06-27:12 AM",75.0276
"2017-06-28:12 AM",75.6894
"2017-06-29:12 AM",74.1965
"2017-06-30:12 AM",76.8697
"2017-07-01:12 AM",79.2041
"2017-07-02:12 AM",79.2354
"2017-07-03:12 AM",80.5048
"2017-07-04:12 AM",81.6748
"2017-07-05:12 AM",81.6258
"2017-07-06:12 AM",81.0095
"2017-07-07:12 AM",79.3818
"2017-07-08:12 AM",78.9105
"2017-07-09:12 AM",78.6992
"2017-07-10:12 AM",79.3621
"2017-07-11:12 AM",79.0718
"2017-07-12:12 AM",79.5054
"2017-07-13:12 AM",81.9054
"2017-07-14:12 AM",80.9708
"2017-07-15:12 AM",80.3401
"2017-07-16:12 AM",78.6229
"2017-07-17:12 AM",79.2217
"2017-07-18:12 AM",80.8965
"2017-07-19:12 AM",82.5348
"2017-07-20:12 AM",83.9932
"2017-07-21:12 AM",84.3629
"2017-07-22:12 AM",82.4004
"2017-07-23:12 AM",81.3216
"2017-07-24:12 AM",78.8968
"2017-07-25:12 AM",79.1616
"2017-07-26:12 AM",82.4821
"2017-07-27:12 AM",83.5261
"2017-07-28:12 AM",81.0216
"2017-07-29:12 AM",78.6321
"2017-07-30:12 AM",76.5489
"2017-07-31:12 AM",76.7874
"2017-08-01:12 AM",76.17
"2017-08-02:12 AM",75.6876
"2017-08-03:12 AM",74.2948
"2017-08-04:12 AM",76.0757
"2017-08-05:12 AM",77.958
"2017-08-06:12 AM",76.5091
"2017-08-07:12 AM",79.2428
"2017-08-08:12 AM",76.2402
"2017-08-09:12 AM",76.0977
"2017-08-10:12 AM",76.9309
"2017-08-11:12 AM",77.2635
"2017-08-12:12 AM",80.1045
"2017-08-13:12 AM",78.9337
"2017-08-14:12 AM",78.4531
"2017-08-15:12 AM",79.0612
"2017-08-16:12 AM",80.4839
"2017-08-17:12 AM",81.4147
"2017-08-18:12 AM",81.2084
"2017-08-19:12 AM",80.0987
"2017-08-20:12 AM",81.8195
"2017-08-21:12 AM",81.858
"2017-08-22:12 AM",81.0972
"2017-08-23:12 AM",79.6462
"2017-08-24:12 AM",76.428
"2017-08-25:12 AM",76.3761
"2017-08-26:12 AM",77.9853
"2017-08-27:12 AM",77.8554
"2017-08-28:12 AM",74.6712
"2017-08-29:12 AM",72.5801
"2017-08-30:12 AM",72.4048
"2017-08-31:12 AM",75.8653
"2017-09-01:12 AM",73.3262
"2017-09-02:12 AM",71.5719
"2017-09-03:12 AM",71.9605
"2017-09-04:12 AM",74.1016
"2017-09-05:12 AM",75.2488
"2017-09-06:12 AM",67.8238
"2017-09-07:12 AM",63.0972
"2017-09-08:12 AM",65.7615
"2017-09-09:12 AM",68.5207
"2017-09-10:12 AM",68.0905
"2017-09-11:12 AM",59.0589
"2017-09-12:12 AM",60.8815
"2017-09-13:12 AM",63.2282
"2017-09-14:12 AM",71.0631
"2017-09-15:12 AM",73.6003
"2017-09-16:12 AM",73.9366
"2017-09-17:12 AM",75.1417
"2017-09-18:12 AM",75.3895
"2017-09-19:12 AM",75.9747
"2017-09-20:12 AM",75.8343
"2017-09-21:12 AM",76.4618
"2017-09-22:12 AM",76.4407
"2017-09-23:12 AM",76.2971
"2017-09-24:12 AM",74.5639
"2017-09-25:12 AM",73.4704
"2017-09-26:12 AM",74.2293
"2017-09-27:12 AM",75.1552
"2017-09-28:12 AM",75.0897
"2017-09-29:12 AM",74.1371
"2017-09-30:12 AM",73.7283
"2017-10-01:12 AM",69.0807
"2017-10-02:12 AM",68.1805
"2017-10-03:12 AM",71.6927
"2017-10-04:12 AM",70.1645
"2017-10-05:12 AM",69.4638
"2017-10-06:12 AM",71.3172
"2017-10-07:12 AM",76.861
"2017-10-08:12 AM",74.8886
"2017-10-09:12 AM",75.8696
"2017-10-10:12 AM",76.3579
"2017-10-11:12 AM",74.6924
"2017-10-12:12 AM",68.7033
"2017-10-13:12 AM",70.9144
"2017-10-14:12 AM",73.1147
"2017-10-15:12 AM",71.8758
"2017-10-16:12 AM",61.4181
"2017-10-17:12 AM",56.3315
"2017-10-18:12 AM",56.4388
"2017-10-19:12 AM",59.9023
"2017-10-20:12 AM",61.2302
"2017-10-21:12 AM",67.3633
"2017-10-22:12 AM",69.7581
"2017-10-23:12 AM",62.3707
"2017-10-24:12 AM",55.2447
"2017-10-25:12 AM",49.6171
"2017-10-26:12 AM",53.7478
"2017-10-27:12 AM",59.3443
"2017-10-28:12 AM",51.46
"2017-10-29:12 AM",40.9098
"2017-10-30:12 AM",47.8371
"2017-10-31:12 AM",54.7855
"2017-11-01:12 AM",58.9224
"2017-11-02:12 AM",64.7834
"2017-11-03:12 AM",67.8852
"2017-11-04:12 AM",68.0509
"2017-11-05:12 AM",68.4023
"2017-11-06:12 AM",68.2425
"2017-11-07:12 AM",68.596
"2017-11-08:12 AM",60.228
"2017-11-09:12 AM",53.6013
"2017-11-10:12 AM",50.4878
"2017-11-11:12 AM",50.553
"2017-11-12:12 AM",52.5511
"2017-11-13:12 AM",54.2952
"2017-11-14:12 AM",50.8798
"2017-11-15:12 AM",51.1104
"2017-11-16:12 AM",55.0749
"2017-11-17:12 AM",54.9124
"2017-11-18:12 AM",61.3962
"2017-11-19:12 AM",47.302
"2017-11-20:12 AM",42.4744
"2017-11-21:12 AM",47.6008
"2017-11-22:12 AM",49.3219
"2017-11-23:12 AM",44.8304
"2017-11-24:12 AM",48.0157
"2017-11-25:12 AM",52.4615
"2017-11-26:12 AM",50.9648
"2017-11-27:12 AM",47.9854
"2017-11-28:12 AM",50.5681
"2017-11-29:12 AM",56.952
"2017-11-30:12 AM",60.3702
"2017-12-01:12 AM",59.5047
"2017-12-02:12 AM",56.637
"2017-12-03:12 AM",55.4059
"2017-12-04:12 AM",57.6158
"2017-12-05:12 AM",61.9768
"2017-12-06:12 AM",43.0027
"2017-12-07:12 AM",41.2311
"2017-12-08:12 AM",35.1581
"2017-12-09:12 AM",32.1282
"2017-12-10:12 AM",33.2517
"2017-12-11:12 AM",42.2778
"2017-12-12:12 AM",45.3612
"2017-12-13:12 AM",39.5218
"2017-12-14:12 AM",44.5642
"2017-12-15:12 AM",39.6725
"2017-12-16:12 AM",38.4328
"2017-12-17:12 AM",47.2937
"2017-12-18:12 AM",53.7523
"2017-12-19:12 AM",57.3618
"2017-12-20:12 AM",64.2526
"2017-12-21:12 AM",56.9545
"2017-12-22:12 AM",59.8406
"2017-12-23:12 AM",60.8679
"2017-12-24:12 AM",46.6837
"2017-12-25:12 AM",35.2263
"2017-12-26:12 AM",36.9903
"2017-12-27:12 AM",37.4428
"2017-12-28:12 AM",36.3429
"2017-12-29:12 AM",36.7745
"2017-12-30:12 AM",38.5572
"2017-12-31:12 AM",32.4945
"2018-01-01:12 AM",22.2343
"2018-01-02:12 AM",22.5225
"2018-01-03:12 AM",28.5732
"2018-01-04:12 AM",26.1111
"2018-01-05:12 AM",26.6342
"2018-01-06:12 AM",30.7715
"2018-01-07:12 AM",34.8175
"2018-01-08:12 AM",41.7879
"2018-01-09:12 AM",51.0735
"2018-01-10:12 AM",58.6629
"2018-01-11:12 AM",61.8035
"2018-01-12:12 AM",47.9448
"2018-01-13:12 AM",29.4294
"2018-01-14:12 AM",28.5283
"2018-01-15:12 AM",34.3224
"2018-01-16:12 AM",31.2217
"2018-01-17:12 AM",18.4401
"2018-01-18:12 AM",22.3815
"2018-01-19:12 AM",31.0566
"2018-01-20:12 AM",40.678
"2018-01-21:12 AM",49.3203
"2018-01-22:12 AM",56.7491
"2018-01-23:12 AM",47.4303
"2018-01-24:12 AM",40.6308
"2018-01-25:12 AM",41.1291
"2018-01-26:12 AM",46.2108
"2018-01-27:12 AM",55.0728
"2018-01-28:12 AM",56.7729
"2018-01-29:12 AM",49.3045
"2018-01-30:12 AM",36.6827
"2018-01-31:12 AM",40.6587
"2018-02-01:12 AM",50.9446
"2018-02-02:12 AM",39.5316
"2018-02-03:12 AM",38.777
"2018-02-04:12 AM",49.7845
"2018-02-05:12 AM",43.4642
"2018-02-06:12 AM",53.6095
"2018-02-07:12 AM",55.216
"2018-02-08:12 AM",42.4431
"2018-02-09:12 AM",49.7295
"2018-02-10:12 AM",60.0003
"2018-02-11:12 AM",62.9215
"2018-02-12:12 AM",48.3996
"2018-02-13:12 AM",51.7723
"2018-02-14:12 AM",58.6251
"2018-02-15:12 AM",64.5336
"2018-02-16:12 AM",63.6062
"2018-02-17:12 AM",59.3017
"2018-02-18:12 AM",56.8816
"2018-02-19:12 AM",64.8081
"2018-02-20:12 AM",67.005
"2018-02-21:12 AM",69.4618
"2018-02-22:12 AM",69.7608
"2018-02-23:12 AM",67.3131
"2018-02-24:12 AM",68.3447
"2018-02-25:12 AM",62.6797
"2018-02-26:12 AM",59.7961
"2018-02-27:12 AM",55.7751
"2018-02-28:12 AM",62.6907
"2018-03-01:12 AM",63.6886
"2018-03-02:12 AM",51.7568
"2018-03-03:12 AM",48.4578
"2018-03-04:12 AM",50.526
"2018-03-05:12 AM",56.4067
"2018-03-06:12 AM",57.078
"2018-03-07:12 AM",44.3372
"2018-03-08:12 AM",41.0806
"2018-03-09:12 AM",43.9497
"2018-03-10:12 AM",53.8304
"2018-03-11:12 AM",58.2647
"2018-03-12:12 AM",45.6548
"2018-03-13:12 AM",42.7428
"2018-03-14:12 AM",42.7143
"2018-03-15:12 AM",46.5438
"2018-03-16:12 AM",53.7138
"2018-03-17:12 AM",63.8605
"2018-03-18:12 AM",63.8532
"2018-03-19:12 AM",66.1215
"2018-03-20:12 AM",56.4611
"2018-03-21:12 AM",45.7948
"2018-03-22:12 AM",45.1971
"2018-03-23:12 AM",52.4413
"2018-03-24:12 AM",60.5266
"2018-03-25:12 AM",64.895
"2018-03-26:12 AM",53.4871
"2018-03-27:12 AM",54.671
"2018-03-28:12 AM",65.4073
"2018-03-29:12 AM",65.0547
"2018-03-30:12 AM",57.1485
"2018-03-31:12 AM",54.2781
"2018-04-01:12 AM",59.5909
"2018-04-02:12 AM",63.7075
"2018-04-03:12 AM",69.4047
"2018-04-04:12 AM",57.1915
"2018-04-05:12 AM",50.3479
"2018-04-06:12 AM",57.1464
"2018-04-07:12 AM",54.0016
"2018-04-08:12 AM",46.0362
"2018-04-09:12 AM",57.4259
"2018-04-10:12 AM",58.6382
"2018-04-11:12 AM",56.0109
"2018-04-12:12 AM",61.5524
"2018-04-13:12 AM",65.4865
"2018-04-14:12 AM",70.5562
"2018-04-15:12 AM",54.0559
"2018-04-16:12 AM",45.4462
"2018-04-17:12 AM",55.3307
"2018-04-18:12 AM",65.4316
"2018-04-19:12 AM",60.215
"2018-04-20:12 AM",54.0097
"2018-04-21:12 AM",59.8838
"2018-04-22:12 AM",63.4069
"2018-04-23:12 AM",63.1965
"2018-04-24:12 AM",59.1757
"2018-04-25:12 AM",61.961
"2018-04-26:12 AM",60.1448
"2018-04-27:12 AM",59.8816
"2018-04-28:12 AM",63.7988
"2018-04-29:12 AM",60.6268
"2018-04-30:12 AM",61.0135
"2018-05-01:12 AM",67.7129
"2018-05-02:12 AM",70.3177
"2018-05-03:12 AM",71.6272
"2018-05-04:12 AM",71.7928
"2018-05-05:12 AM",70.3368
"2018-05-06:12 AM",68.3051
"2018-05-07:12 AM",70.7621
"2018-05-08:12 AM",72.8757
"2018-05-09:12 AM",73.8414
"2018-05-10:12 AM",75.2155
"2018-05-11:12 AM",75.5465
"2018-05-12:12 AM",76.298
"2018-05-13:12 AM",77.2999
"2018-05-14:12 AM",78.6092
"2018-05-15:12 AM",75.5568
"2018-05-16:12 AM",75.137
"2018-05-17:12 AM",74.5698
"2018-05-18:12 AM",74.4694
"2018-05-19:12 AM",76.6987
"2018-05-20:12 AM",77.022
"2018-05-21:12 AM",73.2258
"2018-05-22:12 AM",73.7256
"2018-05-23:12 AM",76.3311
"2018-05-24:12 AM",77.929
"2018-05-25:12 AM",74.5938
"2018-05-26:12 AM",75.0465
"2018-05-27:12 AM",74.8562
"2018-05-28:12 AM",72.9801
"2018-05-29:12 AM",73.854
"2018-05-30:12 AM",77.0868
"2018-05-31:12 AM",78.9778
"2018-06-01:12 AM",79.2444
"2018-06-02:12 AM",79.4302
"2018-06-03:12 AM",80.2845
"2018-06-04:12 AM",75.5805
"2018-06-05:12 AM",72.7344
"2018-06-06:12 AM",74.4764
"2018-06-07:12 AM",78.4724
"2018-06-08:12 AM",80.5438
"2018-06-09:12 AM",79.7806
"2018-06-10:12 AM",78.8644
"2018-06-11:12 AM",76.8034
"2018-06-12:12 AM",75.9922
"2018-06-13:12 AM",77.5749
"2018-06-14:12 AM",76.4992
"2018-06-15:12 AM",78.424
"2018-06-16:12 AM",77.9067
"2018-06-17:12 AM",80.1034
"2018-06-18:12 AM",80.604
"2018-06-19:12 AM",81.8078
"2018-06-20:12 AM",82.8957
"2018-06-21:12 AM",79.8404
"2018-06-22:12 AM",78.6762
"2018-06-23:12 AM",81.691
"2018-06-24:12 AM",84.0277
"2018-06-25:12 AM",83.5668
"2018-06-26:12 AM",82.8212
"2018-06-27:12 AM",82.1172
"2018-06-28:12 AM",83.4422
"2018-06-29:12 AM",80.5681
"2018-06-30:12 AM",80.784
"2018-07-01:12 AM",79.5583
"2018-07-02:12 AM",77.9968
"2018-07-03:12 AM",81.5112
"2018-07-04:12 AM",81.5601
"2018-07-05:12 AM",81.5076
"2018-07-06:12 AM",81.4172
"2018-07-07:12 AM",77.1593
"2018-07-08:12 AM",77.5042
"2018-07-09:12 AM",78.6664
"2018-07-10:12 AM",80.3079
