"DateTime","(deg F) Mean Temperature (CFSR) at Texas, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",77.3445
"2016-05-24:12 AM",78.7541
"2016-05-25:12 AM",80.4301
"2016-05-26:12 AM",79.8663
"2016-05-27:12 AM",76.6693
"2016-05-28:12 AM",76.5979
"2016-05-29:12 AM",77.3193
"2016-05-30:12 AM",76.3288
"2016-05-31:12 AM",75.5514
"2016-06-01:12 AM",72.8047
"2016-06-02:12 AM",71.7314
"2016-06-03:12 AM",72.7743
"2016-06-04:12 AM",73.6812
"2016-06-05:12 AM",74.8189
"2016-06-06:12 AM",75.4608
"2016-06-07:12 AM",77.1359
"2016-06-08:12 AM",78.597
"2016-06-09:12 AM",79.252
"2016-06-10:12 AM",80.346
"2016-06-11:12 AM",80.3082
"2016-06-12:12 AM",81.6782
"2016-06-13:12 AM",83.0799
"2016-06-14:12 AM",84.564
"2016-06-15:12 AM",84.7578
"2016-06-16:12 AM",85.1419
"2016-06-17:12 AM",86.2603
"2016-06-18:12 AM",85.687
"2016-06-19:12 AM",82.7056
"2016-06-20:12 AM",81.7603
"2016-06-21:12 AM",82.4126
"2016-06-22:12 AM",84.9241
"2016-06-23:12 AM",84.6786
"2016-06-24:12 AM",83.4345
"2016-06-25:12 AM",82.9076
"2016-06-26:12 AM",81.2908
"2016-06-27:12 AM",80.8907
"2016-06-28:12 AM",81.5668
"2016-06-29:12 AM",81.2917
"2016-06-30:12 AM",82.4049
"2016-07-01:12 AM",82.6885
"2016-07-02:12 AM",83.4665
"2016-07-03:12 AM",86.1409
"2016-07-04:12 AM",87.7932
"2016-07-05:12 AM",87.9899
"2016-07-06:12 AM",88.7819
"2016-07-07:12 AM",89.1457
"2016-07-08:12 AM",87.2031
"2016-07-09:12 AM",85.6287
"2016-07-10:12 AM",85.8601
"2016-07-11:12 AM",88.0423
"2016-07-12:12 AM",88.086
"2016-07-13:12 AM",89.233
"2016-07-14:12 AM",89.0409
"2016-07-15:12 AM",86.9509
"2016-07-16:12 AM",86.6728
"2016-07-17:12 AM",86.5132
"2016-07-18:12 AM",86.299
"2016-07-19:12 AM",85.6771
"2016-07-20:12 AM",86.4858
"2016-07-21:12 AM",87.3432
"2016-07-22:12 AM",87.4837
"2016-07-23:12 AM",88.0687
"2016-07-24:12 AM",88.4773
"2016-07-25:12 AM",86.8458
"2016-07-26:12 AM",83.6857
"2016-07-27:12 AM",82.8072
"2016-07-28:12 AM",83.3718
"2016-07-29:12 AM",83.844
"2016-07-30:12 AM",84.8761
"2016-07-31:12 AM",86.1046
"2016-08-01:12 AM",86.8156
"2016-08-02:12 AM",87.0913
"2016-08-03:12 AM",87.5037
"2016-08-04:12 AM",88.2235
"2016-08-05:12 AM",87.5262
"2016-08-06:12 AM",87.4683
"2016-08-07:12 AM",88.5092
"2016-08-08:12 AM",88.39
"2016-08-09:12 AM",86.7911
"2016-08-10:12 AM",87.114
"2016-08-11:12 AM",88.0639
"2016-08-12:12 AM",87.1617
"2016-08-13:12 AM",81.2273
"2016-08-14:12 AM",77.4275
"2016-08-15:12 AM",76.8542
"2016-08-16:12 AM",77.1208
"2016-08-17:12 AM",77.4837
"2016-08-18:12 AM",77.8138
"2016-08-19:12 AM",78.6708
"2016-08-20:12 AM",77.7934
"2016-08-21:12 AM",75.3751
"2016-08-22:12 AM",76.449
"2016-08-23:12 AM",79.2527
"2016-08-24:12 AM",80.1577
"2016-08-25:12 AM",79.2768
"2016-08-26:12 AM",78.9123
"2016-08-27:12 AM",78.9033
"2016-08-28:12 AM",77.9495
"2016-08-29:12 AM",76.3851
"2016-08-30:12 AM",75.6666
"2016-08-31:12 AM",77.6746
"2016-09-01:12 AM",77.8204
"2016-09-02:12 AM",76.9728
"2016-09-03:12 AM",77.3595
"2016-09-04:12 AM",79.0862
"2016-09-05:12 AM",79.5819
"2016-09-06:12 AM",80.1876
"2016-09-07:12 AM",81.1782
"2016-09-08:12 AM",82.1521
"2016-09-09:12 AM",82.5008
"2016-09-10:12 AM",76.3869
"2016-09-11:12 AM",75.1098
"2016-09-12:12 AM",78.8716
"2016-09-13:12 AM",78.8137
"2016-09-14:12 AM",76.8135
"2016-09-15:12 AM",77.2641
"2016-09-16:12 AM",78.9039
"2016-09-17:12 AM",79.4154
"2016-09-18:12 AM",80.9731
"2016-09-19:12 AM",83.3187
"2016-09-20:12 AM",82.6009
"2016-09-21:12 AM",80.7944
"2016-09-22:12 AM",79.479
"2016-09-23:12 AM",79.3654
"2016-09-24:12 AM",78.9001
"2016-09-25:12 AM",73.6864
"2016-09-26:12 AM",66.6401
"2016-09-27:12 AM",66.1854
"2016-09-28:12 AM",70.4471
"2016-09-29:12 AM",69.4537
"2016-09-30:12 AM",65.4514
"2016-10-01:12 AM",68.7699
"2016-10-02:12 AM",70.6458
"2016-10-03:12 AM",72.5248
"2016-10-04:12 AM",75.0011
"2016-10-05:12 AM",76.6504
"2016-10-06:12 AM",77.736
"2016-10-07:12 AM",68.7772
"2016-10-08:12 AM",64.9166
"2016-10-09:12 AM",65.6661
"2016-10-10:12 AM",66.88
"2016-10-11:12 AM",71.3241
"2016-10-12:12 AM",73.1295
"2016-10-13:12 AM",67.6983
"2016-10-14:12 AM",70.4489
"2016-10-15:12 AM",75.4723
"2016-10-16:12 AM",77.5994
"2016-10-17:12 AM",78.1444
"2016-10-18:12 AM",76.134
"2016-10-19:12 AM",75.3804
"2016-10-20:12 AM",68.7497
"2016-10-21:12 AM",60.8443
"2016-10-22:12 AM",62.8947
"2016-10-23:12 AM",67.5237
"2016-10-24:12 AM",70.1773
"2016-10-25:12 AM",71.1678
"2016-10-26:12 AM",71.3908
"2016-10-27:12 AM",70.6714
"2016-10-28:12 AM",70.8903
"2016-10-29:12 AM",71.6554
"2016-10-30:12 AM",71.0094
"2016-10-31:12 AM",71.0229
"2016-11-01:12 AM",73.4349
"2016-11-02:12 AM",73.5402
"2016-11-03:12 AM",69.1567
"2016-11-04:12 AM",65.6128
"2016-11-05:12 AM",64.2448
"2016-11-06:12 AM",64.4821
"2016-11-07:12 AM",65.3932
"2016-11-08:12 AM",61.5063
"2016-11-09:12 AM",57.506
"2016-11-10:12 AM",57.1458
"2016-11-11:12 AM",58.0642
"2016-11-12:12 AM",57.4903
"2016-11-13:12 AM",57.7342
"2016-11-14:12 AM",60.7185
"2016-11-15:12 AM",63.1135
"2016-11-16:12 AM",65.1618
"2016-11-17:12 AM",66.3721
"2016-11-18:12 AM",60.2335
"2016-11-19:12 AM",46.4869
"2016-11-20:12 AM",49.0784
"2016-11-21:12 AM",56.6632
"2016-11-22:12 AM",63.7632
"2016-11-23:12 AM",57.2927
"2016-11-24:12 AM",56.2161
"2016-11-25:12 AM",55.6543
"2016-11-26:12 AM",54.8157
"2016-11-27:12 AM",60.3516
"2016-11-28:12 AM",61.412
"2016-11-29:12 AM",56.8753
"2016-11-30:12 AM",49.9408
"2016-12-01:12 AM",48.7348
"2016-12-02:12 AM",52.5839
"2016-12-03:12 AM",49.4632
"2016-12-04:12 AM",46.7974
"2016-12-05:12 AM",47.1951
"2016-12-06:12 AM",47.8913
"2016-12-07:12 AM",44.7949
"2016-12-08:12 AM",36.8508
"2016-12-09:12 AM",33.4971
"2016-12-10:12 AM",40.2606
"2016-12-11:12 AM",54.3114
"2016-12-12:12 AM",52.1881
"2016-12-13:12 AM",54.3915
"2016-12-14:12 AM",49.3246
"2016-12-15:12 AM",44.5413
"2016-12-16:12 AM",56.3022
"2016-12-17:12 AM",58.2993
"2016-12-18:12 AM",28.0735
"2016-12-19:12 AM",28.8151
"2016-12-20:12 AM",39.6684
"2016-12-21:12 AM",50.742
"2016-12-22:12 AM",50.1019
"2016-12-23:12 AM",53.2661
"2016-12-24:12 AM",60.3707
"2016-12-25:12 AM",63.4039
"2016-12-26:12 AM",59.7697
"2016-12-27:12 AM",57.5769
"2016-12-28:12 AM",63.4683
"2016-12-29:12 AM",53.6398
"2016-12-30:12 AM",46.9531
"2016-12-31:12 AM",53.821
"2017-01-01:12 AM",56.3664
"2017-01-02:12 AM",58.804
"2017-01-03:12 AM",53.7226
"2017-01-04:12 AM",42.0033
"2017-01-05:12 AM",42.7827
"2017-01-06:12 AM",27.7817
"2017-01-07:12 AM",24.8988
"2017-01-08:12 AM",33.6083
"2017-01-09:12 AM",48.3139
"2017-01-10:12 AM",61.1647
"2017-01-11:12 AM",63.4296
"2017-01-12:12 AM",62.5489
"2017-01-13:12 AM",55.4256
"2017-01-14:12 AM",51.7865
"2017-01-15:12 AM",53.3548
"2017-01-16:12 AM",54.4041
"2017-01-17:12 AM",50.8165
"2017-01-18:12 AM",50.2493
"2017-01-19:12 AM",52.9309
"2017-01-20:12 AM",56.6053
"2017-01-21:12 AM",57.5688
"2017-01-22:12 AM",52.8339
"2017-01-23:12 AM",52.8688
"2017-01-24:12 AM",60.1716
"2017-01-25:12 AM",53.3365
"2017-01-26:12 AM",43.2851
"2017-01-27:12 AM",41.734
"2017-01-28:12 AM",42.541
"2017-01-29:12 AM",48.0216
"2017-01-30:12 AM",54.1758
"2017-01-31:12 AM",57.2963
"2017-02-01:12 AM",59.2142
"2017-02-02:12 AM",49.7334
"2017-02-03:12 AM",43.9957
"2017-02-04:12 AM",48.1723
"2017-02-05:12 AM",57.918
"2017-02-06:12 AM",64.6137
"2017-02-07:12 AM",65.9062
"2017-02-08:12 AM",64.9384
"2017-02-09:12 AM",54.423
"2017-02-10:12 AM",61.8895
"2017-02-11:12 AM",70.835
"2017-02-12:12 AM",64.6354
"2017-02-13:12 AM",54.2971
"2017-02-14:12 AM",49.3938
"2017-02-15:12 AM",46.6223
"2017-02-16:12 AM",50.1867
"2017-02-17:12 AM",57.1424
"2017-02-18:12 AM",62.2045
"2017-02-19:12 AM",64.1404
"2017-02-20:12 AM",60.6614
"2017-02-21:12 AM",60.5208
"2017-02-22:12 AM",65.1258
"2017-02-23:12 AM",68.2749
"2017-02-24:12 AM",60.2253
"2017-02-25:12 AM",48.9204
"2017-02-26:12 AM",55.0645
"2017-02-27:12 AM",64.6849
"2017-02-28:12 AM",69.8934
"2017-03-01:12 AM",61.3641
"2017-03-02:12 AM",52.2358
"2017-03-03:12 AM",53.4529
"2017-03-04:12 AM",55.7206
"2017-03-05:12 AM",61.6554
"2017-03-06:12 AM",67.9701
"2017-03-07:12 AM",62.4981
"2017-03-08:12 AM",60.1446
"2017-03-09:12 AM",67.5014
"2017-03-10:12 AM",64.6306
"2017-03-11:12 AM",61.396
"2017-03-12:12 AM",52.3681
"2017-03-13:12 AM",54.8757
"2017-03-14:12 AM",55.8288
"2017-03-15:12 AM",57.2464
"2017-03-16:12 AM",64.5348
"2017-03-17:12 AM",69.7865
"2017-03-18:12 AM",69.672
"2017-03-19:12 AM",72.151
"2017-03-20:12 AM",73.15
"2017-03-21:12 AM",71.7602
"2017-03-22:12 AM",69.4944
"2017-03-23:12 AM",70.8373
"2017-03-24:12 AM",66.8068
"2017-03-25:12 AM",64.0634
"2017-03-26:12 AM",68.4181
"2017-03-27:12 AM",68.7871
"2017-03-28:12 AM",68.4293
"2017-03-29:12 AM",63.9433
"2017-03-30:12 AM",62.3667
"2017-03-31:12 AM",67.5082
"2017-04-01:12 AM",65.5779
"2017-04-02:12 AM",60.5178
"2017-04-03:12 AM",63.9687
"2017-04-04:12 AM",67.5858
"2017-04-05:12 AM",59.0149
"2017-04-06:12 AM",60.0494
"2017-04-07:12 AM",64.1748
"2017-04-08:12 AM",70.1838
"2017-04-09:12 AM",72.0273
"2017-04-10:12 AM",70.3485
"2017-04-11:12 AM",67.8504
"2017-04-12:12 AM",66.6496
"2017-04-13:12 AM",68.4408
"2017-04-14:12 AM",69.4881
"2017-04-15:12 AM",71.7838
"2017-04-16:12 AM",72.2379
"2017-04-17:12 AM",71.6628
"2017-04-18:12 AM",71.3046
"2017-04-19:12 AM",73.3044
"2017-04-20:12 AM",73.7307
"2017-04-21:12 AM",73.8883
"2017-04-22:12 AM",61.372
"2017-04-23:12 AM",59.2237
"2017-04-24:12 AM",66.3858
"2017-04-25:12 AM",74.5691
"2017-04-26:12 AM",70.8948
"2017-04-27:12 AM",67.381
"2017-04-28:12 AM",76.3165
"2017-04-29:12 AM",69.0708
"2017-04-30:12 AM",58.6603
"2017-05-01:12 AM",65.1893
"2017-05-02:12 AM",72.1756
"2017-05-03:12 AM",71.5516
"2017-05-04:12 AM",63.9338
"2017-05-05:12 AM",66.1521
"2017-05-06:12 AM",71.2171
"2017-05-07:12 AM",73.726
"2017-05-08:12 AM",70.8991
"2017-05-09:12 AM",71.2063
"2017-05-10:12 AM",74.1331
"2017-05-11:12 AM",72.9914
"2017-05-12:12 AM",70.6804
"2017-05-13:12 AM",71.825
"2017-05-14:12 AM",76.6119
"2017-05-15:12 AM",78.0944
"2017-05-16:12 AM",76.8384
"2017-05-17:12 AM",76.179
"2017-05-18:12 AM",78.3991
"2017-05-19:12 AM",76.9631
"2017-05-20:12 AM",71.6889
"2017-05-21:12 AM",68.8363
"2017-05-22:12 AM",68.1208
"2017-05-23:12 AM",66.9456
"2017-05-24:12 AM",67.6207
"2017-05-25:12 AM",77.373
"2017-05-26:12 AM",82.2706
"2017-05-27:12 AM",84.1087
"2017-05-28:12 AM",78.5458
"2017-05-29:12 AM",74.509
"2017-05-30:12 AM",75.1863
"2017-05-31:12 AM",75.0862
"2017-06-01:12 AM",74.3596
"2017-06-02:12 AM",75.7929
"2017-06-03:12 AM",76.2564
"2017-06-04:12 AM",76.5311
"2017-06-05:12 AM",77.6536
"2017-06-06:12 AM",78.708
"2017-06-07:12 AM",78.7312
"2017-06-08:12 AM",79.2133
"2017-06-09:12 AM",79.8685
"2017-06-10:12 AM",81.4577
"2017-06-11:12 AM",82.6178
"2017-06-12:12 AM",83.2132
"2017-06-13:12 AM",83.3108
"2017-06-14:12 AM",84.8322
"2017-06-15:12 AM",86.4619
"2017-06-16:12 AM",87.5473
"2017-06-17:12 AM",88.8478
"2017-06-18:12 AM",85.8897
"2017-06-19:12 AM",83.2638
"2017-06-20:12 AM",84.2522
"2017-06-21:12 AM",84.3098
"2017-06-22:12 AM",85.0937
"2017-06-23:12 AM",87.8995
"2017-06-24:12 AM",78.8549
"2017-06-25:12 AM",77.0529
"2017-06-26:12 AM",77.3121
"2017-06-27:12 AM",78.5581
"2017-06-28:12 AM",81.1931
"2017-06-29:12 AM",85.0332
"2017-06-30:12 AM",86.0171
"2017-07-01:12 AM",83.4264
"2017-07-02:12 AM",84.2553
"2017-07-03:12 AM",85.6553
"2017-07-04:12 AM",85.9262
"2017-07-05:12 AM",83.9493
"2017-07-06:12 AM",81.9905
"2017-07-07:12 AM",82.8997
"2017-07-08:12 AM",83.7423
"2017-07-09:12 AM",83.3376
"2017-07-10:12 AM",83.6186
"2017-07-11:12 AM",85.1299
"2017-07-12:12 AM",83.6645
"2017-07-13:12 AM",82.9137
"2017-07-14:12 AM",82.674
"2017-07-15:12 AM",83.4622
"2017-07-16:12 AM",82.7389
"2017-07-17:12 AM",82.4389
"2017-07-18:12 AM",83.9874
"2017-07-19:12 AM",85.0456
"2017-07-20:12 AM",86.3155
"2017-07-21:12 AM",86.898
"2017-07-22:12 AM",86.7259
"2017-07-23:12 AM",85.7581
"2017-07-24:12 AM",83.7455
"2017-07-25:12 AM",85.3011
"2017-07-26:12 AM",86.8842
"2017-07-27:12 AM",86.5562
"2017-07-28:12 AM",87.1032
"2017-07-29:12 AM",87.249
"2017-07-30:12 AM",85.5682
"2017-07-31:12 AM",82.7602
"2017-08-01:12 AM",80.8799
"2017-08-02:12 AM",77.72
"2017-08-03:12 AM",79.0884
"2017-08-04:12 AM",81.6271
"2017-08-05:12 AM",84.3357
"2017-08-06:12 AM",84.6185
"2017-08-07:12 AM",79.9727
"2017-08-08:12 AM",77.907
"2017-08-09:12 AM",80.1592
"2017-08-10:12 AM",83.0289
"2017-08-11:12 AM",83.4793
"2017-08-12:12 AM",82.801
"2017-08-13:12 AM",82.1298
"2017-08-14:12 AM",83.2015
"2017-08-15:12 AM",82.5201
"2017-08-16:12 AM",83.5648
"2017-08-17:12 AM",84.5515
"2017-08-18:12 AM",84.4957
"2017-08-19:12 AM",85.0667
"2017-08-20:12 AM",84.8617
"2017-08-21:12 AM",83.5495
"2017-08-22:12 AM",83.8314
"2017-08-23:12 AM",81.2869
"2017-08-24:12 AM",79.3603
"2017-08-25:12 AM",77.4761
"2017-08-26:12 AM",75.9087
"2017-08-27:12 AM",75.4443
"2017-08-28:12 AM",75.2623
"2017-08-29:12 AM",75.2079
"2017-08-30:12 AM",75.7432
"2017-08-31:12 AM",76.8898
"2017-09-01:12 AM",78.2206
"2017-09-02:12 AM",80.0348
"2017-09-03:12 AM",80.2767
"2017-09-04:12 AM",80.5771
"2017-09-05:12 AM",78.9595
"2017-09-06:12 AM",74.2753
"2017-09-07:12 AM",72.3911
"2017-09-08:12 AM",72.7857
"2017-09-09:12 AM",73.4436
"2017-09-10:12 AM",73.4207
"2017-09-11:12 AM",73.526
"2017-09-12:12 AM",74.7262
"2017-09-13:12 AM",78.4425
"2017-09-14:12 AM",81.8031
"2017-09-15:12 AM",82.3656
"2017-09-16:12 AM",80.9056
"2017-09-17:12 AM",80.2116
"2017-09-18:12 AM",81.1542
"2017-09-19:12 AM",83.1007
"2017-09-20:12 AM",82.7751
"2017-09-21:12 AM",82.8207
"2017-09-22:12 AM",81.0275
"2017-09-23:12 AM",78.8502
"2017-09-24:12 AM",76.5084
"2017-09-25:12 AM",74.7207
"2017-09-26:12 AM",72.1976
"2017-09-27:12 AM",69.7667
"2017-09-28:12 AM",68.4808
"2017-09-29:12 AM",67.4415
"2017-09-30:12 AM",68.2678
"2017-10-01:12 AM",71.0177
"2017-10-02:12 AM",74.8238
"2017-10-03:12 AM",75.3035
"2017-10-04:12 AM",74.4544
"2017-10-05:12 AM",74.4022
"2017-10-06:12 AM",74.6125
"2017-10-07:12 AM",71.8549
"2017-10-08:12 AM",72.0266
"2017-10-09:12 AM",74.219
"2017-10-10:12 AM",61.0165
"2017-10-11:12 AM",60.3774
"2017-10-12:12 AM",69.5032
"2017-10-13:12 AM",75.7558
"2017-10-14:12 AM",76.5511
"2017-10-15:12 AM",66.9452
"2017-10-16:12 AM",58.5711
"2017-10-17:12 AM",59.9445
"2017-10-18:12 AM",64.2853
"2017-10-19:12 AM",67.3734
"2017-10-20:12 AM",69.917
"2017-10-21:12 AM",72.9687
"2017-10-22:12 AM",65.4319
"2017-10-23:12 AM",62.8155
"2017-10-24:12 AM",60.3833
"2017-10-25:12 AM",59.1888
"2017-10-26:12 AM",65.7869
"2017-10-27:12 AM",54.7876
"2017-10-28:12 AM",46.2277
"2017-10-29:12 AM",53.0546
"2017-10-30:12 AM",58.4818
"2017-10-31:12 AM",53.8012
"2017-11-01:12 AM",62.7771
"2017-11-02:12 AM",71.0542
"2017-11-03:12 AM",67.6573
"2017-11-04:12 AM",71.5386
"2017-11-05:12 AM",73.0841
"2017-11-06:12 AM",69.3669
"2017-11-07:12 AM",62.847
"2017-11-08:12 AM",48.751
"2017-11-09:12 AM",47.5918
"2017-11-10:12 AM",51.8182
"2017-11-11:12 AM",58.5934
"2017-11-12:12 AM",60.6429
"2017-11-13:12 AM",60.3383
"2017-11-14:12 AM",63.9295
"2017-11-15:12 AM",64.5944
"2017-11-16:12 AM",63.0795
"2017-11-17:12 AM",69.1635
"2017-11-18:12 AM",64.5993
"2017-11-19:12 AM",49.2418
"2017-11-20:12 AM",50.8777
"2017-11-21:12 AM",57.2079
"2017-11-22:12 AM",51.163
"2017-11-23:12 AM",51.2933
"2017-11-24:12 AM",57.9418
"2017-11-25:12 AM",60.3984
"2017-11-26:12 AM",58.5509
"2017-11-27:12 AM",60.5127
"2017-11-28:12 AM",61.8037
"2017-11-29:12 AM",56.0215
"2017-11-30:12 AM",55.6286
"2017-12-01:12 AM",57.1456
"2017-12-02:12 AM",61.2023
"2017-12-03:12 AM",64.1534
"2017-12-04:12 AM",66.0247
"2017-12-05:12 AM",53.3626
"2017-12-06:12 AM",42.6974
"2017-12-07:12 AM",36.4105
"2017-12-08:12 AM",34.507
"2017-12-09:12 AM",43.1163
"2017-12-10:12 AM",46.9476
"2017-12-11:12 AM",51.7771
"2017-12-12:12 AM",49.0692
"2017-12-13:12 AM",48.8597
"2017-12-14:12 AM",49.8439
"2017-12-15:12 AM",44.7076
"2017-12-16:12 AM",45.1904
"2017-12-17:12 AM",46.2362
"2017-12-18:12 AM",50.8759
"2017-12-19:12 AM",57.2221
"2017-12-20:12 AM",55.8594
"2017-12-21:12 AM",59.545
"2017-12-22:12 AM",52.7023
"2017-12-23:12 AM",43.302
"2017-12-24:12 AM",45.1063
"2017-12-25:12 AM",39.8523
"2017-12-26:12 AM",42.3311
"2017-12-27:12 AM",35.352
"2017-12-28:12 AM",36.7767
"2017-12-29:12 AM",43.1521
"2017-12-30:12 AM",44.5953
"2017-12-31:12 AM",35.4034
"2018-01-01:12 AM",23.7207
"2018-01-02:12 AM",24.1851
"2018-01-03:12 AM",30.9164
"2018-01-04:12 AM",37.6606
"2018-01-05:12 AM",43.2342
"2018-01-06:12 AM",47.1385
"2018-01-07:12 AM",54.9142
"2018-01-08:12 AM",51.2483
"2018-01-09:12 AM",52.5592
"2018-01-10:12 AM",56.6573
"2018-01-11:12 AM",52.8165
"2018-01-12:12 AM",39.6108
"2018-01-13:12 AM",37.3885
"2018-01-14:12 AM",40.7376
"2018-01-15:12 AM",45.4372
"2018-01-16:12 AM",28.292
"2018-01-17:12 AM",25.2399
"2018-01-18:12 AM",32.6752
"2018-01-19:12 AM",42.309
"2018-01-20:12 AM",54.1395
"2018-01-21:12 AM",58.0068
"2018-01-22:12 AM",49.5068
"2018-01-23:12 AM",44.8603
"2018-01-24:12 AM",45.3193
"2018-01-25:12 AM",47.662
"2018-01-26:12 AM",52.8251
"2018-01-27:12 AM",54.4114
"2018-01-28:12 AM",50.7432
"2018-01-29:12 AM",47.8402
"2018-01-30:12 AM",48.5272
"2018-01-31:12 AM",55.463
"2018-02-01:12 AM",55.7218
"2018-02-02:12 AM",46.8027
"2018-02-03:12 AM",51.4216
"2018-02-04:12 AM",55.3554
"2018-02-05:12 AM",47.6218
"2018-02-06:12 AM",49.2112
"2018-02-07:12 AM",42.6459
"2018-02-08:12 AM",43.9974
"2018-02-09:12 AM",53.4551
"2018-02-10:12 AM",49.8324
"2018-02-11:12 AM",38.2687
"2018-02-12:12 AM",38.1466
"2018-02-13:12 AM",44.6328
"2018-02-14:12 AM",57.5287
"2018-02-15:12 AM",66.7751
"2018-02-16:12 AM",59.5697
"2018-02-17:12 AM",56.9806
"2018-02-18:12 AM",59.3807
"2018-02-19:12 AM",67.1281
"2018-02-20:12 AM",65.1596
"2018-02-21:12 AM",45.5479
"2018-02-22:12 AM",42.6124
"2018-02-23:12 AM",51.9035
"2018-02-24:12 AM",59.6201
"2018-02-25:12 AM",55.1989
"2018-02-26:12 AM",54.4239
"2018-02-27:12 AM",62.01
"2018-02-28:12 AM",66.9157
"2018-03-01:12 AM",59.1811
"2018-03-02:12 AM",55.8394
"2018-03-03:12 AM",61.149
"2018-03-04:12 AM",65.8674
"2018-03-05:12 AM",64.1804
"2018-03-06:12 AM",54.2298
"2018-03-07:12 AM",49.8414
"2018-03-08:12 AM",54.802
"2018-03-09:12 AM",60.7383
"2018-03-10:12 AM",67.019
"2018-03-11:12 AM",61.3656
"2018-03-12:12 AM",51.008
"2018-03-13:12 AM",52.5942
"2018-03-14:12 AM",53.809
"2018-03-15:12 AM",60.2665
"2018-03-16:12 AM",67.1169
"2018-03-17:12 AM",66.6448
"2018-03-18:12 AM",67.8693
"2018-03-19:12 AM",63.6996
"2018-03-20:12 AM",55.515
"2018-03-21:12 AM",58.7545
"2018-03-22:12 AM",64.5751
"2018-03-23:12 AM",69.6049
"2018-03-24:12 AM",71.6779
"2018-03-25:12 AM",72.7018
"2018-03-26:12 AM",72.1629
"2018-03-27:12 AM",66.4644
"2018-03-28:12 AM",61.8042
"2018-03-29:12 AM",62.4456
"2018-03-30:12 AM",60.3205
"2018-03-31:12 AM",66.7776
"2018-04-01:12 AM",64.2141
"2018-04-02:12 AM",63.3393
"2018-04-03:12 AM",69.3428
"2018-04-04:12 AM",55.0569
"2018-04-05:12 AM",63.5889
"2018-04-06:12 AM",70.0452
"2018-04-07:12 AM",50.4995
"2018-04-08:12 AM",53.6959
"2018-04-09:12 AM",58.9995
"2018-04-10:12 AM",60.4972
"2018-04-11:12 AM",66.6037
"2018-04-12:12 AM",73.8853
"2018-04-13:12 AM",73.1624
"2018-04-14:12 AM",58.0345
"2018-04-15:12 AM",55.5543
"2018-04-16:12 AM",63.9579
"2018-04-17:12 AM",72.7039
"2018-04-18:12 AM",68.8474
"2018-04-19:12 AM",62.8718
"2018-04-20:12 AM",61.1533
"2018-04-21:12 AM",62.7571
"2018-04-22:12 AM",60.391
"2018-04-23:12 AM",63.7932
"2018-04-24:12 AM",69.6294
"2018-04-25:12 AM",62.803
"2018-04-26:12 AM",61.4061
"2018-04-27:12 AM",64.7355
"2018-04-28:12 AM",68.2525
"2018-04-29:12 AM",70.2576
"2018-04-30:12 AM",69.818
"2018-05-01:12 AM",73.4283
"2018-05-02:12 AM",77.0031
"2018-05-03:12 AM",76.5016
"2018-05-04:12 AM",70.8483
"2018-05-05:12 AM",69.6261
"2018-05-06:12 AM",73.4457
"2018-05-07:12 AM",76.5043
"2018-05-08:12 AM",78.0208
"2018-05-09:12 AM",77.7594
"2018-05-10:12 AM",77.9389
"2018-05-11:12 AM",79.5841
"2018-05-12:12 AM",80.7883
"2018-05-13:12 AM",80.5581
"2018-05-14:12 AM",79.8246
"2018-05-15:12 AM",79.351
"2018-05-16:12 AM",79.9932
"2018-05-17:12 AM",81.7779
"2018-05-18:12 AM",82.1644
"2018-05-19:12 AM",80.7822
"2018-05-20:12 AM",75.4677
"2018-05-21:12 AM",75.24
"2018-05-22:12 AM",77.373
"2018-05-23:12 AM",78.9377
"2018-05-24:12 AM",79.9765
"2018-05-25:12 AM",83.68
"2018-05-26:12 AM",85.5435
"2018-05-27:12 AM",85.9417
"2018-05-28:12 AM",85.1045
"2018-05-29:12 AM",85.1427
"2018-05-30:12 AM",85.9428
"2018-05-31:12 AM",86.8555
"2018-06-01:12 AM",87.7082
"2018-06-02:12 AM",87.9741
"2018-06-03:12 AM",84.2491
"2018-06-04:12 AM",82.6633
"2018-06-05:12 AM",86.0176
"2018-06-06:12 AM",87.3919
"2018-06-07:12 AM",87.1531
"2018-06-08:12 AM",85.1074
"2018-06-09:12 AM",84.1703
"2018-06-10:12 AM",84.742
"2018-06-11:12 AM",87.2242
"2018-06-12:12 AM",87.6367
"2018-06-13:12 AM",85.5966
"2018-06-14:12 AM",84.8759
"2018-06-15:12 AM",84.5094
"2018-06-16:12 AM",83.6847
"2018-06-17:12 AM",81.2367
"2018-06-18:12 AM",81.0592
"2018-06-19:12 AM",80.7467
"2018-06-20:12 AM",80.6904
"2018-06-21:12 AM",83.532
"2018-06-22:12 AM",86.4484
"2018-06-23:12 AM",87.5273
"2018-06-24:12 AM",87.2308
"2018-06-25:12 AM",84.3584
"2018-06-26:12 AM",85.8006
"2018-06-27:12 AM",87.5053
"2018-06-28:12 AM",87.2892
"2018-06-29:12 AM",86.5195
"2018-06-30:12 AM",84.416
"2018-07-01:12 AM",85.87
"2018-07-02:12 AM",85.7478
"2018-07-03:12 AM",86.6444
"2018-07-04:12 AM",84.999
"2018-07-05:12 AM",81.5364
"2018-07-06:12 AM",80.904
"2018-07-07:12 AM",80.1405
"2018-07-08:12 AM",79.4199
"2018-07-09:12 AM",79.5969
"2018-07-10:12 AM",80.8857
