"DateTime","(deg F) Mean Temperature (CFSR) at Minnesota, 2010-01-01 to 2019-03-14"
"2016-05-19:12 AM",58.4272
"2016-05-20:12 AM",60.1367
"2016-05-21:12 AM",63.4593
"2016-05-22:12 AM",64.2414
"2016-05-23:12 AM",67.4431
"2016-05-24:12 AM",68.3438
"2016-05-25:12 AM",64.0873
"2016-05-26:12 AM",63.4836
"2016-05-27:12 AM",63.3351
"2016-05-28:12 AM",59.3364
"2016-05-29:12 AM",60.9258
"2016-05-30:12 AM",64.396
"2016-05-31:12 AM",60.4027
"2016-06-01:12 AM",55.398
"2016-06-02:12 AM",58.2928
"2016-06-03:12 AM",59.1595
"2016-06-04:12 AM",57.9331
"2016-06-05:12 AM",61.68
"2016-06-06:12 AM",56.8323
"2016-06-07:12 AM",56.7579
"2016-06-08:12 AM",58.6697
"2016-06-09:12 AM",67.8405
"2016-06-10:12 AM",72.961
"2016-06-11:12 AM",70.3902
"2016-06-12:12 AM",67.0993
"2016-06-13:12 AM",64.7746
"2016-06-14:12 AM",62.915
"2016-06-15:12 AM",62.2089
"2016-06-16:12 AM",66.1717
"2016-06-17:12 AM",70.4592
"2016-06-18:12 AM",71.4519
"2016-06-19:12 AM",75.3325
"2016-06-20:12 AM",68.1759
"2016-06-21:12 AM",65.7815
"2016-06-22:12 AM",63.9406
"2016-06-23:12 AM",64.9668
"2016-06-24:12 AM",67.7401
"2016-06-25:12 AM",74.6746
"2016-06-26:12 AM",68.792
"2016-06-27:12 AM",61.3607
"2016-06-28:12 AM",62.5233
"2016-06-29:12 AM",66.3726
"2016-06-30:12 AM",62.1694
"2016-07-01:12 AM",59.6935
"2016-07-02:12 AM",64.7344
"2016-07-03:12 AM",66.6055
"2016-07-04:12 AM",70.4136
"2016-07-05:12 AM",72.369
"2016-07-06:12 AM",70.5067
"2016-07-07:12 AM",66.8179
"2016-07-08:12 AM",65.5727
"2016-07-09:12 AM",67.5522
"2016-07-10:12 AM",70.2927
"2016-07-11:12 AM",71.4549
"2016-07-12:12 AM",71.7942
"2016-07-13:12 AM",69.2944
"2016-07-14:12 AM",61.8062
"2016-07-15:12 AM",63.5211
"2016-07-16:12 AM",64.7479
"2016-07-17:12 AM",69.0303
"2016-07-18:12 AM",68.7313
"2016-07-19:12 AM",72.3837
"2016-07-20:12 AM",79.4235
"2016-07-21:12 AM",81.1566
"2016-07-22:12 AM",78.5097
"2016-07-23:12 AM",75.7044
"2016-07-24:12 AM",72.3367
"2016-07-25:12 AM",72.4186
"2016-07-26:12 AM",75.2295
"2016-07-27:12 AM",68.61
"2016-07-28:12 AM",66.1912
"2016-07-29:12 AM",66.3318
"2016-07-30:12 AM",67.505
"2016-07-31:12 AM",71.5874
"2016-08-01:12 AM",75.0067
"2016-08-02:12 AM",75.2664
"2016-08-03:12 AM",75.1327
"2016-08-04:12 AM",75.1687
"2016-08-05:12 AM",66.9868
"2016-08-06:12 AM",65.8913
"2016-08-07:12 AM",67.2215
"2016-08-08:12 AM",69.93
"2016-08-09:12 AM",75.9393
"2016-08-10:12 AM",72.9298
"2016-08-11:12 AM",71.7145
"2016-08-12:12 AM",69.1203
"2016-08-13:12 AM",67.1122
"2016-08-14:12 AM",68.2986
"2016-08-15:12 AM",67.8195
"2016-08-16:12 AM",70.8145
"2016-08-17:12 AM",71.7391
"2016-08-18:12 AM",69.6016
"2016-08-19:12 AM",66.2887
"2016-08-20:12 AM",60.0982
"2016-08-21:12 AM",60.0622
"2016-08-22:12 AM",69.7658
"2016-08-23:12 AM",74.9269
"2016-08-24:12 AM",70.4991
"2016-08-25:12 AM",63.3753
"2016-08-26:12 AM",61.9153
"2016-08-27:12 AM",63.2881
"2016-08-28:12 AM",68.9527
"2016-08-29:12 AM",75.0232
"2016-08-30:12 AM",67.4362
"2016-08-31:12 AM",63.315
"2016-09-01:12 AM",62.8353
"2016-09-02:12 AM",63.5864
"2016-09-03:12 AM",67.8524
"2016-09-04:12 AM",68.3265
"2016-09-05:12 AM",67.5916
"2016-09-06:12 AM",64.6806
"2016-09-07:12 AM",63.7115
"2016-09-08:12 AM",63.5182
"2016-09-09:12 AM",61.9416
"2016-09-10:12 AM",57.9481
"2016-09-11:12 AM",62.8493
"2016-09-12:12 AM",62.3908
"2016-09-13:12 AM",53.0991
"2016-09-14:12 AM",50.8275
"2016-09-15:12 AM",59.8671
"2016-09-16:12 AM",62.9793
"2016-09-17:12 AM",58.73
"2016-09-18:12 AM",63.3587
"2016-09-19:12 AM",64.6777
"2016-09-20:12 AM",59.8383
"2016-09-21:12 AM",61.0889
"2016-09-22:12 AM",59.3064
"2016-09-23:12 AM",58.8789
"2016-09-24:12 AM",63.0347
"2016-09-25:12 AM",58.9032
"2016-09-26:12 AM",51.5991
"2016-09-27:12 AM",49.8083
"2016-09-28:12 AM",50.524
"2016-09-29:12 AM",51.0728
"2016-09-30:12 AM",54.2523
"2016-10-01:12 AM",57.0157
"2016-10-02:12 AM",58.597
"2016-10-03:12 AM",61.0016
"2016-10-04:12 AM",60.9633
"2016-10-05:12 AM",54.7243
"2016-10-06:12 AM",46.0391
"2016-10-07:12 AM",39.0738
"2016-10-08:12 AM",39.288
"2016-10-09:12 AM",44.2135
"2016-10-10:12 AM",56.109
"2016-10-11:12 AM",51.7892
"2016-10-12:12 AM",39.1269
"2016-10-13:12 AM",37.8858
"2016-10-14:12 AM",49.309
"2016-10-15:12 AM",58.5802
"2016-10-16:12 AM",52.9588
"2016-10-17:12 AM",55.7092
"2016-10-18:12 AM",50.9245
"2016-10-19:12 AM",44.7915
"2016-10-20:12 AM",38.818
"2016-10-21:12 AM",41.4007
"2016-10-22:12 AM",46.3296
"2016-10-23:12 AM",46.7487
"2016-10-24:12 AM",41.6199
"2016-10-25:12 AM",41.9427
"2016-10-26:12 AM",41.8503
"2016-10-27:12 AM",43.9745
"2016-10-28:12 AM",50.5926
"2016-10-29:12 AM",47.7201
"2016-10-30:12 AM",40.2703
"2016-10-31:12 AM",44.4938
"2016-11-01:12 AM",47.3479
"2016-11-02:12 AM",46.0018
"2016-11-03:12 AM",45.61
"2016-11-04:12 AM",49.0627
"2016-11-05:12 AM",52.1575
"2016-11-06:12 AM",55.1565
"2016-11-07:12 AM",54.6314
"2016-11-08:12 AM",46.5964
"2016-11-09:12 AM",45.9662
"2016-11-10:12 AM",50.9009
"2016-11-11:12 AM",40.4955
"2016-11-12:12 AM",41.2864
"2016-11-13:12 AM",48.4174
"2016-11-14:12 AM",46.5987
"2016-11-15:12 AM",45.2055
"2016-11-16:12 AM",43.8876
"2016-11-17:12 AM",43.7614
"2016-11-18:12 AM",33.5559
"2016-11-19:12 AM",22.5774
"2016-11-20:12 AM",20.5974
"2016-11-21:12 AM",24.5946
"2016-11-22:12 AM",29.903
"2016-11-23:12 AM",31.7278
"2016-11-24:12 AM",31.6186
"2016-11-25:12 AM",31.2386
"2016-11-26:12 AM",33.1317
"2016-11-27:12 AM",32.9346
"2016-11-28:12 AM",40.2813
"2016-11-29:12 AM",35.766
"2016-11-30:12 AM",33.4774
"2016-12-01:12 AM",30.8374
"2016-12-02:12 AM",26.3568
"2016-12-03:12 AM",25.1706
"2016-12-04:12 AM",30.7859
"2016-12-05:12 AM",32.0074
"2016-12-06:12 AM",24.5356
"2016-12-07:12 AM",18.252
"2016-12-08:12 AM",17.4956
"2016-12-09:12 AM",7.9045
"2016-12-10:12 AM",1.4954
"2016-12-11:12 AM",10.4909
"2016-12-12:12 AM",4.3198
"2016-12-13:12 AM",2.0194
"2016-12-14:12 AM",1.5879
"2016-12-15:12 AM",-4.0882
"2016-12-16:12 AM",4.5662
"2016-12-17:12 AM",-3.2789
"2016-12-18:12 AM",-12.5352
"2016-12-19:12 AM",13.7953
"2016-12-20:12 AM",29.0809
"2016-12-21:12 AM",28.3419
"2016-12-22:12 AM",27.4998
"2016-12-23:12 AM",30.1392
"2016-12-24:12 AM",24.7177
"2016-12-25:12 AM",25.8557
"2016-12-26:12 AM",25.6296
"2016-12-27:12 AM",15.3262
"2016-12-28:12 AM",24.9778
"2016-12-29:12 AM",26.0074
"2016-12-30:12 AM",19.2688
"2016-12-31:12 AM",17.7303
"2017-01-01:12 AM",20.6193
"2017-01-02:12 AM",22.5027
"2017-01-03:12 AM",14.0905
"2017-01-04:12 AM",-5.523
"2017-01-05:12 AM",-8.0171
"2017-01-06:12 AM",-9.0648
"2017-01-07:12 AM",-4.0565
"2017-01-08:12 AM",1.0899
"2017-01-09:12 AM",9.4384
"2017-01-10:12 AM",15.1419
"2017-01-11:12 AM",-0.13
"2017-01-12:12 AM",-1.2305
"2017-01-13:12 AM",-8.1197
"2017-01-14:12 AM",7.133
"2017-01-15:12 AM",14.8091
"2017-01-16:12 AM",19.6097
"2017-01-17:12 AM",20.8368
"2017-01-18:12 AM",28.8347
"2017-01-19:12 AM",32.9149
"2017-01-20:12 AM",33.0193
"2017-01-21:12 AM",33.2803
"2017-01-22:12 AM",33.0757
"2017-01-23:12 AM",30.9983
"2017-01-24:12 AM",27.0169
"2017-01-25:12 AM",25.9201
"2017-01-26:12 AM",21.8701
"2017-01-27:12 AM",22.0116
"2017-01-28:12 AM",24.8544
"2017-01-29:12 AM",17.701
"2017-01-30:12 AM",23.4541
"2017-01-31:12 AM",28.8039
"2017-02-01:12 AM",11.2122
"2017-02-02:12 AM",6.3464
"2017-02-03:12 AM",8.2063
"2017-02-04:12 AM",18.6235
"2017-02-05:12 AM",13.6006
"2017-02-06:12 AM",16.738
"2017-02-07:12 AM",15.9188
"2017-02-08:12 AM",1.1579
"2017-02-09:12 AM",3.3426
"2017-02-10:12 AM",24.8414
"2017-02-11:12 AM",28.5528
"2017-02-12:12 AM",29.0876
"2017-02-13:12 AM",30.7434
"2017-02-14:12 AM",31.1416
"2017-02-15:12 AM",22.3614
"2017-02-16:12 AM",29.872
"2017-02-17:12 AM",37.3408
"2017-02-18:12 AM",38.8198
"2017-02-19:12 AM",40.1329
"2017-02-20:12 AM",48.2301
"2017-02-21:12 AM",41.3514
"2017-02-22:12 AM",40.1556
"2017-02-23:12 AM",29.4712
"2017-02-24:12 AM",21.1606
"2017-02-25:12 AM",19.6293
"2017-02-26:12 AM",21.2781
"2017-02-27:12 AM",24.8106
"2017-02-28:12 AM",29.484
"2017-03-01:12 AM",24.2262
"2017-03-02:12 AM",15.7239
"2017-03-03:12 AM",14.4392
"2017-03-04:12 AM",27.0444
"2017-03-05:12 AM",38.1781
"2017-03-06:12 AM",47.5218
"2017-03-07:12 AM",30.9285
"2017-03-08:12 AM",21.7486
"2017-03-09:12 AM",17.767
"2017-03-10:12 AM",7.2725
"2017-03-11:12 AM",9.4253
"2017-03-12:12 AM",11.5338
"2017-03-13:12 AM",14.2326
"2017-03-14:12 AM",12.9911
"2017-03-15:12 AM",18.1927
"2017-03-16:12 AM",27.3583
"2017-03-17:12 AM",34.2815
"2017-03-18:12 AM",29.2694
"2017-03-19:12 AM",37.2553
"2017-03-20:12 AM",39.9085
"2017-03-21:12 AM",28.2722
"2017-03-22:12 AM",26.1955
"2017-03-23:12 AM",33.7023
"2017-03-24:12 AM",36.1431
"2017-03-25:12 AM",34.6935
"2017-03-26:12 AM",36.9374
"2017-03-27:12 AM",39.888
"2017-03-28:12 AM",42.9825
"2017-03-29:12 AM",43.2158
"2017-03-30:12 AM",39.9461
"2017-03-31:12 AM",41.7331
"2017-04-01:12 AM",45.0734
"2017-04-02:12 AM",46.2972
"2017-04-03:12 AM",46.9398
"2017-04-04:12 AM",46.6392
"2017-04-05:12 AM",42.0436
"2017-04-06:12 AM",39.8757
"2017-04-07:12 AM",43.0992
"2017-04-08:12 AM",53.8029
"2017-04-09:12 AM",54.1209
"2017-04-10:12 AM",39.4912
"2017-04-11:12 AM",39.663
"2017-04-12:12 AM",45.5979
"2017-04-13:12 AM",48.695
"2017-04-14:12 AM",51.5174
"2017-04-15:12 AM",58.4866
"2017-04-16:12 AM",50.9299
"2017-04-17:12 AM",44.0695
"2017-04-18:12 AM",44.8702
"2017-04-19:12 AM",41.8053
"2017-04-20:12 AM",41.1559
"2017-04-21:12 AM",47.2435
"2017-04-22:12 AM",49.9489
"2017-04-23:12 AM",43.484
"2017-04-24:12 AM",43.7792
"2017-04-25:12 AM",41.4307
"2017-04-26:12 AM",31.3093
"2017-04-27:12 AM",29.5837
"2017-04-28:12 AM",35.1464
"2017-04-29:12 AM",39.7998
"2017-04-30:12 AM",41.6532
"2017-05-01:12 AM",37.7706
"2017-05-02:12 AM",46.6315
"2017-05-03:12 AM",50.5657
"2017-05-04:12 AM",52.5024
"2017-05-05:12 AM",56.6823
"2017-05-06:12 AM",53.8327
"2017-05-07:12 AM",52.3256
"2017-05-08:12 AM",51.9328
"2017-05-09:12 AM",54.1978
"2017-05-10:12 AM",54.091
"2017-05-11:12 AM",50.6626
"2017-05-12:12 AM",55.5262
"2017-05-13:12 AM",58.9818
"2017-05-14:12 AM",60.4558
"2017-05-15:12 AM",61.92
"2017-05-16:12 AM",61.2779
"2017-05-17:12 AM",56.0941
"2017-05-18:12 AM",48.832
"2017-05-19:12 AM",46.4322
"2017-05-20:12 AM",42.0633
"2017-05-21:12 AM",41.2259
"2017-05-22:12 AM",47.8027
"2017-05-23:12 AM",48.4518
"2017-05-24:12 AM",50.5036
"2017-05-25:12 AM",54.2746
"2017-05-26:12 AM",60.0089
"2017-05-27:12 AM",59.4313
"2017-05-28:12 AM",56.5081
"2017-05-29:12 AM",50.6068
"2017-05-30:12 AM",49.1725
"2017-05-31:12 AM",55.9625
"2017-06-01:12 AM",60.946
"2017-06-02:12 AM",67.7068
"2017-06-03:12 AM",72.4226
"2017-06-04:12 AM",68.0986
"2017-06-05:12 AM",65.633
"2017-06-06:12 AM",65.3794
"2017-06-07:12 AM",66.9076
"2017-06-08:12 AM",67.9665
"2017-06-09:12 AM",67.8015
"2017-06-10:12 AM",74.0964
"2017-06-11:12 AM",67.32
"2017-06-12:12 AM",67.6692
"2017-06-13:12 AM",67.9345
"2017-06-14:12 AM",70.1415
"2017-06-15:12 AM",67.6085
"2017-06-16:12 AM",67.2089
"2017-06-17:12 AM",62.9316
"2017-06-18:12 AM",58.0109
"2017-06-19:12 AM",59.3316
"2017-06-20:12 AM",61.1733
"2017-06-21:12 AM",62.7339
"2017-06-22:12 AM",63.7282
"2017-06-23:12 AM",57.7548
"2017-06-24:12 AM",54.3807
"2017-06-25:12 AM",53.814
"2017-06-26:12 AM",56.1339
"2017-06-27:12 AM",60.501
"2017-06-28:12 AM",63.2601
"2017-06-29:12 AM",63.6733
"2017-06-30:12 AM",62.571
"2017-07-01:12 AM",61.947
"2017-07-02:12 AM",63.235
"2017-07-03:12 AM",65.2003
"2017-07-04:12 AM",71.8653
"2017-07-05:12 AM",76.6996
"2017-07-06:12 AM",75.4596
"2017-07-07:12 AM",68.2848
"2017-07-08:12 AM",67.3297
"2017-07-09:12 AM",67.0716
"2017-07-10:12 AM",69.4749
"2017-07-11:12 AM",70.2226
"2017-07-12:12 AM",65.579
"2017-07-13:12 AM",60.0411
"2017-07-14:12 AM",63.5158
"2017-07-15:12 AM",70.1323
"2017-07-16:12 AM",67.9165
"2017-07-17:12 AM",73.9377
"2017-07-18:12 AM",73.045
"2017-07-19:12 AM",70.0592
"2017-07-20:12 AM",72.916
"2017-07-21:12 AM",73.1707
"2017-07-22:12 AM",73.0137
"2017-07-23:12 AM",64.9485
"2017-07-24:12 AM",66.3067
"2017-07-25:12 AM",71.6887
"2017-07-26:12 AM",71.8795
"2017-07-27:12 AM",70.335
"2017-07-28:12 AM",71.676
"2017-07-29:12 AM",72.0064
"2017-07-30:12 AM",73.3561
"2017-07-31:12 AM",73.9272
"2017-08-01:12 AM",73.0816
"2017-08-02:12 AM",66.6059
"2017-08-03:12 AM",58.696
"2017-08-04:12 AM",62.3037
"2017-08-05:12 AM",63.5562
"2017-08-06:12 AM",63.6521
"2017-08-07:12 AM",65.917
"2017-08-08:12 AM",68.1676
"2017-08-09:12 AM",65.7277
"2017-08-10:12 AM",63.9802
"2017-08-11:12 AM",64.5654
"2017-08-12:12 AM",65.2442
"2017-08-13:12 AM",62.049
"2017-08-14:12 AM",63.8303
"2017-08-15:12 AM",64.879
"2017-08-16:12 AM",64.3624
"2017-08-17:12 AM",64.6617
"2017-08-18:12 AM",65.1904
"2017-08-19:12 AM",67.3925
"2017-08-20:12 AM",68.895
"2017-08-21:12 AM",62.6605
"2017-08-22:12 AM",61.4449
"2017-08-23:12 AM",60.2436
"2017-08-24:12 AM",60.4452
"2017-08-25:12 AM",60.0112
"2017-08-26:12 AM",61.264
"2017-08-27:12 AM",61.7135
"2017-08-28:12 AM",63.5598
"2017-08-29:12 AM",66.9978
"2017-08-30:12 AM",67.3466
"2017-08-31:12 AM",61.2136
"2017-09-01:12 AM",59.3224
"2017-09-02:12 AM",66.1827
"2017-09-03:12 AM",68.9634
"2017-09-04:12 AM",62.3178
"2017-09-05:12 AM",55.3282
"2017-09-06:12 AM",53.3451
"2017-09-07:12 AM",55.8365
"2017-09-08:12 AM",55.6236
"2017-09-09:12 AM",59.6194
"2017-09-10:12 AM",68.378
"2017-09-11:12 AM",70.0099
"2017-09-12:12 AM",70.2777
"2017-09-13:12 AM",72.6235
"2017-09-14:12 AM",69.9496
"2017-09-15:12 AM",64.6435
"2017-09-16:12 AM",59.2052
"2017-09-17:12 AM",51.998
"2017-09-18:12 AM",54.7813
"2017-09-19:12 AM",61.6287
"2017-09-20:12 AM",63.5459
"2017-09-21:12 AM",62.9722
"2017-09-22:12 AM",73.6509
"2017-09-23:12 AM",67.3351
"2017-09-24:12 AM",66.7134
"2017-09-25:12 AM",54.1791
"2017-09-26:12 AM",51.9562
"2017-09-27:12 AM",50.7686
"2017-09-28:12 AM",55.8781
"2017-09-29:12 AM",51.3644
"2017-09-30:12 AM",53.8477
"2017-10-01:12 AM",57.8329
"2017-10-02:12 AM",57.6261
"2017-10-03:12 AM",54.6613
"2017-10-04:12 AM",48.22
"2017-10-05:12 AM",50.232
"2017-10-06:12 AM",47.8047
"2017-10-07:12 AM",52.9277
"2017-10-08:12 AM",54.1152
"2017-10-09:12 AM",44.8817
"2017-10-10:12 AM",40.1463
"2017-10-11:12 AM",44.1471
"2017-10-12:12 AM",53.406
"2017-10-13:12 AM",48.1753
"2017-10-14:12 AM",44.9609
"2017-10-15:12 AM",41.5798
"2017-10-16:12 AM",46.4247
"2017-10-17:12 AM",54.5666
"2017-10-18:12 AM",56.7736
"2017-10-19:12 AM",53.8061
"2017-10-20:12 AM",61.7734
"2017-10-21:12 AM",61.6181
"2017-10-22:12 AM",51.3513
"2017-10-23:12 AM",49.2539
"2017-10-24:12 AM",38.7567
"2017-10-25:12 AM",44.7051
"2017-10-26:12 AM",41.6442
"2017-10-27:12 AM",29.7455
"2017-10-28:12 AM",26.4855
"2017-10-29:12 AM",34.0192
"2017-10-30:12 AM",31.8013
"2017-10-31:12 AM",26.6763
"2017-11-01:12 AM",28.794
"2017-11-02:12 AM",32.7033
"2017-11-03:12 AM",27.6406
"2017-11-04:12 AM",32.7265
"2017-11-05:12 AM",28.675
"2017-11-06:12 AM",21.4968
"2017-11-07:12 AM",21.7211
"2017-11-08:12 AM",25.6636
"2017-11-09:12 AM",14.1154
"2017-11-10:12 AM",12.4561
"2017-11-11:12 AM",26.2474
"2017-11-12:12 AM",26.9802
"2017-11-13:12 AM",30.0373
"2017-11-14:12 AM",37.1523
"2017-11-15:12 AM",32.7596
"2017-11-16:12 AM",26.6727
"2017-11-17:12 AM",32.3517
"2017-11-18:12 AM",26.4634
"2017-11-19:12 AM",23.6867
"2017-11-20:12 AM",33.5799
"2017-11-21:12 AM",24.6024
"2017-11-22:12 AM",20.727
"2017-11-23:12 AM",29.1722
"2017-11-24:12 AM",43.2109
"2017-11-25:12 AM",30.6432
"2017-11-26:12 AM",32.4037
"2017-11-27:12 AM",38.7851
"2017-11-28:12 AM",38.9264
"2017-11-29:12 AM",32.5306
"2017-11-30:12 AM",36.1053
"2017-12-01:12 AM",35.4886
"2017-12-02:12 AM",34.5841
"2017-12-03:12 AM",36.2619
"2017-12-04:12 AM",39.2941
"2017-12-05:12 AM",18.4656
"2017-12-06:12 AM",16.1634
"2017-12-07:12 AM",13.2519
"2017-12-08:12 AM",22.5466
"2017-12-09:12 AM",17.9415
"2017-12-10:12 AM",24.3894
"2017-12-11:12 AM",24.8722
"2017-12-12:12 AM",16.5045
"2017-12-13:12 AM",24.9732
"2017-12-14:12 AM",19.7224
"2017-12-15:12 AM",19.1649
"2017-12-16:12 AM",22.7512
"2017-12-17:12 AM",25.5142
"2017-12-18:12 AM",29.9552
"2017-12-19:12 AM",27.5709
"2017-12-20:12 AM",15.2024
"2017-12-21:12 AM",12.9758
"2017-12-22:12 AM",12.7357
"2017-12-23:12 AM",12.8124
"2017-12-24:12 AM",8.6054
"2017-12-25:12 AM",-4.9023
"2017-12-26:12 AM",-9.6443
"2017-12-27:12 AM",-8.9178
"2017-12-28:12 AM",2.6614
"2017-12-29:12 AM",-3.7993
"2017-12-30:12 AM",-12.1182
"2017-12-31:12 AM",-15.3357
"2018-01-01:12 AM",-10.9601
"2018-01-02:12 AM",1.3822
"2018-01-03:12 AM",-2.1687
"2018-01-04:12 AM",-8.0689
"2018-01-05:12 AM",-9.6185
"2018-01-06:12 AM",-1.4501
"2018-01-07:12 AM",20.4372
"2018-01-08:12 AM",25.4208
"2018-01-09:12 AM",25.9947
"2018-01-10:12 AM",32.3145
"2018-01-11:12 AM",7.5864
"2018-01-12:12 AM",-7.2434
"2018-01-13:12 AM",-8.0284
"2018-01-14:12 AM",2.8787
"2018-01-15:12 AM",0.212
"2018-01-16:12 AM",-2.1789
"2018-01-17:12 AM",13.0003
"2018-01-18:12 AM",27.8035
"2018-01-19:12 AM",31.9743
"2018-01-20:12 AM",31.8276
"2018-01-21:12 AM",30.5697
"2018-01-22:12 AM",26.4083
"2018-01-23:12 AM",18.1067
"2018-01-24:12 AM",20.3943
"2018-01-25:12 AM",23.7398
"2018-01-26:12 AM",31.0564
"2018-01-27:12 AM",24.5347
"2018-01-28:12 AM",10.9933
"2018-01-29:12 AM",5.4649
"2018-01-30:12 AM",11.9732
"2018-01-31:12 AM",19.2211
"2018-02-01:12 AM",0.1429
"2018-02-02:12 AM",0.6276
"2018-02-03:12 AM",7.6663
"2018-02-04:12 AM",-3.0843
"2018-02-05:12 AM",1.449
"2018-02-06:12 AM",-0.915
"2018-02-07:12 AM",3.0265
"2018-02-08:12 AM",1.7789
"2018-02-09:12 AM",-0.094
"2018-02-10:12 AM",1.5539
"2018-02-11:12 AM",5.8357
"2018-02-12:12 AM",-0.4212
"2018-02-13:12 AM",14.0522
"2018-02-14:12 AM",27.1391
"2018-02-15:12 AM",23.1089
"2018-02-16:12 AM",8.3419
"2018-02-17:12 AM",20.3193
"2018-02-18:12 AM",18.4986
"2018-02-19:12 AM",13.0266
"2018-02-20:12 AM",12.0171
"2018-02-21:12 AM",6.9285
"2018-02-22:12 AM",12.4207
"2018-02-23:12 AM",21.8953
"2018-02-24:12 AM",15.5309
"2018-02-25:12 AM",23.1568
"2018-02-26:12 AM",27.3276
"2018-02-27:12 AM",29.1276
"2018-02-28:12 AM",26.4022
"2018-03-01:12 AM",28.1115
"2018-03-02:12 AM",26.7904
"2018-03-03:12 AM",31.0534
"2018-03-04:12 AM",33.1471
"2018-03-05:12 AM",29.9631
"2018-03-06:12 AM",23.5949
"2018-03-07:12 AM",19.4574
"2018-03-08:12 AM",19.1244
"2018-03-09:12 AM",17.8804
"2018-03-10:12 AM",25.3499
"2018-03-11:12 AM",28.486
"2018-03-12:12 AM",27.262
"2018-03-13:12 AM",24.7714
"2018-03-14:12 AM",28.729
"2018-03-15:12 AM",26.1392
"2018-03-16:12 AM",22.8258
"2018-03-17:12 AM",26.2582
"2018-03-18:12 AM",30.0882
"2018-03-19:12 AM",30.1676
"2018-03-20:12 AM",26.5888
"2018-03-21:12 AM",26.229
"2018-03-22:12 AM",30.508
"2018-03-23:12 AM",29.7036
"2018-03-24:12 AM",27.8685
"2018-03-25:12 AM",29.1826
"2018-03-26:12 AM",30.5911
"2018-03-27:12 AM",31.3041
"2018-03-28:12 AM",34.4392
"2018-03-29:12 AM",26.7278
"2018-03-30:12 AM",22.5372
"2018-03-31:12 AM",18.9415
"2018-04-01:12 AM",18.4399
"2018-04-02:12 AM",21.3895
"2018-04-03:12 AM",20.3031
"2018-04-04:12 AM",18.2557
"2018-04-05:12 AM",23.3629
"2018-04-06:12 AM",15.4144
"2018-04-07:12 AM",18.9005
"2018-04-08:12 AM",19.4473
"2018-04-09:12 AM",24.7105
"2018-04-10:12 AM",28.3226
"2018-04-11:12 AM",33.2735
"2018-04-12:12 AM",35.2144
"2018-04-13:12 AM",31.3284
"2018-04-14:12 AM",24.1668
"2018-04-15:12 AM",23.6878
"2018-04-16:12 AM",26.3284
"2018-04-17:12 AM",29.2795
"2018-04-18:12 AM",33.2623
"2018-04-19:12 AM",35.3541
"2018-04-20:12 AM",37.5912
"2018-04-21:12 AM",41.1395
"2018-04-22:12 AM",45.0392
"2018-04-23:12 AM",51.1102
"2018-04-24:12 AM",47.5817
"2018-04-25:12 AM",44.2495
"2018-04-26:12 AM",47.3225
"2018-04-27:12 AM",45.316
"2018-04-28:12 AM",43.3627
"2018-04-29:12 AM",50.3739
"2018-04-30:12 AM",62.1291
"2018-05-01:12 AM",54.1191
"2018-05-02:12 AM",50.3193
"2018-05-03:12 AM",55.8171
"2018-05-04:12 AM",59.0936
"2018-05-05:12 AM",58.1113
"2018-05-06:12 AM",57.8734
"2018-05-07:12 AM",64.5985
"2018-05-08:12 AM",60.0856
"2018-05-09:12 AM",54.1908
"2018-05-10:12 AM",46.5958
"2018-05-11:12 AM",46.2879
"2018-05-12:12 AM",51.3462
"2018-05-13:12 AM",57.7029
"2018-05-14:12 AM",60.9537
"2018-05-15:12 AM",59.7456
"2018-05-16:12 AM",66.6271
"2018-05-17:12 AM",61.1092
"2018-05-18:12 AM",61.1467
"2018-05-19:12 AM",52.4347
"2018-05-20:12 AM",54.3463
"2018-05-21:12 AM",58.3567
"2018-05-22:12 AM",63.529
"2018-05-23:12 AM",69.9894
"2018-05-24:12 AM",73.4698
"2018-05-25:12 AM",74.8405
"2018-05-26:12 AM",75.3732
"2018-05-27:12 AM",71.3901
"2018-05-28:12 AM",73.3284
"2018-05-29:12 AM",72.3988
"2018-05-30:12 AM",67.0496
"2018-05-31:12 AM",67.0194
"2018-06-01:12 AM",61.8991
"2018-06-02:12 AM",56.1706
"2018-06-03:12 AM",55.1019
"2018-06-04:12 AM",62.1003
"2018-06-05:12 AM",63.6586
"2018-06-06:12 AM",65.8801
"2018-06-07:12 AM",62.8236
"2018-06-08:12 AM",65.6667
"2018-06-09:12 AM",66.9058
"2018-06-10:12 AM",66.1705
"2018-06-11:12 AM",62.7406
"2018-06-12:12 AM",63.1832
"2018-06-13:12 AM",64.3973
"2018-06-14:12 AM",67.5666
"2018-06-15:12 AM",72.5612
"2018-06-16:12 AM",73.3455
"2018-06-17:12 AM",70.0662
"2018-06-18:12 AM",67.48
"2018-06-19:12 AM",65.9219
"2018-06-20:12 AM",67.2642
"2018-06-21:12 AM",68.308
"2018-06-22:12 AM",69.1286
"2018-06-23:12 AM",68.7274
"2018-06-24:12 AM",65.6667
"2018-06-25:12 AM",65.0309
"2018-06-26:12 AM",65.9912
"2018-06-27:12 AM",68.7877
"2018-06-28:12 AM",71.7021
"2018-06-29:12 AM",76.0476
"2018-06-30:12 AM",73.3714
"2018-07-01:12 AM",65.2383
"2018-07-02:12 AM",69.5667
"2018-07-03:12 AM",73.2544
"2018-07-04:12 AM",76.9023
