"DateTime","(deg F) Mean Temperature (CFSR) at West Virginia, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",55.7035
"2016-05-24:12 AM",60.3025
"2016-05-25:12 AM",65.5786
"2016-05-26:12 AM",67.4125
"2016-05-27:12 AM",71.3831
"2016-05-28:12 AM",72.8726
"2016-05-29:12 AM",66.4412
"2016-05-30:12 AM",67.415
"2016-05-31:12 AM",68.391
"2016-06-01:12 AM",70.9828
"2016-06-02:12 AM",69.1855
"2016-06-03:12 AM",69.6817
"2016-06-04:12 AM",69.4834
"2016-06-05:12 AM",66.1962
"2016-06-06:12 AM",68.2264
"2016-06-07:12 AM",65.5428
"2016-06-08:12 AM",57.335
"2016-06-09:12 AM",59.7607
"2016-06-10:12 AM",65.4733
"2016-06-11:12 AM",72.8739
"2016-06-12:12 AM",72.9799
"2016-06-13:12 AM",61.421
"2016-06-14:12 AM",67.3839
"2016-06-15:12 AM",71.3259
"2016-06-16:12 AM",73.0531
"2016-06-17:12 AM",68.3089
"2016-06-18:12 AM",68.7481
"2016-06-19:12 AM",68.5821
"2016-06-20:12 AM",69.9055
"2016-06-21:12 AM",70.4091
"2016-06-22:12 AM",69.5863
"2016-06-23:12 AM",71.5467
"2016-06-24:12 AM",71.2378
"2016-06-25:12 AM",71.1086
"2016-06-26:12 AM",73.2677
"2016-06-27:12 AM",71.7924
"2016-06-28:12 AM",72.4548
"2016-06-29:12 AM",64.9364
"2016-06-30:12 AM",64.3152
"2016-07-01:12 AM",68.2221
"2016-07-02:12 AM",66.5721
"2016-07-03:12 AM",62.5042
"2016-07-04:12 AM",67.2134
"2016-07-05:12 AM",72.2799
"2016-07-06:12 AM",74.8729
"2016-07-07:12 AM",73.3996
"2016-07-08:12 AM",73.306
"2016-07-09:12 AM",72.0336
"2016-07-10:12 AM",69.4717
"2016-07-11:12 AM",70.1685
"2016-07-12:12 AM",73.1858
"2016-07-13:12 AM",75.2286
"2016-07-14:12 AM",77.1242
"2016-07-15:12 AM",73.5544
"2016-07-16:12 AM",73.0733
"2016-07-17:12 AM",72.1049
"2016-07-18:12 AM",74.0669
"2016-07-19:12 AM",74.3995
"2016-07-20:12 AM",70.6748
"2016-07-21:12 AM",71.0064
"2016-07-22:12 AM",74.8207
"2016-07-23:12 AM",76.435
"2016-07-24:12 AM",78.3585
"2016-07-25:12 AM",78.4013
"2016-07-26:12 AM",77.4136
"2016-07-27:12 AM",76.7331
"2016-07-28:12 AM",73.1952
"2016-07-29:12 AM",72.7498
"2016-07-30:12 AM",72.7448
"2016-07-31:12 AM",72.9102
"2016-08-01:12 AM",73.3887
"2016-08-02:12 AM",70.5398
"2016-08-03:12 AM",68.986
"2016-08-04:12 AM",71.9388
"2016-08-05:12 AM",69.8986
"2016-08-06:12 AM",74.4206
"2016-08-07:12 AM",71.0519
"2016-08-08:12 AM",68.3836
"2016-08-09:12 AM",74.0849
"2016-08-10:12 AM",77.2158
"2016-08-11:12 AM",77.8393
"2016-08-12:12 AM",78.721
"2016-08-13:12 AM",79.7758
"2016-08-14:12 AM",76.9451
"2016-08-15:12 AM",75.8948
"2016-08-16:12 AM",78.0138
"2016-08-17:12 AM",72.9001
"2016-08-18:12 AM",72.3544
"2016-08-19:12 AM",70.2282
"2016-08-20:12 AM",71.9982
"2016-08-21:12 AM",68.2439
"2016-08-22:12 AM",62.7492
"2016-08-23:12 AM",62.9731
"2016-08-24:12 AM",68.9117
"2016-08-25:12 AM",74.4523
"2016-08-26:12 AM",75.4565
"2016-08-27:12 AM",75.9254
"2016-08-28:12 AM",75.0585
"2016-08-29:12 AM",73.4679
"2016-08-30:12 AM",71.8383
"2016-08-31:12 AM",71.2974
"2016-09-01:12 AM",67.5963
"2016-09-02:12 AM",63.3942
"2016-09-03:12 AM",61.8402
"2016-09-04:12 AM",63.8906
"2016-09-05:12 AM",64.3444
"2016-09-06:12 AM",67.6864
"2016-09-07:12 AM",73.0971
"2016-09-08:12 AM",74.7271
"2016-09-09:12 AM",74.9068
"2016-09-10:12 AM",76.1392
"2016-09-11:12 AM",65.5876
"2016-09-12:12 AM",63.693
"2016-09-13:12 AM",68.0776
"2016-09-14:12 AM",66.6786
"2016-09-15:12 AM",67.829
"2016-09-16:12 AM",67.6427
"2016-09-17:12 AM",70.8516
"2016-09-18:12 AM",68.6527
"2016-09-19:12 AM",67.9591
"2016-09-20:12 AM",65.3673
"2016-09-21:12 AM",65.7223
"2016-09-22:12 AM",65.7694
"2016-09-23:12 AM",66.3294
"2016-09-24:12 AM",66.6032
"2016-09-25:12 AM",62.8907
"2016-09-26:12 AM",65.8422
"2016-09-27:12 AM",56.8587
"2016-09-28:12 AM",57.3294
"2016-09-29:12 AM",59.3447
"2016-09-30:12 AM",58.5374
"2016-10-01:12 AM",58.3291
"2016-10-02:12 AM",56.9547
"2016-10-03:12 AM",56.5959
"2016-10-04:12 AM",60.4657
"2016-10-05:12 AM",59.0445
"2016-10-06:12 AM",56.925
"2016-10-07:12 AM",58.6114
"2016-10-08:12 AM",59.4977
"2016-10-09:12 AM",47.5808
"2016-10-10:12 AM",45.1112
"2016-10-11:12 AM",48.9423
"2016-10-12:12 AM",53.3635
"2016-10-13:12 AM",54.7272
"2016-10-14:12 AM",49.7669
"2016-10-15:12 AM",57.0198
"2016-10-16:12 AM",61.4813
"2016-10-17:12 AM",64.0409
"2016-10-18:12 AM",66.8242
"2016-10-19:12 AM",67.0321
"2016-10-20:12 AM",68.2783
"2016-10-21:12 AM",54.4127
"2016-10-22:12 AM",42.4713
"2016-10-23:12 AM",47.3428
"2016-10-24:12 AM",51.5293
"2016-10-25:12 AM",42.8567
"2016-10-26:12 AM",46.0013
"2016-10-27:12 AM",54.4609
"2016-10-28:12 AM",47.4636
"2016-10-29:12 AM",56.9968
"2016-10-30:12 AM",62.6725
"2016-10-31:12 AM",52.6525
"2016-11-01:12 AM",59.9198
"2016-11-02:12 AM",62.5318
"2016-11-03:12 AM",62.0245
"2016-11-04:12 AM",48.9607
"2016-11-05:12 AM",41.4975
"2016-11-06:12 AM",44.0017
"2016-11-07:12 AM",47.3878
"2016-11-08:12 AM",49.8117
"2016-11-09:12 AM",46.5211
"2016-11-10:12 AM",41.4705
"2016-11-11:12 AM",43.4836
"2016-11-12:12 AM",35.2879
"2016-11-13:12 AM",35.7823
"2016-11-14:12 AM",38.552
"2016-11-15:12 AM",42.2722
"2016-11-16:12 AM",45.237
"2016-11-17:12 AM",45.7036
"2016-11-18:12 AM",52.3809
"2016-11-19:12 AM",43.356
"2016-11-20:12 AM",29.0383
"2016-11-21:12 AM",27.0684
"2016-11-22:12 AM",27.5353
"2016-11-23:12 AM",34.0039
"2016-11-24:12 AM",45.4278
"2016-11-25:12 AM",46.0935
"2016-11-26:12 AM",36.3277
"2016-11-27:12 AM",35.8016
"2016-11-28:12 AM",42.433
"2016-11-29:12 AM",51.4078
"2016-11-30:12 AM",52.7859
"2016-12-01:12 AM",38.9302
"2016-12-02:12 AM",33.5682
"2016-12-03:12 AM",32.2261
"2016-12-04:12 AM",35.188
"2016-12-05:12 AM",39.209
"2016-12-06:12 AM",38.786
"2016-12-07:12 AM",34.538
"2016-12-08:12 AM",29.0498
"2016-12-09:12 AM",21.4331
"2016-12-10:12 AM",19.4079
"2016-12-11:12 AM",28.9776
"2016-12-12:12 AM",37.3134
"2016-12-13:12 AM",33.9251
"2016-12-14:12 AM",29.8179
"2016-12-15:12 AM",15.0319
"2016-12-16:12 AM",17.2657
"2016-12-17:12 AM",39.2806
"2016-12-18:12 AM",39.7285
"2016-12-19:12 AM",26.919
"2016-12-20:12 AM",27.4813
"2016-12-21:12 AM",30.8071
"2016-12-22:12 AM",32.4741
"2016-12-23:12 AM",33.4537
"2016-12-24:12 AM",39.6729
"2016-12-25:12 AM",43.6492
"2016-12-26:12 AM",48.214
"2016-12-27:12 AM",48.079
"2016-12-28:12 AM",34.4307
"2016-12-29:12 AM",36.4109
"2016-12-30:12 AM",27.7401
"2016-12-31:12 AM",32.8728
"2017-01-01:12 AM",37.9443
"2017-01-02:12 AM",43.2322
"2017-01-03:12 AM",45.6786
"2017-01-04:12 AM",36.3668
"2017-01-05:12 AM",24.7203
"2017-01-06:12 AM",17.8385
"2017-01-07:12 AM",11.6659
"2017-01-08:12 AM",7.32
"2017-01-09:12 AM",15.82
"2017-01-10:12 AM",28.906
"2017-01-11:12 AM",42.6826
"2017-01-12:12 AM",54.117
"2017-01-13:12 AM",42.3171
"2017-01-14:12 AM",38.4483
"2017-01-15:12 AM",37.3534
"2017-01-16:12 AM",41.9065
"2017-01-17:12 AM",50.7598
"2017-01-18:12 AM",42.1137
"2017-01-19:12 AM",40.1623
"2017-01-20:12 AM",47.3004
"2017-01-21:12 AM",51.8706
"2017-01-22:12 AM",50.0149
"2017-01-23:12 AM",42.1471
"2017-01-24:12 AM",36.6132
"2017-01-25:12 AM",43.0509
"2017-01-26:12 AM",39.2398
"2017-01-27:12 AM",28.3078
"2017-01-28:12 AM",29.8827
"2017-01-29:12 AM",29.5914
"2017-01-30:12 AM",23.5571
"2017-01-31:12 AM",34.3594
"2017-02-01:12 AM",35.913
"2017-02-02:12 AM",30.5062
"2017-02-03:12 AM",25.5355
"2017-02-04:12 AM",22.4037
"2017-02-05:12 AM",33.791
"2017-02-06:12 AM",41.1982
"2017-02-07:12 AM",53.8146
"2017-02-08:12 AM",50.0513
"2017-02-09:12 AM",24.9705
"2017-02-10:12 AM",23.6014
"2017-02-11:12 AM",43.21
"2017-02-12:12 AM",51.2947
"2017-02-13:12 AM",31.3304
"2017-02-14:12 AM",35.4466
"2017-02-15:12 AM",34.4179
"2017-02-16:12 AM",27.3553
"2017-02-17:12 AM",37.4662
"2017-02-18:12 AM",45.9156
"2017-02-19:12 AM",45.6764
"2017-02-20:12 AM",44.6893
"2017-02-21:12 AM",50.6138
"2017-02-22:12 AM",51.2415
"2017-02-23:12 AM",54.8692
"2017-02-24:12 AM",58.9528
"2017-02-25:12 AM",46.1032
"2017-02-26:12 AM",29.6674
"2017-02-27:12 AM",38.0205
"2017-02-28:12 AM",46.4416
"2017-03-01:12 AM",56.8294
"2017-03-02:12 AM",34.3594
"2017-03-03:12 AM",27.8953
"2017-03-04:12 AM",25.8582
"2017-03-05:12 AM",33.1972
"2017-03-06:12 AM",43.2534
"2017-03-07:12 AM",50.1168
"2017-03-08:12 AM",44.4949
"2017-03-09:12 AM",45.6645
"2017-03-10:12 AM",36.1526
"2017-03-11:12 AM",23.0995
"2017-03-12:12 AM",24.694
"2017-03-13:12 AM",31.4332
"2017-03-14:12 AM",25.7902
"2017-03-15:12 AM",17.6684
"2017-03-16:12 AM",23.1903
"2017-03-17:12 AM",29.7653
"2017-03-18:12 AM",39.2571
"2017-03-19:12 AM",34.5292
"2017-03-20:12 AM",39.5501
"2017-03-21:12 AM",46.432
"2017-03-22:12 AM",34.0128
"2017-03-23:12 AM",34.8877
"2017-03-24:12 AM",48.9567
"2017-03-25:12 AM",59.403
"2017-03-26:12 AM",55.8559
"2017-03-27:12 AM",57.9616
"2017-03-28:12 AM",56.8236
"2017-03-29:12 AM",51.1981
"2017-03-30:12 AM",52.7716
"2017-03-31:12 AM",52.0435
"2017-04-01:12 AM",43.2689
"2017-04-02:12 AM",45.2086
"2017-04-03:12 AM",53.5939
"2017-04-04:12 AM",55.7857
"2017-04-05:12 AM",56.2627
"2017-04-06:12 AM",47.3187
"2017-04-07:12 AM",33.8558
"2017-04-08:12 AM",38.0901
"2017-04-09:12 AM",48.8565
"2017-04-10:12 AM",57.6966
"2017-04-11:12 AM",61.5893
"2017-04-12:12 AM",56.7568
"2017-04-13:12 AM",54.1882
"2017-04-14:12 AM",58.3929
"2017-04-15:12 AM",63.8766
"2017-04-16:12 AM",63.0896
"2017-04-17:12 AM",59.9864
"2017-04-18:12 AM",57.3159
"2017-04-19:12 AM",58.0581
"2017-04-20:12 AM",64.0351
"2017-04-21:12 AM",63.2932
"2017-04-22:12 AM",49.4166
"2017-04-23:12 AM",47.7068
"2017-04-24:12 AM",49.9865
"2017-04-25:12 AM",52.8067
"2017-04-26:12 AM",60.6776
"2017-04-27:12 AM",64.6581
"2017-04-28:12 AM",62.6202
"2017-04-29:12 AM",69.7269
"2017-04-30:12 AM",70.4136
"2017-05-01:12 AM",65.3558
"2017-05-02:12 AM",54.6096
"2017-05-03:12 AM",48.8259
"2017-05-04:12 AM",54.6377
"2017-05-05:12 AM",58.7165
"2017-05-06:12 AM",44.6761
"2017-05-07:12 AM",45.6697
"2017-05-08:12 AM",43.8715
"2017-05-09:12 AM",45.9448
"2017-05-10:12 AM",59.4824
"2017-05-11:12 AM",60.6722
"2017-05-12:12 AM",54.307
"2017-05-13:12 AM",52.8195
"2017-05-14:12 AM",60.2418
"2017-05-15:12 AM",58.041
"2017-05-16:12 AM",63.6899
"2017-05-17:12 AM",71.5046
"2017-05-18:12 AM",71.9015
"2017-05-19:12 AM",72.0606
"2017-05-20:12 AM",69.0215
"2017-05-21:12 AM",64.2915
"2017-05-22:12 AM",60.7692
"2017-05-23:12 AM",56.4969
"2017-05-24:12 AM",59.0445
"2017-05-25:12 AM",55.803
"2017-05-26:12 AM",60.9674
"2017-05-27:12 AM",63.7756
"2017-05-28:12 AM",66.2436
"2017-05-29:12 AM",67.2019
"2017-05-30:12 AM",67.0397
"2017-05-31:12 AM",65.8119
"2017-06-01:12 AM",64.2159
"2017-06-02:12 AM",61.8818
"2017-06-03:12 AM",64.3015
"2017-06-04:12 AM",67.3948
"2017-06-05:12 AM",63.8656
"2017-06-06:12 AM",60.9705
"2017-06-07:12 AM",55.9832
"2017-06-08:12 AM",59.095
"2017-06-09:12 AM",61.2948
"2017-06-10:12 AM",67.807
"2017-06-11:12 AM",72.1999
"2017-06-12:12 AM",72.2388
"2017-06-13:12 AM",73.5294
"2017-06-14:12 AM",72.1544
"2017-06-15:12 AM",72.1692
"2017-06-16:12 AM",70.2219
"2017-06-17:12 AM",72.6076
"2017-06-18:12 AM",75.8332
"2017-06-19:12 AM",69.0541
"2017-06-20:12 AM",67.9386
"2017-06-21:12 AM",70.2138
"2017-06-22:12 AM",72.8024
"2017-06-23:12 AM",71.5003
"2017-06-24:12 AM",69.9843
"2017-06-25:12 AM",64.1298
"2017-06-26:12 AM",61.6581
"2017-06-27:12 AM",60.2308
"2017-06-28:12 AM",60.7014
"2017-06-29:12 AM",69.5255
"2017-06-30:12 AM",74.3558
"2017-07-01:12 AM",73.5989
"2017-07-02:12 AM",72.1672
"2017-07-03:12 AM",72.3789
"2017-07-04:12 AM",69.6391
"2017-07-05:12 AM",71.4816
"2017-07-06:12 AM",69.8794
"2017-07-07:12 AM",73.1239
"2017-07-08:12 AM",69.0309
"2017-07-09:12 AM",66.9025
"2017-07-10:12 AM",67.8582
"2017-07-11:12 AM",73.857
"2017-07-12:12 AM",75.171
"2017-07-13:12 AM",77.2502
"2017-07-14:12 AM",75.3494
"2017-07-15:12 AM",72.0277
"2017-07-16:12 AM",69.7068
"2017-07-17:12 AM",72.6861
"2017-07-18:12 AM",75.0083
"2017-07-19:12 AM",74.3632
"2017-07-20:12 AM",75.556
"2017-07-21:12 AM",76.8877
"2017-07-22:12 AM",77.6779
"2017-07-23:12 AM",73.3606
"2017-07-24:12 AM",73.8981
"2017-07-25:12 AM",67.0327
"2017-07-26:12 AM",67.9384
"2017-07-27:12 AM",71.4191
"2017-07-28:12 AM",69.0373
"2017-07-29:12 AM",64.7361
"2017-07-30:12 AM",65.0014
"2017-07-31:12 AM",68.4772
"2017-08-01:12 AM",69.2501
"2017-08-02:12 AM",69.7278
"2017-08-03:12 AM",70.7875
"2017-08-04:12 AM",71.9375
"2017-08-05:12 AM",62.4213
"2017-08-06:12 AM",63.0775
"2017-08-07:12 AM",63.7804
"2017-08-08:12 AM",66.0013
"2017-08-09:12 AM",63.7174
"2017-08-10:12 AM",64.96
"2017-08-11:12 AM",69.5469
"2017-08-12:12 AM",68.9869
"2017-08-13:12 AM",67.5903
"2017-08-14:12 AM",67.3374
"2017-08-15:12 AM",71.0316
"2017-08-16:12 AM",72.4167
"2017-08-17:12 AM",74.6992
"2017-08-18:12 AM",72.6773
"2017-08-19:12 AM",69.2503
"2017-08-20:12 AM",69.9379
"2017-08-21:12 AM",72.7909
"2017-08-22:12 AM",75.2142
"2017-08-23:12 AM",68.668
"2017-08-24:12 AM",60.8319
"2017-08-25:12 AM",59.6935
"2017-08-26:12 AM",61.2334
"2017-08-27:12 AM",63.3114
"2017-08-28:12 AM",63.7471
"2017-08-29:12 AM",62.6504
"2017-08-30:12 AM",63.2341
"2017-08-31:12 AM",66.3381
"2017-09-01:12 AM",61.6852
"2017-09-02:12 AM",55.7112
"2017-09-03:12 AM",60.37
"2017-09-04:12 AM",66.4801
"2017-09-05:12 AM",67.0158
"2017-09-06:12 AM",57.9936
"2017-09-07:12 AM",53.0163
"2017-09-08:12 AM",53.8587
"2017-09-09:12 AM",53.9065
"2017-09-10:12 AM",54.6487
"2017-09-11:12 AM",55.8657
"2017-09-12:12 AM",59.5629
"2017-09-13:12 AM",65.6587
"2017-09-14:12 AM",59.6545
"2017-09-15:12 AM",61.2342
"2017-09-16:12 AM",64.1057
"2017-09-17:12 AM",63.637
"2017-09-18:12 AM",64.3465
"2017-09-19:12 AM",65.7829
"2017-09-20:12 AM",65.745
"2017-09-21:12 AM",66.6563
"2017-09-22:12 AM",66.7299
"2017-09-23:12 AM",66.2518
"2017-09-24:12 AM",67.1524
"2017-09-25:12 AM",69.3955
"2017-09-26:12 AM",68.036
"2017-09-27:12 AM",66.7494
"2017-09-28:12 AM",62.2009
"2017-09-29:12 AM",54.8137
"2017-09-30:12 AM",51.2409
"2017-10-01:12 AM",48.9403
"2017-10-02:12 AM",52.8656
"2017-10-03:12 AM",55.6381
"2017-10-04:12 AM",57.5717
"2017-10-05:12 AM",61.3305
"2017-10-06:12 AM",60.5494
"2017-10-07:12 AM",66.85
"2017-10-08:12 AM",68.0119
"2017-10-09:12 AM",68.4894
"2017-10-10:12 AM",69.2429
"2017-10-11:12 AM",67.9635
"2017-10-12:12 AM",61.2505
"2017-10-13:12 AM",61.5569
"2017-10-14:12 AM",61.0104
"2017-10-15:12 AM",65.2842
"2017-10-16:12 AM",48.778
"2017-10-17:12 AM",42.2101
"2017-10-18:12 AM",46.5159
"2017-10-19:12 AM",50.8442
"2017-10-20:12 AM",51.6375
"2017-10-21:12 AM",56.0026
"2017-10-22:12 AM",59.5647
"2017-10-23:12 AM",60.0017
"2017-10-24:12 AM",50.2185
"2017-10-25:12 AM",40.8173
"2017-10-26:12 AM",38.5765
"2017-10-27:12 AM",49.2683
"2017-10-28:12 AM",47.7909
"2017-10-29:12 AM",36.3193
"2017-10-30:12 AM",36.7678
"2017-10-31:12 AM",37.6002
"2017-11-01:12 AM",44.8567
"2017-11-02:12 AM",55.3464
"2017-11-03:12 AM",58.9384
"2017-11-04:12 AM",52.4676
"2017-11-05:12 AM",56.7808
"2017-11-06:12 AM",56.4105
"2017-11-07:12 AM",45.1279
"2017-11-08:12 AM",40.1083
"2017-11-09:12 AM",41.6653
"2017-11-10:12 AM",31.4191
"2017-11-11:12 AM",29.968
"2017-11-12:12 AM",38.2309
"2017-11-13:12 AM",40.5873
"2017-11-14:12 AM",37.7683
"2017-11-15:12 AM",38.8688
"2017-11-16:12 AM",40.903
"2017-11-17:12 AM",36.6823
"2017-11-18:12 AM",47.4577
"2017-11-19:12 AM",37.9395
"2017-11-20:12 AM",31.8688
"2017-11-21:12 AM",41.1219
"2017-11-22:12 AM",37.8387
"2017-11-23:12 AM",30.4785
"2017-11-24:12 AM",36.0045
"2017-11-25:12 AM",43.4919
"2017-11-26:12 AM",37.2535
"2017-11-27:12 AM",37.0832
"2017-11-28:12 AM",43.2208
"2017-11-29:12 AM",43.9929
"2017-11-30:12 AM",46.467
"2017-12-01:12 AM",41.7828
"2017-12-02:12 AM",39.727
"2017-12-03:12 AM",38.7365
"2017-12-04:12 AM",41.0169
"2017-12-05:12 AM",45.9831
"2017-12-06:12 AM",33.4447
"2017-12-07:12 AM",31.5592
"2017-12-08:12 AM",26.9037
"2017-12-09:12 AM",28.6254
"2017-12-10:12 AM",26.4038
"2017-12-11:12 AM",31.8573
"2017-12-12:12 AM",30.0686
"2017-12-13:12 AM",22.53
"2017-12-14:12 AM",28.6648
"2017-12-15:12 AM",25.3548
"2017-12-16:12 AM",29.3976
"2017-12-17:12 AM",33.0057
"2017-12-18:12 AM",38.6766
"2017-12-19:12 AM",44.496
"2017-12-20:12 AM",39.6338
"2017-12-21:12 AM",37.0409
"2017-12-22:12 AM",45.7916
"2017-12-23:12 AM",46.7182
"2017-12-24:12 AM",35.6612
"2017-12-25:12 AM",22.5156
"2017-12-26:12 AM",21.3984
"2017-12-27:12 AM",17.3667
"2017-12-28:12 AM",11.1637
"2017-12-29:12 AM",17.5671
"2017-12-30:12 AM",21.1523
"2017-12-31:12 AM",9.3816
"2018-01-01:12 AM",7.5277
"2018-01-02:12 AM",6.1437
"2018-01-03:12 AM",13.4874
"2018-01-04:12 AM",11.95
"2018-01-05:12 AM",6.8745
"2018-01-06:12 AM",4.8706
"2018-01-07:12 AM",11.0066
"2018-01-08:12 AM",28.4536
"2018-01-09:12 AM",32.5868
"2018-01-10:12 AM",38.8359
"2018-01-11:12 AM",46.567
"2018-01-12:12 AM",54.2896
"2018-01-13:12 AM",19.9404
"2018-01-14:12 AM",11.1524
"2018-01-15:12 AM",18.9876
"2018-01-16:12 AM",23.409
"2018-01-17:12 AM",9.4352
"2018-01-18:12 AM",13.6594
"2018-01-19:12 AM",23.7475
"2018-01-20:12 AM",34.187
"2018-01-21:12 AM",43.0399
"2018-01-22:12 AM",48.8235
"2018-01-23:12 AM",42.4377
"2018-01-24:12 AM",30.9331
"2018-01-25:12 AM",27.0691
"2018-01-26:12 AM",34.5913
"2018-01-27:12 AM",40.608
"2018-01-28:12 AM",43.3566
"2018-01-29:12 AM",35.8831
"2018-01-30:12 AM",21.3879
"2018-01-31:12 AM",26.9917
"2018-02-01:12 AM",36.745
"2018-02-02:12 AM",16.6417
"2018-02-03:12 AM",20.5115
"2018-02-04:12 AM",30.7994
"2018-02-05:12 AM",21.1878
"2018-02-06:12 AM",26.9379
"2018-02-07:12 AM",31.6929
"2018-02-08:12 AM",21.9727
"2018-02-09:12 AM",30.7092
"2018-02-10:12 AM",39.4758
"2018-02-11:12 AM",48.1883
"2018-02-12:12 AM",33.3599
"2018-02-13:12 AM",32.3114
"2018-02-14:12 AM",47.4924
"2018-02-15:12 AM",59.0077
"2018-02-16:12 AM",49.5984
"2018-02-17:12 AM",33.1369
"2018-02-18:12 AM",35.0641
"2018-02-19:12 AM",47.883
"2018-02-20:12 AM",59.0101
"2018-02-21:12 AM",59.8361
"2018-02-22:12 AM",51.517
"2018-02-23:12 AM",55.4319
"2018-02-24:12 AM",55.5316
"2018-02-25:12 AM",53.8263
"2018-02-26:12 AM",41.1687
"2018-02-27:12 AM",38.8391
"2018-02-28:12 AM",46.1997
"2018-03-01:12 AM",48.765
"2018-03-02:12 AM",31.4688
"2018-03-03:12 AM",29.014
"2018-03-04:12 AM",29.925
"2018-03-05:12 AM",29.8848
"2018-03-06:12 AM",35.035
"2018-03-07:12 AM",33.0903
"2018-03-08:12 AM",26.8457
"2018-03-09:12 AM",27.0568
"2018-03-10:12 AM",30.8482
"2018-03-11:12 AM",32.8932
"2018-03-12:12 AM",31.6679
"2018-03-13:12 AM",28.0623
"2018-03-14:12 AM",24.4193
"2018-03-15:12 AM",31.1997
"2018-03-16:12 AM",27.7916
"2018-03-17:12 AM",33.4697
"2018-03-18:12 AM",35.335
"2018-03-19:12 AM",42.2229
"2018-03-20:12 AM",40.8256
"2018-03-21:12 AM",30.3433
"2018-03-22:12 AM",27.774
"2018-03-23:12 AM",28.9767
"2018-03-24:12 AM",31.5826
"2018-03-25:12 AM",31.9253
"2018-03-26:12 AM",34.862
"2018-03-27:12 AM",40.1117
"2018-03-28:12 AM",52.9385
"2018-03-29:12 AM",59.2335
"2018-03-30:12 AM",45.3418
"2018-03-31:12 AM",41.2106
"2018-04-01:12 AM",43.8296
"2018-04-02:12 AM",39.6316
"2018-04-03:12 AM",52.4385
"2018-04-04:12 AM",43.3659
"2018-04-05:12 AM",32.9954
"2018-04-06:12 AM",45.5283
"2018-04-07:12 AM",31.816
"2018-04-08:12 AM",28.5904
"2018-04-09:12 AM",34.959
"2018-04-10:12 AM",35.6401
"2018-04-11:12 AM",39.4932
"2018-04-12:12 AM",52.9578
"2018-04-13:12 AM",61.7144
"2018-04-14:12 AM",64.3136
"2018-04-15:12 AM",60.199
"2018-04-16:12 AM",37.8522
"2018-04-17:12 AM",32.823
"2018-04-18:12 AM",43.9489
"2018-04-19:12 AM",41.8024
"2018-04-20:12 AM",37.7285
"2018-04-21:12 AM",43.9561
"2018-04-22:12 AM",51.7417
"2018-04-23:12 AM",52.6599
"2018-04-24:12 AM",51.0568
"2018-04-25:12 AM",50.7409
"2018-04-26:12 AM",50.5083
"2018-04-27:12 AM",53.298
"2018-04-28:12 AM",50.3883
"2018-04-29:12 AM",40.3268
"2018-04-30:12 AM",44.2807
"2018-05-01:12 AM",54.9297
"2018-05-02:12 AM",64.1124
"2018-05-03:12 AM",69.8549
"2018-05-04:12 AM",69.0354
"2018-05-05:12 AM",60.6927
"2018-05-06:12 AM",56.3666
"2018-05-07:12 AM",55.5717
"2018-05-08:12 AM",59.6871
"2018-05-09:12 AM",63.6804
"2018-05-10:12 AM",64.4544
"2018-05-11:12 AM",66.0002
"2018-05-12:12 AM",69.7467
"2018-05-13:12 AM",69.8859
"2018-05-14:12 AM",71.5815
"2018-05-15:12 AM",73.0864
"2018-05-16:12 AM",65.7208
"2018-05-17:12 AM",66.1663
"2018-05-18:12 AM",65.3133
"2018-05-19:12 AM",66.5011
"2018-05-20:12 AM",69.562
"2018-05-21:12 AM",69.271
"2018-05-22:12 AM",69.2496
"2018-05-23:12 AM",65.2066
"2018-05-24:12 AM",64.7105
"2018-05-25:12 AM",69.2658
"2018-05-26:12 AM",70.0858
"2018-05-27:12 AM",71.0528
"2018-05-28:12 AM",71.2864
"2018-05-29:12 AM",71.785
"2018-05-30:12 AM",71.6225
"2018-05-31:12 AM",73.0566
"2018-06-01:12 AM",69.3806
"2018-06-02:12 AM",68.0072
"2018-06-03:12 AM",67.1014
"2018-06-04:12 AM",63.0709
"2018-06-05:12 AM",60.1653
"2018-06-06:12 AM",59.9571
"2018-06-07:12 AM",60.962
"2018-06-08:12 AM",68.866
"2018-06-09:12 AM",71.26
"2018-06-10:12 AM",71.2171
"2018-06-11:12 AM",65.5475
"2018-06-12:12 AM",66.3235
"2018-06-13:12 AM",69.0867
"2018-06-14:12 AM",70.5162
"2018-06-15:12 AM",66.7441
"2018-06-16:12 AM",69.4134
"2018-06-17:12 AM",75.1487
"2018-06-18:12 AM",77.0225
"2018-06-19:12 AM",76.026
"2018-06-20:12 AM",73.695
"2018-06-21:12 AM",70.1641
"2018-06-22:12 AM",69.0109
"2018-06-23:12 AM",68.6039
"2018-06-24:12 AM",69.715
"2018-06-25:12 AM",66.3516
"2018-06-26:12 AM",68.6635
"2018-06-27:12 AM",68.5476
"2018-06-28:12 AM",72.2457
"2018-06-29:12 AM",72.8514
"2018-06-30:12 AM",74.9671
"2018-07-01:12 AM",77.5474
"2018-07-02:12 AM",77.2552
"2018-07-03:12 AM",78.3907
"2018-07-04:12 AM",79.16
"2018-07-05:12 AM",77.7526
"2018-07-06:12 AM",70.4462
"2018-07-07:12 AM",67.5126
"2018-07-08:12 AM",66.2936
"2018-07-09:12 AM",68.7051
"2018-07-10:12 AM",72.5878
