"DateTime","(deg F) Mean Temperature (CFSR) at Mississippi, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",71.3266
"2016-05-24:12 AM",75.1021
"2016-05-25:12 AM",77.0124
"2016-05-26:12 AM",77.5434
"2016-05-27:12 AM",77.7684
"2016-05-28:12 AM",75.8572
"2016-05-29:12 AM",78.2438
"2016-05-30:12 AM",78.9384
"2016-05-31:12 AM",78.2287
"2016-06-01:12 AM",76.5495
"2016-06-02:12 AM",76.6438
"2016-06-03:12 AM",76.2282
"2016-06-04:12 AM",75.6471
"2016-06-05:12 AM",75.8415
"2016-06-06:12 AM",76.118
"2016-06-07:12 AM",77.3465
"2016-06-08:12 AM",77.1339
"2016-06-09:12 AM",77.6835
"2016-06-10:12 AM",80.1588
"2016-06-11:12 AM",79.6136
"2016-06-12:12 AM",79.8663
"2016-06-13:12 AM",81.2152
"2016-06-14:12 AM",77.7018
"2016-06-15:12 AM",81.7459
"2016-06-16:12 AM",84.6063
"2016-06-17:12 AM",84.6595
"2016-06-18:12 AM",80.5707
"2016-06-19:12 AM",78.3889
"2016-06-20:12 AM",80.8849
"2016-06-21:12 AM",80.8207
"2016-06-22:12 AM",81.5805
"2016-06-23:12 AM",82.711
"2016-06-24:12 AM",83.5806
"2016-06-25:12 AM",85.3153
"2016-06-26:12 AM",85.4784
"2016-06-27:12 AM",85.0962
"2016-06-28:12 AM",78.5934
"2016-06-29:12 AM",78.2276
"2016-06-30:12 AM",79.4471
"2016-07-01:12 AM",82.107
"2016-07-02:12 AM",84.8959
"2016-07-03:12 AM",85.6265
"2016-07-04:12 AM",85.0192
"2016-07-05:12 AM",81.2489
"2016-07-06:12 AM",83.9635
"2016-07-07:12 AM",85.8362
"2016-07-08:12 AM",86.6048
"2016-07-09:12 AM",85.0078
"2016-07-10:12 AM",80.7087
"2016-07-11:12 AM",82.3518
"2016-07-12:12 AM",83.5828
"2016-07-13:12 AM",84.6063
"2016-07-14:12 AM",85.0069
"2016-07-15:12 AM",82.9738
"2016-07-16:12 AM",82.0972
"2016-07-17:12 AM",81.8206
"2016-07-18:12 AM",83.4526
"2016-07-19:12 AM",83.1069
"2016-07-20:12 AM",84.8206
"2016-07-21:12 AM",86.4822
"2016-07-22:12 AM",87.0969
"2016-07-23:12 AM",83.1828
"2016-07-24:12 AM",82.4236
"2016-07-25:12 AM",83.7282
"2016-07-26:12 AM",83.0912
"2016-07-27:12 AM",78.2391
"2016-07-28:12 AM",78.5244
"2016-07-29:12 AM",79.648
"2016-07-30:12 AM",82.2911
"2016-07-31:12 AM",82.4095
"2016-08-01:12 AM",84.8842
"2016-08-02:12 AM",86.7803
"2016-08-03:12 AM",86.9475
"2016-08-04:12 AM",86.6604
"2016-08-05:12 AM",85.2105
"2016-08-06:12 AM",83.7761
"2016-08-07:12 AM",81.2979
"2016-08-08:12 AM",80.717
"2016-08-09:12 AM",80.2472
"2016-08-10:12 AM",81.091
"2016-08-11:12 AM",79.5135
"2016-08-12:12 AM",78.6776
"2016-08-13:12 AM",78.0143
"2016-08-14:12 AM",77.6529
"2016-08-15:12 AM",78.1785
"2016-08-16:12 AM",79.8037
"2016-08-17:12 AM",78.9985
"2016-08-18:12 AM",79.4298
"2016-08-19:12 AM",78.7818
"2016-08-20:12 AM",79.2304
"2016-08-21:12 AM",78.5025
"2016-08-22:12 AM",77.3339
"2016-08-23:12 AM",80.2848
"2016-08-24:12 AM",83.0993
"2016-08-25:12 AM",82.2922
"2016-08-26:12 AM",81.0151
"2016-08-27:12 AM",81.0568
"2016-08-28:12 AM",81.1312
"2016-08-29:12 AM",82.3534
"2016-08-30:12 AM",83.1781
"2016-08-31:12 AM",83.1324
"2016-09-01:12 AM",83.5131
"2016-09-02:12 AM",79.8996
"2016-09-03:12 AM",78.1441
"2016-09-04:12 AM",79.1197
"2016-09-05:12 AM",79.0783
"2016-09-06:12 AM",79.5657
"2016-09-07:12 AM",80.2072
"2016-09-08:12 AM",79.1314
"2016-09-09:12 AM",79.6892
"2016-09-10:12 AM",81.1036
"2016-09-11:12 AM",76.7084
"2016-09-12:12 AM",76.9971
"2016-09-13:12 AM",79.6741
"2016-09-14:12 AM",80.0971
"2016-09-15:12 AM",80.9877
"2016-09-16:12 AM",80.0892
"2016-09-17:12 AM",77.1903
"2016-09-18:12 AM",77.2302
"2016-09-19:12 AM",77.0691
"2016-09-20:12 AM",77.8669
"2016-09-21:12 AM",78.0132
"2016-09-22:12 AM",80.0643
"2016-09-23:12 AM",80.1435
"2016-09-24:12 AM",81.27
"2016-09-25:12 AM",82.7755
"2016-09-26:12 AM",77.7643
"2016-09-27:12 AM",71.9125
"2016-09-28:12 AM",70.8057
"2016-09-29:12 AM",66.9447
"2016-09-30:12 AM",64.0992
"2016-10-01:12 AM",65.6386
"2016-10-02:12 AM",69.0183
"2016-10-03:12 AM",69.5617
"2016-10-04:12 AM",73.5575
"2016-10-05:12 AM",76.8225
"2016-10-06:12 AM",74.8767
"2016-10-07:12 AM",75.2502
"2016-10-08:12 AM",71.1678
"2016-10-09:12 AM",65.1013
"2016-10-10:12 AM",68.2529
"2016-10-11:12 AM",68.9608
"2016-10-12:12 AM",68.3596
"2016-10-13:12 AM",71.1694
"2016-10-14:12 AM",69.4911
"2016-10-15:12 AM",71.1475
"2016-10-16:12 AM",73.6057
"2016-10-17:12 AM",75.3384
"2016-10-18:12 AM",76.9773
"2016-10-19:12 AM",76.1409
"2016-10-20:12 AM",73.2936
"2016-10-21:12 AM",60.4706
"2016-10-22:12 AM",55.0567
"2016-10-23:12 AM",58.4483
"2016-10-24:12 AM",63.2608
"2016-10-25:12 AM",65.3738
"2016-10-26:12 AM",67.4103
"2016-10-27:12 AM",69.5476
"2016-10-28:12 AM",69.6171
"2016-10-29:12 AM",69.4414
"2016-10-30:12 AM",69.7073
"2016-10-31:12 AM",70.2802
"2016-11-01:12 AM",70.8987
"2016-11-02:12 AM",71.4985
"2016-11-03:12 AM",70.7833
"2016-11-04:12 AM",70.1654
"2016-11-05:12 AM",63.7513
"2016-11-06:12 AM",63.5205
"2016-11-07:12 AM",62.357
"2016-11-08:12 AM",61.5553
"2016-11-09:12 AM",61.7911
"2016-11-10:12 AM",55.7092
"2016-11-11:12 AM",56.5642
"2016-11-12:12 AM",56.97
"2016-11-13:12 AM",54.6211
"2016-11-14:12 AM",53.8353
"2016-11-15:12 AM",58.5212
"2016-11-16:12 AM",59.5575
"2016-11-17:12 AM",64.0605
"2016-11-18:12 AM",66.8244
"2016-11-19:12 AM",51.19
"2016-11-20:12 AM",43.6996
"2016-11-21:12 AM",46.006
"2016-11-22:12 AM",52.0659
"2016-11-23:12 AM",60.2562
"2016-11-24:12 AM",57.0247
"2016-11-25:12 AM",53.532
"2016-11-26:12 AM",48.5406
"2016-11-27:12 AM",47.739
"2016-11-28:12 AM",61.7149
"2016-11-29:12 AM",65.601
"2016-11-30:12 AM",59.0887
"2016-12-01:12 AM",46.6738
"2016-12-02:12 AM",49.1081
"2016-12-03:12 AM",48.6693
"2016-12-04:12 AM",50.3614
"2016-12-05:12 AM",50.0056
"2016-12-06:12 AM",52.3398
"2016-12-07:12 AM",48.0151
"2016-12-08:12 AM",42.1974
"2016-12-09:12 AM",33.6918
"2016-12-10:12 AM",34.3396
"2016-12-11:12 AM",44.9418
"2016-12-12:12 AM",58.2436
"2016-12-13:12 AM",59.0391
"2016-12-14:12 AM",46.8406
"2016-12-15:12 AM",36.8834
"2016-12-16:12 AM",41.567
"2016-12-17:12 AM",67.4848
"2016-12-18:12 AM",42.8977
"2016-12-19:12 AM",29.8351
"2016-12-20:12 AM",33.5608
"2016-12-21:12 AM",42.8614
"2016-12-22:12 AM",50.3823
"2016-12-23:12 AM",51.7415
"2016-12-24:12 AM",63.1524
"2016-12-25:12 AM",65.2716
"2016-12-26:12 AM",66.9429
"2016-12-27:12 AM",63.1515
"2016-12-28:12 AM",59.8692
"2016-12-29:12 AM",55.1455
"2016-12-30:12 AM",42.9582
"2016-12-31:12 AM",48.5985
"2017-01-01:12 AM",58.9507
"2017-01-02:12 AM",64.2358
"2017-01-03:12 AM",60.1504
"2017-01-04:12 AM",46.2718
"2017-01-05:12 AM",39.6658
"2017-01-06:12 AM",30.7818
"2017-01-07:12 AM",21.4552
"2017-01-08:12 AM",26.4592
"2017-01-09:12 AM",35.6994
"2017-01-10:12 AM",54.1166
"2017-01-11:12 AM",63.4885
"2017-01-12:12 AM",64.9494
"2017-01-13:12 AM",63.3105
"2017-01-14:12 AM",60.9287
"2017-01-15:12 AM",60.1225
"2017-01-16:12 AM",63.9352
"2017-01-17:12 AM",64.7823
"2017-01-18:12 AM",60.1491
"2017-01-19:12 AM",64.0351
"2017-01-20:12 AM",61.8899
"2017-01-21:12 AM",64.6245
"2017-01-22:12 AM",57.178
"2017-01-23:12 AM",49.1763
"2017-01-24:12 AM",49.2804
"2017-01-25:12 AM",57.7418
"2017-01-26:12 AM",46.8216
"2017-01-27:12 AM",40.3536
"2017-01-28:12 AM",41.3512
"2017-01-29:12 AM",44.1478
"2017-01-30:12 AM",48.8511
"2017-01-31:12 AM",56.4397
"2017-02-01:12 AM",58.8569
"2017-02-02:12 AM",54.2635
"2017-02-03:12 AM",42.8967
"2017-02-04:12 AM",39.4065
"2017-02-05:12 AM",50.5544
"2017-02-06:12 AM",59.682
"2017-02-07:12 AM",63.7484
"2017-02-08:12 AM",63.9484
"2017-02-09:12 AM",44.852
"2017-02-10:12 AM",48.8689
"2017-02-11:12 AM",64.6401
"2017-02-12:12 AM",64.787
"2017-02-13:12 AM",51.9854
"2017-02-14:12 AM",54.5914
"2017-02-15:12 AM",49.8346
"2017-02-16:12 AM",45.9932
"2017-02-17:12 AM",51.316
"2017-02-18:12 AM",55.6381
"2017-02-19:12 AM",60.7141
"2017-02-20:12 AM",65.2361
"2017-02-21:12 AM",61.565
"2017-02-22:12 AM",58.73
"2017-02-23:12 AM",62.6472
"2017-02-24:12 AM",65.4091
"2017-02-25:12 AM",49.9143
"2017-02-26:12 AM",46.1399
"2017-02-27:12 AM",58.3534
"2017-02-28:12 AM",67.2276
"2017-03-01:12 AM",66.6201
"2017-03-02:12 AM",49.5552
"2017-03-03:12 AM",48.7933
"2017-03-04:12 AM",50.7767
"2017-03-05:12 AM",54.5788
"2017-03-06:12 AM",63.2399
"2017-03-07:12 AM",62.8705
"2017-03-08:12 AM",54.1735
"2017-03-09:12 AM",61.0858
"2017-03-10:12 AM",61.563
"2017-03-11:12 AM",48.4522
"2017-03-12:12 AM",43.8649
"2017-03-13:12 AM",45.1566
"2017-03-14:12 AM",42.1448
"2017-03-15:12 AM",37.5528
"2017-03-16:12 AM",42.8832
"2017-03-17:12 AM",55.5859
"2017-03-18:12 AM",63.2289
"2017-03-19:12 AM",60.6117
"2017-03-20:12 AM",66.5287
"2017-03-21:12 AM",68.8311
"2017-03-22:12 AM",64.2191
"2017-03-23:12 AM",64.7712
"2017-03-24:12 AM",66.933
"2017-03-25:12 AM",66.4963
"2017-03-26:12 AM",65.8249
"2017-03-27:12 AM",69.9046
"2017-03-28:12 AM",70.1674
"2017-03-29:12 AM",70.8456
"2017-03-30:12 AM",67.8738
"2017-03-31:12 AM",61.1427
"2017-04-01:12 AM",65.0368
"2017-04-02:12 AM",68.0547
"2017-04-03:12 AM",69.7537
"2017-04-04:12 AM",67.2814
"2017-04-05:12 AM",66.9034
"2017-04-06:12 AM",55.1768
"2017-04-07:12 AM",54.3765
"2017-04-08:12 AM",57.1575
"2017-04-09:12 AM",63.0356
"2017-04-10:12 AM",65.4643
"2017-04-11:12 AM",67.3999
"2017-04-12:12 AM",68.4558
"2017-04-13:12 AM",70.2451
"2017-04-14:12 AM",70.162
"2017-04-15:12 AM",68.7024
"2017-04-16:12 AM",70.2129
"2017-04-17:12 AM",69.0577
"2017-04-18:12 AM",70.4163
"2017-04-19:12 AM",71.6337
"2017-04-20:12 AM",72.7808
"2017-04-21:12 AM",73.2186
"2017-04-22:12 AM",68.7056
"2017-04-23:12 AM",56.5414
"2017-04-24:12 AM",59.6557
"2017-04-25:12 AM",64.9368
"2017-04-26:12 AM",71.1817
"2017-04-27:12 AM",66.877
"2017-04-28:12 AM",73.9351
"2017-04-29:12 AM",79.5771
"2017-04-30:12 AM",71.7037
"2017-05-01:12 AM",62.202
"2017-05-02:12 AM",66.6862
"2017-05-03:12 AM",66.8793
"2017-05-04:12 AM",57.6621
"2017-05-05:12 AM",57.0162
"2017-05-06:12 AM",61.9009
"2017-05-07:12 AM",67.3995
"2017-05-08:12 AM",70.3299
"2017-05-09:12 AM",72.6294
"2017-05-10:12 AM",72.7858
"2017-05-11:12 AM",73.9877
"2017-05-12:12 AM",71.0402
"2017-05-13:12 AM",67.2903
"2017-05-14:12 AM",70.0484
"2017-05-15:12 AM",73.5919
"2017-05-16:12 AM",76.0624
"2017-05-17:12 AM",77.1904
"2017-05-18:12 AM",78.2794
"2017-05-19:12 AM",79.045
"2017-05-20:12 AM",76.3027
"2017-05-21:12 AM",74.5644
"2017-05-22:12 AM",68.8118
"2017-05-23:12 AM",69.6574
"2017-05-24:12 AM",65.4094
"2017-05-25:12 AM",65.2152
"2017-05-26:12 AM",74.0869
"2017-05-27:12 AM",78.2177
"2017-05-28:12 AM",80.1649
"2017-05-29:12 AM",74.9847
"2017-05-30:12 AM",73.1316
"2017-05-31:12 AM",72.7689
"2017-06-01:12 AM",72.8888
"2017-06-02:12 AM",73.7825
"2017-06-03:12 AM",74.7979
"2017-06-04:12 AM",74.9275
"2017-06-05:12 AM",74.3844
"2017-06-06:12 AM",73.6423
"2017-06-07:12 AM",73.4331
"2017-06-08:12 AM",70.9117
"2017-06-09:12 AM",72.82
"2017-06-10:12 AM",75.1554
"2017-06-11:12 AM",76.8085
"2017-06-12:12 AM",77.927
"2017-06-13:12 AM",77.3775
"2017-06-14:12 AM",79.0237
"2017-06-15:12 AM",80.6797
"2017-06-16:12 AM",81.0748
"2017-06-17:12 AM",79.218
"2017-06-18:12 AM",79.3413
"2017-06-19:12 AM",78.1273
"2017-06-20:12 AM",76.3842
"2017-06-21:12 AM",74.5696
"2017-06-22:12 AM",77.376
"2017-06-23:12 AM",77.6856
"2017-06-24:12 AM",78.6799
"2017-06-25:12 AM",73.5566
"2017-06-26:12 AM",73.2265
"2017-06-27:12 AM",75.5386
"2017-06-28:12 AM",76.672
"2017-06-29:12 AM",75.9144
"2017-06-30:12 AM",80.4049
"2017-07-01:12 AM",80.8475
"2017-07-02:12 AM",80.5834
"2017-07-03:12 AM",81.3326
"2017-07-04:12 AM",82.6936
"2017-07-05:12 AM",82.0567
"2017-07-06:12 AM",81.2968
"2017-07-07:12 AM",80.5955
"2017-07-08:12 AM",80.2159
"2017-07-09:12 AM",80.0366
"2017-07-10:12 AM",80.55
"2017-07-11:12 AM",80.861
"2017-07-12:12 AM",80.6358
"2017-07-13:12 AM",80.434
"2017-07-14:12 AM",81.1351
"2017-07-15:12 AM",80.3606
"2017-07-16:12 AM",79.4691
"2017-07-17:12 AM",80.4076
"2017-07-18:12 AM",82.7897
"2017-07-19:12 AM",84.7692
"2017-07-20:12 AM",85.6018
"2017-07-21:12 AM",85.7451
"2017-07-22:12 AM",83.1416
"2017-07-23:12 AM",80.9434
"2017-07-24:12 AM",80.2999
"2017-07-25:12 AM",79.9097
"2017-07-26:12 AM",83.0095
"2017-07-27:12 AM",83.5286
"2017-07-28:12 AM",81.9448
"2017-07-29:12 AM",79.9372
"2017-07-30:12 AM",77.1919
"2017-07-31:12 AM",80.0071
"2017-08-01:12 AM",78.8095
"2017-08-02:12 AM",76.1083
"2017-08-03:12 AM",77.8622
"2017-08-04:12 AM",78.8911
"2017-08-05:12 AM",78.5152
"2017-08-06:12 AM",79.2099
"2017-08-07:12 AM",78.9046
"2017-08-08:12 AM",77.0914
"2017-08-09:12 AM",77.16
"2017-08-10:12 AM",77.956
"2017-08-11:12 AM",79.9138
"2017-08-12:12 AM",80.5694
"2017-08-13:12 AM",78.3396
"2017-08-14:12 AM",79.4673
"2017-08-15:12 AM",79.5767
"2017-08-16:12 AM",80.0843
"2017-08-17:12 AM",80.9272
"2017-08-18:12 AM",81.2356
"2017-08-19:12 AM",81.1341
"2017-08-20:12 AM",82.051
"2017-08-21:12 AM",82.9071
"2017-08-22:12 AM",82.0454
"2017-08-23:12 AM",79.5682
"2017-08-24:12 AM",76.4179
"2017-08-25:12 AM",75.7533
"2017-08-26:12 AM",77.2342
"2017-08-27:12 AM",77.4158
"2017-08-28:12 AM",74.2291
"2017-08-29:12 AM",69.8457
"2017-08-30:12 AM",72.7871
"2017-08-31:12 AM",73.4653
"2017-09-01:12 AM",73.1784
"2017-09-02:12 AM",72.4658
"2017-09-03:12 AM",73.5958
"2017-09-04:12 AM",75.2945
"2017-09-05:12 AM",75.583
"2017-09-06:12 AM",68.1908
"2017-09-07:12 AM",64.0458
"2017-09-08:12 AM",65.5671
"2017-09-09:12 AM",68.3742
"2017-09-10:12 AM",69.4627
"2017-09-11:12 AM",66.655
"2017-09-12:12 AM",60.274
"2017-09-13:12 AM",65.4107
"2017-09-14:12 AM",72.3139
"2017-09-15:12 AM",74.4211
"2017-09-16:12 AM",76.3628
"2017-09-17:12 AM",76.3158
"2017-09-18:12 AM",77.256
"2017-09-19:12 AM",77.4097
"2017-09-20:12 AM",78.3055
"2017-09-21:12 AM",77.5137
"2017-09-22:12 AM",77.6979
"2017-09-23:12 AM",77.7504
"2017-09-24:12 AM",76.1918
"2017-09-25:12 AM",74.4652
"2017-09-26:12 AM",75.1968
"2017-09-27:12 AM",76.6035
"2017-09-28:12 AM",75.1156
"2017-09-29:12 AM",72.279
"2017-09-30:12 AM",71.9341
"2017-10-01:12 AM",73.7663
"2017-10-02:12 AM",68.4606
"2017-10-03:12 AM",74.2415
"2017-10-04:12 AM",72.8634
"2017-10-05:12 AM",71.4186
"2017-10-06:12 AM",72.5517
"2017-10-07:12 AM",76.2498
"2017-10-08:12 AM",76.5347
"2017-10-09:12 AM",76.3961
"2017-10-10:12 AM",77.5301
"2017-10-11:12 AM",69.48
"2017-10-12:12 AM",65.6103
"2017-10-13:12 AM",69.2442
"2017-10-14:12 AM",76.2181
"2017-10-15:12 AM",73.6731
"2017-10-16:12 AM",60.0856
"2017-10-17:12 AM",57.2515
"2017-10-18:12 AM",59.3317
"2017-10-19:12 AM",62.2094
"2017-10-20:12 AM",65.9712
"2017-10-21:12 AM",71.2798
"2017-10-22:12 AM",69.3208
"2017-10-23:12 AM",59.2079
"2017-10-24:12 AM",57.529
"2017-10-25:12 AM",51.9877
"2017-10-26:12 AM",59.0488
"2017-10-27:12 AM",60.4042
"2017-10-28:12 AM",46.3584
"2017-10-29:12 AM",42.7874
"2017-10-30:12 AM",52.6194
"2017-10-31:12 AM",56.9392
"2017-11-01:12 AM",61.0873
"2017-11-02:12 AM",70.3006
"2017-11-03:12 AM",71.1235
"2017-11-04:12 AM",70.0534
"2017-11-05:12 AM",71.3241
"2017-11-06:12 AM",71.1559
"2017-11-07:12 AM",67.4263
"2017-11-08:12 AM",56.124
"2017-11-09:12 AM",51.6322
"2017-11-10:12 AM",50.2857
"2017-11-11:12 AM",51.1344
"2017-11-12:12 AM",58.1491
"2017-11-13:12 AM",55.8577
"2017-11-14:12 AM",52.0927
"2017-11-15:12 AM",55.306
"2017-11-16:12 AM",58.0786
"2017-11-17:12 AM",60.8502
"2017-11-18:12 AM",65.0554
"2017-11-19:12 AM",47.2921
"2017-11-20:12 AM",42.5226
"2017-11-21:12 AM",48.4513
"2017-11-22:12 AM",48.3899
"2017-11-23:12 AM",41.8136
"2017-11-24:12 AM",46.0492
"2017-11-25:12 AM",52.2405
"2017-11-26:12 AM",51.9573
"2017-11-27:12 AM",50.3627
"2017-11-28:12 AM",52.756
"2017-11-29:12 AM",58.3911
"2017-11-30:12 AM",62.6832
"2017-12-01:12 AM",56.6487
"2017-12-02:12 AM",54.9639
"2017-12-03:12 AM",56.5587
"2017-12-04:12 AM",60.6573
"2017-12-05:12 AM",59.4666
"2017-12-06:12 AM",42.7082
"2017-12-07:12 AM",41.1537
"2017-12-08:12 AM",34.1215
"2017-12-09:12 AM",33.1173
"2017-12-10:12 AM",37.5163
"2017-12-11:12 AM",47.0878
"2017-12-12:12 AM",47.5826
"2017-12-13:12 AM",42.4004
"2017-12-14:12 AM",46.7843
"2017-12-15:12 AM",40.7691
"2017-12-16:12 AM",41.4217
"2017-12-17:12 AM",51.0269
"2017-12-18:12 AM",54.9487
"2017-12-19:12 AM",59.25
"2017-12-20:12 AM",63.8562
"2017-12-21:12 AM",57.5596
"2017-12-22:12 AM",65.005
"2017-12-23:12 AM",55.7598
"2017-12-24:12 AM",44.9578
"2017-12-25:12 AM",34.8643
"2017-12-26:12 AM",36.0108
"2017-12-27:12 AM",34.5994
"2017-12-28:12 AM",31.9795
"2017-12-29:12 AM",32.409
"2017-12-30:12 AM",38.5072
"2017-12-31:12 AM",30.8512
"2018-01-01:12 AM",20.6343
"2018-01-02:12 AM",21.3309
"2018-01-03:12 AM",27.0133
"2018-01-04:12 AM",27.46
"2018-01-05:12 AM",28.4859
"2018-01-06:12 AM",33.9823
"2018-01-07:12 AM",40.1038
"2018-01-08:12 AM",47.7901
"2018-01-09:12 AM",49.2631
"2018-01-10:12 AM",57.486
"2018-01-11:12 AM",62.7966
"2018-01-12:12 AM",39.452
"2018-01-13:12 AM",27.6773
"2018-01-14:12 AM",28.6489
"2018-01-15:12 AM",34.8796
"2018-01-16:12 AM",26.2002
"2018-01-17:12 AM",17.3385
"2018-01-18:12 AM",20.9199
"2018-01-19:12 AM",33.2035
"2018-01-20:12 AM",45.1063
"2018-01-21:12 AM",56.0727
"2018-01-22:12 AM",58.2233
"2018-01-23:12 AM",45.28
"2018-01-24:12 AM",41.6871
"2018-01-25:12 AM",42.2415
"2018-01-26:12 AM",48.1685
"2018-01-27:12 AM",55.8549
"2018-01-28:12 AM",54.9262
"2018-01-29:12 AM",45.9156
"2018-01-30:12 AM",35.6868
"2018-01-31:12 AM",42.9453
"2018-02-01:12 AM",52.8748
"2018-02-02:12 AM",38.8063
"2018-02-03:12 AM",39.3688
"2018-02-04:12 AM",50.4273
"2018-02-05:12 AM",43.6834
"2018-02-06:12 AM",53.2634
"2018-02-07:12 AM",49.0474
"2018-02-08:12 AM",40.2197
"2018-02-09:12 AM",50.4381
"2018-02-10:12 AM",62.4106
"2018-02-11:12 AM",54.7068
"2018-02-12:12 AM",38.939
"2018-02-13:12 AM",45.1531
"2018-02-14:12 AM",61.7216
"2018-02-15:12 AM",66.9783
"2018-02-16:12 AM",61.4584
"2018-02-17:12 AM",56.2656
"2018-02-18:12 AM",53.0389
"2018-02-19:12 AM",65.7102
"2018-02-20:12 AM",67.818
"2018-02-21:12 AM",68.011
"2018-02-22:12 AM",66.7735
"2018-02-23:12 AM",67.8135
"2018-02-24:12 AM",69.4607
"2018-02-25:12 AM",58.3718
"2018-02-26:12 AM",56.0604
"2018-02-27:12 AM",57.7661
"2018-02-28:12 AM",67.7782
"2018-03-01:12 AM",61.9378
"2018-03-02:12 AM",53.0638
"2018-03-03:12 AM",49.7959
"2018-03-04:12 AM",52.7236
"2018-03-05:12 AM",58.2973
"2018-03-06:12 AM",55.668
"2018-03-07:12 AM",44.2603
"2018-03-08:12 AM",43.3818
"2018-03-09:12 AM",48.1359
"2018-03-10:12 AM",57.6153
"2018-03-11:12 AM",59.7322
"2018-03-12:12 AM",45.5076
"2018-03-13:12 AM",44.8871
"2018-03-14:12 AM",45.0151
"2018-03-15:12 AM",49.5367
"2018-03-16:12 AM",56.4652
"2018-03-17:12 AM",66.7324
"2018-03-18:12 AM",62.6054
"2018-03-19:12 AM",64.6918
"2018-03-20:12 AM",52.5893
"2018-03-21:12 AM",48.5109
"2018-03-22:12 AM",49.3749
"2018-03-23:12 AM",57.4947
"2018-03-24:12 AM",64.2879
"2018-03-25:12 AM",64.1374
"2018-03-26:12 AM",62.969
"2018-03-27:12 AM",62.8084
"2018-03-28:12 AM",68.2021
"2018-03-29:12 AM",64.3516
"2018-03-30:12 AM",57.1516
"2018-03-31:12 AM",56.5866
"2018-04-01:12 AM",61.0304
"2018-04-02:12 AM",63.8787
"2018-04-03:12 AM",71.2206
"2018-04-04:12 AM",53.8221
"2018-04-05:12 AM",51.1779
"2018-04-06:12 AM",57.7512
"2018-04-07:12 AM",50.0378
"2018-04-08:12 AM",44.8538
"2018-04-09:12 AM",54.9581
"2018-04-10:12 AM",56.2455
"2018-04-11:12 AM",55.6286
"2018-04-12:12 AM",62.7723
"2018-04-13:12 AM",68.4833
"2018-04-14:12 AM",66.501
"2018-04-15:12 AM",46.7688
"2018-04-16:12 AM",46.6126
"2018-04-17:12 AM",58.881
"2018-04-18:12 AM",66.0371
"2018-04-19:12 AM",57.67
"2018-04-20:12 AM",53.3561
"2018-04-21:12 AM",60.5676
"2018-04-22:12 AM",64.3881
"2018-04-23:12 AM",57.2733
"2018-04-24:12 AM",60.0949
"2018-04-25:12 AM",63.5977
"2018-04-26:12 AM",60.8448
"2018-04-27:12 AM",61.0844
"2018-04-28:12 AM",64.6882
"2018-04-29:12 AM",62.5847
"2018-04-30:12 AM",63.2595
"2018-05-01:12 AM",67.4137
"2018-05-02:12 AM",73.6707
"2018-05-03:12 AM",73.3021
"2018-05-04:12 AM",73.4124
"2018-05-05:12 AM",69.4123
"2018-05-06:12 AM",69.5538
"2018-05-07:12 AM",71.8403
"2018-05-08:12 AM",74.8524
"2018-05-09:12 AM",75.8019
"2018-05-10:12 AM",75.9144
"2018-05-11:12 AM",75.5161
"2018-05-12:12 AM",77.0871
"2018-05-13:12 AM",79.1199
"2018-05-14:12 AM",80.4319
"2018-05-15:12 AM",80.2299
"2018-05-16:12 AM",79.2525
"2018-05-17:12 AM",76.179
"2018-05-18:12 AM",75.0378
"2018-05-19:12 AM",79.1456
"2018-05-20:12 AM",80.744
"2018-05-21:12 AM",77.9097
"2018-05-22:12 AM",76.3563
"2018-05-23:12 AM",78.2294
"2018-05-24:12 AM",78.7057
"2018-05-25:12 AM",76.9665
"2018-05-26:12 AM",76.4208
"2018-05-27:12 AM",77.353
"2018-05-28:12 AM",76.9167
"2018-05-29:12 AM",77.2129
"2018-05-30:12 AM",81.7572
"2018-05-31:12 AM",83.2231
"2018-06-01:12 AM",82.5611
"2018-06-02:12 AM",82.9981
"2018-06-03:12 AM",81.9817
"2018-06-04:12 AM",77.5333
"2018-06-05:12 AM",76.6467
"2018-06-06:12 AM",76.7187
"2018-06-07:12 AM",80.7145
"2018-06-08:12 AM",82.42
"2018-06-09:12 AM",81.8591
"2018-06-10:12 AM",80.4315
"2018-06-11:12 AM",76.3824
"2018-06-12:12 AM",79.0461
"2018-06-13:12 AM",79.8235
"2018-06-14:12 AM",81.1974
"2018-06-15:12 AM",82.1385
"2018-06-16:12 AM",81.7612
"2018-06-17:12 AM",80.6171
"2018-06-18:12 AM",80.5708
"2018-06-19:12 AM",79.1247
"2018-06-20:12 AM",79.9452
"2018-06-21:12 AM",79.0637
"2018-06-22:12 AM",80.6887
"2018-06-23:12 AM",83.2543
"2018-06-24:12 AM",84.2506
"2018-06-25:12 AM",85.3081
"2018-06-26:12 AM",85.6191
"2018-06-27:12 AM",85.3743
"2018-06-28:12 AM",87.0242
"2018-06-29:12 AM",83.6976
"2018-06-30:12 AM",84.7386
"2018-07-01:12 AM",85.9476
"2018-07-02:12 AM",82.9544
"2018-07-03:12 AM",79.7945
"2018-07-04:12 AM",82.7359
"2018-07-05:12 AM",82.7112
"2018-07-06:12 AM",82.9744
"2018-07-07:12 AM",78.1374
"2018-07-08:12 AM",78.0838
"2018-07-09:12 AM",80.0184
