"DateTime","(deg F) Mean Temperature (CFSR) at Missouri, 2010-01-01 to 2019-03-14"
"2016-05-24:12 AM",70.9596
"2016-05-25:12 AM",72.439
"2016-05-26:12 AM",76.7152
"2016-05-27:12 AM",70.9174
"2016-05-28:12 AM",70.7214
"2016-05-29:12 AM",72.5248
"2016-05-30:12 AM",71.9832
"2016-05-31:12 AM",70.9023
"2016-06-01:12 AM",70.9281
"2016-06-02:12 AM",69.6902
"2016-06-03:12 AM",68.8852
"2016-06-04:12 AM",70.9979
"2016-06-05:12 AM",69.2004
"2016-06-06:12 AM",71.9397
"2016-06-07:12 AM",70.1208
"2016-06-08:12 AM",69.7446
"2016-06-09:12 AM",76.2953
"2016-06-10:12 AM",78.9874
"2016-06-11:12 AM",79.6501
"2016-06-12:12 AM",80.9321
"2016-06-13:12 AM",78.9296
"2016-06-14:12 AM",79.8454
"2016-06-15:12 AM",83.7964
"2016-06-16:12 AM",84.4779
"2016-06-17:12 AM",81.1047
"2016-06-18:12 AM",78.4474
"2016-06-19:12 AM",78.9552
"2016-06-20:12 AM",82.2027
"2016-06-21:12 AM",81.4683
"2016-06-22:12 AM",85.3734
"2016-06-23:12 AM",84.4426
"2016-06-24:12 AM",78.6006
"2016-06-25:12 AM",81.1953
"2016-06-26:12 AM",80.4209
"2016-06-27:12 AM",79.4583
"2016-06-28:12 AM",78.006
"2016-06-29:12 AM",74.7241
"2016-06-30:12 AM",76.188
"2016-07-01:12 AM",75.0236
"2016-07-02:12 AM",68.1948
"2016-07-03:12 AM",67.8281
"2016-07-04:12 AM",71.8032
"2016-07-05:12 AM",80.0973
"2016-07-06:12 AM",83.1468
"2016-07-07:12 AM",79.3989
"2016-07-08:12 AM",80.8074
"2016-07-09:12 AM",77.1908
"2016-07-10:12 AM",79.2797
"2016-07-11:12 AM",81.2615
"2016-07-12:12 AM",78.3862
"2016-07-13:12 AM",80.6536
"2016-07-14:12 AM",79.9093
"2016-07-15:12 AM",76.8994
"2016-07-16:12 AM",76.7212
"2016-07-17:12 AM",82.4409
"2016-07-18:12 AM",83.3893
"2016-07-19:12 AM",84.1129
"2016-07-20:12 AM",83.9295
"2016-07-21:12 AM",87.0136
"2016-07-22:12 AM",87.5921
"2016-07-23:12 AM",87.0643
"2016-07-24:12 AM",86.6289
"2016-07-25:12 AM",80.1653
"2016-07-26:12 AM",79.0585
"2016-07-27:12 AM",79.7803
"2016-07-28:12 AM",79.9858
"2016-07-29:12 AM",76.4586
"2016-07-30:12 AM",75.9922
"2016-07-31:12 AM",78.4013
"2016-08-01:12 AM",78.589
"2016-08-02:12 AM",83.2431
"2016-08-03:12 AM",81.9576
"2016-08-04:12 AM",84.963
"2016-08-05:12 AM",82.159
"2016-08-06:12 AM",75.2731
"2016-08-07:12 AM",72.6868
"2016-08-08:12 AM",73.7064
"2016-08-09:12 AM",80.26
"2016-08-10:12 AM",83.001
"2016-08-11:12 AM",85.6512
"2016-08-12:12 AM",81.0126
"2016-08-13:12 AM",75.9537
"2016-08-14:12 AM",72.6402
"2016-08-15:12 AM",71.4988
"2016-08-16:12 AM",73.8115
"2016-08-17:12 AM",76.9375
"2016-08-18:12 AM",78.1149
"2016-08-19:12 AM",76.1616
"2016-08-20:12 AM",72.7322
"2016-08-21:12 AM",68.1665
"2016-08-22:12 AM",68.4588
"2016-08-23:12 AM",72.8182
"2016-08-24:12 AM",80.9022
"2016-08-25:12 AM",77.4844
"2016-08-26:12 AM",74.129
"2016-08-27:12 AM",77.7963
"2016-08-28:12 AM",78.0917
"2016-08-29:12 AM",78.8598
"2016-08-30:12 AM",78.9382
"2016-08-31:12 AM",73.0778
"2016-09-01:12 AM",69.3183
"2016-09-02:12 AM",66.8102
"2016-09-03:12 AM",66.7447
"2016-09-04:12 AM",70.1224
"2016-09-05:12 AM",78.5763
"2016-09-06:12 AM",82.4621
"2016-09-07:12 AM",82.6873
"2016-09-08:12 AM",78.5937
"2016-09-09:12 AM",75.6725
"2016-09-10:12 AM",69.1999
"2016-09-11:12 AM",61.6492
"2016-09-12:12 AM",67.8069
"2016-09-13:12 AM",72.7396
"2016-09-14:12 AM",72.189
"2016-09-15:12 AM",74.2244
"2016-09-16:12 AM",72.4095
"2016-09-17:12 AM",68.0653
"2016-09-18:12 AM",67.4355
"2016-09-19:12 AM",72.097
"2016-09-20:12 AM",76.0708
"2016-09-21:12 AM",76.3709
"2016-09-22:12 AM",74.7135
"2016-09-23:12 AM",74.5826
"2016-09-24:12 AM",75.6572
"2016-09-25:12 AM",72.6323
"2016-09-26:12 AM",61.7497
"2016-09-27:12 AM",61.7193
"2016-09-28:12 AM",61.4867
"2016-09-29:12 AM",58.7388
"2016-09-30:12 AM",60.46
"2016-10-01:12 AM",59.9493
"2016-10-02:12 AM",60.3973
"2016-10-03:12 AM",65.2681
"2016-10-04:12 AM",68.32
"2016-10-05:12 AM",71.0479
"2016-10-06:12 AM",71.447
"2016-10-07:12 AM",58.6999
"2016-10-08:12 AM",52.7965
"2016-10-09:12 AM",56.1027
"2016-10-10:12 AM",60.5311
"2016-10-11:12 AM",64.5337
"2016-10-12:12 AM",61.6865
"2016-10-13:12 AM",49.2597
"2016-10-14:12 AM",56.428
"2016-10-15:12 AM",66.4457
"2016-10-16:12 AM",72.977
"2016-10-17:12 AM",75.9061
"2016-10-18:12 AM",71.6941
"2016-10-19:12 AM",65.3565
"2016-10-20:12 AM",56.023
"2016-10-21:12 AM",46.7263
"2016-10-22:12 AM",52.8782
"2016-10-23:12 AM",61.1544
"2016-10-24:12 AM",57.7771
"2016-10-25:12 AM",59.308
"2016-10-26:12 AM",62.4729
"2016-10-27:12 AM",59.3658
"2016-10-28:12 AM",65.2336
"2016-10-29:12 AM",70.6233
"2016-10-30:12 AM",63.4955
"2016-10-31:12 AM",62.8981
"2016-11-01:12 AM",70.3386
"2016-11-02:12 AM",70.2624
"2016-11-03:12 AM",64.191
"2016-11-04:12 AM",56.7927
"2016-11-05:12 AM",54.2214
"2016-11-06:12 AM",52.3337
"2016-11-07:12 AM",55.3892
"2016-11-08:12 AM",57.5152
"2016-11-09:12 AM",48.7242
"2016-11-10:12 AM",48.9324
"2016-11-11:12 AM",52.1758
"2016-11-12:12 AM",43.1641
"2016-11-13:12 AM",44.3491
"2016-11-14:12 AM",51.1344
"2016-11-15:12 AM",52.6474
"2016-11-16:12 AM",57.0479
"2016-11-17:12 AM",66.1275
"2016-11-18:12 AM",55.5876
"2016-11-19:12 AM",36.8978
"2016-11-20:12 AM",35.3088
"2016-11-21:12 AM",40.3605
"2016-11-22:12 AM",46.1455
"2016-11-23:12 AM",49.3862
"2016-11-24:12 AM",40.0815
"2016-11-25:12 AM",39.9879
"2016-11-26:12 AM",40.0555
"2016-11-27:12 AM",44.6297
"2016-11-28:12 AM",51.0964
"2016-11-29:12 AM",47.7282
"2016-11-30:12 AM",39.0011
"2016-12-01:12 AM",35.2861
"2016-12-02:12 AM",36.9961
"2016-12-03:12 AM",38.8971
"2016-12-04:12 AM",37.6596
"2016-12-05:12 AM",37.3501
"2016-12-06:12 AM",35.2683
"2016-12-07:12 AM",31.2777
"2016-12-08:12 AM",23.2012
"2016-12-09:12 AM",20.7504
"2016-12-10:12 AM",27.5164
"2016-12-11:12 AM",36.7182
"2016-12-12:12 AM",31.4024
"2016-12-13:12 AM",30.267
"2016-12-14:12 AM",25.5589
"2016-12-15:12 AM",21.1995
"2016-12-16:12 AM",27.8191
"2016-12-17:12 AM",30.972
"2016-12-18:12 AM",8.5942
"2016-12-19:12 AM",11.0037
"2016-12-20:12 AM",23.8887
"2016-12-21:12 AM",32.2849
"2016-12-22:12 AM",32.9751
"2016-12-23:12 AM",37.575
"2016-12-24:12 AM",40.9393
"2016-12-25:12 AM",50.0331
"2016-12-26:12 AM",50.643
"2016-12-27:12 AM",36.1395
"2016-12-28:12 AM",39.2709
"2016-12-29:12 AM",38.3731
"2016-12-30:12 AM",37.5987
"2016-12-31:12 AM",40.1841
"2017-01-01:12 AM",34.9234
"2017-01-02:12 AM",43.2435
"2017-01-03:12 AM",39.2247
"2017-01-04:12 AM",22.0015
"2017-01-05:12 AM",17.9197
"2017-01-06:12 AM",9.9617
"2017-01-07:12 AM",12.445
"2017-01-08:12 AM",18.2809
"2017-01-09:12 AM",29.9104
"2017-01-10:12 AM",46.5766
"2017-01-11:12 AM",47.3864
"2017-01-12:12 AM",36.5239
"2017-01-13:12 AM",27.8186
"2017-01-14:12 AM",31.3041
"2017-01-15:12 AM",32.986
"2017-01-16:12 AM",43.4991
"2017-01-17:12 AM",39.7148
"2017-01-18:12 AM",37.7533
"2017-01-19:12 AM",42.3658
"2017-01-20:12 AM",47.4759
"2017-01-21:12 AM",50.3713
"2017-01-22:12 AM",45.5326
"2017-01-23:12 AM",37.4097
"2017-01-24:12 AM",39.8437
"2017-01-25:12 AM",41.4507
"2017-01-26:12 AM",31.0068
"2017-01-27:12 AM",30.3442
"2017-01-28:12 AM",34.475
"2017-01-29:12 AM",36.5576
"2017-01-30:12 AM",41.6203
"2017-01-31:12 AM",44.7224
"2017-02-01:12 AM",40.4125
"2017-02-02:12 AM",29.4573
"2017-02-03:12 AM",26.4529
"2017-02-04:12 AM",30.5773
"2017-02-05:12 AM",37.8043
"2017-02-06:12 AM",49.8358
"2017-02-07:12 AM",53.733
"2017-02-08:12 AM",34.0018
"2017-02-09:12 AM",26.044
"2017-02-10:12 AM",43.1501
"2017-02-11:12 AM",58.8384
"2017-02-12:12 AM",50.3913
"2017-02-13:12 AM",40.0068
"2017-02-14:12 AM",41.9535
"2017-02-15:12 AM",38.9178
"2017-02-16:12 AM",45.8415
"2017-02-17:12 AM",54.1697
"2017-02-18:12 AM",54.7637
"2017-02-19:12 AM",57.1717
"2017-02-20:12 AM",63.7655
"2017-02-21:12 AM",58.8101
"2017-02-22:12 AM",58.8655
"2017-02-23:12 AM",57.9909
"2017-02-24:12 AM",49.4188
"2017-02-25:12 AM",30.7744
"2017-02-26:12 AM",36.2482
"2017-02-27:12 AM",45.0831
"2017-02-28:12 AM",62.7559
"2017-03-01:12 AM",49.2046
"2017-03-02:12 AM",39.7317
"2017-03-03:12 AM",37.6792
"2017-03-04:12 AM",50.8703
"2017-03-05:12 AM",53.9962
"2017-03-06:12 AM",59.8645
"2017-03-07:12 AM",50.6352
"2017-03-08:12 AM",49.2589
"2017-03-09:12 AM",53.6225
"2017-03-10:12 AM",39.1321
"2017-03-11:12 AM",32.7259
"2017-03-12:12 AM",32.4322
"2017-03-13:12 AM",34.6435
"2017-03-14:12 AM",29.5997
"2017-03-15:12 AM",28.0974
"2017-03-16:12 AM",37.1035
"2017-03-17:12 AM",53.9667
"2017-03-18:12 AM",50.3098
"2017-03-19:12 AM",52.1326
"2017-03-20:12 AM",64.9866
"2017-03-21:12 AM",55.4502
"2017-03-22:12 AM",44.6821
"2017-03-23:12 AM",53.7732
"2017-03-24:12 AM",63.7016
"2017-03-25:12 AM",56.5596
"2017-03-26:12 AM",51.3464
"2017-03-27:12 AM",54.1402
"2017-03-28:12 AM",52.2934
"2017-03-29:12 AM",54.8344
"2017-03-30:12 AM",52.5706
"2017-03-31:12 AM",46.6043
"2017-04-01:12 AM",48.7924
"2017-04-02:12 AM",54.4392
"2017-04-03:12 AM",56.0653
"2017-04-04:12 AM",54.7061
"2017-04-05:12 AM",48.1278
"2017-04-06:12 AM",46.7361
"2017-04-07:12 AM",47.3761
"2017-04-08:12 AM",58.4116
"2017-04-09:12 AM",65.8449
"2017-04-10:12 AM",64.0546
"2017-04-11:12 AM",52.592
"2017-04-12:12 AM",57.2468
"2017-04-13:12 AM",66.4851
"2017-04-14:12 AM",69.1963
"2017-04-15:12 AM",69.2654
"2017-04-16:12 AM",66.5152
"2017-04-17:12 AM",60.1374
"2017-04-18:12 AM",63.2314
"2017-04-19:12 AM",69.757
"2017-04-20:12 AM",66.2074
"2017-04-21:12 AM",52.0374
"2017-04-22:12 AM",49.1032
"2017-04-23:12 AM",53.3226
"2017-04-24:12 AM",57.6205
"2017-04-25:12 AM",63.6814
"2017-04-26:12 AM",55.8689
"2017-04-27:12 AM",49.6616
"2017-04-28:12 AM",55.472
"2017-04-29:12 AM",57.2216
"2017-04-30:12 AM",55.8954
"2017-05-01:12 AM",46.27
"2017-05-02:12 AM",55.4983
"2017-05-03:12 AM",50.1498
"2017-05-04:12 AM",49.5028
"2017-05-05:12 AM",56.4053
"2017-05-06:12 AM",61.4728
"2017-05-07:12 AM",61.4392
"2017-05-08:12 AM",67.9091
"2017-05-09:12 AM",71.1779
"2017-05-10:12 AM",71.3386
"2017-05-11:12 AM",67.8832
"2017-05-12:12 AM",62.0863
"2017-05-13:12 AM",63.4784
"2017-05-14:12 AM",65.8854
"2017-05-15:12 AM",70.6779
"2017-05-16:12 AM",72.5061
"2017-05-17:12 AM",71.4807
"2017-05-18:12 AM",72.1314
"2017-05-19:12 AM",69.5062
"2017-05-20:12 AM",64.3327
"2017-05-21:12 AM",57.6282
"2017-05-22:12 AM",59.8714
"2017-05-23:12 AM",59.6557
"2017-05-24:12 AM",55.1955
"2017-05-25:12 AM",60.5671
"2017-05-26:12 AM",70.6302
"2017-05-27:12 AM",73.5928
"2017-05-28:12 AM",68.4972
"2017-05-29:12 AM",69.1682
"2017-05-30:12 AM",66.9241
"2017-05-31:12 AM",69.208
"2017-06-01:12 AM",69.8866
"2017-06-02:12 AM",73.4929
"2017-06-03:12 AM",73.6988
"2017-06-04:12 AM",73.4792
"2017-06-05:12 AM",74.8913
"2017-06-06:12 AM",70.2324
"2017-06-07:12 AM",67.2858
"2017-06-08:12 AM",68.6568
"2017-06-09:12 AM",69.9292
"2017-06-10:12 AM",73.427
"2017-06-11:12 AM",77.9392
"2017-06-12:12 AM",80.1372
"2017-06-13:12 AM",81.5454
"2017-06-14:12 AM",80.8999
"2017-06-15:12 AM",81.2138
"2017-06-16:12 AM",80.0249
"2017-06-17:12 AM",81.7281
"2017-06-18:12 AM",74.2735
"2017-06-19:12 AM",71.8491
"2017-06-20:12 AM",75.8817
"2017-06-21:12 AM",78.8342
"2017-06-22:12 AM",78.1279
"2017-06-23:12 AM",77.3548
"2017-06-24:12 AM",69.4731
"2017-06-25:12 AM",68.2997
"2017-06-26:12 AM",64.0794
"2017-06-27:12 AM",68.3739
"2017-06-28:12 AM",77.1471
"2017-06-29:12 AM",77.8995
"2017-06-30:12 AM",77.0718
"2017-07-01:12 AM",75.6403
"2017-07-02:12 AM",76.5133
"2017-07-03:12 AM",79.1316
"2017-07-04:12 AM",74.8621
"2017-07-05:12 AM",72.5686
"2017-07-06:12 AM",77.9968
"2017-07-07:12 AM",80.4256
"2017-07-08:12 AM",77.9783
"2017-07-09:12 AM",79.416
"2017-07-10:12 AM",83.6555
"2017-07-11:12 AM",84.4497
"2017-07-12:12 AM",85.5415
"2017-07-13:12 AM",82.4463
"2017-07-14:12 AM",80.0082
"2017-07-15:12 AM",78.8398
"2017-07-16:12 AM",80.1522
"2017-07-17:12 AM",82.3298
"2017-07-18:12 AM",82.8361
"2017-07-19:12 AM",85.9055
"2017-07-20:12 AM",87.9975
"2017-07-21:12 AM",88.5013
"2017-07-22:12 AM",90.2007
"2017-07-23:12 AM",84.9726
"2017-07-24:12 AM",80.2974
"2017-07-25:12 AM",81.7174
"2017-07-26:12 AM",83.1691
"2017-07-27:12 AM",79.8163
"2017-07-28:12 AM",78.5253
"2017-07-29:12 AM",73.6448
"2017-07-30:12 AM",71.1475
"2017-07-31:12 AM",71.9375
"2017-08-01:12 AM",75.9234
"2017-08-02:12 AM",77.1053
"2017-08-03:12 AM",77.3605
"2017-08-04:12 AM",69.9271
"2017-08-05:12 AM",65.0541
"2017-08-06:12 AM",67.5898
"2017-08-07:12 AM",71.4231
"2017-08-08:12 AM",70.228
"2017-08-09:12 AM",71.6189
"2017-08-10:12 AM",76.3149
"2017-08-11:12 AM",74.5333
"2017-08-12:12 AM",70.5281
"2017-08-13:12 AM",69.0305
"2017-08-14:12 AM",73.9618
"2017-08-15:12 AM",76.951
"2017-08-16:12 AM",79.4777
"2017-08-17:12 AM",77.3875
"2017-08-18:12 AM",75.9153
"2017-08-19:12 AM",79.3036
"2017-08-20:12 AM",81.5785
"2017-08-21:12 AM",82.6147
"2017-08-22:12 AM",76.1229
"2017-08-23:12 AM",67.3144
"2017-08-24:12 AM",66.9553
"2017-08-25:12 AM",70.5351
"2017-08-26:12 AM",71.4184
"2017-08-27:12 AM",72.6469
"2017-08-28:12 AM",70.8121
"2017-08-29:12 AM",68.5879
"2017-08-30:12 AM",69.9231
"2017-08-31:12 AM",70.7279
"2017-09-01:12 AM",67.9125
"2017-09-02:12 AM",67.2939
"2017-09-03:12 AM",73.9773
"2017-09-04:12 AM",80.2213
"2017-09-05:12 AM",68.6635
"2017-09-06:12 AM",59.3242
"2017-09-07:12 AM",58.7822
"2017-09-08:12 AM",67.5955
"2017-09-09:12 AM",70.2259
"2017-09-10:12 AM",68.5256
"2017-09-11:12 AM",63.9981
"2017-09-12:12 AM",64.4652
"2017-09-13:12 AM",65.5117
"2017-09-14:12 AM",70.2966
"2017-09-15:12 AM",75.619
"2017-09-16:12 AM",76.5279
"2017-09-17:12 AM",70.6039
"2017-09-18:12 AM",71.1145
"2017-09-19:12 AM",74.4485
"2017-09-20:12 AM",80.8261
"2017-09-21:12 AM",81.2577
"2017-09-22:12 AM",80.299
"2017-09-23:12 AM",78.9386
"2017-09-24:12 AM",78.3023
"2017-09-25:12 AM",75.9672
"2017-09-26:12 AM",72.1845
"2017-09-27:12 AM",65.9631
"2017-09-28:12 AM",61.5592
"2017-09-29:12 AM",62.6005
"2017-09-30:12 AM",63.9009
"2017-10-01:12 AM",65.7766
"2017-10-02:12 AM",73.9222
"2017-10-03:12 AM",73.2641
"2017-10-04:12 AM",68.6899
"2017-10-05:12 AM",68.0117
"2017-10-06:12 AM",70.8831
"2017-10-07:12 AM",68.3708
"2017-10-08:12 AM",64.3248
"2017-10-09:12 AM",68.7612
"2017-10-10:12 AM",58.5984
"2017-10-11:12 AM",51.528
"2017-10-12:12 AM",56.1173
"2017-10-13:12 AM",65.604
"2017-10-14:12 AM",73.6491
"2017-10-15:12 AM",57.2185
"2017-10-16:12 AM",50.3112
"2017-10-17:12 AM",54.619
"2017-10-18:12 AM",58.2271
"2017-10-19:12 AM",62.4025
"2017-10-20:12 AM",63.9995
"2017-10-21:12 AM",67.8816
"2017-10-22:12 AM",57.1449
"2017-10-23:12 AM",54.0907
"2017-10-24:12 AM",48.9067
"2017-10-25:12 AM",49.5658
"2017-10-26:12 AM",59.0983
"2017-10-27:12 AM",42.8387
"2017-10-28:12 AM",34.5691
"2017-10-29:12 AM",39.5332
"2017-10-30:12 AM",46.1484
"2017-10-31:12 AM",36.766
"2017-11-01:12 AM",43.9378
"2017-11-02:12 AM",58.6947
"2017-11-03:12 AM",50.464
"2017-11-04:12 AM",56.1187
"2017-11-05:12 AM",58.0973
"2017-11-06:12 AM",42.4494
"2017-11-07:12 AM",41.8734
"2017-11-08:12 AM",39.1064
"2017-11-09:12 AM",40.5279
"2017-11-10:12 AM",33.5113
"2017-11-11:12 AM",39.6945
"2017-11-12:12 AM",46.0072
"2017-11-13:12 AM",42.0773
"2017-11-14:12 AM",47.2534
"2017-11-15:12 AM",51.7829
"2017-11-16:12 AM",40.4523
"2017-11-17:12 AM",50.5659
"2017-11-18:12 AM",52.8467
"2017-11-19:12 AM",36.6186
"2017-11-20:12 AM",44.3478
"2017-11-21:12 AM",45.0736
"2017-11-22:12 AM",31.0125
"2017-11-23:12 AM",39.2639
"2017-11-24:12 AM",52.8033
"2017-11-25:12 AM",51.337
"2017-11-26:12 AM",47.3313
"2017-11-27:12 AM",53.6414
"2017-11-28:12 AM",56.6949
"2017-11-29:12 AM",50.3836
"2017-11-30:12 AM",48.8169
"2017-12-01:12 AM",43.43
"2017-12-02:12 AM",48.1622
"2017-12-03:12 AM",53.8797
"2017-12-04:12 AM",60.418
"2017-12-05:12 AM",37.9152
"2017-12-06:12 AM",38.208
"2017-12-07:12 AM",26.6704
"2017-12-08:12 AM",25.9421
"2017-12-09:12 AM",30.452
"2017-12-10:12 AM",36.3042
"2017-12-11:12 AM",44.5879
"2017-12-12:12 AM",32.5821
"2017-12-13:12 AM",40.7165
"2017-12-14:12 AM",34.1994
"2017-12-15:12 AM",34.7724
"2017-12-16:12 AM",41.9513
"2017-12-17:12 AM",44.3221
"2017-12-18:12 AM",44.2566
"2017-12-19:12 AM",46.3987
"2017-12-20:12 AM",43.2837
"2017-12-21:12 AM",48.3211
"2017-12-22:12 AM",40.638
"2017-12-23:12 AM",29.3225
"2017-12-24:12 AM",24.343
"2017-12-25:12 AM",22.4292
"2017-12-26:12 AM",16.4871
"2017-12-27:12 AM",7.7846
"2017-12-28:12 AM",14.7114
"2017-12-29:12 AM",23.2099
"2017-12-30:12 AM",16.7022
"2017-12-31:12 AM",5.8732
"2018-01-01:12 AM",-0.3541
"2018-01-02:12 AM",5.7409
"2018-01-03:12 AM",17.5084
"2018-01-04:12 AM",11.9764
"2018-01-05:12 AM",17.3071
"2018-01-06:12 AM",16.6347
"2018-01-07:12 AM",30.3888
"2018-01-08:12 AM",34.9284
"2018-01-09:12 AM",34.9266
"2018-01-10:12 AM",44.7267
"2018-01-11:12 AM",43.639
"2018-01-12:12 AM",16.4863
"2018-01-13:12 AM",14.9709
"2018-01-14:12 AM",20.7176
"2018-01-15:12 AM",18.9048
"2018-01-16:12 AM",3.8748
"2018-01-17:12 AM",8.4693
"2018-01-18:12 AM",22.0114
"2018-01-19:12 AM",32.5256
"2018-01-20:12 AM",41.6998
"2018-01-21:12 AM",52.9826
"2018-01-22:12 AM",46.2814
"2018-01-23:12 AM",32.7355
"2018-01-24:12 AM",32.599
"2018-01-25:12 AM",41.4658
"2018-01-26:12 AM",47.0003
"2018-01-27:12 AM",46.5102
"2018-01-28:12 AM",38.8906
"2018-01-29:12 AM",26.44
"2018-01-30:12 AM",29.0343
"2018-01-31:12 AM",40.7104
"2018-02-01:12 AM",33.0417
"2018-02-02:12 AM",22.7401
"2018-02-03:12 AM",34.0702
"2018-02-04:12 AM",28.8711
"2018-02-05:12 AM",19.7931
"2018-02-06:12 AM",19.6025
"2018-02-07:12 AM",19.9918
"2018-02-08:12 AM",29.2689
"2018-02-09:12 AM",36.3173
"2018-02-10:12 AM",24.1947
"2018-02-11:12 AM",21.1759
"2018-02-12:12 AM",22.4893
"2018-02-13:12 AM",31.2049
"2018-02-14:12 AM",44.9065
"2018-02-15:12 AM",58.8681
"2018-02-16:12 AM",37.7323
"2018-02-17:12 AM",35.9119
"2018-02-18:12 AM",40.2372
"2018-02-19:12 AM",55.4369
"2018-02-20:12 AM",48.1959
"2018-02-21:12 AM",28.0643
"2018-02-22:12 AM",35.5323
"2018-02-23:12 AM",40.2107
"2018-02-24:12 AM",43.5994
"2018-02-25:12 AM",37.953
"2018-02-26:12 AM",43.0912
"2018-02-27:12 AM",50.8663
"2018-02-28:12 AM",54.5229
"2018-03-01:12 AM",47.7973
"2018-03-02:12 AM",40.7251
"2018-03-03:12 AM",45.0761
"2018-03-04:12 AM",46.569
"2018-03-05:12 AM",48.4012
"2018-03-06:12 AM",38.1553
"2018-03-07:12 AM",32.8449
"2018-03-08:12 AM",30.7164
"2018-03-09:12 AM",39.7515
"2018-03-10:12 AM",43.7481
"2018-03-11:12 AM",39.9763
"2018-03-12:12 AM",36.6928
"2018-03-13:12 AM",36.8641
"2018-03-14:12 AM",39.2661
"2018-03-15:12 AM",51.8679
"2018-03-16:12 AM",50.1958
"2018-03-17:12 AM",46.1448
"2018-03-18:12 AM",42.4821
"2018-03-19:12 AM",43.3864
"2018-03-20:12 AM",40.7016
"2018-03-21:12 AM",39.0274
"2018-03-22:12 AM",44.4429
"2018-03-23:12 AM",49.793
"2018-03-24:12 AM",49.6303
"2018-03-25:12 AM",40.3623
"2018-03-26:12 AM",46.4488
"2018-03-27:12 AM",50.956
"2018-03-28:12 AM",46.6754
"2018-03-29:12 AM",46.1577
"2018-03-30:12 AM",43.1488
"2018-03-31:12 AM",49.6796
"2018-04-01:12 AM",32.378
"2018-04-02:12 AM",31.5577
"2018-04-03:12 AM",45.2998
"2018-04-04:12 AM",32.2779
"2018-04-05:12 AM",43.3531
"2018-04-06:12 AM",41.3794
"2018-04-07:12 AM",31.4233
"2018-04-08:12 AM",32.0866
"2018-04-09:12 AM",38.8182
"2018-04-10:12 AM",38.9332
"2018-04-11:12 AM",55.2371
"2018-04-12:12 AM",64.9008
"2018-04-13:12 AM",67.4092
"2018-04-14:12 AM",52.8206
"2018-04-15:12 AM",35.1975
"2018-04-16:12 AM",35.6709
"2018-04-17:12 AM",46.9713
"2018-04-18:12 AM",51.7485
"2018-04-19:12 AM",42.8545
"2018-04-20:12 AM",47.3335
"2018-04-21:12 AM",54.0133
"2018-04-22:12 AM",55.45
"2018-04-23:12 AM",56.6269
"2018-04-24:12 AM",59.1825
"2018-04-25:12 AM",54.4762
"2018-04-26:12 AM",54.817
"2018-04-27:12 AM",56.9473
"2018-04-28:12 AM",55.6659
"2018-04-29:12 AM",54.298
"2018-04-30:12 AM",62.4578
"2018-05-01:12 AM",67.7451
"2018-05-02:12 AM",70.3963
"2018-05-03:12 AM",70.4579
"2018-05-04:12 AM",67.2031
"2018-05-05:12 AM",65.5194
"2018-05-06:12 AM",68.2018
"2018-05-07:12 AM",68.7526
"2018-05-08:12 AM",69.8097
"2018-05-09:12 AM",74.5531
"2018-05-10:12 AM",71.6518
"2018-05-11:12 AM",72.9219
"2018-05-12:12 AM",74.3225
"2018-05-13:12 AM",76.1173
"2018-05-14:12 AM",77.1386
"2018-05-15:12 AM",73.3197
"2018-05-16:12 AM",70.0524
"2018-05-17:12 AM",69.7273
"2018-05-18:12 AM",69.8337
"2018-05-19:12 AM",72.5729
"2018-05-20:12 AM",71.7631
"2018-05-21:12 AM",70.3251
"2018-05-22:12 AM",72.358
"2018-05-23:12 AM",74.4368
"2018-05-24:12 AM",74.813
"2018-05-25:12 AM",76.3696
"2018-05-26:12 AM",78.7726
"2018-05-27:12 AM",81.5988
"2018-05-28:12 AM",80.8569
"2018-05-29:12 AM",77.4939
"2018-05-30:12 AM",77.0274
"2018-05-31:12 AM",80.4063
"2018-06-01:12 AM",81.5063
"2018-06-02:12 AM",80.8304
"2018-06-03:12 AM",72.9817
"2018-06-04:12 AM",68.4523
"2018-06-05:12 AM",74.2665
"2018-06-06:12 AM",78.285
"2018-06-07:12 AM",80.634
"2018-06-08:12 AM",81.3902
"2018-06-09:12 AM",82.6855
"2018-06-10:12 AM",85.0217
"2018-06-11:12 AM",83.8972
"2018-06-12:12 AM",81.8031
"2018-06-13:12 AM",80.7773
"2018-06-14:12 AM",81.9694
"2018-06-15:12 AM",86.0715
"2018-06-16:12 AM",85.8544
"2018-06-17:12 AM",86.4826
"2018-06-18:12 AM",85.2966
"2018-06-19:12 AM",82.9312
"2018-06-20:12 AM",78.0723
"2018-06-21:12 AM",71.9652
"2018-06-22:12 AM",70.2118
"2018-06-23:12 AM",72.5441
"2018-06-24:12 AM",74.4503
"2018-06-25:12 AM",76.1821
"2018-06-26:12 AM",80.1898
"2018-06-27:12 AM",81.6868
"2018-06-28:12 AM",88.2131
"2018-06-29:12 AM",88.4122
"2018-06-30:12 AM",87.7689
"2018-07-01:12 AM",82.6432
"2018-07-02:12 AM",82.0771
"2018-07-03:12 AM",85.0291
"2018-07-04:12 AM",86.3535
"2018-07-05:12 AM",86.695
"2018-07-06:12 AM",83.3182
"2018-07-07:12 AM",77.7065
"2018-07-08:12 AM",77.1562
"2018-07-09:12 AM",83.4868
"2018-07-10:12 AM",86.1433
