"DateTime","(deg F) Mean Temperature (CFSR) at Connecticut, 2010-01-01 to 2019-03-14"
"2016-05-24:12 AM",57.3062
"2016-05-25:12 AM",66.852
"2016-05-26:12 AM",71.4672
"2016-05-27:12 AM",68.3625
"2016-05-28:12 AM",72.6733
"2016-05-29:12 AM",70.3101
"2016-05-30:12 AM",66.9261
"2016-05-31:12 AM",70.6548
"2016-06-01:12 AM",67.285
"2016-06-02:12 AM",60.9649
"2016-06-03:12 AM",61.3825
"2016-06-04:12 AM",68.4565
"2016-06-05:12 AM",64.0904
"2016-06-06:12 AM",69.9714
"2016-06-07:12 AM",71.7287
"2016-06-08:12 AM",57.0232
"2016-06-09:12 AM",57.7938
"2016-06-10:12 AM",60.4771
"2016-06-11:12 AM",61.4898
"2016-06-12:12 AM",66.1136
"2016-06-13:12 AM",60.2339
"2016-06-14:12 AM",63.149
"2016-06-15:12 AM",67.815
"2016-06-16:12 AM",67.7215
"2016-06-17:12 AM",65.0219
"2016-06-18:12 AM",67.0872
"2016-06-19:12 AM",66.1201
"2016-06-20:12 AM",67.1824
"2016-06-21:12 AM",71.9177
"2016-06-22:12 AM",66.9344
"2016-06-23:12 AM",66.3751
"2016-06-24:12 AM",66.582
"2016-06-25:12 AM",66.855
"2016-06-26:12 AM",68.4214
"2016-06-27:12 AM",68.3519
"2016-06-28:12 AM",69.1052
"2016-06-29:12 AM",71.6567
"2016-06-30:12 AM",71.1358
"2016-07-01:12 AM",70.588
"2016-07-02:12 AM",68.4639
"2016-07-03:12 AM",68.5893
"2016-07-04:12 AM",70.8278
"2016-07-05:12 AM",74.0273
"2016-07-06:12 AM",77.8476
"2016-07-07:12 AM",74.858
"2016-07-08:12 AM",70.8015
"2016-07-09:12 AM",63.5997
"2016-07-10:12 AM",67.0118
"2016-07-11:12 AM",67.1464
"2016-07-12:12 AM",69.7095
"2016-07-13:12 AM",72.7129
"2016-07-14:12 AM",74.4238
"2016-07-15:12 AM",79.1161
"2016-07-16:12 AM",76.7764
"2016-07-17:12 AM",76.0741
"2016-07-18:12 AM",78.4243
"2016-07-19:12 AM",73.6738
"2016-07-20:12 AM",69.3034
"2016-07-21:12 AM",73.2454
"2016-07-22:12 AM",79.4257
"2016-07-23:12 AM",79.3072
"2016-07-24:12 AM",75.1789
"2016-07-25:12 AM",77.0959
"2016-07-26:12 AM",78.2942
"2016-07-27:12 AM",76.3061
"2016-07-28:12 AM",76.8
"2016-07-29:12 AM",73.0071
"2016-07-30:12 AM",73.4927
"2016-07-31:12 AM",71.9112
"2016-08-01:12 AM",67.6004
"2016-08-02:12 AM",66.8475
"2016-08-03:12 AM",67.3286
"2016-08-04:12 AM",68.8231
"2016-08-05:12 AM",71.5401
"2016-08-06:12 AM",74.5844
"2016-08-07:12 AM",74.0224
"2016-08-08:12 AM",72.3324
"2016-08-09:12 AM",72.8994
"2016-08-10:12 AM",74.8123
"2016-08-11:12 AM",76.3774
"2016-08-12:12 AM",79.2388
"2016-08-13:12 AM",80.8875
"2016-08-14:12 AM",82.1406
"2016-08-15:12 AM",77.9655
"2016-08-16:12 AM",75.0418
"2016-08-17:12 AM",77.639
"2016-08-18:12 AM",74.8186
"2016-08-19:12 AM",75.24
"2016-08-20:12 AM",72.1796
"2016-08-21:12 AM",73.9166
"2016-08-22:12 AM",69.7935
"2016-08-23:12 AM",65.2174
"2016-08-24:12 AM",70.6105
"2016-08-25:12 AM",73.2927
"2016-08-26:12 AM",77.4428
"2016-08-27:12 AM",74.4989
"2016-08-28:12 AM",73.0661
"2016-08-29:12 AM",74.6548
"2016-08-30:12 AM",68.7859
"2016-08-31:12 AM",72.1348
"2016-09-01:12 AM",69.9679
"2016-09-02:12 AM",67.0563
"2016-09-03:12 AM",64.2605
"2016-09-04:12 AM",65.4843
"2016-09-05:12 AM",67.0046
"2016-09-06:12 AM",68.286
"2016-09-07:12 AM",72.2674
"2016-09-08:12 AM",72.595
"2016-09-09:12 AM",77.535
"2016-09-10:12 AM",76.0082
"2016-09-11:12 AM",73.1545
"2016-09-12:12 AM",62.7174
"2016-09-13:12 AM",65.5723
"2016-09-14:12 AM",72.4165
"2016-09-15:12 AM",60.667
"2016-09-16:12 AM",60.9534
"2016-09-17:12 AM",62.2276
"2016-09-18:12 AM",71.7408
"2016-09-19:12 AM",69.8245
"2016-09-20:12 AM",69.9834
"2016-09-21:12 AM",68.8878
"2016-09-22:12 AM",68.1145
"2016-09-23:12 AM",67.3777
"2016-09-24:12 AM",57.9103
"2016-09-25:12 AM",54.0621
"2016-09-26:12 AM",55.6758
"2016-09-27:12 AM",64.2132
"2016-09-28:12 AM",57.5544
"2016-09-29:12 AM",55.6461
"2016-09-30:12 AM",54.4005
"2016-10-01:12 AM",54.8076
"2016-10-02:12 AM",55.1181
"2016-10-03:12 AM",61.2757
"2016-10-04:12 AM",58.0276
"2016-10-05:12 AM",54.7381
"2016-10-06:12 AM",56.2294
"2016-10-07:12 AM",58.0687
"2016-10-08:12 AM",58.8508
"2016-10-09:12 AM",54.5473
"2016-10-10:12 AM",48.4372
"2016-10-11:12 AM",48.279
"2016-10-12:12 AM",52.3866
"2016-10-13:12 AM",58.3527
"2016-10-14:12 AM",49.5765
"2016-10-15:12 AM",48.1431
"2016-10-16:12 AM",56.4409
"2016-10-17:12 AM",64.945
"2016-10-18:12 AM",67.1527
"2016-10-19:12 AM",68.1395
"2016-10-20:12 AM",60.3657
"2016-10-21:12 AM",65.6175
"2016-10-22:12 AM",51.7647
"2016-10-23:12 AM",47.5754
"2016-10-24:12 AM",48.7625
"2016-10-25:12 AM",42.64
"2016-10-26:12 AM",39.0533
"2016-10-27:12 AM",38.2377
"2016-10-28:12 AM",45.3144
"2016-10-29:12 AM",46.7118
"2016-10-30:12 AM",58.4317
"2016-10-31:12 AM",44.4861
"2016-11-01:12 AM",42.5611
"2016-11-02:12 AM",54.7135
"2016-11-03:12 AM",58.356
"2016-11-04:12 AM",49.4971
"2016-11-05:12 AM",45.1501
"2016-11-06:12 AM",46.5883
"2016-11-07:12 AM",40.2285
"2016-11-08:12 AM",45.3592
"2016-11-09:12 AM",49.7323
"2016-11-10:12 AM",44.089
"2016-11-11:12 AM",46.2641
"2016-11-12:12 AM",37.4814
"2016-11-13:12 AM",43.6356
"2016-11-14:12 AM",46.4994
"2016-11-15:12 AM",49.2204
"2016-11-16:12 AM",48.4837
"2016-11-17:12 AM",47.1799
"2016-11-18:12 AM",46.9099
"2016-11-19:12 AM",48.6334
"2016-11-20:12 AM",38.7871
"2016-11-21:12 AM",31.3138
"2016-11-22:12 AM",32.7952
"2016-11-23:12 AM",32.6982
"2016-11-24:12 AM",37.7992
"2016-11-25:12 AM",41.2126
"2016-11-26:12 AM",40.753
"2016-11-27:12 AM",37.2459
"2016-11-28:12 AM",37.4434
"2016-11-29:12 AM",48.421
"2016-11-30:12 AM",50.6633
"2016-12-01:12 AM",48.6738
"2016-12-02:12 AM",41.0931
"2016-12-03:12 AM",38.1625
"2016-12-04:12 AM",33.6124
"2016-12-05:12 AM",36.5365
"2016-12-06:12 AM",37.2877
"2016-12-07:12 AM",37.3138
"2016-12-08:12 AM",37.5004
"2016-12-09:12 AM",30.6217
"2016-12-10:12 AM",27.2685
"2016-12-11:12 AM",28.4823
"2016-12-12:12 AM",36.869
"2016-12-13:12 AM",34.149
"2016-12-14:12 AM",32.7492
"2016-12-15:12 AM",23.3555
"2016-12-16:12 AM",17.7408
"2016-12-17:12 AM",29.2145
"2016-12-18:12 AM",41.3893
"2016-12-19:12 AM",21.5478
"2016-12-20:12 AM",21.1496
"2016-12-21:12 AM",29.0284
"2016-12-22:12 AM",34.533
"2016-12-23:12 AM",34.5394
"2016-12-24:12 AM",36.7173
"2016-12-25:12 AM",34.5898
"2016-12-26:12 AM",33.3669
"2016-12-27:12 AM",45.604
"2016-12-28:12 AM",33.4508
"2016-12-29:12 AM",34.5429
"2016-12-30:12 AM",31.5421
"2016-12-31:12 AM",32.8505
"2017-01-01:12 AM",35.2656
"2017-01-02:12 AM",34.4793
"2017-01-03:12 AM",39.3886
"2017-01-04:12 AM",38.2455
"2017-01-05:12 AM",28.8664
"2017-01-06:12 AM",26.9307
"2017-01-07:12 AM",19.9749
"2017-01-08:12 AM",15.7482
"2017-01-09:12 AM",13.8155
"2017-01-10:12 AM",24.9417
"2017-01-11:12 AM",40.3012
"2017-01-12:12 AM",49.3293
"2017-01-13:12 AM",39.6766
"2017-01-14:12 AM",27.6051
"2017-01-15:12 AM",29.3992
"2017-01-16:12 AM",29.5687
"2017-01-17:12 AM",34.5727
"2017-01-18:12 AM",36.2755
"2017-01-19:12 AM",36.516
"2017-01-20:12 AM",35.6068
"2017-01-21:12 AM",39.9502
"2017-01-22:12 AM",40.8609
"2017-01-23:12 AM",36.8571
"2017-01-24:12 AM",36.7628
"2017-01-25:12 AM",34.7785
"2017-01-26:12 AM",40.6639
"2017-01-27:12 AM",36.138
"2017-01-28:12 AM",33.0553
"2017-01-29:12 AM",33.3342
"2017-01-30:12 AM",29.5713
"2017-01-31:12 AM",24.6844
"2017-02-01:12 AM",33.2436
"2017-02-02:12 AM",30.7679
"2017-02-03:12 AM",26.3221
"2017-02-04:12 AM",23.481
"2017-02-05:12 AM",31.2148
"2017-02-06:12 AM",31.2139
"2017-02-07:12 AM",34.6849
"2017-02-08:12 AM",39.1287
"2017-02-09:12 AM",24.6555
"2017-02-10:12 AM",19.3725
"2017-02-11:12 AM",29.1187
"2017-02-12:12 AM",27.5466
"2017-02-13:12 AM",25.5884
"2017-02-14:12 AM",21.972
"2017-02-15:12 AM",32.8379
"2017-02-16:12 AM",25.7981
"2017-02-17:12 AM",23.7607
"2017-02-18:12 AM",31.8481
"2017-02-19:12 AM",41.862
"2017-02-20:12 AM",36.0264
"2017-02-21:12 AM",32.3677
"2017-02-22:12 AM",39.5316
"2017-02-23:12 AM",45.1702
"2017-02-24:12 AM",52.7607
"2017-02-25:12 AM",52.5994
"2017-02-26:12 AM",35.7865
"2017-02-27:12 AM",37.4844
"2017-02-28:12 AM",43.8454
"2017-03-01:12 AM",53.2497
"2017-03-02:12 AM",41.0529
"2017-03-03:12 AM",29.4805
"2017-03-04:12 AM",19.6605
"2017-03-05:12 AM",18.9189
"2017-03-06:12 AM",27.8008
"2017-03-07:12 AM",39.4439
"2017-03-08:12 AM",48.5377
"2017-03-09:12 AM",40.8843
"2017-03-10:12 AM",29.7964
"2017-03-11:12 AM",16.272
"2017-03-12:12 AM",15.4969
"2017-03-13:12 AM",19.4995
"2017-03-14:12 AM",29.1085
"2017-03-15:12 AM",18.46
"2017-03-16:12 AM",22.8441
"2017-03-17:12 AM",28.1131
"2017-03-18:12 AM",28.7542
"2017-03-19:12 AM",30.2733
"2017-03-20:12 AM",32.2785
"2017-03-21:12 AM",37.6169
"2017-03-22:12 AM",26.4657
"2017-03-23:12 AM",23.6116
"2017-03-24:12 AM",35.3682
"2017-03-25:12 AM",40.6206
"2017-03-26:12 AM",33.9741
"2017-03-27:12 AM",37.8741
"2017-03-28:12 AM",39.4876
"2017-03-29:12 AM",41.4383
"2017-03-30:12 AM",39.2576
"2017-03-31:12 AM",36.6303
"2017-04-01:12 AM",34.6181
"2017-04-02:12 AM",41.2979
"2017-04-03:12 AM",45.2242
"2017-04-04:12 AM",43.6224
"2017-04-05:12 AM",43.3407
"2017-04-06:12 AM",42.0285
"2017-04-07:12 AM",42.7453
"2017-04-08:12 AM",39.2808
"2017-04-09:12 AM",46.0402
"2017-04-10:12 AM",53.1216
"2017-04-11:12 AM",58.6947
"2017-04-12:12 AM",55.6999
"2017-04-13:12 AM",48.578
"2017-04-14:12 AM",49.1499
"2017-04-15:12 AM",50.0517
"2017-04-16:12 AM",64.3748
"2017-04-17:12 AM",60.0958
"2017-04-18:12 AM",49.4969
"2017-04-19:12 AM",43.7029
"2017-04-20:12 AM",52.0075
"2017-04-21:12 AM",47.5965
"2017-04-22:12 AM",47.5984
"2017-04-23:12 AM",50.3886
"2017-04-24:12 AM",51.1574
"2017-04-25:12 AM",48.7233
"2017-04-26:12 AM",52.871
"2017-04-27:12 AM",55.9792
"2017-04-28:12 AM",62.2119
"2017-04-29:12 AM",65.9507
"2017-04-30:12 AM",54.8857
"2017-05-01:12 AM",53.0386
"2017-05-02:12 AM",61.1944
"2017-05-03:12 AM",51.7937
"2017-05-04:12 AM",50.2743
"2017-05-05:12 AM",51.0595
"2017-05-06:12 AM",58.5239
"2017-05-07:12 AM",50.6419
"2017-05-08:12 AM",45.1562
"2017-05-09:12 AM",46.3622
"2017-05-10:12 AM",50.2626
"2017-05-11:12 AM",50.418
"2017-05-12:12 AM",51.2308
"2017-05-13:12 AM",47.5767
"2017-05-14:12 AM",49.1434
"2017-05-15:12 AM",53.9685
"2017-05-16:12 AM",62.0803
"2017-05-17:12 AM",69.195
"2017-05-18:12 AM",76.683
"2017-05-19:12 AM",75.3067
"2017-05-20:12 AM",58.267
"2017-05-21:12 AM",56.2091
"2017-05-22:12 AM",56.5637
"2017-05-23:12 AM",59.799
"2017-05-24:12 AM",58.2334
"2017-05-25:12 AM",53.7784
"2017-05-26:12 AM",57.1487
"2017-05-27:12 AM",61.3146
"2017-05-28:12 AM",60.6492
"2017-05-29:12 AM",52.9504
"2017-05-30:12 AM",55.0042
"2017-05-31:12 AM",60.9451
"2017-06-01:12 AM",63.5884
"2017-06-02:12 AM",60.0703
"2017-06-03:12 AM",58.9464
"2017-06-04:12 AM",58.2224
"2017-06-05:12 AM",59.7515
"2017-06-06:12 AM",50.5636
"2017-06-07:12 AM",56.5925
"2017-06-08:12 AM",58.8317
"2017-06-09:12 AM",63.9284
"2017-06-10:12 AM",68.8253
"2017-06-11:12 AM",75.6293
"2017-06-12:12 AM",77.7979
"2017-06-13:12 AM",78.9159
"2017-06-14:12 AM",70.4656
"2017-06-15:12 AM",62.1059
"2017-06-16:12 AM",60.7491
"2017-06-17:12 AM",64.9292
"2017-06-18:12 AM",71.2846
"2017-06-19:12 AM",74.9309
"2017-06-20:12 AM",73.2223
"2017-06-21:12 AM",71.6907
"2017-06-22:12 AM",70.0306
"2017-06-23:12 AM",72.936
"2017-06-24:12 AM",74.9165
"2017-06-25:12 AM",71.0186
"2017-06-26:12 AM",66.9443
"2017-06-27:12 AM",63.5184
"2017-06-28:12 AM",63.7956
"2017-06-29:12 AM",69.3032
"2017-06-30:12 AM",72.7696
"2017-07-01:12 AM",72.7182
"2017-07-02:12 AM",75.5836
"2017-07-03:12 AM",74.593
"2017-07-04:12 AM",71.0181
"2017-07-05:12 AM",70.1674
"2017-07-06:12 AM",66.9439
"2017-07-07:12 AM",66.3517
"2017-07-08:12 AM",72.9601
"2017-07-09:12 AM",69.4233
"2017-07-10:12 AM",71.3664
"2017-07-11:12 AM",74.084
"2017-07-12:12 AM",75.5386
"2017-07-13:12 AM",74.3167
"2017-07-14:12 AM",61.5222
"2017-07-15:12 AM",69.7744
"2017-07-16:12 AM",73.0438
"2017-07-17:12 AM",72.963
"2017-07-18:12 AM",75.0625
"2017-07-19:12 AM",77.1598
"2017-07-20:12 AM",78.0991
"2017-07-21:12 AM",77.3092
"2017-07-22:12 AM",75.1595
"2017-07-23:12 AM",73.1694
"2017-07-24:12 AM",61.3805
"2017-07-25:12 AM",60.1907
"2017-07-26:12 AM",66.0096
"2017-07-27:12 AM",68.1755
"2017-07-28:12 AM",71.7451
"2017-07-29:12 AM",67.8306
"2017-07-30:12 AM",66.6797
"2017-07-31:12 AM",70.1947
"2017-08-01:12 AM",73.4873
"2017-08-02:12 AM",73.4173
"2017-08-03:12 AM",71.8146
"2017-08-04:12 AM",73.2871
"2017-08-05:12 AM",71.7451
"2017-08-06:12 AM",66.1939
"2017-08-07:12 AM",65.7298
"2017-08-08:12 AM",66.3557
"2017-08-09:12 AM",69.1002
"2017-08-10:12 AM",70.0682
"2017-08-11:12 AM",69.3493
"2017-08-12:12 AM",69.7096
"2017-08-13:12 AM",71.1039
"2017-08-14:12 AM",70.3429
"2017-08-15:12 AM",68.5477
"2017-08-16:12 AM",72.3308
"2017-08-17:12 AM",68.751
"2017-08-18:12 AM",71.3908
"2017-08-19:12 AM",75.3726
"2017-08-20:12 AM",71.3188
"2017-08-21:12 AM",72.9126
"2017-08-22:12 AM",77.3735
"2017-08-23:12 AM",73.0639
"2017-08-24:12 AM",66.8908
"2017-08-25:12 AM",65.6442
"2017-08-26:12 AM",62.7357
"2017-08-27:12 AM",62.6598
"2017-08-28:12 AM",63.3493
"2017-08-29:12 AM",61.1663
"2017-08-30:12 AM",61.9614
"2017-08-31:12 AM",66.9303
"2017-09-01:12 AM",58.068
"2017-09-02:12 AM",56.5061
"2017-09-03:12 AM",56.7108
"2017-09-04:12 AM",65.7478
"2017-09-05:12 AM",72.018
"2017-09-06:12 AM",65.2611
"2017-09-07:12 AM",62.9641
"2017-09-08:12 AM",61.0171
"2017-09-09:12 AM",58.1652
"2017-09-10:12 AM",59.2835
"2017-09-11:12 AM",60.5712
"2017-09-12:12 AM",64.7717
"2017-09-13:12 AM",67.3662
"2017-09-14:12 AM",69.3446
"2017-09-15:12 AM",69.5968
"2017-09-16:12 AM",68.6007
"2017-09-17:12 AM",68.8768
"2017-09-18:12 AM",67.4881
"2017-09-19:12 AM",67.8378
"2017-09-20:12 AM",68.918
"2017-09-21:12 AM",70.3323
"2017-09-22:12 AM",65.8481
"2017-09-23:12 AM",70.1595
"2017-09-24:12 AM",72.1675
"2017-09-25:12 AM",72.3537
"2017-09-26:12 AM",70.3449
"2017-09-27:12 AM",72.0261
"2017-09-28:12 AM",65.8242
"2017-09-29:12 AM",55.3244
"2017-09-30:12 AM",53.3496
"2017-10-01:12 AM",51.4677
"2017-10-02:12 AM",54.5414
"2017-10-03:12 AM",56.0719
"2017-10-04:12 AM",59.9304
"2017-10-05:12 AM",68.0266
"2017-10-06:12 AM",65.7696
"2017-10-07:12 AM",67.2755
"2017-10-08:12 AM",70.6831
"2017-10-09:12 AM",70.3758
"2017-10-10:12 AM",67.4227
"2017-10-11:12 AM",63.8744
"2017-10-12:12 AM",54.4451
"2017-10-13:12 AM",53.3709
"2017-10-14:12 AM",62.3167
"2017-10-15:12 AM",64.7541
"2017-10-16:12 AM",55.688
"2017-10-17:12 AM",46.2693
"2017-10-18:12 AM",54.9883
"2017-10-19:12 AM",58.474
"2017-10-20:12 AM",58.7644
"2017-10-21:12 AM",59.5099
"2017-10-22:12 AM",60.2442
"2017-10-23:12 AM",60.9345
"2017-10-24:12 AM",67.8393
"2017-10-25:12 AM",62.5501
"2017-10-26:12 AM",52.2817
"2017-10-27:12 AM",49.3434
"2017-10-28:12 AM",55.3901
"2017-10-29:12 AM",60.7543
"2017-10-30:12 AM",53.6468
"2017-10-31:12 AM",47.4712
"2017-11-01:12 AM",46.4985
"2017-11-02:12 AM",60.7201
"2017-11-03:12 AM",60.6376
"2017-11-04:12 AM",46.909
"2017-11-05:12 AM",51.5745
"2017-11-06:12 AM",58.0732
"2017-11-07:12 AM",43.7626
"2017-11-08:12 AM",38.6026
"2017-11-09:12 AM",40.478
"2017-11-10:12 AM",34.3391
"2017-11-11:12 AM",27.6157
"2017-11-12:12 AM",33.213
"2017-11-13:12 AM",35.8405
"2017-11-14:12 AM",35.1365
"2017-11-15:12 AM",36.2408
"2017-11-16:12 AM",44.8036
"2017-11-17:12 AM",36.7925
"2017-11-18:12 AM",39.2162
"2017-11-19:12 AM",47.3193
"2017-11-20:12 AM",35.7739
"2017-11-21:12 AM",44.3799
"2017-11-22:12 AM",45.671
"2017-11-23:12 AM",33.6913
"2017-11-24:12 AM",37.1815
"2017-11-25:12 AM",43.0767
"2017-11-26:12 AM",40.5577
"2017-11-27:12 AM",36.6688
"2017-11-28:12 AM",35.4497
"2017-11-29:12 AM",46.4967
"2017-11-30:12 AM",38.3803
"2017-12-01:12 AM",43.1355
"2017-12-02:12 AM",36.5747
"2017-12-03:12 AM",37.4344
"2017-12-04:12 AM",37.7591
"2017-12-05:12 AM",48.0411
"2017-12-06:12 AM",45.212
"2017-12-07:12 AM",36.6602
"2017-12-08:12 AM",33.6884
"2017-12-09:12 AM",31.519
"2017-12-10:12 AM",29.9226
"2017-12-11:12 AM",30.0067
"2017-12-12:12 AM",36.383
"2017-12-13:12 AM",18.489
"2017-12-14:12 AM",21.1881
"2017-12-15:12 AM",19.8219
"2017-12-16:12 AM",25.8751
"2017-12-17:12 AM",23.6631
"2017-12-18:12 AM",30.6273
"2017-12-19:12 AM",39.9418
"2017-12-20:12 AM",35.7741
"2017-12-21:12 AM",30.0274
"2017-12-22:12 AM",32.2543
"2017-12-23:12 AM",35.3125
"2017-12-24:12 AM",32.8185
"2017-12-25:12 AM",31.0582
"2017-12-26:12 AM",21.1386
"2017-12-27:12 AM",15.4065
"2017-12-28:12 AM",8.6751
"2017-12-29:12 AM",10.0054
"2017-12-30:12 AM",15.0064
"2017-12-31:12 AM",8.9649
"2018-01-01:12 AM",5.4901
"2018-01-02:12 AM",13.1322
"2018-01-03:12 AM",16.3962
"2018-01-04:12 AM",22.3387
"2018-01-05:12 AM",8.9973
"2018-01-06:12 AM",4.3218
"2018-01-07:12 AM",4.028
"2018-01-08:12 AM",20.8479
"2018-01-09:12 AM",29.8137
"2018-01-10:12 AM",24.894
"2018-01-11:12 AM",37.7632
"2018-01-12:12 AM",49.3617
"2018-01-13:12 AM",38.0876
"2018-01-14:12 AM",16.7569
"2018-01-15:12 AM",17.5255
"2018-01-16:12 AM",25.1568
"2018-01-17:12 AM",30.3159
"2018-01-18:12 AM",19.7494
"2018-01-19:12 AM",24.3257
"2018-01-20:12 AM",34.5128
"2018-01-21:12 AM",35.1205
"2018-01-22:12 AM",36.068
"2018-01-23:12 AM",42.1356
"2018-01-24:12 AM",31.7799
"2018-01-25:12 AM",24.0535
"2018-01-26:12 AM",24.7527
"2018-01-27:12 AM",36.0792
"2018-01-28:12 AM",43.5483
"2018-01-29:12 AM",34.1857
"2018-01-30:12 AM",28.297
"2018-01-31:12 AM",22.0867
"2018-02-01:12 AM",32.3996
"2018-02-02:12 AM",22.9833
"2018-02-03:12 AM",16.1798
"2018-02-04:12 AM",32.4937
"2018-02-05:12 AM",28.364
"2018-02-06:12 AM",27.0741
"2018-02-07:12 AM",29.7032
"2018-02-08:12 AM",23.5179
"2018-02-09:12 AM",23.8433
"2018-02-10:12 AM",37.4454
"2018-02-11:12 AM",40.0845
"2018-02-12:12 AM",36.8467
"2018-02-13:12 AM",27.3816
"2018-02-14:12 AM",36.198
"2018-02-15:12 AM",43.1348
"2018-02-16:12 AM",45.1544
"2018-02-17:12 AM",31.4449
"2018-02-18:12 AM",31.4294
"2018-02-19:12 AM",34.6334
"2018-02-20:12 AM",47.7205
"2018-02-21:12 AM",56.502
"2018-02-22:12 AM",39.5868
"2018-02-23:12 AM",33.1608
"2018-02-24:12 AM",39.7936
"2018-02-25:12 AM",38.295
"2018-02-26:12 AM",38.8283
"2018-02-27:12 AM",38.9017
"2018-02-28:12 AM",41.8685
"2018-03-01:12 AM",46.8001
"2018-03-02:12 AM",37.3995
"2018-03-03:12 AM",36.4572
"2018-03-04:12 AM",35.3332
"2018-03-05:12 AM",32.7925
"2018-03-06:12 AM",33.5044
"2018-03-07:12 AM",33.1788
"2018-03-08:12 AM",32.5033
"2018-03-09:12 AM",29.3193
"2018-03-10:12 AM",30.4347
"2018-03-11:12 AM",30.6201
"2018-03-12:12 AM",32.0776
"2018-03-13:12 AM",31.8904
"2018-03-14:12 AM",29.3358
"2018-03-15:12 AM",30.3663
"2018-03-16:12 AM",27.1015
"2018-03-17:12 AM",27.4195
"2018-03-18:12 AM",23.7148
"2018-03-19:12 AM",28.6074
"2018-03-20:12 AM",29.4903
"2018-03-21:12 AM",31.6785
"2018-03-22:12 AM",34.5582
"2018-03-23:12 AM",35.2427
"2018-03-24:12 AM",34.3746
"2018-03-25:12 AM",32.6757
"2018-03-26:12 AM",33.5271
"2018-03-27:12 AM",34.6064
"2018-03-28:12 AM",40.4271
"2018-03-29:12 AM",42.2145
"2018-03-30:12 AM",49.1403
"2018-03-31:12 AM",41.0785
"2018-04-01:12 AM",41.7609
"2018-04-02:12 AM",32.3793
"2018-04-03:12 AM",34.0536
"2018-04-04:12 AM",40.9485
"2018-04-05:12 AM",32.2417
"2018-04-06:12 AM",36.2377
"2018-04-07:12 AM",35.2238
"2018-04-08:12 AM",32.4356
"2018-04-09:12 AM",32.9659
"2018-04-10:12 AM",36.4368
"2018-04-11:12 AM",37.6839
"2018-04-12:12 AM",43.9702
"2018-04-13:12 AM",56.7068
"2018-04-14:12 AM",52.993
"2018-04-15:12 AM",35.3325
"2018-04-16:12 AM",43.8525
"2018-04-17:12 AM",40.4107
"2018-04-18:12 AM",39.0573
"2018-04-19:12 AM",38.1189
"2018-04-20:12 AM",37.4835
"2018-04-21:12 AM",43.3427
"2018-04-22:12 AM",46.4094
"2018-04-23:12 AM",47.8521
"2018-04-24:12 AM",48.4066
"2018-04-25:12 AM",50.1105
"2018-04-26:12 AM",53.0587
"2018-04-27:12 AM",48.3319
"2018-04-28:12 AM",52.0783
"2018-04-29:12 AM",49.0415
"2018-04-30:12 AM",43.0995
"2018-05-01:12 AM",51.3693
"2018-05-02:12 AM",66.054
"2018-05-03:12 AM",69.8484
"2018-05-04:12 AM",66.9454
"2018-05-05:12 AM",60.7273
"2018-05-06:12 AM",56.7727
"2018-05-07:12 AM",56.025
"2018-05-08:12 AM",56.5399
"2018-05-09:12 AM",56.91
"2018-05-10:12 AM",55.4247
"2018-05-11:12 AM",56.9604
"2018-05-12:12 AM",48.9997
"2018-05-13:12 AM",50.1643
"2018-05-14:12 AM",56.3353
"2018-05-15:12 AM",62.928
"2018-05-16:12 AM",58.3137
"2018-05-17:12 AM",60.1569
"2018-05-18:12 AM",58.0932
"2018-05-19:12 AM",49.741
"2018-05-20:12 AM",63.7637
"2018-05-21:12 AM",61.1649
"2018-05-22:12 AM",57.609
"2018-05-23:12 AM",63.2592
"2018-05-24:12 AM",64.6763
"2018-05-25:12 AM",68.707
"2018-05-26:12 AM",73.8059
"2018-05-27:12 AM",58.1382
"2018-05-28:12 AM",57.817
"2018-05-29:12 AM",67.6998
"2018-05-30:12 AM",63.612
"2018-05-31:12 AM",59.7519
"2018-06-01:12 AM",65.8449
"2018-06-02:12 AM",70.3839
"2018-06-03:12 AM",58.2991
"2018-06-04:12 AM",53.6806
"2018-06-05:12 AM",57.8673
"2018-06-06:12 AM",57.2698
"2018-06-07:12 AM",57.4776
"2018-06-08:12 AM",62.3601
"2018-06-09:12 AM",64.6223
"2018-06-10:12 AM",63.6654
"2018-06-11:12 AM",60.4218
"2018-06-12:12 AM",61.1119
"2018-06-13:12 AM",63.4624
"2018-06-14:12 AM",69.4584
"2018-06-15:12 AM",61.6527
"2018-06-16:12 AM",66.9493
"2018-06-17:12 AM",69.8013
"2018-06-18:12 AM",73.5013
"2018-06-19:12 AM",74.0577
"2018-06-20:12 AM",68.0947
"2018-06-21:12 AM",69.5016
"2018-06-22:12 AM",65.2818
"2018-06-23:12 AM",60.7678
"2018-06-24:12 AM",65.8458
"2018-06-25:12 AM",67.7784
"2018-06-26:12 AM",64.2904
"2018-06-27:12 AM",66.3431
"2018-06-28:12 AM",69.7176
"2018-06-29:12 AM",74.6452
"2018-06-30:12 AM",77.4054
"2018-07-01:12 AM",81.1182
"2018-07-02:12 AM",78.0913
"2018-07-03:12 AM",77.7466
"2018-07-04:12 AM",77.6266
"2018-07-05:12 AM",77.7322
"2018-07-06:12 AM",76.1655
"2018-07-07:12 AM",65.9721
"2018-07-08:12 AM",67.716
"2018-07-09:12 AM",71.1261
"2018-07-10:12 AM",74.6188
"2018-07-11:12 AM",71.2715
