"DateTime","(deg F) Mean Temperature (CFSR) at South Dakota, 2010-01-01 to 2019-03-14"
"2016-05-22:12 AM",63.8942
"2016-05-23:12 AM",65.5133
"2016-05-24:12 AM",65.3565
"2016-05-25:12 AM",64.7011
"2016-05-26:12 AM",62.3764
"2016-05-27:12 AM",62.0906
"2016-05-28:12 AM",61.2826
"2016-05-29:12 AM",64.3107
"2016-05-30:12 AM",65.975
"2016-05-31:12 AM",58.5714
"2016-06-01:12 AM",59.009
"2016-06-02:12 AM",64.0861
"2016-06-03:12 AM",69.0786
"2016-06-04:12 AM",65.2446
"2016-06-05:12 AM",67.91
"2016-06-06:12 AM",64.2574
"2016-06-07:12 AM",65.0152
"2016-06-08:12 AM",70.9671
"2016-06-09:12 AM",79.8022
"2016-06-10:12 AM",80.7111
"2016-06-11:12 AM",81.6481
"2016-06-12:12 AM",78.085
"2016-06-13:12 AM",70.7011
"2016-06-14:12 AM",69.2278
"2016-06-15:12 AM",69.1407
"2016-06-16:12 AM",76.3509
"2016-06-17:12 AM",77.7942
"2016-06-18:12 AM",77.319
"2016-06-19:12 AM",80.7609
"2016-06-20:12 AM",72.5803
"2016-06-21:12 AM",74.0532
"2016-06-22:12 AM",74.3257
"2016-06-23:12 AM",67.6569
"2016-06-24:12 AM",79.9515
"2016-06-25:12 AM",78.2211
"2016-06-26:12 AM",74.3284
"2016-06-27:12 AM",71.7876
"2016-06-28:12 AM",70.747
"2016-06-29:12 AM",72.0802
"2016-06-30:12 AM",70.3612
"2016-07-01:12 AM",64.4544
"2016-07-02:12 AM",65.7279
"2016-07-03:12 AM",70.0993
"2016-07-04:12 AM",79.1366
"2016-07-05:12 AM",79.1227
"2016-07-06:12 AM",74.3286
"2016-07-07:12 AM",70.1384
"2016-07-08:12 AM",71.5215
"2016-07-09:12 AM",77.0038
"2016-07-10:12 AM",82.6522
"2016-07-11:12 AM",79.8699
"2016-07-12:12 AM",74.3616
"2016-07-13:12 AM",73.8205
"2016-07-14:12 AM",70.9138
"2016-07-15:12 AM",67.6452
"2016-07-16:12 AM",74.9001
"2016-07-17:12 AM",75.1132
"2016-07-18:12 AM",78.2733
"2016-07-19:12 AM",84.2729
"2016-07-20:12 AM",90.3753
"2016-07-21:12 AM",88.8996
"2016-07-22:12 AM",85.0512
"2016-07-23:12 AM",83.7252
"2016-07-24:12 AM",77.2461
"2016-07-25:12 AM",80.2213
"2016-07-26:12 AM",81.7126
"2016-07-27:12 AM",74.3436
"2016-07-28:12 AM",68.7848
"2016-07-29:12 AM",70.486
"2016-07-30:12 AM",74.5961
"2016-07-31:12 AM",80.6641
"2016-08-01:12 AM",82.2654
"2016-08-02:12 AM",80.1113
"2016-08-03:12 AM",84.3075
"2016-08-04:12 AM",77.6106
"2016-08-05:12 AM",72.0419
"2016-08-06:12 AM",73.213
"2016-08-07:12 AM",74.6046
"2016-08-08:12 AM",78.6423
"2016-08-09:12 AM",82.566
"2016-08-10:12 AM",87.1223
"2016-08-11:12 AM",78.5649
"2016-08-12:12 AM",74.6926
"2016-08-13:12 AM",72.9196
"2016-08-14:12 AM",74.3619
"2016-08-15:12 AM",76.9413
"2016-08-16:12 AM",77.4925
"2016-08-17:12 AM",78.8628
"2016-08-18:12 AM",77.3847
"2016-08-19:12 AM",63.3637
"2016-08-20:12 AM",60.6655
"2016-08-21:12 AM",67.6294
"2016-08-22:12 AM",81.1555
"2016-08-23:12 AM",81.0752
"2016-08-24:12 AM",69.7114
"2016-08-25:12 AM",64.3212
"2016-08-26:12 AM",62.8043
"2016-08-27:12 AM",69.9643
"2016-08-28:12 AM",80.4801
"2016-08-29:12 AM",79.5619
"2016-08-30:12 AM",76.4487
"2016-08-31:12 AM",76.5421
"2016-09-01:12 AM",75.49
"2016-09-02:12 AM",73.8523
"2016-09-03:12 AM",76.2813
"2016-09-04:12 AM",71.7251
"2016-09-05:12 AM",66.5542
"2016-09-06:12 AM",64.56
"2016-09-07:12 AM",66.4754
"2016-09-08:12 AM",65.4678
"2016-09-09:12 AM",61.6509
"2016-09-10:12 AM",60.9006
"2016-09-11:12 AM",71.5629
"2016-09-12:12 AM",61.5373
"2016-09-13:12 AM",52.9075
"2016-09-14:12 AM",56.3157
"2016-09-15:12 AM",65.5434
"2016-09-16:12 AM",62.6724
"2016-09-17:12 AM",64.7856
"2016-09-18:12 AM",71.8477
"2016-09-19:12 AM",70.4943
"2016-09-20:12 AM",71.7555
"2016-09-21:12 AM",67.9471
"2016-09-22:12 AM",59.146
"2016-09-23:12 AM",63.9932
"2016-09-24:12 AM",66.7231
"2016-09-25:12 AM",56.3869
"2016-09-26:12 AM",57.6797
"2016-09-27:12 AM",61.2907
"2016-09-28:12 AM",58.4739
"2016-09-29:12 AM",58.2985
"2016-09-30:12 AM",63.1927
"2016-10-01:12 AM",66.0335
"2016-10-02:12 AM",67.3317
"2016-10-03:12 AM",67.0543
"2016-10-04:12 AM",57.5253
"2016-10-05:12 AM",51.3572
"2016-10-06:12 AM",43.7542
"2016-10-07:12 AM",41.7375
"2016-10-08:12 AM",45.2179
"2016-10-09:12 AM",53.0695
"2016-10-10:12 AM",63.0118
"2016-10-11:12 AM",46.7766
"2016-10-12:12 AM",38.4274
"2016-10-13:12 AM",45.2012
"2016-10-14:12 AM",61.7785
"2016-10-15:12 AM",62.4619
"2016-10-16:12 AM",63.03
"2016-10-17:12 AM",57.155
"2016-10-18:12 AM",51.5421
"2016-10-19:12 AM",48.0306
"2016-10-20:12 AM",44.6268
"2016-10-21:12 AM",50.292
"2016-10-22:12 AM",55.0206
"2016-10-23:12 AM",52.1238
"2016-10-24:12 AM",47.4917
"2016-10-25:12 AM",53.4931
"2016-10-26:12 AM",53.1442
"2016-10-27:12 AM",57.2054
"2016-10-28:12 AM",65.3344
"2016-10-29:12 AM",50.6662
"2016-10-30:12 AM",44.4016
"2016-10-31:12 AM",58.7397
"2016-11-01:12 AM",53.4254
"2016-11-02:12 AM",52.3825
"2016-11-03:12 AM",52.8247
"2016-11-04:12 AM",55.7229
"2016-11-05:12 AM",58.3637
"2016-11-06:12 AM",60.172
"2016-11-07:12 AM",55.6529
"2016-11-08:12 AM",47.4022
"2016-11-09:12 AM",52.0362
"2016-11-10:12 AM",55.1075
"2016-11-11:12 AM",43.9052
"2016-11-12:12 AM",49.2386
"2016-11-13:12 AM",54.9793
"2016-11-14:12 AM",49.8891
"2016-11-15:12 AM",53.164
"2016-11-16:12 AM",51.8238
"2016-11-17:12 AM",40.5309
"2016-11-18:12 AM",28.9204
"2016-11-19:12 AM",23.1735
"2016-11-20:12 AM",28.5109
"2016-11-21:12 AM",33.7725
"2016-11-22:12 AM",38.0606
"2016-11-23:12 AM",34.7383
"2016-11-24:12 AM",32.3944
"2016-11-25:12 AM",35.1124
"2016-11-26:12 AM",39.0547
"2016-11-27:12 AM",38.3443
"2016-11-28:12 AM",36.6427
"2016-11-29:12 AM",30.2488
"2016-11-30:12 AM",26.9843
"2016-12-01:12 AM",25.6438
"2016-12-02:12 AM",24.237
"2016-12-03:12 AM",26.8666
"2016-12-04:12 AM",30.8197
"2016-12-05:12 AM",29.8749
"2016-12-06:12 AM",14.4448
"2016-12-07:12 AM",6.8911
"2016-12-08:12 AM",4.7961
"2016-12-09:12 AM",1.3548
"2016-12-10:12 AM",5.756
"2016-12-11:12 AM",11.2937
"2016-12-12:12 AM",8.3349
"2016-12-13:12 AM",6.1691
"2016-12-14:12 AM",6.5631
"2016-12-15:12 AM",6.7491
"2016-12-16:12 AM",8.4857
"2016-12-17:12 AM",-7.3962
"2016-12-18:12 AM",-3.3131
"2016-12-19:12 AM",19.3228
"2016-12-20:12 AM",30.1768
"2016-12-21:12 AM",31.44
"2016-12-22:12 AM",26.848
"2016-12-23:12 AM",29.0631
"2016-12-24:12 AM",23.6053
"2016-12-25:12 AM",27.628
"2016-12-26:12 AM",17.8767
"2016-12-27:12 AM",20.8454
"2016-12-28:12 AM",28.7692
"2016-12-29:12 AM",25.1616
"2016-12-30:12 AM",27.3115
"2016-12-31:12 AM",22.3774
"2017-01-01:12 AM",19.7379
"2017-01-02:12 AM",19.645
"2017-01-03:12 AM",3.3318
"2017-01-04:12 AM",-1.8364
"2017-01-05:12 AM",-2.8903
"2017-01-06:12 AM",2.7495
"2017-01-07:12 AM",-0.3843
"2017-01-08:12 AM",12.7792
"2017-01-09:12 AM",14.486
"2017-01-10:12 AM",16.8179
"2017-01-11:12 AM",3.4068
"2017-01-12:12 AM",1.069
"2017-01-13:12 AM",6.5093
"2017-01-14:12 AM",12.2905
"2017-01-15:12 AM",17.6248
"2017-01-16:12 AM",21.5548
"2017-01-17:12 AM",21.3719
"2017-01-18:12 AM",30.5861
"2017-01-19:12 AM",30.1287
"2017-01-20:12 AM",30.4718
"2017-01-21:12 AM",31.0352
"2017-01-22:12 AM",28.7035
"2017-01-23:12 AM",27.4109
"2017-01-24:12 AM",24.8261
"2017-01-25:12 AM",20.0368
"2017-01-26:12 AM",18.1821
"2017-01-27:12 AM",24.4481
"2017-01-28:12 AM",30.5649
"2017-01-29:12 AM",32.8755
"2017-01-30:12 AM",34.2799
"2017-01-31:12 AM",28.5967
"2017-02-01:12 AM",15.813
"2017-02-02:12 AM",8.8356
"2017-02-03:12 AM",8.326
"2017-02-04:12 AM",25.0011
"2017-02-05:12 AM",16.0338
"2017-02-06:12 AM",26.7316
"2017-02-07:12 AM",13.2885
"2017-02-08:12 AM",4.5421
"2017-02-09:12 AM",12.7647
"2017-02-10:12 AM",35.9575
"2017-02-11:12 AM",34.4203
"2017-02-12:12 AM",31.0602
"2017-02-13:12 AM",33.111
"2017-02-14:12 AM",32.6066
"2017-02-15:12 AM",34.894
"2017-02-16:12 AM",40.9483
"2017-02-17:12 AM",43.5612
"2017-02-18:12 AM",42.8288
"2017-02-19:12 AM",49.2872
"2017-02-20:12 AM",49.8538
"2017-02-21:12 AM",50.0218
"2017-02-22:12 AM",46.7474
"2017-02-23:12 AM",30.8475
"2017-02-24:12 AM",24.6999
"2017-02-25:12 AM",24.9588
"2017-02-26:12 AM",27.7741
"2017-02-27:12 AM",29.8776
"2017-02-28:12 AM",28.6025
"2017-03-01:12 AM",27.3366
"2017-03-02:12 AM",26.5046
"2017-03-03:12 AM",30.2293
"2017-03-04:12 AM",39.0625
"2017-03-05:12 AM",48.6543
"2017-03-06:12 AM",46.3401
"2017-03-07:12 AM",35.2017
"2017-03-08:12 AM",33.5692
"2017-03-09:12 AM",26.7483
"2017-03-10:12 AM",17.2387
"2017-03-11:12 AM",18.905
"2017-03-12:12 AM",20.1533
"2017-03-13:12 AM",15.0652
"2017-03-14:12 AM",20.872
"2017-03-15:12 AM",31.0411
"2017-03-16:12 AM",42.0438
"2017-03-17:12 AM",43.4644
"2017-03-18:12 AM",40.1162
"2017-03-19:12 AM",53.5503
"2017-03-20:12 AM",46.8354
"2017-03-21:12 AM",36.223
"2017-03-22:12 AM",38.1207
"2017-03-23:12 AM",44.8628
"2017-03-24:12 AM",44.0686
"2017-03-25:12 AM",43.9695
"2017-03-26:12 AM",44.1531
"2017-03-27:12 AM",46.4063
"2017-03-28:12 AM",48.2142
"2017-03-29:12 AM",48.5467
"2017-03-30:12 AM",44.7345
"2017-03-31:12 AM",44.6893
"2017-04-01:12 AM",48.0686
"2017-04-02:12 AM",50.1055
"2017-04-03:12 AM",47.7696
"2017-04-04:12 AM",45.5707
"2017-04-05:12 AM",44.397
"2017-04-06:12 AM",44.166
"2017-04-07:12 AM",55.0207
"2017-04-08:12 AM",63.2347
"2017-04-09:12 AM",52.9108
"2017-04-10:12 AM",36.3868
"2017-04-11:12 AM",41.2813
"2017-04-12:12 AM",49.9973
"2017-04-13:12 AM",51.4621
"2017-04-14:12 AM",60.5277
"2017-04-15:12 AM",55.594
"2017-04-16:12 AM",51.1765
"2017-04-17:12 AM",49.3372
"2017-04-18:12 AM",55.0989
"2017-04-19:12 AM",45.302
"2017-04-20:12 AM",46.5658
"2017-04-21:12 AM",48.9841
"2017-04-22:12 AM",52.5295
"2017-04-23:12 AM",55.927
"2017-04-24:12 AM",52.0374
"2017-04-25:12 AM",36.8877
"2017-04-26:12 AM",35.4808
"2017-04-27:12 AM",36.7407
"2017-04-28:12 AM",40.2566
"2017-04-29:12 AM",44.0757
"2017-04-30:12 AM",45.455
"2017-05-01:12 AM",47.6191
"2017-05-02:12 AM",49.6533
"2017-05-03:12 AM",51.7019
"2017-05-04:12 AM",55.7848
"2017-05-05:12 AM",63.6143
"2017-05-06:12 AM",66.2382
"2017-05-07:12 AM",69.2209
"2017-05-08:12 AM",65.3742
"2017-05-09:12 AM",56.2161
"2017-05-10:12 AM",56.7657
"2017-05-11:12 AM",57.5865
"2017-05-12:12 AM",64.3681
"2017-05-13:12 AM",68.2144
"2017-05-14:12 AM",67.4344
"2017-05-15:12 AM",65.34
"2017-05-16:12 AM",63.8386
"2017-05-17:12 AM",53.7634
"2017-05-18:12 AM",48.015
"2017-05-19:12 AM",46.7881
"2017-05-20:12 AM",44.019
"2017-05-21:12 AM",49.546
"2017-05-22:12 AM",53.8804
"2017-05-23:12 AM",50.5787
"2017-05-24:12 AM",54.0435
"2017-05-25:12 AM",60.7932
"2017-05-26:12 AM",58.705
"2017-05-27:12 AM",59.6593
"2017-05-28:12 AM",62.0222
"2017-05-29:12 AM",57.5731
"2017-05-30:12 AM",57.9731
"2017-05-31:12 AM",59.2558
"2017-06-01:12 AM",68.1409
"2017-06-02:12 AM",74.5254
"2017-06-03:12 AM",72.4303
"2017-06-04:12 AM",73.3384
"2017-06-05:12 AM",74.3383
"2017-06-06:12 AM",71.0852
"2017-06-07:12 AM",70.2682
"2017-06-08:12 AM",71.1057
"2017-06-09:12 AM",77.1816
"2017-06-10:12 AM",77.043
"2017-06-11:12 AM",72.2442
"2017-06-12:12 AM",69.2953
"2017-06-13:12 AM",72.6112
"2017-06-14:12 AM",68.9214
"2017-06-15:12 AM",70.8274
"2017-06-16:12 AM",69.579
"2017-06-17:12 AM",64.3563
"2017-06-18:12 AM",63.5787
"2017-06-19:12 AM",66.2641
"2017-06-20:12 AM",70.3814
"2017-06-21:12 AM",74.9415
"2017-06-22:12 AM",67.3599
"2017-06-23:12 AM",60.4272
"2017-06-24:12 AM",59.3674
"2017-06-25:12 AM",60.0175
"2017-06-26:12 AM",62.4742
"2017-06-27:12 AM",69.6601
"2017-06-28:12 AM",74.3131
"2017-06-29:12 AM",67.2476
"2017-06-30:12 AM",64.8964
"2017-07-01:12 AM",69.7656
"2017-07-02:12 AM",73.2929
"2017-07-03:12 AM",75.2144
"2017-07-04:12 AM",80.1495
"2017-07-05:12 AM",84.7913
"2017-07-06:12 AM",85.6697
"2017-07-07:12 AM",78.341
"2017-07-08:12 AM",79.4766
"2017-07-09:12 AM",85.3668
"2017-07-10:12 AM",79.1521
"2017-07-11:12 AM",82.9875
"2017-07-12:12 AM",78.3349
"2017-07-13:12 AM",72.4489
"2017-07-14:12 AM",78.9935
"2017-07-15:12 AM",84.3039
"2017-07-16:12 AM",81.9111
"2017-07-17:12 AM",87.1347
"2017-07-18:12 AM",80.2252
"2017-07-19:12 AM",82.0621
"2017-07-20:12 AM",83.075
"2017-07-21:12 AM",84.8856
"2017-07-22:12 AM",83.0658
"2017-07-23:12 AM",77.1976
"2017-07-24:12 AM",79.7227
"2017-07-25:12 AM",82.2798
"2017-07-26:12 AM",76.4728
"2017-07-27:12 AM",74.8391
"2017-07-28:12 AM",77.1816
"2017-07-29:12 AM",78.5914
"2017-07-30:12 AM",76.5714
"2017-07-31:12 AM",78.5313
"2017-08-01:12 AM",80.1237
"2017-08-02:12 AM",72.4519
"2017-08-03:12 AM",63.1299
"2017-08-04:12 AM",65.7594
"2017-08-05:12 AM",68.4671
"2017-08-06:12 AM",65.1861
"2017-08-07:12 AM",66.911
"2017-08-08:12 AM",70.3434
"2017-08-09:12 AM",71.8365
"2017-08-10:12 AM",67.379
"2017-08-11:12 AM",69.2289
"2017-08-12:12 AM",72.1623
"2017-08-13:12 AM",66.9598
"2017-08-14:12 AM",66.5343
"2017-08-15:12 AM",65.0817
"2017-08-16:12 AM",65.8432
"2017-08-17:12 AM",70.3663
"2017-08-18:12 AM",71.9924
"2017-08-19:12 AM",74.3666
"2017-08-20:12 AM",72.7689
"2017-08-21:12 AM",69.7903
"2017-08-22:12 AM",67.4587
"2017-08-23:12 AM",70.3355
"2017-08-24:12 AM",71.4405
"2017-08-25:12 AM",70.0844
"2017-08-26:12 AM",71.105
"2017-08-27:12 AM",70.7929
"2017-08-28:12 AM",72.946
"2017-08-29:12 AM",75.8989
"2017-08-30:12 AM",75.7659
"2017-08-31:12 AM",72.8114
"2017-09-01:12 AM",71.7184
"2017-09-02:12 AM",72.8872
"2017-09-03:12 AM",79.0574
"2017-09-04:12 AM",69.7224
"2017-09-05:12 AM",60.2924
"2017-09-06:12 AM",59.7979
"2017-09-07:12 AM",67.6369
"2017-09-08:12 AM",69.1223
"2017-09-09:12 AM",72.0585
"2017-09-10:12 AM",76.2813
"2017-09-11:12 AM",77.1247
"2017-09-12:12 AM",80.1288
"2017-09-13:12 AM",78.6281
"2017-09-14:12 AM",74.6938
"2017-09-15:12 AM",61.6248
"2017-09-16:12 AM",52.1649
"2017-09-17:12 AM",52.6042
"2017-09-18:12 AM",63.4665
"2017-09-19:12 AM",69.0103
"2017-09-20:12 AM",60.2481
"2017-09-21:12 AM",68.729
"2017-09-22:12 AM",68.1525
"2017-09-23:12 AM",52.5558
"2017-09-24:12 AM",51.5437
"2017-09-25:12 AM",48.5762
"2017-09-26:12 AM",51.0787
"2017-09-27:12 AM",54.6816
"2017-09-28:12 AM",60.7437
"2017-09-29:12 AM",57.3611
"2017-09-30:12 AM",62.2173
"2017-10-01:12 AM",62.4605
"2017-10-02:12 AM",53.1498
"2017-10-03:12 AM",49.6825
"2017-10-04:12 AM",47.2316
"2017-10-05:12 AM",54.6184
"2017-10-06:12 AM",52.6753
"2017-10-07:12 AM",57.6687
"2017-10-08:12 AM",53.7229
"2017-10-09:12 AM",43.9963
"2017-10-10:12 AM",43.1992
"2017-10-11:12 AM",49.496
"2017-10-12:12 AM",55.3566
"2017-10-13:12 AM",49.8052
"2017-10-14:12 AM",45.8134
"2017-10-15:12 AM",43.8035
"2017-10-16:12 AM",52.1501
"2017-10-17:12 AM",58.7838
"2017-10-18:12 AM",59.0787
"2017-10-19:12 AM",61.0549
"2017-10-20:12 AM",67.3804
"2017-10-21:12 AM",56.3171
"2017-10-22:12 AM",51.7537
"2017-10-23:12 AM",52.124
"2017-10-24:12 AM",46.9612
"2017-10-25:12 AM",57.0276
"2017-10-26:12 AM",46.2691
"2017-10-27:12 AM",30.2612
"2017-10-28:12 AM",35.8236
"2017-10-29:12 AM",46.5339
"2017-10-30:12 AM",34.1292
"2017-10-31:12 AM",29.7212
"2017-11-01:12 AM",39.1554
"2017-11-02:12 AM",35.5491
"2017-11-03:12 AM",31.3257
"2017-11-04:12 AM",36.6224
"2017-11-05:12 AM",27.8787
"2017-11-06:12 AM",27.5097
"2017-11-07:12 AM",25.461
"2017-11-08:12 AM",28.4684
"2017-11-09:12 AM",21.6117
"2017-11-10:12 AM",26.4659
"2017-11-11:12 AM",33.1797
"2017-11-12:12 AM",34.0545
"2017-11-13:12 AM",40.2366
"2017-11-14:12 AM",44.8914
"2017-11-15:12 AM",36.0954
"2017-11-16:12 AM",36.9975
"2017-11-17:12 AM",42.165
"2017-11-18:12 AM",33.679
"2017-11-19:12 AM",35.5856
"2017-11-20:12 AM",42.9039
"2017-11-21:12 AM",29.6821
"2017-11-22:12 AM",35.06
"2017-11-23:12 AM",49.9242
"2017-11-24:12 AM",52.3823
"2017-11-25:12 AM",41.938
"2017-11-26:12 AM",44.8104
"2017-11-27:12 AM",54.0678
"2017-11-28:12 AM",43.1609
"2017-11-29:12 AM",41.4153
"2017-11-30:12 AM",39.5028
"2017-12-01:12 AM",38.5133
"2017-12-02:12 AM",38.9989
"2017-12-03:12 AM",41.9644
"2017-12-04:12 AM",33.7802
"2017-12-05:12 AM",25.8751
"2017-12-06:12 AM",23.1903
"2017-12-07:12 AM",18.3416
"2017-12-08:12 AM",30.7609
"2017-12-09:12 AM",30.7963
"2017-12-10:12 AM",38.2246
"2017-12-11:12 AM",36.4334
"2017-12-12:12 AM",34.4365
"2017-12-13:12 AM",39.6387
"2017-12-14:12 AM",33.2607
"2017-12-15:12 AM",34.6757
"2017-12-16:12 AM",35.989
"2017-12-17:12 AM",32.054
"2017-12-18:12 AM",36.1209
"2017-12-19:12 AM",34.9673
"2017-12-20:12 AM",32.3645
"2017-12-21:12 AM",19.5685
"2017-12-22:12 AM",17.31
"2017-12-23:12 AM",13.0795
"2017-12-24:12 AM",13.3673
"2017-12-25:12 AM",3.9477
"2017-12-26:12 AM",-3.8209
"2017-12-27:12 AM",1.6216
"2017-12-28:12 AM",10.6617
"2017-12-29:12 AM",6.352
"2017-12-30:12 AM",-5.9409
"2017-12-31:12 AM",-13.4379
"2018-01-01:12 AM",-11.6721
"2018-01-02:12 AM",7.0684
"2018-01-03:12 AM",12.8075
"2018-01-04:12 AM",13.1745
"2018-01-05:12 AM",12.6243
"2018-01-06:12 AM",18.788
"2018-01-07:12 AM",31.4658
"2018-01-08:12 AM",30.0774
"2018-01-09:12 AM",32.841
"2018-01-10:12 AM",33.346
"2018-01-11:12 AM",5.8642
"2018-01-12:12 AM",-0.0711
"2018-01-13:12 AM",3.38
"2018-01-14:12 AM",20.3473
"2018-01-15:12 AM",-2.2047
"2018-01-16:12 AM",-1.2644
"2018-01-17:12 AM",19.8309
"2018-01-18:12 AM",31.1797
"2018-01-19:12 AM",36.086
"2018-01-20:12 AM",33.1317
"2018-01-21:12 AM",30.1185
"2018-01-22:12 AM",25.2835
"2018-01-23:12 AM",26.1545
"2018-01-24:12 AM",27.3303
"2018-01-25:12 AM",31.9613
"2018-01-26:12 AM",33.5622
"2018-01-27:12 AM",29.1054
"2018-01-28:12 AM",16.977
"2018-01-29:12 AM",15.4873
"2018-01-30:12 AM",29.5482
"2018-01-31:12 AM",31.2609
"2018-02-01:12 AM",12.754
"2018-02-02:12 AM",18.2475
"2018-02-03:12 AM",24.1113
"2018-02-04:12 AM",5.8845
"2018-02-05:12 AM",10.8523
"2018-02-06:12 AM",8.298
"2018-02-07:12 AM",10.9639
"2018-02-08:12 AM",13.6477
"2018-02-09:12 AM",4.6636
"2018-02-10:12 AM",1.8104
"2018-02-11:12 AM",9.6013
"2018-02-12:12 AM",5.5951
"2018-02-13:12 AM",17.6301
"2018-02-14:12 AM",29.5653
"2018-02-15:12 AM",23.4264
"2018-02-16:12 AM",14.628
"2018-02-17:12 AM",23.7522
"2018-02-18:12 AM",25.0893
"2018-02-19:12 AM",8.5572
"2018-02-20:12 AM",5.0668
"2018-02-21:12 AM",3.9866
"2018-02-22:12 AM",13.5172
"2018-02-23:12 AM",15.2586
"2018-02-24:12 AM",16.8813
"2018-02-25:12 AM",22.8837
"2018-02-26:12 AM",26.6932
"2018-02-27:12 AM",26.0202
"2018-02-28:12 AM",26.4288
"2018-03-01:12 AM",23.3649
"2018-03-02:12 AM",30.2293
"2018-03-03:12 AM",32.9085
"2018-03-04:12 AM",35.7019
"2018-03-05:12 AM",27.0297
"2018-03-06:12 AM",23.9137
"2018-03-07:12 AM",20.3416
"2018-03-08:12 AM",19.7485
"2018-03-09:12 AM",27.3695
"2018-03-10:12 AM",31.4323
"2018-03-11:12 AM",26.7723
"2018-03-12:12 AM",25.5173
"2018-03-13:12 AM",27.9127
"2018-03-14:12 AM",33.7813
"2018-03-15:12 AM",32.5319
"2018-03-16:12 AM",28.2677
"2018-03-17:12 AM",29.0559
"2018-03-18:12 AM",32.7483
"2018-03-19:12 AM",31.7521
"2018-03-20:12 AM",29.6587
"2018-03-21:12 AM",30.7371
"2018-03-22:12 AM",35.1736
"2018-03-23:12 AM",37.7555
"2018-03-24:12 AM",34.7833
"2018-03-25:12 AM",34.5025
"2018-03-26:12 AM",33.5638
"2018-03-27:12 AM",37.1152
"2018-03-28:12 AM",38.4795
"2018-03-29:12 AM",31.6166
"2018-03-30:12 AM",34.1586
"2018-03-31:12 AM",26.4454
"2018-04-01:12 AM",25.5142
"2018-04-02:12 AM",30.8453
"2018-04-03:12 AM",21.2452
"2018-04-04:12 AM",21.9654
"2018-04-05:12 AM",29.7874
"2018-04-06:12 AM",19.6057
"2018-04-07:12 AM",22.7152
"2018-04-08:12 AM",29.0898
"2018-04-09:12 AM",30.4848
"2018-04-10:12 AM",39.706
"2018-04-11:12 AM",43.5661
"2018-04-12:12 AM",42.8572
"2018-04-13:12 AM",32.9234
"2018-04-14:12 AM",26.5901
"2018-04-15:12 AM",26.0776
"2018-04-16:12 AM",27.9388
"2018-04-17:12 AM",34.7947
"2018-04-18:12 AM",36.4001
"2018-04-19:12 AM",38.7343
"2018-04-20:12 AM",41.1944
"2018-04-21:12 AM",45.3378
"2018-04-22:12 AM",48.204
"2018-04-23:12 AM",52.311
"2018-04-24:12 AM",44.5955
"2018-04-25:12 AM",45.4222
"2018-04-26:12 AM",51.6184
"2018-04-27:12 AM",53.4783
"2018-04-28:12 AM",49.1432
"2018-04-29:12 AM",59.3859
"2018-04-30:12 AM",60.9384
"2018-05-01:12 AM",51.7044
"2018-05-02:12 AM",52.0992
"2018-05-03:12 AM",56.6775
"2018-05-04:12 AM",62.317
"2018-05-05:12 AM",66.6239
"2018-05-06:12 AM",64.6878
"2018-05-07:12 AM",67.8895
"2018-05-08:12 AM",65.3738
"2018-05-09:12 AM",62.4533
"2018-05-10:12 AM",50.1512
"2018-05-11:12 AM",44.6229
"2018-05-12:12 AM",48.0303
"2018-05-13:12 AM",52.4957
"2018-05-14:12 AM",59.3733
"2018-05-15:12 AM",62.4655
"2018-05-16:12 AM",67.9307
"2018-05-17:12 AM",70.4651
"2018-05-18:12 AM",62.3556
"2018-05-19:12 AM",50.914
"2018-05-20:12 AM",53.8063
"2018-05-21:12 AM",59.414
"2018-05-22:12 AM",66.5073
"2018-05-23:12 AM",72.0099
"2018-05-24:12 AM",73.4083
"2018-05-25:12 AM",74.2446
"2018-05-26:12 AM",76.5966
"2018-05-27:12 AM",78.0049
"2018-05-28:12 AM",73.9695
"2018-05-29:12 AM",69.7867
"2018-05-30:12 AM",69.3459
"2018-05-31:12 AM",72.2685
"2018-06-01:12 AM",75.2817
"2018-06-02:12 AM",64.6759
"2018-06-03:12 AM",65.6033
"2018-06-04:12 AM",72.2417
"2018-06-05:12 AM",78.4657
"2018-06-06:12 AM",74.8515
"2018-06-07:12 AM",70.7545
"2018-06-08:12 AM",74.5952
"2018-06-09:12 AM",77.3271
"2018-06-10:12 AM",76.7349
"2018-06-11:12 AM",65.8927
"2018-06-12:12 AM",63.4613
"2018-06-13:12 AM",64.4799
"2018-06-14:12 AM",77.1876
"2018-06-15:12 AM",77.9752
"2018-06-16:12 AM",70.7774
"2018-06-17:12 AM",64.2893
"2018-06-18:12 AM",61.4887
"2018-06-19:12 AM",63.1296
"2018-06-20:12 AM",63.2268
"2018-06-21:12 AM",66.7339
"2018-06-22:12 AM",66.6451
"2018-06-23:12 AM",67.4157
"2018-06-24:12 AM",65.7883
"2018-06-25:12 AM",66.524
"2018-06-26:12 AM",70.8928
"2018-06-27:12 AM",74.5896
"2018-06-28:12 AM",76.8601
"2018-06-29:12 AM",78.4479
"2018-06-30:12 AM",68.0448
"2018-07-01:12 AM",67.9136
"2018-07-02:12 AM",73.4538
"2018-07-03:12 AM",77.697
"2018-07-04:12 AM",75.2095
"2018-07-05:12 AM",71.0046
"2018-07-06:12 AM",74.9959
"2018-07-07:12 AM",82.0234
"2018-07-08:12 AM",84.6745
