"DateTime","(deg F) Mean Temperature (CFSR) at Delaware, 2010-01-01 to 2019-03-14"
"2016-05-22:12 AM",56.3927
"2016-05-23:12 AM",59.8914
"2016-05-24:12 AM",64.5384
"2016-05-25:12 AM",69.5709
"2016-05-26:12 AM",71.3737
"2016-05-27:12 AM",73.8147
"2016-05-28:12 AM",72.1056
"2016-05-29:12 AM",69.5941
"2016-05-30:12 AM",70.0149
"2016-05-31:12 AM",71.4103
"2016-06-01:12 AM",70.8733
"2016-06-02:12 AM",67.6269
"2016-06-03:12 AM",68.4473
"2016-06-04:12 AM",69.6362
"2016-06-05:12 AM",72.7338
"2016-06-06:12 AM",73.1608
"2016-06-07:12 AM",74.2719
"2016-06-08:12 AM",63.0489
"2016-06-09:12 AM",62.8457
"2016-06-10:12 AM",63.6876
"2016-06-11:12 AM",73.7373
"2016-06-12:12 AM",77.873
"2016-06-13:12 AM",66.0754
"2016-06-14:12 AM",67.2361
"2016-06-15:12 AM",67.4074
"2016-06-16:12 AM",67.0852
"2016-06-17:12 AM",65.7268
"2016-06-18:12 AM",66.9402
"2016-06-19:12 AM",72.4536
"2016-06-20:12 AM",74.8265
"2016-06-21:12 AM",77.437
"2016-06-22:12 AM",74.0532
"2016-06-23:12 AM",72.4509
"2016-06-24:12 AM",71.3233
"2016-06-25:12 AM",69.838
"2016-06-26:12 AM",68.6104
"2016-06-27:12 AM",71.1219
"2016-06-28:12 AM",72.9093
"2016-06-29:12 AM",73.0258
"2016-06-30:12 AM",72.2824
"2016-07-01:12 AM",75.2031
"2016-07-02:12 AM",72.066
"2016-07-03:12 AM",64.4958
"2016-07-04:12 AM",68.6626
"2016-07-05:12 AM",76.4533
"2016-07-06:12 AM",80.5141
"2016-07-07:12 AM",80.4414
"2016-07-08:12 AM",80.7937
"2016-07-09:12 AM",77.0391
"2016-07-10:12 AM",74.7279
"2016-07-11:12 AM",73.0789
"2016-07-12:12 AM",74.2249
"2016-07-13:12 AM",77.2677
"2016-07-14:12 AM",81.4982
"2016-07-15:12 AM",82.848
"2016-07-16:12 AM",78.2904
"2016-07-17:12 AM",78.732
"2016-07-18:12 AM",81.3137
"2016-07-19:12 AM",79.4979
"2016-07-20:12 AM",76.6533
"2016-07-21:12 AM",75.2819
"2016-07-22:12 AM",80.4637
"2016-07-23:12 AM",84.6682
"2016-07-24:12 AM",81.4282
"2016-07-25:12 AM",84.5204
"2016-07-26:12 AM",83.8546
"2016-07-27:12 AM",81.8046
"2016-07-28:12 AM",80.1988
"2016-07-29:12 AM",77.7942
"2016-07-30:12 AM",77.1262
"2016-07-31:12 AM",80.2434
"2016-08-01:12 AM",78.5214
"2016-08-02:12 AM",75.4054
"2016-08-03:12 AM",72.813
"2016-08-04:12 AM",72.8213
"2016-08-05:12 AM",73.3033
"2016-08-06:12 AM",80.3782
"2016-08-07:12 AM",77.2425
"2016-08-08:12 AM",76.532
"2016-08-09:12 AM",73.7681
"2016-08-10:12 AM",82.6961
"2016-08-11:12 AM",84.7569
"2016-08-12:12 AM",86.4363
"2016-08-13:12 AM",87.8886
"2016-08-14:12 AM",88.1011
"2016-08-15:12 AM",83.2761
"2016-08-16:12 AM",83.0214
"2016-08-17:12 AM",84.6136
"2016-08-18:12 AM",79.0018
"2016-08-19:12 AM",79.8915
"2016-08-20:12 AM",77.9891
"2016-08-21:12 AM",76.4361
"2016-08-22:12 AM",73.8892
"2016-08-23:12 AM",71.2456
"2016-08-24:12 AM",71.8941
"2016-08-25:12 AM",76.37
"2016-08-26:12 AM",81.8697
"2016-08-27:12 AM",78.7577
"2016-08-28:12 AM",76.3993
"2016-08-29:12 AM",76.7242
"2016-08-30:12 AM",77.5004
"2016-08-31:12 AM",77.3301
"2016-09-01:12 AM",75.6716
"2016-09-02:12 AM",71.8129
"2016-09-03:12 AM",71.3433
"2016-09-04:12 AM",69.8139
"2016-09-05:12 AM",73.0153
"2016-09-06:12 AM",77.947
"2016-09-07:12 AM",77.6714
"2016-09-08:12 AM",82.2222
"2016-09-09:12 AM",84.7209
"2016-09-10:12 AM",83.4354
"2016-09-11:12 AM",80.3311
"2016-09-12:12 AM",71.6691
"2016-09-13:12 AM",72.1193
"2016-09-14:12 AM",76.6233
"2016-09-15:12 AM",71.8057
"2016-09-16:12 AM",66.706
"2016-09-17:12 AM",69.1914
"2016-09-18:12 AM",76.8504
"2016-09-19:12 AM",73.3554
"2016-09-20:12 AM",71.1819
"2016-09-21:12 AM",73.3743
"2016-09-22:12 AM",71.6581
"2016-09-23:12 AM",72.0718
"2016-09-24:12 AM",69.2843
"2016-09-25:12 AM",59.9774
"2016-09-26:12 AM",62.9526
"2016-09-27:12 AM",68.2506
"2016-09-28:12 AM",66.4637
"2016-09-29:12 AM",68.1555
"2016-09-30:12 AM",68.097
"2016-10-01:12 AM",67.1128
"2016-10-02:12 AM",67.2996
"2016-10-03:12 AM",65.9433
"2016-10-04:12 AM",62.2728
"2016-10-05:12 AM",62.0789
"2016-10-06:12 AM",63.6793
"2016-10-07:12 AM",64.1827
"2016-10-08:12 AM",65.6199
"2016-10-09:12 AM",58.9509
"2016-10-10:12 AM",51.6493
"2016-10-11:12 AM",53.3286
"2016-10-12:12 AM",56.1101
"2016-10-13:12 AM",60.9501
"2016-10-14:12 AM",53.1126
"2016-10-15:12 AM",52.8334
"2016-10-16:12 AM",59.2003
"2016-10-17:12 AM",66.3474
"2016-10-18:12 AM",69.0946
"2016-10-19:12 AM",69.3829
"2016-10-20:12 AM",68.3001
"2016-10-21:12 AM",69.1286
"2016-10-22:12 AM",51.7467
"2016-10-23:12 AM",53.0427
"2016-10-24:12 AM",58.9311
"2016-10-25:12 AM",50.3487
"2016-10-26:12 AM",45.03
"2016-10-27:12 AM",54.6928
"2016-10-28:12 AM",51.7636
"2016-10-29:12 AM",54.9345
"2016-10-30:12 AM",68.689
"2016-10-31:12 AM",51.1273
"2016-11-01:12 AM",47.8517
"2016-11-02:12 AM",57.8221
"2016-11-03:12 AM",65.7597
"2016-11-04:12 AM",54.9097
"2016-11-05:12 AM",50.7488
"2016-11-06:12 AM",53.7422
"2016-11-07:12 AM",45.7596
"2016-11-08:12 AM",49.7916
"2016-11-09:12 AM",53.6961
"2016-11-10:12 AM",48.5197
"2016-11-11:12 AM",52.6521
"2016-11-12:12 AM",42.1183
"2016-11-13:12 AM",45.1195
"2016-11-14:12 AM",46.8941
"2016-11-15:12 AM",52.6438
"2016-11-16:12 AM",51.3124
"2016-11-17:12 AM",50.8413
"2016-11-18:12 AM",51.3365
"2016-11-19:12 AM",51.4215
"2016-11-20:12 AM",38.2032
"2016-11-21:12 AM",35.7503
"2016-11-22:12 AM",37.2006
"2016-11-23:12 AM",38.5633
"2016-11-24:12 AM",46.7517
"2016-11-25:12 AM",47.0723
"2016-11-26:12 AM",46.0287
"2016-11-27:12 AM",41.9875
"2016-11-28:12 AM",41.9445
"2016-11-29:12 AM",58.699
"2016-11-30:12 AM",61.2862
"2016-12-01:12 AM",54.4964
"2016-12-02:12 AM",42.8261
"2016-12-03:12 AM",41.7954
"2016-12-04:12 AM",41.3303
"2016-12-05:12 AM",44.2443
"2016-12-06:12 AM",44.2324
"2016-12-07:12 AM",45.1675
"2016-12-08:12 AM",39.4291
"2016-12-09:12 AM",31.8733
"2016-12-10:12 AM",30.2972
"2016-12-11:12 AM",32.5384
"2016-12-12:12 AM",46.809
"2016-12-13:12 AM",39.1534
"2016-12-14:12 AM",38.9799
"2016-12-15:12 AM",27.0289
"2016-12-16:12 AM",21.4396
"2016-12-17:12 AM",38.0745
"2016-12-18:12 AM",51.0231
"2016-12-19:12 AM",30.3366
"2016-12-20:12 AM",29.0644
"2016-12-21:12 AM",33.931
"2016-12-22:12 AM",39.3427
"2016-12-23:12 AM",37.3591
"2016-12-24:12 AM",44.1644
"2016-12-25:12 AM",42.6486
"2016-12-26:12 AM",44.2195
"2016-12-27:12 AM",54.8852
"2016-12-28:12 AM",41.3863
"2016-12-29:12 AM",40.8261
"2016-12-30:12 AM",35.481
"2016-12-31:12 AM",36.9856
"2017-01-01:12 AM",42.615
"2017-01-02:12 AM",44.8027
"2017-01-03:12 AM",46.1367
"2017-01-04:12 AM",45.1992
"2017-01-05:12 AM",32.8489
"2017-01-06:12 AM",30.0436
"2017-01-07:12 AM",22.7118
"2017-01-08:12 AM",15.0773
"2017-01-09:12 AM",15.6396
"2017-01-10:12 AM",26.6151
"2017-01-11:12 AM",44.9517
"2017-01-12:12 AM",56.6672
"2017-01-13:12 AM",47.417
"2017-01-14:12 AM",35.5593
"2017-01-15:12 AM",34.9171
"2017-01-16:12 AM",35.6639
"2017-01-17:12 AM",44.5143
"2017-01-18:12 AM",47.7653
"2017-01-19:12 AM",45.1465
"2017-01-20:12 AM",41.9455
"2017-01-21:12 AM",45.0984
"2017-01-22:12 AM",47.1241
"2017-01-23:12 AM",47.4163
"2017-01-24:12 AM",38.7763
"2017-01-25:12 AM",43.7731
"2017-01-26:12 AM",48.2063
"2017-01-27:12 AM",37.7013
"2017-01-28:12 AM",35.2279
"2017-01-29:12 AM",36.6633
"2017-01-30:12 AM",32.956
"2017-01-31:12 AM",35.6475
"2017-02-01:12 AM",40.6065
"2017-02-02:12 AM",39.011
"2017-02-03:12 AM",32.1084
"2017-02-04:12 AM",28.1599
"2017-02-05:12 AM",36.2788
"2017-02-06:12 AM",42.9283
"2017-02-07:12 AM",53.8981
"2017-02-08:12 AM",58.3835
"2017-02-09:12 AM",36.3229
"2017-02-10:12 AM",27.3558
"2017-02-11:12 AM",43.0412
"2017-02-12:12 AM",46.0733
"2017-02-13:12 AM",35.8794
"2017-02-14:12 AM",36.039
"2017-02-15:12 AM",39.4315
"2017-02-16:12 AM",32.3483
"2017-02-17:12 AM",32.7045
"2017-02-18:12 AM",46.1109
"2017-02-19:12 AM",55.5615
"2017-02-20:12 AM",49.5633
"2017-02-21:12 AM",42.8378
"2017-02-22:12 AM",47.991
"2017-02-23:12 AM",56.2255
"2017-02-24:12 AM",58.8526
"2017-02-25:12 AM",57.634
"2017-02-26:12 AM",38.0577
"2017-02-27:12 AM",42.5547
"2017-02-28:12 AM",53.731
"2017-03-01:12 AM",64.756
"2017-03-02:12 AM",46.9234
"2017-03-03:12 AM",35.1046
"2017-03-04:12 AM",29.7822
"2017-03-05:12 AM",25.7875
"2017-03-06:12 AM",35.1813
"2017-03-07:12 AM",51.3529
"2017-03-08:12 AM",53.7071
"2017-03-09:12 AM",51.8868
"2017-03-10:12 AM",39.3066
"2017-03-11:12 AM",27.5252
"2017-03-12:12 AM",28.5165
"2017-03-13:12 AM",30.5877
"2017-03-14:12 AM",35.3597
"2017-03-15:12 AM",24.2974
"2017-03-16:12 AM",28.7404
"2017-03-17:12 AM",34.2932
"2017-03-18:12 AM",41.997
"2017-03-19:12 AM",38.5005
"2017-03-20:12 AM",39.5546
"2017-03-21:12 AM",45.2827
"2017-03-22:12 AM",39.0754
"2017-03-23:12 AM",32.5859
"2017-03-24:12 AM",43.7781
"2017-03-25:12 AM",59.7202
"2017-03-26:12 AM",47.491
"2017-03-27:12 AM",54.9862
"2017-03-28:12 AM",58.8369
"2017-03-29:12 AM",50.7128
"2017-03-30:12 AM",43.6289
"2017-03-31:12 AM",49.7755
"2017-04-01:12 AM",45.8056
"2017-04-02:12 AM",47.2217
"2017-04-03:12 AM",51.917
"2017-04-04:12 AM",63.5707
"2017-04-05:12 AM",58.3594
"2017-04-06:12 AM",56.8416
"2017-04-07:12 AM",44.4144
"2017-04-08:12 AM",44.0555
"2017-04-09:12 AM",50.7016
"2017-04-10:12 AM",58.3313
"2017-04-11:12 AM",63.6903
"2017-04-12:12 AM",64.5818
"2017-04-13:12 AM",55.2733
"2017-04-14:12 AM",53.146
"2017-04-15:12 AM",56.2084
"2017-04-16:12 AM",70.6217
"2017-04-17:12 AM",64.5757
"2017-04-18:12 AM",56.0971
"2017-04-19:12 AM",53.6362
"2017-04-20:12 AM",64.0229
"2017-04-21:12 AM",62.3995
"2017-04-22:12 AM",54.3515
"2017-04-23:12 AM",51.12
"2017-04-24:12 AM",51.4981
"2017-04-25:12 AM",57.0016
"2017-04-26:12 AM",58.3651
"2017-04-27:12 AM",62.9312
"2017-04-28:12 AM",69.906
"2017-04-29:12 AM",75.0895
"2017-04-30:12 AM",68.2266
"2017-05-01:12 AM",69.9238
"2017-05-02:12 AM",68.1175
"2017-05-03:12 AM",59.115
"2017-05-04:12 AM",56.1355
"2017-05-05:12 AM",63.082
"2017-05-06:12 AM",57.4572
"2017-05-07:12 AM",50.9945
"2017-05-08:12 AM",48.2013
"2017-05-09:12 AM",51.6441
"2017-05-10:12 AM",58.1263
"2017-05-11:12 AM",53.1817
"2017-05-12:12 AM",52.8039
"2017-05-13:12 AM",51.8319
"2017-05-14:12 AM",58.4001
"2017-05-15:12 AM",57.6588
"2017-05-16:12 AM",62.402
"2017-05-17:12 AM",70.2792
"2017-05-18:12 AM",75.389
"2017-05-19:12 AM",76.2033
"2017-05-20:12 AM",62.8088
"2017-05-21:12 AM",58.671
"2017-05-22:12 AM",62.3957
"2017-05-23:12 AM",61.1915
"2017-05-24:12 AM",59.2358
"2017-05-25:12 AM",63.3088
"2017-05-26:12 AM",64.4272
"2017-05-27:12 AM",65.0017
"2017-05-28:12 AM",62.5275
"2017-05-29:12 AM",63.0768
"2017-05-30:12 AM",61.0738
"2017-05-31:12 AM",66.8777
"2017-06-01:12 AM",68.0833
"2017-06-02:12 AM",67.3695
"2017-06-03:12 AM",64.1723
"2017-06-04:12 AM",67.9453
"2017-06-05:12 AM",70.2999
"2017-06-06:12 AM",66.4714
"2017-06-07:12 AM",58.7926
"2017-06-08:12 AM",58.4814
"2017-06-09:12 AM",63.7578
"2017-06-10:12 AM",71.7064
"2017-06-11:12 AM",76.66
"2017-06-12:12 AM",78.7431
"2017-06-13:12 AM",79.6231
"2017-06-14:12 AM",76.2625
"2017-06-15:12 AM",69.2026
"2017-06-16:12 AM",73.4886
"2017-06-17:12 AM",75.2252
"2017-06-18:12 AM",79.4082
"2017-06-19:12 AM",79.2282
"2017-06-20:12 AM",74.8634
"2017-06-21:12 AM",76.2926
"2017-06-22:12 AM",78.674
"2017-06-23:12 AM",78.8968
"2017-06-24:12 AM",78.9706
"2017-06-25:12 AM",74.8312
"2017-06-26:12 AM",72.1301
"2017-06-27:12 AM",70.6064
"2017-06-28:12 AM",68.4579
"2017-06-29:12 AM",72.907
"2017-06-30:12 AM",78.6996
"2017-07-01:12 AM",79.0601
"2017-07-02:12 AM",79.0655
"2017-07-03:12 AM",79.765
"2017-07-04:12 AM",79.0786
"2017-07-05:12 AM",73.4031
"2017-07-06:12 AM",72.882
"2017-07-07:12 AM",75.8385
"2017-07-08:12 AM",78.7599
"2017-07-09:12 AM",73.4567
"2017-07-10:12 AM",76.1135
"2017-07-11:12 AM",82.0659
"2017-07-12:12 AM",82.4167
"2017-07-13:12 AM",83.8827
"2017-07-14:12 AM",82.1772
"2017-07-15:12 AM",78.2595
"2017-07-16:12 AM",76.8657
"2017-07-17:12 AM",77.443
"2017-07-18:12 AM",78.8176
"2017-07-19:12 AM",80.9733
"2017-07-20:12 AM",83.8717
"2017-07-21:12 AM",84.6279
"2017-07-22:12 AM",83.6038
"2017-07-23:12 AM",79.4754
"2017-07-24:12 AM",78.2803
"2017-07-25:12 AM",73.2688
"2017-07-26:12 AM",71.0361
"2017-07-27:12 AM",75.6109
"2017-07-28:12 AM",74.1258
"2017-07-29:12 AM",68.0549
"2017-07-30:12 AM",68.283
"2017-07-31:12 AM",70.4568
"2017-08-01:12 AM",76.7449
"2017-08-02:12 AM",78.0348
"2017-08-03:12 AM",77.5769
"2017-08-04:12 AM",77.3879
"2017-08-05:12 AM",74.0935
"2017-08-06:12 AM",71.6346
"2017-08-07:12 AM",72.055
"2017-08-08:12 AM",71.2434
"2017-08-09:12 AM",70.6845
"2017-08-10:12 AM",69.8205
"2017-08-11:12 AM",71.9542
"2017-08-12:12 AM",74.6902
"2017-08-13:12 AM",73.0929
"2017-08-14:12 AM",72.9932
"2017-08-15:12 AM",73.4803
"2017-08-16:12 AM",76.2069
"2017-08-17:12 AM",77.0524
"2017-08-18:12 AM",80.1432
"2017-08-19:12 AM",77.7866
"2017-08-20:12 AM",73.8131
"2017-08-21:12 AM",75.2668
"2017-08-22:12 AM",80.4414
"2017-08-23:12 AM",78.1808
"2017-08-24:12 AM",71.1351
"2017-08-25:12 AM",68.9794
"2017-08-26:12 AM",68.4453
"2017-08-27:12 AM",68.9277
"2017-08-28:12 AM",68.4639
"2017-08-29:12 AM",67.7352
"2017-08-30:12 AM",66.8115
"2017-08-31:12 AM",72.9376
"2017-09-01:12 AM",63.5182
"2017-09-02:12 AM",62.2112
"2017-09-03:12 AM",68.0139
"2017-09-04:12 AM",69.4931
"2017-09-05:12 AM",76.2849
"2017-09-06:12 AM",70.3596
"2017-09-07:12 AM",64.1768
"2017-09-08:12 AM",63.5659
"2017-09-09:12 AM",61.9648
"2017-09-10:12 AM",60.2701
"2017-09-11:12 AM",63.0266
"2017-09-12:12 AM",66.6261
"2017-09-13:12 AM",71.2612
"2017-09-14:12 AM",72.7257
"2017-09-15:12 AM",71.7265
"2017-09-16:12 AM",70.9754
"2017-09-17:12 AM",70.9714
"2017-09-18:12 AM",70.2255
"2017-09-19:12 AM",71.7976
"2017-09-20:12 AM",73.9062
"2017-09-21:12 AM",72.763
"2017-09-22:12 AM",73.1755
"2017-09-23:12 AM",74.2838
"2017-09-24:12 AM",71.7166
"2017-09-25:12 AM",71.9699
"2017-09-26:12 AM",71.5424
"2017-09-27:12 AM",75.9619
"2017-09-28:12 AM",71.7744
"2017-09-29:12 AM",60.7246
"2017-09-30:12 AM",60.4812
"2017-10-01:12 AM",55.7424
"2017-10-02:12 AM",58.8146
"2017-10-03:12 AM",60.9742
"2017-10-04:12 AM",60.6733
"2017-10-05:12 AM",69.1808
"2017-10-06:12 AM",71.0915
"2017-10-07:12 AM",72.6399
"2017-10-08:12 AM",77.0797
"2017-10-09:12 AM",75.2373
"2017-10-10:12 AM",74.7005
"2017-10-11:12 AM",69.9958
"2017-10-12:12 AM",64.4457
"2017-10-13:12 AM",63.3171
"2017-10-14:12 AM",65.4751
"2017-10-15:12 AM",68.6169
"2017-10-16:12 AM",61.1548
"2017-10-17:12 AM",48.8406
"2017-10-18:12 AM",53.7348
"2017-10-19:12 AM",58.3632
"2017-10-20:12 AM",62.1709
"2017-10-21:12 AM",60.5417
"2017-10-22:12 AM",60.5709
"2017-10-23:12 AM",66.6522
"2017-10-24:12 AM",70.4491
"2017-10-25:12 AM",58.6342
"2017-10-26:12 AM",51.7575
"2017-10-27:12 AM",53.2747
"2017-10-28:12 AM",61.266
"2017-10-29:12 AM",64.3302
"2017-10-30:12 AM",48.8232
"2017-10-31:12 AM",50.8491
"2017-11-01:12 AM",55.7148
"2017-11-02:12 AM",64.7035
"2017-11-03:12 AM",66.1419
"2017-11-04:12 AM",54.4577
"2017-11-05:12 AM",60.69
"2017-11-06:12 AM",63.7333
"2017-11-07:12 AM",46.7726
"2017-11-08:12 AM",44.598
"2017-11-09:12 AM",52.1155
"2017-11-10:12 AM",41.1168
"2017-11-11:12 AM",29.7163
"2017-11-12:12 AM",35.7724
"2017-11-13:12 AM",42.5287
"2017-11-14:12 AM",42.6704
"2017-11-15:12 AM",46.2855
"2017-11-16:12 AM",50.0045
"2017-11-17:12 AM",43.1715
"2017-11-18:12 AM",47.6821
"2017-11-19:12 AM",50.9632
"2017-11-20:12 AM",39.9198
"2017-11-21:12 AM",48.7746
"2017-11-22:12 AM",51.5129
"2017-11-23:12 AM",35.3115
"2017-11-24:12 AM",37.8572
"2017-11-25:12 AM",45.0802
"2017-11-26:12 AM",45.5616
"2017-11-27:12 AM",43.7265
"2017-11-28:12 AM",46.6518
"2017-11-29:12 AM",52.3927
"2017-11-30:12 AM",48.5062
"2017-12-01:12 AM",46.9854
"2017-12-02:12 AM",43.1114
"2017-12-03:12 AM",43.9437
"2017-12-04:12 AM",43.5915
"2017-12-05:12 AM",55.517
"2017-12-06:12 AM",46.6038
"2017-12-07:12 AM",41.6503
"2017-12-08:12 AM",37.2889
"2017-12-09:12 AM",32.1881
"2017-12-10:12 AM",29.689
"2017-12-11:12 AM",34.0234
"2017-12-12:12 AM",38.8567
"2017-12-13:12 AM",26.0834
"2017-12-14:12 AM",34.2356
"2017-12-15:12 AM",27.7975
"2017-12-16:12 AM",32.9421
"2017-12-17:12 AM",36.5362
"2017-12-18:12 AM",40.4647
"2017-12-19:12 AM",48.5245
"2017-12-20:12 AM",45.0284
"2017-12-21:12 AM",35.1988
"2017-12-22:12 AM",41.1289
"2017-12-23:12 AM",53.402
"2017-12-24:12 AM",40.3876
"2017-12-25:12 AM",33.3732
"2017-12-26:12 AM",29.3202
"2017-12-27:12 AM",25.7787
"2017-12-28:12 AM",18.4863
"2017-12-29:12 AM",20.5752
"2017-12-30:12 AM",24.9309
"2017-12-31:12 AM",16.8112
"2018-01-01:12 AM",13.8718
"2018-01-02:12 AM",15.8857
"2018-01-03:12 AM",23.2164
"2018-01-04:12 AM",22.8465
"2018-01-05:12 AM",10.4925
"2018-01-06:12 AM",8.5206
"2018-01-07:12 AM",8.4607
"2018-01-08:12 AM",24.9301
"2018-01-09:12 AM",34.7041
"2018-01-10:12 AM",34.3756
"2018-01-11:12 AM",46.0924
"2018-01-12:12 AM",58.5642
"2018-01-13:12 AM",38.3895
"2018-01-14:12 AM",20.0055
"2018-01-15:12 AM",25.578
"2018-01-16:12 AM",34.6861
"2018-01-17:12 AM",27.7437
"2018-01-18:12 AM",23.1384
"2018-01-19:12 AM",32.5969
"2018-01-20:12 AM",37.8374
"2018-01-21:12 AM",41.326
"2018-01-22:12 AM",49.1886
"2018-01-23:12 AM",51.4668
"2018-01-24:12 AM",37.2736
"2018-01-25:12 AM",31.1652
"2018-01-26:12 AM",30.9758
"2018-01-27:12 AM",42.102
"2018-01-28:12 AM",48.9407
"2018-01-29:12 AM",40.5883
"2018-01-30:12 AM",31.9813
"2018-01-31:12 AM",23.6037
"2018-02-01:12 AM",39.1806
"2018-02-02:12 AM",29.7334
"2018-02-03:12 AM",23.8582
"2018-02-04:12 AM",37.2808
"2018-02-05:12 AM",29.5398
"2018-02-06:12 AM",32.8487
"2018-02-07:12 AM",37.8572
"2018-02-08:12 AM",29.1058
"2018-02-09:12 AM",32.5054
"2018-02-10:12 AM",45.3909
"2018-02-11:12 AM",59.2552
"2018-02-12:12 AM",46.2043
"2018-02-13:12 AM",35.265
"2018-02-14:12 AM",39.7238
"2018-02-15:12 AM",55.5028
"2018-02-16:12 AM",57.3102
"2018-02-17:12 AM",36.5029
"2018-02-18:12 AM",36.9532
"2018-02-19:12 AM",42.7136
"2018-02-20:12 AM",57.8547
"2018-02-21:12 AM",62.8743
"2018-02-22:12 AM",50.3724
"2018-02-23:12 AM",42.1785
"2018-02-24:12 AM",46.4482
"2018-02-25:12 AM",49.6807
"2018-02-26:12 AM",46.6617
"2018-02-27:12 AM",42.7246
"2018-02-28:12 AM",46.4499
"2018-03-01:12 AM",49.1612
"2018-03-02:12 AM",38.9827
"2018-03-03:12 AM",36.7423
"2018-03-04:12 AM",37.0152
"2018-03-05:12 AM",34.3243
"2018-03-06:12 AM",36.5733
"2018-03-07:12 AM",35.9101
"2018-03-08:12 AM",34.5934
"2018-03-09:12 AM",33.6177
"2018-03-10:12 AM",34.729
"2018-03-11:12 AM",34.5668
"2018-03-12:12 AM",36.2262
"2018-03-13:12 AM",35.4816
"2018-03-14:12 AM",32.7389
"2018-03-15:12 AM",36.3328
"2018-03-16:12 AM",35.1498
"2018-03-17:12 AM",34.8411
"2018-03-18:12 AM",36.9802
"2018-03-19:12 AM",41.1269
"2018-03-20:12 AM",36.3794
"2018-03-21:12 AM",33.8828
"2018-03-22:12 AM",35.566
"2018-03-23:12 AM",37.1482
"2018-03-24:12 AM",38.0115
"2018-03-25:12 AM",36.9097
"2018-03-26:12 AM",36.5227
"2018-03-27:12 AM",37.7047
"2018-03-28:12 AM",44.3575
"2018-03-29:12 AM",52.7553
"2018-03-30:12 AM",59.3393
"2018-03-31:12 AM",43.5531
"2018-04-01:12 AM",50.6354
"2018-04-02:12 AM",43.0623
"2018-04-03:12 AM",43.6716
"2018-04-04:12 AM",52.4674
"2018-04-05:12 AM",37.5244
"2018-04-06:12 AM",48.668
"2018-04-07:12 AM",43.443
"2018-04-08:12 AM",37.5175
"2018-04-09:12 AM",39.2643
"2018-04-10:12 AM",42.0481
"2018-04-11:12 AM",43.0443
"2018-04-12:12 AM",53.5289
"2018-04-13:12 AM",63.2536
"2018-04-14:12 AM",66.4779
"2018-04-15:12 AM",53.935
"2018-04-16:12 AM",54.2583
"2018-04-17:12 AM",41.9936
"2018-04-18:12 AM",43.5556
"2018-04-19:12 AM",47.1499
"2018-04-20:12 AM",42.7512
"2018-04-21:12 AM",45.8015
"2018-04-22:12 AM",49.9951
"2018-04-23:12 AM",51.3763
"2018-04-24:12 AM",52.7088
"2018-04-25:12 AM",57.4511
"2018-04-26:12 AM",55.1518
"2018-04-27:12 AM",55.1719
"2018-04-28:12 AM",57.8559
"2018-04-29:12 AM",48.4106
"2018-04-30:12 AM",49.5477
"2018-05-01:12 AM",58.0177
"2018-05-02:12 AM",66.9873
"2018-05-03:12 AM",71.4823
"2018-05-04:12 AM",73.5073
"2018-05-05:12 AM",64.7834
"2018-05-06:12 AM",60.5532
"2018-05-07:12 AM",59.6743
"2018-05-08:12 AM",57.4792
"2018-05-09:12 AM",57.6594
"2018-05-10:12 AM",62.2191
"2018-05-11:12 AM",66.4835
"2018-05-12:12 AM",69.31
"2018-05-13:12 AM",59.2365
"2018-05-14:12 AM",63.219
"2018-05-15:12 AM",72.957
"2018-05-16:12 AM",67.4607
"2018-05-17:12 AM",64.4614
"2018-05-18:12 AM",59.0884
"2018-05-19:12 AM",63.7077
"2018-05-20:12 AM",72.1004
"2018-05-21:12 AM",65.9682
"2018-05-22:12 AM",64.0584
"2018-05-23:12 AM",69.2506
"2018-05-24:12 AM",67.6643
"2018-05-25:12 AM",69.7811
"2018-05-26:12 AM",75.4488
"2018-05-27:12 AM",73.4004
"2018-05-28:12 AM",61.7707
"2018-05-29:12 AM",69.5656
"2018-05-30:12 AM",67.2672
"2018-05-31:12 AM",69.5615
"2018-06-01:12 AM",75.1307
"2018-06-02:12 AM",75.0762
"2018-06-03:12 AM",63.7948
"2018-06-04:12 AM",62.5242
"2018-06-05:12 AM",66.7929
"2018-06-06:12 AM",62.5419
"2018-06-07:12 AM",61.4426
"2018-06-08:12 AM",69.1336
"2018-06-09:12 AM",72.8893
"2018-06-10:12 AM",67.7833
"2018-06-11:12 AM",61.3094
"2018-06-12:12 AM",63.0469
"2018-06-13:12 AM",71.8896
"2018-06-14:12 AM",73.1055
"2018-06-15:12 AM",68.967
"2018-06-16:12 AM",70.0572
"2018-06-17:12 AM",74.0608
"2018-06-18:12 AM",75.612
"2018-06-19:12 AM",78.6571
"2018-06-20:12 AM",74.8479
"2018-06-21:12 AM",74.3551
"2018-06-22:12 AM",68.8627
"2018-06-23:12 AM",73.3653
"2018-06-24:12 AM",76.7709
"2018-06-25:12 AM",72.4622
"2018-06-26:12 AM",69.2375
"2018-06-27:12 AM",71.3493
"2018-06-28:12 AM",77.4414
"2018-06-29:12 AM",78.6214
"2018-06-30:12 AM",78.885
"2018-07-01:12 AM",80.6639
"2018-07-02:12 AM",81.6886
"2018-07-03:12 AM",81.6197
"2018-07-04:12 AM",78.1684
"2018-07-05:12 AM",78.9989
"2018-07-06:12 AM",77.7794
"2018-07-07:12 AM",69.3849
"2018-07-08:12 AM",68.2331
