"DateTime","(deg F) Mean Temperature (CFSR) at North Carolina, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",57.4556
"2016-05-24:12 AM",64.3699
"2016-05-25:12 AM",69.9951
"2016-05-26:12 AM",72.2833
"2016-05-27:12 AM",71.7408
"2016-05-28:12 AM",70.6379
"2016-05-29:12 AM",69.8018
"2016-05-30:12 AM",71.1754
"2016-05-31:12 AM",71.3437
"2016-06-01:12 AM",72.4401
"2016-06-02:12 AM",72.9387
"2016-06-03:12 AM",74.3326
"2016-06-04:12 AM",76.9356
"2016-06-05:12 AM",74.3083
"2016-06-06:12 AM",73.3955
"2016-06-07:12 AM",73.5186
"2016-06-08:12 AM",68.6979
"2016-06-09:12 AM",67.1661
"2016-06-10:12 AM",70.3774
"2016-06-11:12 AM",76.3579
"2016-06-12:12 AM",79.5123
"2016-06-13:12 AM",73.9465
"2016-06-14:12 AM",75.2947
"2016-06-15:12 AM",76.8778
"2016-06-16:12 AM",78.7897
"2016-06-17:12 AM",75.3226
"2016-06-18:12 AM",70.642
"2016-06-19:12 AM",68.9425
"2016-06-20:12 AM",71.1118
"2016-06-21:12 AM",76.5559
"2016-06-22:12 AM",79.758
"2016-06-23:12 AM",81.8841
"2016-06-24:12 AM",79.5632
"2016-06-25:12 AM",76.4616
"2016-06-26:12 AM",74.0356
"2016-06-27:12 AM",74.6046
"2016-06-28:12 AM",73.6938
"2016-06-29:12 AM",75.5416
"2016-06-30:12 AM",75.9826
"2016-07-01:12 AM",76.766
"2016-07-02:12 AM",77.4064
"2016-07-03:12 AM",76.5874
"2016-07-04:12 AM",76.9557
"2016-07-05:12 AM",82.843
"2016-07-06:12 AM",80.9046
"2016-07-07:12 AM",79.8026
"2016-07-08:12 AM",81.5283
"2016-07-09:12 AM",80.8542
"2016-07-10:12 AM",78.5872
"2016-07-11:12 AM",79.2934
"2016-07-12:12 AM",78.9802
"2016-07-13:12 AM",80.9253
"2016-07-14:12 AM",82.9992
"2016-07-15:12 AM",80.7811
"2016-07-16:12 AM",77.461
"2016-07-17:12 AM",78.4924
"2016-07-18:12 AM",80.287
"2016-07-19:12 AM",81.7045
"2016-07-20:12 AM",79.3458
"2016-07-21:12 AM",78.6742
"2016-07-22:12 AM",80.0532
"2016-07-23:12 AM",82.1431
"2016-07-24:12 AM",82.3627
"2016-07-25:12 AM",82.4547
"2016-07-26:12 AM",84.7562
"2016-07-27:12 AM",85.0447
"2016-07-28:12 AM",84.5292
"2016-07-29:12 AM",83.6699
"2016-07-30:12 AM",82.0859
"2016-07-31:12 AM",82.4572
"2016-08-01:12 AM",81.7444
"2016-08-02:12 AM",80.8569
"2016-08-03:12 AM",76.3826
"2016-08-04:12 AM",75.6536
"2016-08-05:12 AM",76.4301
"2016-08-06:12 AM",80.6155
"2016-08-07:12 AM",81.0822
"2016-08-08:12 AM",76.8031
"2016-08-09:12 AM",76.9123
"2016-08-10:12 AM",79.0119
"2016-08-11:12 AM",80.7883
"2016-08-12:12 AM",81.0315
"2016-08-13:12 AM",82.6227
"2016-08-14:12 AM",83.0881
"2016-08-15:12 AM",83.0779
"2016-08-16:12 AM",81.9946
"2016-08-17:12 AM",82.8613
"2016-08-18:12 AM",81.7419
"2016-08-19:12 AM",77.4743
"2016-08-20:12 AM",78.1263
"2016-08-21:12 AM",80.2906
"2016-08-22:12 AM",76.3821
"2016-08-23:12 AM",73.6639
"2016-08-24:12 AM",73.8734
"2016-08-25:12 AM",77.0257
"2016-08-26:12 AM",80.3016
"2016-08-27:12 AM",80.5753
"2016-08-28:12 AM",77.7985
"2016-08-29:12 AM",75.9702
"2016-08-30:12 AM",77.2414
"2016-08-31:12 AM",78.2758
"2016-09-01:12 AM",79.0947
"2016-09-02:12 AM",70.2585
"2016-09-03:12 AM",69.168
"2016-09-04:12 AM",68.4948
"2016-09-05:12 AM",68.038
"2016-09-06:12 AM",73.3687
"2016-09-07:12 AM",76.4802
"2016-09-08:12 AM",78.237
"2016-09-09:12 AM",78.4436
"2016-09-10:12 AM",78.1052
"2016-09-11:12 AM",77.4763
"2016-09-12:12 AM",74.8098
"2016-09-13:12 AM",73.6788
"2016-09-14:12 AM",74.2183
"2016-09-15:12 AM",74.3378
"2016-09-16:12 AM",72.6516
"2016-09-17:12 AM",72.779
"2016-09-18:12 AM",74.1018
"2016-09-19:12 AM",74.5497
"2016-09-20:12 AM",72.1866
"2016-09-21:12 AM",72.0793
"2016-09-22:12 AM",71.4934
"2016-09-23:12 AM",72.1944
"2016-09-24:12 AM",72.6726
"2016-09-25:12 AM",70.938
"2016-09-26:12 AM",69.6389
"2016-09-27:12 AM",71.5411
"2016-09-28:12 AM",71.4695
"2016-09-29:12 AM",70.3452
"2016-09-30:12 AM",70.0549
"2016-10-01:12 AM",67.4011
"2016-10-02:12 AM",67.4213
"2016-10-03:12 AM",66.8867
"2016-10-04:12 AM",66.4552
"2016-10-05:12 AM",64.3118
"2016-10-06:12 AM",64.8428
"2016-10-07:12 AM",68.7441
"2016-10-08:12 AM",68.7988
"2016-10-09:12 AM",59.4381
"2016-10-10:12 AM",53.8234
"2016-10-11:12 AM",53.0978
"2016-10-12:12 AM",55.6345
"2016-10-13:12 AM",59.4631
"2016-10-14:12 AM",60.3574
"2016-10-15:12 AM",58.325
"2016-10-16:12 AM",61.615
"2016-10-17:12 AM",65.2699
"2016-10-18:12 AM",67.3225
"2016-10-19:12 AM",68.9779
"2016-10-20:12 AM",68.4
"2016-10-21:12 AM",62.7004
"2016-10-22:12 AM",52.0255
"2016-10-23:12 AM",50.9702
"2016-10-24:12 AM",59.1541
"2016-10-25:12 AM",54.365
"2016-10-26:12 AM",52.3267
"2016-10-27:12 AM",59.6986
"2016-10-28:12 AM",61.8964
"2016-10-29:12 AM",59.9495
"2016-10-30:12 AM",64.6686
"2016-10-31:12 AM",62.7154
"2016-11-01:12 AM",59.2129
"2016-11-02:12 AM",61.4952
"2016-11-03:12 AM",65.0545
"2016-11-04:12 AM",61.3134
"2016-11-05:12 AM",50.8609
"2016-11-06:12 AM",51.3725
"2016-11-07:12 AM",50.4279
"2016-11-08:12 AM",48.9765
"2016-11-09:12 AM",52.1949
"2016-11-10:12 AM",49.032
"2016-11-11:12 AM",52.5825
"2016-11-12:12 AM",47.6328
"2016-11-13:12 AM",43.2417
"2016-11-14:12 AM",49.435
"2016-11-15:12 AM",48.6046
"2016-11-16:12 AM",50.3935
"2016-11-17:12 AM",52.002
"2016-11-18:12 AM",54.1008
"2016-11-19:12 AM",52.9763
"2016-11-20:12 AM",39.1804
"2016-11-21:12 AM",38.5507
"2016-11-22:12 AM",39.4722
"2016-11-23:12 AM",43.5576
"2016-11-24:12 AM",55.9123
"2016-11-25:12 AM",59.3753
"2016-11-26:12 AM",49.768
"2016-11-27:12 AM",39.9162
"2016-11-28:12 AM",44.5786
"2016-11-29:12 AM",63.1
"2016-11-30:12 AM",66.8104
"2016-12-01:12 AM",56.8033
"2016-12-02:12 AM",44.7078
"2016-12-03:12 AM",42.1191
"2016-12-04:12 AM",42.2719
"2016-12-05:12 AM",48.3015
"2016-12-06:12 AM",47.8598
"2016-12-07:12 AM",44.676
"2016-12-08:12 AM",45.0088
"2016-12-09:12 AM",32.371
"2016-12-10:12 AM",30.0189
"2016-12-11:12 AM",35.5249
"2016-12-12:12 AM",50.5359
"2016-12-13:12 AM",47.1916
"2016-12-14:12 AM",44.665
"2016-12-15:12 AM",34.3762
"2016-12-16:12 AM",28.5854
"2016-12-17:12 AM",42.3972
"2016-12-18:12 AM",57.9497
"2016-12-19:12 AM",38.8873
"2016-12-20:12 AM",35.1016
"2016-12-21:12 AM",38.0802
"2016-12-22:12 AM",43.5967
"2016-12-23:12 AM",40.7651
"2016-12-24:12 AM",50.9409
"2016-12-25:12 AM",51.2753
"2016-12-26:12 AM",50.4099
"2016-12-27:12 AM",58.6234
"2016-12-28:12 AM",50.1449
"2016-12-29:12 AM",47.6692
"2016-12-30:12 AM",37.3005
"2016-12-31:12 AM",38.2242
"2017-01-01:12 AM",45.3133
"2017-01-02:12 AM",51.9269
"2017-01-03:12 AM",52.9351
"2017-01-04:12 AM",50.614
"2017-01-05:12 AM",39.1572
"2017-01-06:12 AM",38.0984
"2017-01-07:12 AM",24.6745
"2017-01-08:12 AM",14.3946
"2017-01-09:12 AM",17.1298
"2017-01-10:12 AM",28.8516
"2017-01-11:12 AM",47.2667
"2017-01-12:12 AM",56.4156
"2017-01-13:12 AM",58.2784
"2017-01-14:12 AM",49.188
"2017-01-15:12 AM",49.6389
"2017-01-16:12 AM",47.5272
"2017-01-17:12 AM",52.5466
"2017-01-18:12 AM",57.2194
"2017-01-19:12 AM",48.2547
"2017-01-20:12 AM",53.3943
"2017-01-21:12 AM",54.1593
"2017-01-22:12 AM",55.3357
"2017-01-23:12 AM",52.232
"2017-01-24:12 AM",45.7597
"2017-01-25:12 AM",49.7109
"2017-01-26:12 AM",53.4754
"2017-01-27:12 AM",39.3291
"2017-01-28:12 AM",36.6775
"2017-01-29:12 AM",39.7634
"2017-01-30:12 AM",34.6368
"2017-01-31:12 AM",45.4923
"2017-02-01:12 AM",52.7979
"2017-02-02:12 AM",50.3456
"2017-02-03:12 AM",41.0281
"2017-02-04:12 AM",31.509
"2017-02-05:12 AM",39.2697
"2017-02-06:12 AM",45.9176
"2017-02-07:12 AM",56.7334
"2017-02-08:12 AM",59.1541
"2017-02-09:12 AM",45.3495
"2017-02-10:12 AM",34.9464
"2017-02-11:12 AM",50.4396
"2017-02-12:12 AM",62.7978
"2017-02-13:12 AM",45.9903
"2017-02-14:12 AM",44.2346
"2017-02-15:12 AM",47.0574
"2017-02-16:12 AM",38.7964
"2017-02-17:12 AM",43.8512
"2017-02-18:12 AM",51.7431
"2017-02-19:12 AM",53.2521
"2017-02-20:12 AM",53.521
"2017-02-21:12 AM",53.2308
"2017-02-22:12 AM",56.4517
"2017-02-23:12 AM",59.3361
"2017-02-24:12 AM",61.0457
"2017-02-25:12 AM",59.6793
"2017-02-26:12 AM",42.2569
"2017-02-27:12 AM",46.9326
"2017-02-28:12 AM",59.6845
"2017-03-01:12 AM",66.1579
"2017-03-02:12 AM",50.2099
"2017-03-03:12 AM",41.0061
"2017-03-04:12 AM",36.754
"2017-03-05:12 AM",38.5327
"2017-03-06:12 AM",46.2681
"2017-03-07:12 AM",57.4642
"2017-03-08:12 AM",57.0636
"2017-03-09:12 AM",54.0093
"2017-03-10:12 AM",53.004
"2017-03-11:12 AM",39.7542
"2017-03-12:12 AM",35.7017
"2017-03-13:12 AM",36.9374
"2017-03-14:12 AM",39.0479
"2017-03-15:12 AM",28.0648
"2017-03-16:12 AM",30.9781
"2017-03-17:12 AM",38.6708
"2017-03-18:12 AM",50.2324
"2017-03-19:12 AM",43.6784
"2017-03-20:12 AM",45.2547
"2017-03-21:12 AM",59.549
"2017-03-22:12 AM",52.0371
"2017-03-23:12 AM",41.65
"2017-03-24:12 AM",49.8718
"2017-03-25:12 AM",59.6847
"2017-03-26:12 AM",60.5496
"2017-03-27:12 AM",62.1075
"2017-03-28:12 AM",63.779
"2017-03-29:12 AM",60.3178
"2017-03-30:12 AM",57.0279
"2017-03-31:12 AM",62.0213
"2017-04-01:12 AM",57.3924
"2017-04-02:12 AM",53.7708
"2017-04-03:12 AM",58.548
"2017-04-04:12 AM",66.6756
"2017-04-05:12 AM",63.855
"2017-04-06:12 AM",58.6958
"2017-04-07:12 AM",47.0635
"2017-04-08:12 AM",47.2048
"2017-04-09:12 AM",54.6557
"2017-04-10:12 AM",59.4813
"2017-04-11:12 AM",63.3087
"2017-04-12:12 AM",65.6447
"2017-04-13:12 AM",64.4328
"2017-04-14:12 AM",63.5949
"2017-04-15:12 AM",66.9517
"2017-04-16:12 AM",67.2886
"2017-04-17:12 AM",67.7109
"2017-04-18:12 AM",62.9411
"2017-04-19:12 AM",60.9661
"2017-04-20:12 AM",66.6709
"2017-04-21:12 AM",71.0341
"2017-04-22:12 AM",70.1013
"2017-04-23:12 AM",55.6624
"2017-04-24:12 AM",57.7927
"2017-04-25:12 AM",60.7543
"2017-04-26:12 AM",64.9818
"2017-04-27:12 AM",67.5538
"2017-04-28:12 AM",72.7453
"2017-04-29:12 AM",75.0924
"2017-04-30:12 AM",72.1031
"2017-05-01:12 AM",70.3915
"2017-05-02:12 AM",65.2487
"2017-05-03:12 AM",64.9827
"2017-05-04:12 AM",64.6063
"2017-05-05:12 AM",63.7254
"2017-05-06:12 AM",54.8339
"2017-05-07:12 AM",54.7702
"2017-05-08:12 AM",55.8489
"2017-05-09:12 AM",59.6836
"2017-05-10:12 AM",67.2969
"2017-05-11:12 AM",70.6383
"2017-05-12:12 AM",61.3927
"2017-05-13:12 AM",60.4855
"2017-05-14:12 AM",63.9541
"2017-05-15:12 AM",69.7172
"2017-05-16:12 AM",71.5167
"2017-05-17:12 AM",74.372
"2017-05-18:12 AM",73.6858
"2017-05-19:12 AM",74.3826
"2017-05-20:12 AM",74.8287
"2017-05-21:12 AM",68.0895
"2017-05-22:12 AM",70.2266
"2017-05-23:12 AM",66.7191
"2017-05-24:12 AM",67.3003
"2017-05-25:12 AM",65.3256
"2017-05-26:12 AM",67.0759
"2017-05-27:12 AM",72.5916
"2017-05-28:12 AM",73.7893
"2017-05-29:12 AM",73.6948
"2017-05-30:12 AM",72.0995
"2017-05-31:12 AM",72.8125
"2017-06-01:12 AM",72.2176
"2017-06-02:12 AM",72.9212
"2017-06-03:12 AM",72.9925
"2017-06-04:12 AM",72.7936
"2017-06-05:12 AM",72.8838
"2017-06-06:12 AM",71.3916
"2017-06-07:12 AM",66.0403
"2017-06-08:12 AM",61.8944
"2017-06-09:12 AM",66.3208
"2017-06-10:12 AM",72.6148
"2017-06-11:12 AM",74.6352
"2017-06-12:12 AM",74.649
"2017-06-13:12 AM",75.609
"2017-06-14:12 AM",77.2506
"2017-06-15:12 AM",77.1935
"2017-06-16:12 AM",75.8698
"2017-06-17:12 AM",75.5928
"2017-06-18:12 AM",77.3928
"2017-06-19:12 AM",77.8073
"2017-06-20:12 AM",73.2547
"2017-06-21:12 AM",73.1809
"2017-06-22:12 AM",74.7622
"2017-06-23:12 AM",79.0894
"2017-06-24:12 AM",79.3591
"2017-06-25:12 AM",74.714
"2017-06-26:12 AM",71.4682
"2017-06-27:12 AM",71.5809
"2017-06-28:12 AM",70.0299
"2017-06-29:12 AM",72.8236
"2017-06-30:12 AM",74.1015
"2017-07-01:12 AM",78.1617
"2017-07-02:12 AM",79.4561
"2017-07-03:12 AM",78.4848
"2017-07-04:12 AM",77.4581
"2017-07-05:12 AM",78.6749
"2017-07-06:12 AM",79.8629
"2017-07-07:12 AM",81.1436
"2017-07-08:12 AM",81.1062
"2017-07-09:12 AM",77.4378
"2017-07-10:12 AM",76.6161
"2017-07-11:12 AM",79.3238
"2017-07-12:12 AM",81.7669
"2017-07-13:12 AM",82.5629
"2017-07-14:12 AM",83.4004
"2017-07-15:12 AM",81.2503
"2017-07-16:12 AM",78.2195
"2017-07-17:12 AM",75.4347
"2017-07-18:12 AM",76.2741
"2017-07-19:12 AM",78.3748
"2017-07-20:12 AM",80.4481
"2017-07-21:12 AM",82.492
"2017-07-22:12 AM",83.6992
"2017-07-23:12 AM",84.4867
"2017-07-24:12 AM",80.5554
"2017-07-25:12 AM",81.6006
"2017-07-26:12 AM",78.4033
"2017-07-27:12 AM",78.6637
"2017-07-28:12 AM",79.2102
"2017-07-29:12 AM",75.3969
"2017-07-30:12 AM",72.023
"2017-07-31:12 AM",70.9248
"2017-08-01:12 AM",71.8304
"2017-08-02:12 AM",74.8953
"2017-08-03:12 AM",75.6637
"2017-08-04:12 AM",76.6056
"2017-08-05:12 AM",76.8504
"2017-08-06:12 AM",75.3636
"2017-08-07:12 AM",75.5517
"2017-08-08:12 AM",73.3415
"2017-08-09:12 AM",71.9965
"2017-08-10:12 AM",71.7346
"2017-08-11:12 AM",75.0067
"2017-08-12:12 AM",76.4969
"2017-08-13:12 AM",76.8709
"2017-08-14:12 AM",75.909
"2017-08-15:12 AM",78.138
"2017-08-16:12 AM",79.1172
"2017-08-17:12 AM",79.9111
"2017-08-18:12 AM",81.5104
"2017-08-19:12 AM",78.868
"2017-08-20:12 AM",78.5419
"2017-08-21:12 AM",78.7969
"2017-08-22:12 AM",78.586
"2017-08-23:12 AM",79.8586
"2017-08-24:12 AM",74.3202
"2017-08-25:12 AM",73.191
"2017-08-26:12 AM",73.549
"2017-08-27:12 AM",71.1907
"2017-08-28:12 AM",68.7144
"2017-08-29:12 AM",68.0635
"2017-08-30:12 AM",69.7905
"2017-08-31:12 AM",72.232
"2017-09-01:12 AM",71.305
"2017-09-02:12 AM",69.6488
"2017-09-03:12 AM",68.4451
"2017-09-04:12 AM",70.5124
"2017-09-05:12 AM",73.4787
"2017-09-06:12 AM",68.6354
"2017-09-07:12 AM",61.5306
"2017-09-08:12 AM",61.8472
"2017-09-09:12 AM",63.7444
"2017-09-10:12 AM",61.5587
"2017-09-11:12 AM",62.9125
"2017-09-12:12 AM",68.2909
"2017-09-13:12 AM",69.3538
"2017-09-14:12 AM",70.3391
"2017-09-15:12 AM",71.555
"2017-09-16:12 AM",72.2836
"2017-09-17:12 AM",71.6965
"2017-09-18:12 AM",71.4573
"2017-09-19:12 AM",70.6534
"2017-09-20:12 AM",72.9115
"2017-09-21:12 AM",74.26
"2017-09-22:12 AM",72.4777
"2017-09-23:12 AM",71.7966
"2017-09-24:12 AM",71.8313
"2017-09-25:12 AM",71.4652
"2017-09-26:12 AM",73.1412
"2017-09-27:12 AM",76.1585
"2017-09-28:12 AM",76.6688
"2017-09-29:12 AM",69.4076
"2017-09-30:12 AM",64.738
"2017-10-01:12 AM",57.9063
"2017-10-02:12 AM",60.0921
"2017-10-03:12 AM",61.2196
"2017-10-04:12 AM",62.2189
"2017-10-05:12 AM",65.1839
"2017-10-06:12 AM",67.204
"2017-10-07:12 AM",69.8513
"2017-10-08:12 AM",73.6855
"2017-10-09:12 AM",74.9563
"2017-10-10:12 AM",75.0852
"2017-10-11:12 AM",75.2016
"2017-10-12:12 AM",72.4033
"2017-10-13:12 AM",67.3448
"2017-10-14:12 AM",64.7037
"2017-10-15:12 AM",67.0923
"2017-10-16:12 AM",61.8537
"2017-10-17:12 AM",52.1123
"2017-10-18:12 AM",51.3432
"2017-10-19:12 AM",55.7965
"2017-10-20:12 AM",58.473
"2017-10-21:12 AM",60.1363
"2017-10-22:12 AM",62.7778
"2017-10-23:12 AM",67.5293
"2017-10-24:12 AM",61.8307
"2017-10-25:12 AM",53.5662
"2017-10-26:12 AM",48.8176
"2017-10-27:12 AM",52.1935
"2017-10-28:12 AM",56.7072
"2017-10-29:12 AM",55.1527
"2017-10-30:12 AM",43.5909
"2017-10-31:12 AM",51.3518
"2017-11-01:12 AM",56.7075
"2017-11-02:12 AM",62.9787
"2017-11-03:12 AM",63.3468
"2017-11-04:12 AM",62.301
"2017-11-05:12 AM",61.5256
"2017-11-06:12 AM",63.079
"2017-11-07:12 AM",63.2275
"2017-11-08:12 AM",48.8934
"2017-11-09:12 AM",49.6578
"2017-11-10:12 AM",47.6524
"2017-11-11:12 AM",37.5359
"2017-11-12:12 AM",41.7715
"2017-11-13:12 AM",48.2121
"2017-11-14:12 AM",45.7624
"2017-11-15:12 AM",44.3527
"2017-11-16:12 AM",48.7053
"2017-11-17:12 AM",45.223
"2017-11-18:12 AM",49.8956
"2017-11-19:12 AM",51.9697
"2017-11-20:12 AM",40.784
"2017-11-21:12 AM",47.9183
"2017-11-22:12 AM",53.2872
"2017-11-23:12 AM",42.4245
"2017-11-24:12 AM",42.2366
"2017-11-25:12 AM",48.609
"2017-11-26:12 AM",47.9473
"2017-11-27:12 AM",43.9052
"2017-11-28:12 AM",45.8798
"2017-11-29:12 AM",52.563
"2017-11-30:12 AM",51.0579
"2017-12-01:12 AM",54.3196
"2017-12-02:12 AM",49.6965
"2017-12-03:12 AM",50.0751
"2017-12-04:12 AM",48.0108
"2017-12-05:12 AM",56.6206
"2017-12-06:12 AM",50.8516
"2017-12-07:12 AM",42.7102
"2017-12-08:12 AM",37.5292
"2017-12-09:12 AM",34.4543
"2017-12-10:12 AM",30.5537
"2017-12-11:12 AM",36.3466
"2017-12-12:12 AM",41.3001
"2017-12-13:12 AM",31.2431
"2017-12-14:12 AM",39.9702
"2017-12-15:12 AM",39.2535
"2017-12-16:12 AM",35.4738
"2017-12-17:12 AM",40.8544
"2017-12-18:12 AM",47.8944
"2017-12-19:12 AM",54.2187
"2017-12-20:12 AM",53.6661
"2017-12-21:12 AM",46.5246
"2017-12-22:12 AM",48.0792
"2017-12-23:12 AM",57.3796
"2017-12-24:12 AM",50.1066
"2017-12-25:12 AM",36.9034
"2017-12-26:12 AM",32.981
"2017-12-27:12 AM",34.2014
"2017-12-28:12 AM",25.7319
"2017-12-29:12 AM",28.1318
"2017-12-30:12 AM",34.2118
"2017-12-31:12 AM",26.6011
"2018-01-01:12 AM",20.4273
"2018-01-02:12 AM",18.4566
"2018-01-03:12 AM",24.2044
"2018-01-04:12 AM",22.825
"2018-01-05:12 AM",17.222
"2018-01-06:12 AM",16.6109
"2018-01-07:12 AM",16.6113
"2018-01-08:12 AM",28.6538
"2018-01-09:12 AM",42.84
"2018-01-10:12 AM",46.9227
"2018-01-11:12 AM",55.195
"2018-01-12:12 AM",62.6868
"2018-01-13:12 AM",41.6521
"2018-01-14:12 AM",26.3917
"2018-01-15:12 AM",26.9895
"2018-01-16:12 AM",31.7928
"2018-01-17:12 AM",30.0335
"2018-01-18:12 AM",22.8243
"2018-01-19:12 AM",32.886
"2018-01-20:12 AM",38.4098
"2018-01-21:12 AM",45.18
"2018-01-22:12 AM",49.1389
"2018-01-23:12 AM",56.4429
"2018-01-24:12 AM",42.9879
"2018-01-25:12 AM",36.5844
"2018-01-26:12 AM",38.8287
"2018-01-27:12 AM",45.5418
"2018-01-28:12 AM",52.3591
"2018-01-29:12 AM",46.4529
"2018-01-30:12 AM",32.8276
"2018-01-31:12 AM",31.4695
"2018-02-01:12 AM",42.5923
"2018-02-02:12 AM",37.0234
"2018-02-03:12 AM",29.3531
"2018-02-04:12 AM",40.2496
"2018-02-05:12 AM",37.5694
"2018-02-06:12 AM",43.23
"2018-02-07:12 AM",52.7562
"2018-02-08:12 AM",40.6445
"2018-02-09:12 AM",40.9716
"2018-02-10:12 AM",53.8214
"2018-02-11:12 AM",63.5113
"2018-02-12:12 AM",57.3334
"2018-02-13:12 AM",42.4944
"2018-02-14:12 AM",47.7297
"2018-02-15:12 AM",60.8004
"2018-02-16:12 AM",64.7258
"2018-02-17:12 AM",48.5926
"2018-02-18:12 AM",47.5561
"2018-02-19:12 AM",51.3189
"2018-02-20:12 AM",60.7422
"2018-02-21:12 AM",64.6362
"2018-02-22:12 AM",65.1619
"2018-02-23:12 AM",60.2735
"2018-02-24:12 AM",63.6123
"2018-02-25:12 AM",64.8167
"2018-02-26:12 AM",56.8598
"2018-02-27:12 AM",45.7347
"2018-02-28:12 AM",49.4361
"2018-03-01:12 AM",56.4172
"2018-03-02:12 AM",44.9665
"2018-03-03:12 AM",39.7998
"2018-03-04:12 AM",40.4519
"2018-03-05:12 AM",40.4841
"2018-03-06:12 AM",42.7534
"2018-03-07:12 AM",42.7129
"2018-03-08:12 AM",36.7318
"2018-03-09:12 AM",35.911
"2018-03-10:12 AM",44.2861
"2018-03-11:12 AM",46.2463
"2018-03-12:12 AM",38.75
"2018-03-13:12 AM",36.5938
"2018-03-14:12 AM",34.3094
"2018-03-15:12 AM",41.1688
"2018-03-16:12 AM",50.1798
"2018-03-17:12 AM",51.5061
"2018-03-18:12 AM",51.6882
"2018-03-19:12 AM",52.0873
"2018-03-20:12 AM",53.451
"2018-03-21:12 AM",37.8322
"2018-03-22:12 AM",37.7694
"2018-03-23:12 AM",40.3711
"2018-03-24:12 AM",40.8267
"2018-03-25:12 AM",40.1788
"2018-03-26:12 AM",40.1342
"2018-03-27:12 AM",41.9342
"2018-03-28:12 AM",55.2166
"2018-03-29:12 AM",63.5466
"2018-03-30:12 AM",61.6062
"2018-03-31:12 AM",49.5741
"2018-04-01:12 AM",54.5758
"2018-04-02:12 AM",61.5479
"2018-04-03:12 AM",60.7836
"2018-04-04:12 AM",60.1709
"2018-04-05:12 AM",45.7745
"2018-04-06:12 AM",53.7055
"2018-04-07:12 AM",52.3404
"2018-04-08:12 AM",40.215
"2018-04-09:12 AM",44.841
"2018-04-10:12 AM",48.0821
"2018-04-11:12 AM",48.0106
"2018-04-12:12 AM",55.5084
"2018-04-13:12 AM",62.0047
"2018-04-14:12 AM",64.7807
"2018-04-15:12 AM",66.569
"2018-04-16:12 AM",50.5173
"2018-04-17:12 AM",45.6282
"2018-04-18:12 AM",60.1671
"2018-04-19:12 AM",60.4296
"2018-04-20:12 AM",47.9466
"2018-04-21:12 AM",51.39
"2018-04-22:12 AM",55.0814
"2018-04-23:12 AM",56.3981
"2018-04-24:12 AM",58.678
"2018-04-25:12 AM",60.829
"2018-04-26:12 AM",60.1745
"2018-04-27:12 AM",60.9136
"2018-04-28:12 AM",61.6545
"2018-04-29:12 AM",53.6877
"2018-04-30:12 AM",53.8086
"2018-05-01:12 AM",61.5234
"2018-05-02:12 AM",66.0537
"2018-05-03:12 AM",67.1738
"2018-05-04:12 AM",67.9825
"2018-05-05:12 AM",68.8786
"2018-05-06:12 AM",67.4469
"2018-05-07:12 AM",63.2208
"2018-05-08:12 AM",61.1416
"2018-05-09:12 AM",63.0198
"2018-05-10:12 AM",68.7717
"2018-05-11:12 AM",72.2174
"2018-05-12:12 AM",74.7608
"2018-05-13:12 AM",75.785
"2018-05-14:12 AM",74.8422
"2018-05-15:12 AM",72.8501
"2018-05-16:12 AM",70.8001
"2018-05-17:12 AM",70.6597
"2018-05-18:12 AM",71.9002
"2018-05-19:12 AM",70.4539
"2018-05-20:12 AM",73.4365
"2018-05-21:12 AM",72.0671
"2018-05-22:12 AM",72.4608
"2018-05-23:12 AM",73.974
"2018-05-24:12 AM",71.5899
"2018-05-25:12 AM",71.8333
"2018-05-26:12 AM",72.6615
"2018-05-27:12 AM",74.295
"2018-05-28:12 AM",70.2702
"2018-05-29:12 AM",72.9694
"2018-05-30:12 AM",74.1906
"2018-05-31:12 AM",75.2185
"2018-06-01:12 AM",76.6391
"2018-06-02:12 AM",75.2288
"2018-06-03:12 AM",74.4607
"2018-06-04:12 AM",70.635
"2018-06-05:12 AM",69.9917
"2018-06-06:12 AM",71.5305
"2018-06-07:12 AM",71.6124
"2018-06-08:12 AM",73.5343
"2018-06-09:12 AM",75.4196
"2018-06-10:12 AM",76.2877
"2018-06-11:12 AM",75.1944
"2018-06-12:12 AM",67.8852
"2018-06-13:12 AM",72.6267
"2018-06-14:12 AM",77.6872
"2018-06-15:12 AM",75.8775
"2018-06-16:12 AM",75.5834
"2018-06-17:12 AM",78.6861
"2018-06-18:12 AM",80.5143
"2018-06-19:12 AM",82.0569
"2018-06-20:12 AM",81.0846
"2018-06-21:12 AM",78.9503
"2018-06-22:12 AM",78.7185
"2018-06-23:12 AM",78.8493
"2018-06-24:12 AM",80.5194
"2018-06-25:12 AM",78.1151
"2018-06-26:12 AM",73.4968
"2018-06-27:12 AM",75.6882
"2018-06-28:12 AM",78.3921
"2018-06-29:12 AM",79.7846
"2018-06-30:12 AM",79.7104
"2018-07-01:12 AM",80.31
"2018-07-02:12 AM",81.2161
"2018-07-03:12 AM",81.3472
"2018-07-04:12 AM",78.7239
"2018-07-05:12 AM",78.748
"2018-07-06:12 AM",79.5529
"2018-07-07:12 AM",72.2223
"2018-07-08:12 AM",71.186
"2018-07-09:12 AM",71.4061
"2018-07-10:12 AM",74.2719
