"DateTime","(deg F) Mean Temperature (CFSR) at Arkansas, 2010-01-01 to 2019-03-14"
"2016-05-25:12 AM",76.0653
"2016-05-26:12 AM",76.9764
"2016-05-27:12 AM",71.8759
"2016-05-28:12 AM",71.9964
"2016-05-29:12 AM",76.5381
"2016-05-30:12 AM",74.5176
"2016-05-31:12 AM",74.1857
"2016-06-01:12 AM",73.7663
"2016-06-02:12 AM",72.192
"2016-06-03:12 AM",72.2876
"2016-06-04:12 AM",72.5394
"2016-06-05:12 AM",73.2625
"2016-06-06:12 AM",73.2477
"2016-06-07:12 AM",74.8474
"2016-06-08:12 AM",74.8251
"2016-06-09:12 AM",76.3506
"2016-06-10:12 AM",78.3064
"2016-06-11:12 AM",79.1944
"2016-06-12:12 AM",79.4948
"2016-06-13:12 AM",78.3433
"2016-06-14:12 AM",79.079
"2016-06-15:12 AM",82.6309
"2016-06-16:12 AM",84.6163
"2016-06-17:12 AM",85.1725
"2016-06-18:12 AM",80.6263
"2016-06-19:12 AM",78.4647
"2016-06-20:12 AM",80.6614
"2016-06-21:12 AM",82.3132
"2016-06-22:12 AM",83.858
"2016-06-23:12 AM",84.0063
"2016-06-24:12 AM",81.6823
"2016-06-25:12 AM",82.3008
"2016-06-26:12 AM",83.1898
"2016-06-27:12 AM",80.8173
"2016-06-28:12 AM",79.5069
"2016-06-29:12 AM",79.0529
"2016-06-30:12 AM",79.1668
"2016-07-01:12 AM",82.1241
"2016-07-02:12 AM",82.1982
"2016-07-03:12 AM",83.8873
"2016-07-04:12 AM",80.9069
"2016-07-05:12 AM",82.5055
"2016-07-06:12 AM",83.5957
"2016-07-07:12 AM",84.5328
"2016-07-08:12 AM",84.8822
"2016-07-09:12 AM",81.7441
"2016-07-10:12 AM",80.5629
"2016-07-11:12 AM",80.0397
"2016-07-12:12 AM",83.3373
"2016-07-13:12 AM",84.1699
"2016-07-14:12 AM",85.4814
"2016-07-15:12 AM",82.7328
"2016-07-16:12 AM",81.3731
"2016-07-17:12 AM",83.7167
"2016-07-18:12 AM",84.2596
"2016-07-19:12 AM",84.3867
"2016-07-20:12 AM",85.3583
"2016-07-21:12 AM",86.7108
"2016-07-22:12 AM",87.8185
"2016-07-23:12 AM",86.9167
"2016-07-24:12 AM",84.0486
"2016-07-25:12 AM",83.0601
"2016-07-26:12 AM",84.5058
"2016-07-27:12 AM",80.5654
"2016-07-28:12 AM",79.4732
"2016-07-29:12 AM",81.0136
"2016-07-30:12 AM",81.671
"2016-07-31:12 AM",81.9988
"2016-08-01:12 AM",85.3306
"2016-08-02:12 AM",86.6008
"2016-08-03:12 AM",87.0611
"2016-08-04:12 AM",87.7095
"2016-08-05:12 AM",87.0181
"2016-08-06:12 AM",81.8047
"2016-08-07:12 AM",80.1505
"2016-08-08:12 AM",80.0517
"2016-08-09:12 AM",82.2315
"2016-08-10:12 AM",83.5459
"2016-08-11:12 AM",84.9747
"2016-08-12:12 AM",83.6814
"2016-08-13:12 AM",77.0851
"2016-08-14:12 AM",72.3943
"2016-08-15:12 AM",73.1948
"2016-08-16:12 AM",72.7486
"2016-08-17:12 AM",74.6679
"2016-08-18:12 AM",73.87
"2016-08-19:12 AM",76.1772
"2016-08-20:12 AM",75.1177
"2016-08-21:12 AM",73.0929
"2016-08-22:12 AM",71.6608
"2016-08-23:12 AM",77.8156
"2016-08-24:12 AM",81.7975
"2016-08-25:12 AM",79.9054
"2016-08-26:12 AM",78.0903
"2016-08-27:12 AM",78.1182
"2016-08-28:12 AM",79.2675
"2016-08-29:12 AM",80.4108
"2016-08-30:12 AM",80.9884
"2016-08-31:12 AM",80.7325
"2016-09-01:12 AM",77.3811
"2016-09-02:12 AM",72.052
"2016-09-03:12 AM",69.7406
"2016-09-04:12 AM",73.5314
"2016-09-05:12 AM",78.5491
"2016-09-06:12 AM",80.1811
"2016-09-07:12 AM",79.7056
"2016-09-08:12 AM",81.1863
"2016-09-09:12 AM",81.2095
"2016-09-10:12 AM",77.943
"2016-09-11:12 AM",68.3231
"2016-09-12:12 AM",71.3804
"2016-09-13:12 AM",76.8839
"2016-09-14:12 AM",77.0781
"2016-09-15:12 AM",78.8376
"2016-09-16:12 AM",76.9028
"2016-09-17:12 AM",76.5585
"2016-09-18:12 AM",73.5609
"2016-09-19:12 AM",72.7462
"2016-09-20:12 AM",74.6598
"2016-09-21:12 AM",73.7793
"2016-09-22:12 AM",74.2939
"2016-09-23:12 AM",75.7882
"2016-09-24:12 AM",78.0858
"2016-09-25:12 AM",77.8381
"2016-09-26:12 AM",68.6433
"2016-09-27:12 AM",62.3097
"2016-09-28:12 AM",67.7741
"2016-09-29:12 AM",62.2722
"2016-09-30:12 AM",63.1744
"2016-10-01:12 AM",63.7808
"2016-10-02:12 AM",63.7929
"2016-10-03:12 AM",66.0236
"2016-10-04:12 AM",69.3689
"2016-10-05:12 AM",76.1495
"2016-10-06:12 AM",75.0753
"2016-10-07:12 AM",70.1123
"2016-10-08:12 AM",60.2728
"2016-10-09:12 AM",59.6746
"2016-10-10:12 AM",64.0126
"2016-10-11:12 AM",66.726
"2016-10-12:12 AM",71.1918
"2016-10-13:12 AM",63.3817
"2016-10-14:12 AM",61.335
"2016-10-15:12 AM",66.9589
"2016-10-16:12 AM",72.9421
"2016-10-17:12 AM",74.9295
"2016-10-18:12 AM",75.492
"2016-10-19:12 AM",76.0129
"2016-10-20:12 AM",66.1428
"2016-10-21:12 AM",53.8707
"2016-10-22:12 AM",54.3938
"2016-10-23:12 AM",60.0618
"2016-10-24:12 AM",63.8103
"2016-10-25:12 AM",63.1069
"2016-10-26:12 AM",64.7019
"2016-10-27:12 AM",66.8134
"2016-10-28:12 AM",67.4119
"2016-10-29:12 AM",69.5386
"2016-10-30:12 AM",69.7921
"2016-10-31:12 AM",70.1668
"2016-11-01:12 AM",70.3911
"2016-11-02:12 AM",70.8406
"2016-11-03:12 AM",70.2142
"2016-11-04:12 AM",64.7971
"2016-11-05:12 AM",57.443
"2016-11-06:12 AM",57.0837
"2016-11-07:12 AM",59.2248
"2016-11-08:12 AM",59.3685
"2016-11-09:12 AM",58.035
"2016-11-10:12 AM",51.5547
"2016-11-11:12 AM",56.9512
"2016-11-12:12 AM",52.6359
"2016-11-13:12 AM",46.3413
"2016-11-14:12 AM",52.3267
"2016-11-15:12 AM",59.0196
"2016-11-16:12 AM",61.4421
"2016-11-17:12 AM",65.3146
"2016-11-18:12 AM",61.7122
"2016-11-19:12 AM",42.7305
"2016-11-20:12 AM",40.3833
"2016-11-21:12 AM",45.2113
"2016-11-22:12 AM",51.7154
"2016-11-23:12 AM",56.3445
"2016-11-24:12 AM",47.7603
"2016-11-25:12 AM",47.4359
"2016-11-26:12 AM",43.2617
"2016-11-27:12 AM",45.4314
"2016-11-28:12 AM",53.5464
"2016-11-29:12 AM",53.4241
"2016-11-30:12 AM",46.249
"2016-12-01:12 AM",42.4879
"2016-12-02:12 AM",45.8607
"2016-12-03:12 AM",45.0797
"2016-12-04:12 AM",43.7353
"2016-12-05:12 AM",41.268
"2016-12-06:12 AM",43.8471
"2016-12-07:12 AM",39.6178
"2016-12-08:12 AM",33.3396
"2016-12-09:12 AM",28.1611
"2016-12-10:12 AM",31.8663
"2016-12-11:12 AM",42.1617
"2016-12-12:12 AM",46.9281
"2016-12-13:12 AM",45.4708
"2016-12-14:12 AM",39.2716
"2016-12-15:12 AM",31.4877
"2016-12-16:12 AM",34.768
"2016-12-17:12 AM",56.9815
"2016-12-18:12 AM",24.5133
"2016-12-19:12 AM",21.9859
"2016-12-20:12 AM",28.6995
"2016-12-21:12 AM",37.7883
"2016-12-22:12 AM",40.9161
"2016-12-23:12 AM",43.5274
"2016-12-24:12 AM",54.9725
"2016-12-25:12 AM",60.3775
"2016-12-26:12 AM",64.8597
"2016-12-27:12 AM",48.3395
"2016-12-28:12 AM",48.7683
"2016-12-29:12 AM",45.2169
"2016-12-30:12 AM",40.3486
"2016-12-31:12 AM",44.7501
"2017-01-01:12 AM",44.5579
"2017-01-02:12 AM",50.9605
"2017-01-03:12 AM",51.2031
"2017-01-04:12 AM",33.8959
"2017-01-05:12 AM",31.4794
"2017-01-06:12 AM",22.4683
"2017-01-07:12 AM",18.6166
"2017-01-08:12 AM",23.0295
"2017-01-09:12 AM",31.4868
"2017-01-10:12 AM",54.0018
"2017-01-11:12 AM",60.368
"2017-01-12:12 AM",61.889
"2017-01-13:12 AM",47.1513
"2017-01-14:12 AM",46.0972
"2017-01-15:12 AM",47.2375
"2017-01-16:12 AM",56.0797
"2017-01-17:12 AM",49.4605
"2017-01-18:12 AM",45.8834
"2017-01-19:12 AM",49.9226
"2017-01-20:12 AM",54.8069
"2017-01-21:12 AM",57.4097
"2017-01-22:12 AM",53.2305
"2017-01-23:12 AM",43.0608
"2017-01-24:12 AM",47.5975
"2017-01-25:12 AM",52.0288
"2017-01-26:12 AM",36.9642
"2017-01-27:12 AM",35.7476
"2017-01-28:12 AM",37.8428
"2017-01-29:12 AM",42.0242
"2017-01-30:12 AM",47.2674
"2017-01-31:12 AM",53.4304
"2017-02-01:12 AM",53.2033
"2017-02-02:12 AM",41.3949
"2017-02-03:12 AM",36.3236
"2017-02-04:12 AM",33.809
"2017-02-05:12 AM",43.7808
"2017-02-06:12 AM",57.5442
"2017-02-07:12 AM",64.7227
"2017-02-08:12 AM",53.9276
"2017-02-09:12 AM",36.9423
"2017-02-10:12 AM",46.6272
"2017-02-11:12 AM",65.1902
"2017-02-12:12 AM",61.5492
"2017-02-13:12 AM",47.0012
"2017-02-14:12 AM",44.4751
"2017-02-15:12 AM",43.4314
"2017-02-16:12 AM",44.5447
"2017-02-17:12 AM",50.9117
"2017-02-18:12 AM",55.0112
"2017-02-19:12 AM",59.4001
"2017-02-20:12 AM",63.3875
"2017-02-21:12 AM",59.0779
"2017-02-22:12 AM",58.1234
"2017-02-23:12 AM",60.4407
"2017-02-24:12 AM",57.6372
"2017-02-25:12 AM",37.9922
"2017-02-26:12 AM",41.6727
"2017-02-27:12 AM",52.6987
"2017-02-28:12 AM",64.9747
"2017-03-01:12 AM",59.4399
"2017-03-02:12 AM",45.2595
"2017-03-03:12 AM",45.9162
"2017-03-04:12 AM",50.5598
"2017-03-05:12 AM",51.8842
"2017-03-06:12 AM",61.0068
"2017-03-07:12 AM",55.8711
"2017-03-08:12 AM",50.4603
"2017-03-09:12 AM",59.0869
"2017-03-10:12 AM",54.9324
"2017-03-11:12 AM",40.5486
"2017-03-12:12 AM",37.5908
"2017-03-13:12 AM",39.6595
"2017-03-14:12 AM",37.9976
"2017-03-15:12 AM",35.8792
"2017-03-16:12 AM",40.8614
"2017-03-17:12 AM",57.2472
"2017-03-18:12 AM",62.3822
"2017-03-19:12 AM",62.1198
"2017-03-20:12 AM",67.3578
"2017-03-21:12 AM",66.6106
"2017-03-22:12 AM",56.9284
"2017-03-23:12 AM",59.2653
"2017-03-24:12 AM",64.418
"2017-03-25:12 AM",60.9019
"2017-03-26:12 AM",57.0025
"2017-03-27:12 AM",64.5161
"2017-03-28:12 AM",61.3152
"2017-03-29:12 AM",66.4149
"2017-03-30:12 AM",57.4659
"2017-03-31:12 AM",55.6407
"2017-04-01:12 AM",59.6309
"2017-04-02:12 AM",62.9335
"2017-04-03:12 AM",62.7478
"2017-04-04:12 AM",64.0249
"2017-04-05:12 AM",56.2206
"2017-04-06:12 AM",52.1175
"2017-04-07:12 AM",52.5628
"2017-04-08:12 AM",59.8134
"2017-04-09:12 AM",64.9371
"2017-04-10:12 AM",64.7649
"2017-04-11:12 AM",61.7801
"2017-04-12:12 AM",62.0092
"2017-04-13:12 AM",66.9985
"2017-04-14:12 AM",69.2213
"2017-04-15:12 AM",68.0754
"2017-04-16:12 AM",69.4746
"2017-04-17:12 AM",67.5378
"2017-04-18:12 AM",67.3498
"2017-04-19:12 AM",70.5085
"2017-04-20:12 AM",72.2491
"2017-04-21:12 AM",67.1004
"2017-04-22:12 AM",56.0278
"2017-04-23:12 AM",55.2609
"2017-04-24:12 AM",58.473
"2017-04-25:12 AM",64.7928
"2017-04-26:12 AM",65.2548
"2017-04-27:12 AM",55.7035
"2017-04-28:12 AM",62.9064
"2017-04-29:12 AM",74.0827
"2017-04-30:12 AM",64.0198
"2017-05-01:12 AM",55.0998
"2017-05-02:12 AM",62.3451
"2017-05-03:12 AM",61.9684
"2017-05-04:12 AM",52.9486
"2017-05-05:12 AM",58.6737
"2017-05-06:12 AM",62.2191
"2017-05-07:12 AM",65.8447
"2017-05-08:12 AM",69.0078
"2017-05-09:12 AM",70.4007
"2017-05-10:12 AM",72.4719
"2017-05-11:12 AM",71.7548
"2017-05-12:12 AM",64.1019
"2017-05-13:12 AM",64.812
"2017-05-14:12 AM",65.71
"2017-05-15:12 AM",69.6117
"2017-05-16:12 AM",72.0572
"2017-05-17:12 AM",73.7647
"2017-05-18:12 AM",75.2664
"2017-05-19:12 AM",76.6427
"2017-05-20:12 AM",73.3757
"2017-05-21:12 AM",66.2851
"2017-05-22:12 AM",63.8452
"2017-05-23:12 AM",62.9996
"2017-05-24:12 AM",60.0899
"2017-05-25:12 AM",63.3537
"2017-05-26:12 AM",71.7089
"2017-05-27:12 AM",78.1038
"2017-05-28:12 AM",76.651
"2017-05-29:12 AM",73.1466
"2017-05-30:12 AM",73.0661
"2017-05-31:12 AM",74.3571
"2017-06-01:12 AM",73.4128
"2017-06-02:12 AM",72.5086
"2017-06-03:12 AM",74.0815
"2017-06-04:12 AM",73.7211
"2017-06-05:12 AM",72.2241
"2017-06-06:12 AM",75.5125
"2017-06-07:12 AM",71.406
"2017-06-08:12 AM",69.5032
"2017-06-09:12 AM",70.4318
"2017-06-10:12 AM",72.63
"2017-06-11:12 AM",76.9141
"2017-06-12:12 AM",78.5507
"2017-06-13:12 AM",78.6092
"2017-06-14:12 AM",80.4855
"2017-06-15:12 AM",82.3766
"2017-06-16:12 AM",80.9409
"2017-06-17:12 AM",81.3497
"2017-06-18:12 AM",77.9767
"2017-06-19:12 AM",75.5166
"2017-06-20:12 AM",77.3395
"2017-06-21:12 AM",75.6234
"2017-06-22:12 AM",75.708
"2017-06-23:12 AM",80.2868
"2017-06-24:12 AM",74.3052
"2017-06-25:12 AM",73.3917
"2017-06-26:12 AM",71.478
"2017-06-27:12 AM",73.78
"2017-06-28:12 AM",75.6977
"2017-06-29:12 AM",78.487
"2017-06-30:12 AM",81.3574
"2017-07-01:12 AM",80.379
"2017-07-02:12 AM",80.0794
"2017-07-03:12 AM",78.7167
"2017-07-04:12 AM",78.0471
"2017-07-05:12 AM",76.5405
"2017-07-06:12 AM",78.6378
"2017-07-07:12 AM",81.4158
"2017-07-08:12 AM",81.3679
"2017-07-09:12 AM",78.6346
"2017-07-10:12 AM",78.4152
"2017-07-11:12 AM",80.7516
"2017-07-12:12 AM",82.3188
"2017-07-13:12 AM",82.5629
"2017-07-14:12 AM",83.0968
"2017-07-15:12 AM",79.8701
"2017-07-16:12 AM",80.4623
"2017-07-17:12 AM",80.8603
"2017-07-18:12 AM",81.6507
"2017-07-19:12 AM",84.344
"2017-07-20:12 AM",85.7457
"2017-07-21:12 AM",86.5191
"2017-07-22:12 AM",85.7242
"2017-07-23:12 AM",85.3837
"2017-07-24:12 AM",84.1296
"2017-07-25:12 AM",84.5776
"2017-07-26:12 AM",83.9187
"2017-07-27:12 AM",84.7998
"2017-07-28:12 AM",80.9562
"2017-07-29:12 AM",78.6166
"2017-07-30:12 AM",74.296
"2017-07-31:12 AM",75.6415
"2017-08-01:12 AM",74.5155
"2017-08-02:12 AM",74.6915
"2017-08-03:12 AM",78.3477
"2017-08-04:12 AM",77.632
"2017-08-05:12 AM",76.7763
"2017-08-06:12 AM",76.2465
"2017-08-07:12 AM",74.9129
"2017-08-08:12 AM",75.1671
"2017-08-09:12 AM",76.5329
"2017-08-10:12 AM",78.1198
"2017-08-11:12 AM",78.9384
"2017-08-12:12 AM",78.3901
"2017-08-13:12 AM",70.4763
"2017-08-14:12 AM",74.7657
"2017-08-15:12 AM",78.4807
"2017-08-16:12 AM",81.1603
"2017-08-17:12 AM",80.4852
"2017-08-18:12 AM",79.4201
"2017-08-19:12 AM",83.3653
"2017-08-20:12 AM",83.928
"2017-08-21:12 AM",83.7235
"2017-08-22:12 AM",83.2809
"2017-08-23:12 AM",77.3632
"2017-08-24:12 AM",72.1326
"2017-08-25:12 AM",72.6267
"2017-08-26:12 AM",73.3215
"2017-08-27:12 AM",74.7286
"2017-08-28:12 AM",74.5329
"2017-08-29:12 AM",73.6885
"2017-08-30:12 AM",73.5753
"2017-08-31:12 AM",73.3869
"2017-09-01:12 AM",72.1152
"2017-09-02:12 AM",71.2958
"2017-09-03:12 AM",75.4398
"2017-09-04:12 AM",78.3617
"2017-09-05:12 AM",74.7955
"2017-09-06:12 AM",64.276
"2017-09-07:12 AM",61.9738
"2017-09-08:12 AM",65.4924
"2017-09-09:12 AM",67.2751
"2017-09-10:12 AM",67.6391
"2017-09-11:12 AM",65.4939
"2017-09-12:12 AM",62.5401
"2017-09-13:12 AM",65.835
"2017-09-14:12 AM",69.7321
"2017-09-15:12 AM",73.6606
"2017-09-16:12 AM",75.7974
"2017-09-17:12 AM",76.7305
"2017-09-18:12 AM",76.5606
"2017-09-19:12 AM",78.0508
"2017-09-20:12 AM",79.4097
"2017-09-21:12 AM",79.479
"2017-09-22:12 AM",78.2019
"2017-09-23:12 AM",77.8939
"2017-09-24:12 AM",76.3142
"2017-09-25:12 AM",75.204
"2017-09-26:12 AM",75.1275
"2017-09-27:12 AM",75.3404
"2017-09-28:12 AM",71.2332
"2017-09-29:12 AM",68.7506
"2017-09-30:12 AM",69.2404
"2017-10-01:12 AM",67.9172
"2017-10-02:12 AM",71.6882
"2017-10-03:12 AM",72.3781
"2017-10-04:12 AM",72.5211
"2017-10-05:12 AM",71.5923
"2017-10-06:12 AM",72.5857
"2017-10-07:12 AM",72.5848
"2017-10-08:12 AM",72.1571
"2017-10-09:12 AM",75.5346
"2017-10-10:12 AM",70.7002
"2017-10-11:12 AM",56.4575
"2017-10-12:12 AM",59.6602
"2017-10-13:12 AM",68.931
"2017-10-14:12 AM",75.3946
"2017-10-15:12 AM",67.7736
"2017-10-16:12 AM",55.234
"2017-10-17:12 AM",52.5321
"2017-10-18:12 AM",57.5253
"2017-10-19:12 AM",61.9448
"2017-10-20:12 AM",63.6048
"2017-10-21:12 AM",68.7778
"2017-10-22:12 AM",65.3009
"2017-10-23:12 AM",58.1774
"2017-10-24:12 AM",55.2317
"2017-10-25:12 AM",52.2865
"2017-10-26:12 AM",61.1271
"2017-10-27:12 AM",51.8059
"2017-10-28:12 AM",39.6365
"2017-10-29:12 AM",41.9659
"2017-10-30:12 AM",52.7434
"2017-10-31:12 AM",48.4462
"2017-11-01:12 AM",53.6605
"2017-11-02:12 AM",70.8449
"2017-11-03:12 AM",67.9221
"2017-11-04:12 AM",68.6881
"2017-11-05:12 AM",71.0757
"2017-11-06:12 AM",61.3497
"2017-11-07:12 AM",53.6956
"2017-11-08:12 AM",47.8441
"2017-11-09:12 AM",46.3748
"2017-11-10:12 AM",45.6238
"2017-11-11:12 AM",45.6157
"2017-11-12:12 AM",54.7291
"2017-11-13:12 AM",51.618
"2017-11-14:12 AM",49.8535
"2017-11-15:12 AM",55.4803
"2017-11-16:12 AM",51.8058
"2017-11-17:12 AM",59.1024
"2017-11-18:12 AM",62.3478
"2017-11-19:12 AM",43.7601
"2017-11-20:12 AM",42.5752
"2017-11-21:12 AM",47.0991
"2017-11-22:12 AM",40.6479
"2017-11-23:12 AM",39.4021
"2017-11-24:12 AM",49.3896
"2017-11-25:12 AM",55.049
"2017-11-26:12 AM",49.7815
"2017-11-27:12 AM",52.1251
"2017-11-28:12 AM",53.868
"2017-11-29:12 AM",55.8862
"2017-11-30:12 AM",55.6275
"2017-12-01:12 AM",50.0293
"2017-12-02:12 AM",52.0516
"2017-12-03:12 AM",59.3686
"2017-12-04:12 AM",61.1035
"2017-12-05:12 AM",47.8319
"2017-12-06:12 AM",41.8008
"2017-12-07:12 AM",35.8903
"2017-12-08:12 AM",29.7991
"2017-12-09:12 AM",34.7263
"2017-12-10:12 AM",39.294
"2017-12-11:12 AM",49.0356
"2017-12-12:12 AM",42.4938
"2017-12-13:12 AM",42.1891
"2017-12-14:12 AM",42.7044
"2017-12-15:12 AM",37.6245
"2017-12-16:12 AM",42.1698
"2017-12-17:12 AM",45.392
"2017-12-18:12 AM",46.6383
"2017-12-19:12 AM",51.1342
"2017-12-20:12 AM",54.6942
"2017-12-21:12 AM",54.2358
"2017-12-22:12 AM",56.8963
"2017-12-23:12 AM",40.2917
"2017-12-24:12 AM",36.0151
"2017-12-25:12 AM",31.5129
"2017-12-26:12 AM",31.734
"2017-12-27:12 AM",26.4985
"2017-12-28:12 AM",24.4276
"2017-12-29:12 AM",29.7441
"2017-12-30:12 AM",33.6862
"2017-12-31:12 AM",23.0767
"2018-01-01:12 AM",15.4643
"2018-01-02:12 AM",17.2184
"2018-01-03:12 AM",23.2169
"2018-01-04:12 AM",24.7743
"2018-01-05:12 AM",29.4417
"2018-01-06:12 AM",29.9867
"2018-01-07:12 AM",36.1441
"2018-01-08:12 AM",43.4779
"2018-01-09:12 AM",41.5177
"2018-01-10:12 AM",48.3357
"2018-01-11:12 AM",55.6873
"2018-01-12:12 AM",27.0799
"2018-01-13:12 AM",25.3753
"2018-01-14:12 AM",26.0895
"2018-01-15:12 AM",30.5857
"2018-01-16:12 AM",14.3283
"2018-01-17:12 AM",12.7283
"2018-01-18:12 AM",22.4953
"2018-01-19:12 AM",32.8564
"2018-01-20:12 AM",43.9295
"2018-01-21:12 AM",57.9144
"2018-01-22:12 AM",51.1822
"2018-01-23:12 AM",38.9989
"2018-01-24:12 AM",38.2145
"2018-01-25:12 AM",42.8898
"2018-01-26:12 AM",45.8584
"2018-01-27:12 AM",54.8303
"2018-01-28:12 AM",45.5194
"2018-01-29:12 AM",38.0412
"2018-01-30:12 AM",33.3253
"2018-01-31:12 AM",41.8975
"2018-02-01:12 AM",45.975
"2018-02-02:12 AM",31.6863
"2018-02-03:12 AM",35.2377
"2018-02-04:12 AM",40.1025
"2018-02-05:12 AM",31.4044
"2018-02-06:12 AM",35.4094
"2018-02-07:12 AM",32.6268
"2018-02-08:12 AM",34.5079
"2018-02-09:12 AM",43.6176
"2018-02-10:12 AM",48.1498
"2018-02-11:12 AM",34.7169
"2018-02-12:12 AM",31.5232
"2018-02-13:12 AM",35.9082
"2018-02-14:12 AM",49.2742
"2018-02-15:12 AM",64.1422
"2018-02-16:12 AM",54.4557
"2018-02-17:12 AM",44.3754
"2018-02-18:12 AM",43.7985
"2018-02-19:12 AM",60.8641
"2018-02-20:12 AM",66.5922
"2018-02-21:12 AM",47.0253
"2018-02-22:12 AM",44.4328
"2018-02-23:12 AM",52.7304
"2018-02-24:12 AM",60.0602
"2018-02-25:12 AM",46.9074
"2018-02-26:12 AM",47.3122
"2018-02-27:12 AM",51.9112
"2018-02-28:12 AM",60.7122
"2018-03-01:12 AM",56.0035
"2018-03-02:12 AM",47.5398
"2018-03-03:12 AM",47.1853
"2018-03-04:12 AM",48.276
"2018-03-05:12 AM",54.5689
"2018-03-06:12 AM",46.4286
"2018-03-07:12 AM",38.3634
"2018-03-08:12 AM",39.6622
"2018-03-09:12 AM",49.0582
"2018-03-10:12 AM",58.6468
"2018-03-11:12 AM",53.3865
"2018-03-12:12 AM",42.1374
"2018-03-13:12 AM",42.9408
"2018-03-14:12 AM",43.3427
"2018-03-15:12 AM",51.411
"2018-03-16:12 AM",59.4885
"2018-03-17:12 AM",60.7359
"2018-03-18:12 AM",52.5405
"2018-03-19:12 AM",55.512
"2018-03-20:12 AM",47.8683
"2018-03-21:12 AM",45.5279
"2018-03-22:12 AM",50.0733
"2018-03-23:12 AM",57.8178
"2018-03-24:12 AM",63.5506
"2018-03-25:12 AM",51.9429
"2018-03-26:12 AM",56.8827
"2018-03-27:12 AM",64.9285
"2018-03-28:12 AM",59.4342
"2018-03-29:12 AM",58.5286
"2018-03-30:12 AM",50.884
"2018-03-31:12 AM",55.1964
"2018-04-01:12 AM",54.1526
"2018-04-02:12 AM",48.2922
"2018-04-03:12 AM",62.2072
"2018-04-04:12 AM",43.2102
"2018-04-05:12 AM",46.5006
"2018-04-06:12 AM",53.46
"2018-04-07:12 AM",38.1036
"2018-04-08:12 AM",38.5306
"2018-04-09:12 AM",46.5433
"2018-04-10:12 AM",48.1467
"2018-04-11:12 AM",54.3144
"2018-04-12:12 AM",62.593
"2018-04-13:12 AM",66.8338
"2018-04-14:12 AM",55.8919
"2018-04-15:12 AM",40.3144
"2018-04-16:12 AM",43.0747
"2018-04-17:12 AM",57.7114
"2018-04-18:12 AM",63.7974
"2018-04-19:12 AM",49.2193
"2018-04-20:12 AM",49.888
"2018-04-21:12 AM",55.6007
"2018-04-22:12 AM",58.4496
"2018-04-23:12 AM",56.1916
"2018-04-24:12 AM",60.735
"2018-04-25:12 AM",57.9321
"2018-04-26:12 AM",56.6487
"2018-04-27:12 AM",60.0006
"2018-04-28:12 AM",61.7941
"2018-04-29:12 AM",59.2984
"2018-04-30:12 AM",62.0865
"2018-05-01:12 AM",64.3057
"2018-05-02:12 AM",70.1325
"2018-05-03:12 AM",70.3926
"2018-05-04:12 AM",70.1728
"2018-05-05:12 AM",67.2899
"2018-05-06:12 AM",69.0741
"2018-05-07:12 AM",71.3277
"2018-05-08:12 AM",72.8544
"2018-05-09:12 AM",75.0799
"2018-05-10:12 AM",73.008
"2018-05-11:12 AM",73.6313
"2018-05-12:12 AM",75.7247
"2018-05-13:12 AM",77.313
"2018-05-14:12 AM",77.9164
"2018-05-15:12 AM",77.3703
"2018-05-16:12 AM",73.7906
"2018-05-17:12 AM",72.8168
"2018-05-18:12 AM",73.9591
"2018-05-19:12 AM",77.7358
"2018-05-20:12 AM",78.2731
"2018-05-21:12 AM",75.2947
"2018-05-22:12 AM",75.538
"2018-05-23:12 AM",75.0819
"2018-05-24:12 AM",75.1059
"2018-05-25:12 AM",77.7432
"2018-05-26:12 AM",77.5117
"2018-05-27:12 AM",78.0386
"2018-05-28:12 AM",78.579
"2018-05-29:12 AM",77.8053
"2018-05-30:12 AM",80.4447
"2018-05-31:12 AM",82.422
"2018-06-01:12 AM",82.584
"2018-06-02:12 AM",83.8216
"2018-06-03:12 AM",77.7472
"2018-06-04:12 AM",73.1295
"2018-06-05:12 AM",77.2221
"2018-06-06:12 AM",77.553
"2018-06-07:12 AM",79.3596
"2018-06-08:12 AM",80.6232
"2018-06-09:12 AM",77.4111
"2018-06-10:12 AM",80.8707
"2018-06-11:12 AM",80.7364
"2018-06-12:12 AM",82.1381
"2018-06-13:12 AM",83.4584
"2018-06-14:12 AM",83.7545
"2018-06-15:12 AM",84.202
"2018-06-16:12 AM",84.0652
"2018-06-17:12 AM",82.6002
"2018-06-18:12 AM",80.4909
"2018-06-19:12 AM",77.4153
"2018-06-20:12 AM",74.9039
"2018-06-21:12 AM",80.0049
"2018-06-22:12 AM",79.0232
"2018-06-23:12 AM",77.6548
"2018-06-24:12 AM",80.8516
"2018-06-25:12 AM",82.9794
"2018-06-26:12 AM",84.1521
"2018-06-27:12 AM",85.8141
"2018-06-28:12 AM",86.9893
"2018-06-29:12 AM",86.2912
"2018-06-30:12 AM",85.6566
"2018-07-01:12 AM",84.8514
"2018-07-02:12 AM",84.0132
"2018-07-03:12 AM",83.3713
"2018-07-04:12 AM",84.3582
"2018-07-05:12 AM",85.4814
"2018-07-06:12 AM",85.5333
"2018-07-07:12 AM",80.9287
"2018-07-08:12 AM",78.98
"2018-07-09:12 AM",79.9891
"2018-07-10:12 AM",81.3691
"2018-07-11:12 AM",84.3809
