"DateTime","(deg F) Mean Temperature (CFSR) at Illinois, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",67.3569
"2016-05-24:12 AM",68.6685
"2016-05-25:12 AM",70.8867
"2016-05-26:12 AM",74.8119
"2016-05-27:12 AM",71.2731
"2016-05-28:12 AM",70.9187
"2016-05-29:12 AM",71.2177
"2016-05-30:12 AM",73.3613
"2016-05-31:12 AM",72.1281
"2016-06-01:12 AM",72.2134
"2016-06-02:12 AM",69.8146
"2016-06-03:12 AM",69.4085
"2016-06-04:12 AM",69.1709
"2016-06-05:12 AM",67.6047
"2016-06-06:12 AM",70.9295
"2016-06-07:12 AM",64.7838
"2016-06-08:12 AM",65.4442
"2016-06-09:12 AM",69.8311
"2016-06-10:12 AM",77.5832
"2016-06-11:12 AM",80.0163
"2016-06-12:12 AM",77.2992
"2016-06-13:12 AM",76.7212
"2016-06-14:12 AM",78.2875
"2016-06-15:12 AM",80.9371
"2016-06-16:12 AM",77.0364
"2016-06-17:12 AM",73.5984
"2016-06-18:12 AM",74.7793
"2016-06-19:12 AM",77.2606
"2016-06-20:12 AM",81.032
"2016-06-21:12 AM",75.9996
"2016-06-22:12 AM",77.8636
"2016-06-23:12 AM",80.5539
"2016-06-24:12 AM",75.7506
"2016-06-25:12 AM",78.8646
"2016-06-26:12 AM",80.2024
"2016-06-27:12 AM",78.7935
"2016-06-28:12 AM",71.7694
"2016-06-29:12 AM",67.2944
"2016-06-30:12 AM",70.0677
"2016-07-01:12 AM",69.3603
"2016-07-02:12 AM",63.6714
"2016-07-03:12 AM",63.4089
"2016-07-04:12 AM",69.3239
"2016-07-05:12 AM",75.8512
"2016-07-06:12 AM",80.5305
"2016-07-07:12 AM",74.5435
"2016-07-08:12 AM",78.6427
"2016-07-09:12 AM",74.3648
"2016-07-10:12 AM",73.5521
"2016-07-11:12 AM",78.3455
"2016-07-12:12 AM",78.4125
"2016-07-13:12 AM",79.0086
"2016-07-14:12 AM",77.7452
"2016-07-15:12 AM",73.7195
"2016-07-16:12 AM",71.6247
"2016-07-17:12 AM",78.2802
"2016-07-18:12 AM",81.6336
"2016-07-19:12 AM",79.7337
"2016-07-20:12 AM",79.817
"2016-07-21:12 AM",84.2176
"2016-07-22:12 AM",84.3213
"2016-07-23:12 AM",82.4983
"2016-07-24:12 AM",84.7504
"2016-07-25:12 AM",80.9029
"2016-07-26:12 AM",78.6504
"2016-07-27:12 AM",78.7329
"2016-07-28:12 AM",79.3407
"2016-07-29:12 AM",75.4108
"2016-07-30:12 AM",73.7431
"2016-07-31:12 AM",76.2636
"2016-08-01:12 AM",76.6526
"2016-08-02:12 AM",78.9481
"2016-08-03:12 AM",79.18
"2016-08-04:12 AM",80.519
"2016-08-05:12 AM",79.239
"2016-08-06:12 AM",75.4824
"2016-08-07:12 AM",73.341
"2016-08-08:12 AM",76.2134
"2016-08-09:12 AM",78.7654
"2016-08-10:12 AM",80.3959
"2016-08-11:12 AM",84.1266
"2016-08-12:12 AM",80.8705
"2016-08-13:12 AM",76.2415
"2016-08-14:12 AM",73.3111
"2016-08-15:12 AM",70.4034
"2016-08-16:12 AM",74.5833
"2016-08-17:12 AM",76.0413
"2016-08-18:12 AM",77.225
"2016-08-19:12 AM",77.2074
"2016-08-20:12 AM",74.2276
"2016-08-21:12 AM",67.7071
"2016-08-22:12 AM",65.4382
"2016-08-23:12 AM",70.3585
"2016-08-24:12 AM",77.4552
"2016-08-25:12 AM",76.6447
"2016-08-26:12 AM",73.8808
"2016-08-27:12 AM",75.8878
"2016-08-28:12 AM",77.1548
"2016-08-29:12 AM",76.5648
"2016-08-30:12 AM",77.1492
"2016-08-31:12 AM",73.4929
"2016-09-01:12 AM",67.3903
"2016-09-02:12 AM",66.0171
"2016-09-03:12 AM",66.3604
"2016-09-04:12 AM",68.7673
"2016-09-05:12 AM",76.4073
"2016-09-06:12 AM",80.4103
"2016-09-07:12 AM",81.5169
"2016-09-08:12 AM",77.022
"2016-09-09:12 AM",71.9953
"2016-09-10:12 AM",68.8374
"2016-09-11:12 AM",62.0001
"2016-09-12:12 AM",65.0647
"2016-09-13:12 AM",71.0913
"2016-09-14:12 AM",69.7107
"2016-09-15:12 AM",70.1649
"2016-09-16:12 AM",71.2202
"2016-09-17:12 AM",69.6852
"2016-09-18:12 AM",66.1771
"2016-09-19:12 AM",68.481
"2016-09-20:12 AM",72.277
"2016-09-21:12 AM",74.1297
"2016-09-22:12 AM",71.9357
"2016-09-23:12 AM",72.4881
"2016-09-24:12 AM",72.2237
"2016-09-25:12 AM",72.7833
"2016-09-26:12 AM",62.7733
"2016-09-27:12 AM",60.5295
"2016-09-28:12 AM",57.3899
"2016-09-29:12 AM",59.2381
"2016-09-30:12 AM",60.9006
"2016-10-01:12 AM",61.7302
"2016-10-02:12 AM",60.9613
"2016-10-03:12 AM",62.5548
"2016-10-04:12 AM",66.33
"2016-10-05:12 AM",70.3119
"2016-10-06:12 AM",69.8277
"2016-10-07:12 AM",62.8327
"2016-10-08:12 AM",52.8193
"2016-10-09:12 AM",57.0225
"2016-10-10:12 AM",60.0618
"2016-10-11:12 AM",64.6309
"2016-10-12:12 AM",63.1152
"2016-10-13:12 AM",49.3401
"2016-10-14:12 AM",52.7342
"2016-10-15:12 AM",61.9297
"2016-10-16:12 AM",69.9957
"2016-10-17:12 AM",73.8502
"2016-10-18:12 AM",72.4143
"2016-10-19:12 AM",64.33
"2016-10-20:12 AM",55.6965
"2016-10-21:12 AM",46.7643
"2016-10-22:12 AM",48.058
"2016-10-23:12 AM",58.5655
"2016-10-24:12 AM",53.8786
"2016-10-25:12 AM",51.2578
"2016-10-26:12 AM",54.6042
"2016-10-27:12 AM",50.9464
"2016-10-28:12 AM",54.7171
"2016-10-29:12 AM",68.866
"2016-10-30:12 AM",61.574
"2016-10-31:12 AM",55.8504
"2016-11-01:12 AM",68.3328
"2016-11-02:12 AM",68.0693
"2016-11-03:12 AM",60.5791
"2016-11-04:12 AM",53.4193
"2016-11-05:12 AM",52.7851
"2016-11-06:12 AM",53.3512
"2016-11-07:12 AM",54.8569
"2016-11-08:12 AM",57.2842
"2016-11-09:12 AM",47.9354
"2016-11-10:12 AM",48.5238
"2016-11-11:12 AM",50.8402
"2016-11-12:12 AM",41.2572
"2016-11-13:12 AM",42.8162
"2016-11-14:12 AM",49.3918
"2016-11-15:12 AM",50.5009
"2016-11-16:12 AM",51.3914
"2016-11-17:12 AM",61.2257
"2016-11-18:12 AM",59.4282
"2016-11-19:12 AM",37.4083
"2016-11-20:12 AM",30.3417
"2016-11-21:12 AM",31.773
"2016-11-22:12 AM",38.8141
"2016-11-23:12 AM",44.4439
"2016-11-24:12 AM",40.5547
"2016-11-25:12 AM",39.0225
"2016-11-26:12 AM",38.665
"2016-11-27:12 AM",40.777
"2016-11-28:12 AM",47.4528
"2016-11-29:12 AM",48.5402
"2016-11-30:12 AM",40.4906
"2016-12-01:12 AM",36.7588
"2016-12-02:12 AM",36.4525
"2016-12-03:12 AM",34.0986
"2016-12-04:12 AM",34.3026
"2016-12-05:12 AM",34.1751
"2016-12-06:12 AM",32.023
"2016-12-07:12 AM",27.9208
"2016-12-08:12 AM",21.7521
"2016-12-09:12 AM",21.06
"2016-12-10:12 AM",21.893
"2016-12-11:12 AM",31.9845
"2016-12-12:12 AM",27.1962
"2016-12-13:12 AM",23.8579
"2016-12-14:12 AM",18.1234
"2016-12-15:12 AM",11.1634
"2016-12-16:12 AM",18.8787
"2016-12-17:12 AM",26.9748
"2016-12-18:12 AM",6.1657
"2016-12-19:12 AM",5.6611
"2016-12-20:12 AM",20.6532
"2016-12-21:12 AM",28.7402
"2016-12-22:12 AM",32.1775
"2016-12-23:12 AM",33.5908
"2016-12-24:12 AM",37.2331
"2016-12-25:12 AM",38.673
"2016-12-26:12 AM",50.7598
"2016-12-27:12 AM",32.5994
"2016-12-28:12 AM",35.8268
"2016-12-29:12 AM",35.0312
"2016-12-30:12 AM",32.4932
"2016-12-31:12 AM",37.02
"2017-01-01:12 AM",32.0259
"2017-01-02:12 AM",38.5158
"2017-01-03:12 AM",38.5484
"2017-01-04:12 AM",19.6853
"2017-01-05:12 AM",14.6347
"2017-01-06:12 AM",7.2741
"2017-01-07:12 AM",9.1843
"2017-01-08:12 AM",12.0261
"2017-01-09:12 AM",24.337
"2017-01-10:12 AM",41.0373
"2017-01-11:12 AM",40.6533
"2017-01-12:12 AM",35.3442
"2017-01-13:12 AM",25.8463
"2017-01-14:12 AM",30.0031
"2017-01-15:12 AM",30.2342
"2017-01-16:12 AM",37.4891
"2017-01-17:12 AM",41.6343
"2017-01-18:12 AM",35.7426
"2017-01-19:12 AM",39.4677
"2017-01-20:12 AM",44.157
"2017-01-21:12 AM",51.3144
"2017-01-22:12 AM",45.1855
"2017-01-23:12 AM",39.3679
"2017-01-24:12 AM",37.4538
"2017-01-25:12 AM",41.2781
"2017-01-26:12 AM",32.4208
"2017-01-27:12 AM",28.0053
"2017-01-28:12 AM",30.8115
"2017-01-29:12 AM",29.4951
"2017-01-30:12 AM",29.2964
"2017-01-31:12 AM",39.2934
"2017-02-01:12 AM",36.4357
"2017-02-02:12 AM",25.4608
"2017-02-03:12 AM",23.5243
"2017-02-04:12 AM",26.8711
"2017-02-05:12 AM",33.6731
"2017-02-06:12 AM",40.9669
"2017-02-07:12 AM",51.3167
"2017-02-08:12 AM",31.228
"2017-02-09:12 AM",20.8693
"2017-02-10:12 AM",32.7502
"2017-02-11:12 AM",48.7258
"2017-02-12:12 AM",44.1439
"2017-02-13:12 AM",36.1342
"2017-02-14:12 AM",39.4417
"2017-02-15:12 AM",35.002
"2017-02-16:12 AM",38.0255
"2017-02-17:12 AM",49.6369
"2017-02-18:12 AM",52.5079
"2017-02-19:12 AM",51.5464
"2017-02-20:12 AM",57.13
"2017-02-21:12 AM",58.6062
"2017-02-22:12 AM",57.2097
"2017-02-23:12 AM",54.1308
"2017-02-24:12 AM",50.6934
"2017-02-25:12 AM",30.1185
"2017-02-26:12 AM",33.7262
"2017-02-27:12 AM",41.7182
"2017-02-28:12 AM",56.6917
"2017-03-01:12 AM",48.0168
"2017-03-02:12 AM",34.1704
"2017-03-03:12 AM",30.459
"2017-03-04:12 AM",39.1829
"2017-03-05:12 AM",48.3739
"2017-03-06:12 AM",54.7882
"2017-03-07:12 AM",51.2287
"2017-03-08:12 AM",44.8538
"2017-03-09:12 AM",43.6507
"2017-03-10:12 AM",33.3291
"2017-03-11:12 AM",28.5427
"2017-03-12:12 AM",28.6266
"2017-03-13:12 AM",30.2749
"2017-03-14:12 AM",24.0647
"2017-03-15:12 AM",21.7846
"2017-03-16:12 AM",28.7919
"2017-03-17:12 AM",42.0975
"2017-03-18:12 AM",40.1688
"2017-03-19:12 AM",40.3504
"2017-03-20:12 AM",52.1213
"2017-03-21:12 AM",47.9818
"2017-03-22:12 AM",36.6262
"2017-03-23:12 AM",39.2455
"2017-03-24:12 AM",59.9378
"2017-03-25:12 AM",56.071
"2017-03-26:12 AM",53.2396
"2017-03-27:12 AM",51.4657
"2017-03-28:12 AM",49.4532
"2017-03-29:12 AM",48.6246
"2017-03-30:12 AM",53.3955
"2017-03-31:12 AM",43.4059
"2017-04-01:12 AM",44.5289
"2017-04-02:12 AM",49.2548
"2017-04-03:12 AM",54.7804
"2017-04-04:12 AM",52.6023
"2017-04-05:12 AM",47.0619
"2017-04-06:12 AM",42.692
"2017-04-07:12 AM",43.2111
"2017-04-08:12 AM",51.022
"2017-04-09:12 AM",62.0236
"2017-04-10:12 AM",64.7101
"2017-04-11:12 AM",51.9737
"2017-04-12:12 AM",51.5977
"2017-04-13:12 AM",59.0045
"2017-04-14:12 AM",63.8125
"2017-04-15:12 AM",67.7782
"2017-04-16:12 AM",65.4904
"2017-04-17:12 AM",58.8605
"2017-04-18:12 AM",60.2888
"2017-04-19:12 AM",66.4536
"2017-04-20:12 AM",64.2362
"2017-04-21:12 AM",49.48
"2017-04-22:12 AM",48.367
"2017-04-23:12 AM",52.3665
"2017-04-24:12 AM",57.5938
"2017-04-25:12 AM",63.2619
"2017-04-26:12 AM",63.8008
"2017-04-27:12 AM",49.8591
"2017-04-28:12 AM",52.3618
"2017-04-29:12 AM",53.9199
"2017-04-30:12 AM",55.3939
"2017-05-01:12 AM",48.706
"2017-05-02:12 AM",48.6034
"2017-05-03:12 AM",46.864
"2017-05-04:12 AM",47.041
"2017-05-05:12 AM",50.5236
"2017-05-06:12 AM",53.3851
"2017-05-07:12 AM",52.6505
"2017-05-08:12 AM",55.6282
"2017-05-09:12 AM",62.1102
"2017-05-10:12 AM",65.9323
"2017-05-11:12 AM",62.8997
"2017-05-12:12 AM",60.0692
"2017-05-13:12 AM",62.866
"2017-05-14:12 AM",66.0412
"2017-05-15:12 AM",68.1966
"2017-05-16:12 AM",71.9483
"2017-05-17:12 AM",72.513
"2017-05-18:12 AM",71.161
"2017-05-19:12 AM",59.515
"2017-05-20:12 AM",60.4661
"2017-05-21:12 AM",58.7665
"2017-05-22:12 AM",57.8408
"2017-05-23:12 AM",59.6388
"2017-05-24:12 AM",56.2527
"2017-05-25:12 AM",60.0105
"2017-05-26:12 AM",64.9852
"2017-05-27:12 AM",69.2074
"2017-05-28:12 AM",67.1603
"2017-05-29:12 AM",66.9877
"2017-05-30:12 AM",64.2371
"2017-05-31:12 AM",64.7812
"2017-06-01:12 AM",66.7893
"2017-06-02:12 AM",70.6053
"2017-06-03:12 AM",74.3947
"2017-06-04:12 AM",74.9379
"2017-06-05:12 AM",72.693
"2017-06-06:12 AM",65.7205
"2017-06-07:12 AM",64.9913
"2017-06-08:12 AM",66.6801
"2017-06-09:12 AM",71.2535
"2017-06-10:12 AM",72.0898
"2017-06-11:12 AM",76.2946
"2017-06-12:12 AM",79.8616
"2017-06-13:12 AM",80.6202
"2017-06-14:12 AM",79.403
"2017-06-15:12 AM",78.1167
"2017-06-16:12 AM",77.4675
"2017-06-17:12 AM",77.1069
"2017-06-18:12 AM",72.8998
"2017-06-19:12 AM",68.4763
"2017-06-20:12 AM",71.434
"2017-06-21:12 AM",74.3029
"2017-06-22:12 AM",76.525
"2017-06-23:12 AM",74.8715
"2017-06-24:12 AM",67.1833
"2017-06-25:12 AM",64.4108
"2017-06-26:12 AM",62.56
"2017-06-27:12 AM",64.5053
"2017-06-28:12 AM",70.7671
"2017-06-29:12 AM",76.6704
"2017-06-30:12 AM",75.9965
"2017-07-01:12 AM",74.1511
"2017-07-02:12 AM",74.0601
"2017-07-03:12 AM",77.0178
"2017-07-04:12 AM",75.8034
"2017-07-05:12 AM",74.9628
"2017-07-06:12 AM",77.9747
"2017-07-07:12 AM",78.9933
"2017-07-08:12 AM",73.9308
"2017-07-09:12 AM",74.5887
"2017-07-10:12 AM",81.705
"2017-07-11:12 AM",81.1636
"2017-07-12:12 AM",83.5815
"2017-07-13:12 AM",80.8765
"2017-07-14:12 AM",74.2856
"2017-07-15:12 AM",72.592
"2017-07-16:12 AM",74.4901
"2017-07-17:12 AM",74.3061
"2017-07-18:12 AM",77.3533
"2017-07-19:12 AM",83.2941
"2017-07-20:12 AM",86.1778
"2017-07-21:12 AM",85.4146
"2017-07-22:12 AM",85.9132
"2017-07-23:12 AM",82.1041
"2017-07-24:12 AM",75.2801
"2017-07-25:12 AM",75.2221
"2017-07-26:12 AM",79.1991
"2017-07-27:12 AM",75.403
"2017-07-28:12 AM",75.0202
"2017-07-29:12 AM",70.4881
"2017-07-30:12 AM",70.6741
"2017-07-31:12 AM",72.554
"2017-08-01:12 AM",75.1919
"2017-08-02:12 AM",76.4166
"2017-08-03:12 AM",78.5314
"2017-08-04:12 AM",66.6104
"2017-08-05:12 AM",67.588
"2017-08-06:12 AM",65.5311
"2017-08-07:12 AM",70.0156
"2017-08-08:12 AM",69.5691
"2017-08-09:12 AM",69.7962
"2017-08-10:12 AM",75.137
"2017-08-11:12 AM",72.7776
"2017-08-12:12 AM",68.6494
"2017-08-13:12 AM",68.3335
"2017-08-14:12 AM",72.5857
"2017-08-15:12 AM",76.6688
"2017-08-16:12 AM",76.0107
"2017-08-17:12 AM",77.7259
"2017-08-18:12 AM",75.1093
"2017-08-19:12 AM",75.1291
"2017-08-20:12 AM",78.6351
"2017-08-21:12 AM",81.5832
"2017-08-22:12 AM",75.5364
"2017-08-23:12 AM",67.3176
"2017-08-24:12 AM",66.4191
"2017-08-25:12 AM",66.5289
"2017-08-26:12 AM",68.9119
"2017-08-27:12 AM",68.1539
"2017-08-28:12 AM",69.7478
"2017-08-29:12 AM",68.4583
"2017-08-30:12 AM",69.6508
"2017-08-31:12 AM",69.3923
"2017-09-01:12 AM",65.9916
"2017-09-02:12 AM",61.4568
"2017-09-03:12 AM",70.1508
"2017-09-04:12 AM",78.3945
"2017-09-05:12 AM",66.3507
"2017-09-06:12 AM",57.6637
"2017-09-07:12 AM",57.3739
"2017-09-08:12 AM",64.3879
"2017-09-09:12 AM",65.6229
"2017-09-10:12 AM",63.5486
"2017-09-11:12 AM",62.6484
"2017-09-12:12 AM",64.5687
"2017-09-13:12 AM",65.3454
"2017-09-14:12 AM",69.2002
"2017-09-15:12 AM",74.318
"2017-09-16:12 AM",76.7187
"2017-09-17:12 AM",75.087
"2017-09-18:12 AM",69.6108
"2017-09-19:12 AM",72.4318
"2017-09-20:12 AM",78.7118
"2017-09-21:12 AM",81.151
"2017-09-22:12 AM",80.9344
"2017-09-23:12 AM",80.094
"2017-09-24:12 AM",77.9554
"2017-09-25:12 AM",78.3721
"2017-09-26:12 AM",77.9553
"2017-09-27:12 AM",69.1221
"2017-09-28:12 AM",59.8145
"2017-09-29:12 AM",62.812
"2017-09-30:12 AM",59.1309
"2017-10-01:12 AM",61.2684
"2017-10-02:12 AM",72.5659
"2017-10-03:12 AM",71.55
"2017-10-04:12 AM",69.42
"2017-10-05:12 AM",66.958
"2017-10-06:12 AM",68.45
"2017-10-07:12 AM",70.1359
"2017-10-08:12 AM",63.8557
"2017-10-09:12 AM",67.9327
"2017-10-10:12 AM",65.5338
"2017-10-11:12 AM",56.4688
"2017-10-12:12 AM",56.6719
"2017-10-13:12 AM",59.6372
"2017-10-14:12 AM",68.0905
"2017-10-15:12 AM",58.4859
"2017-10-16:12 AM",49.4479
"2017-10-17:12 AM",54.4347
"2017-10-18:12 AM",57.1771
"2017-10-19:12 AM",60.6189
"2017-10-20:12 AM",63.5581
"2017-10-21:12 AM",66.5866
"2017-10-22:12 AM",61.8951
"2017-10-23:12 AM",52.6485
"2017-10-24:12 AM",46.155
"2017-10-25:12 AM",44.1378
"2017-10-26:12 AM",51.4688
"2017-10-27:12 AM",43.6102
"2017-10-28:12 AM",37.083
"2017-10-29:12 AM",36.9039
"2017-10-30:12 AM",43.4748
"2017-10-31:12 AM",36.2192
"2017-11-01:12 AM",40.777
"2017-11-02:12 AM",54.7673
"2017-11-03:12 AM",47.4894
"2017-11-04:12 AM",51.2757
"2017-11-05:12 AM",56.0529
"2017-11-06:12 AM",41.3836
"2017-11-07:12 AM",41.6032
"2017-11-08:12 AM",38.3185
"2017-11-09:12 AM",37.7722
"2017-11-10:12 AM",28.5213
"2017-11-11:12 AM",33.6843
"2017-11-12:12 AM",39.0315
"2017-11-13:12 AM",36.7241
"2017-11-14:12 AM",40.7941
"2017-11-15:12 AM",47.7516
"2017-11-16:12 AM",35.5302
"2017-11-17:12 AM",38.4881
"2017-11-18:12 AM",47.98
"2017-11-19:12 AM",32.0194
"2017-11-20:12 AM",39.2378
"2017-11-21:12 AM",40.9177
"2017-11-22:12 AM",29.898
"2017-11-23:12 AM",34.639
"2017-11-24:12 AM",45.0084
"2017-11-25:12 AM",47.923
"2017-11-26:12 AM",41.2858
"2017-11-27:12 AM",48.4993
"2017-11-28:12 AM",53.5447
"2017-11-29:12 AM",45.1414
"2017-11-30:12 AM",46.3824
"2017-12-01:12 AM",40.3448
"2017-12-02:12 AM",43.9237
"2017-12-03:12 AM",46.3881
"2017-12-04:12 AM",57.3327
"2017-12-05:12 AM",37.7483
"2017-12-06:12 AM",33.8326
"2017-12-07:12 AM",26.3142
"2017-12-08:12 AM",25.2288
"2017-12-09:12 AM",28.544
"2017-12-10:12 AM",29.3018
"2017-12-11:12 AM",37.4803
"2017-12-12:12 AM",27.896
"2017-12-13:12 AM",32.3112
"2017-12-14:12 AM",27.2743
"2017-12-15:12 AM",29.2699
"2017-12-16:12 AM",37.2528
"2017-12-17:12 AM",40.4962
"2017-12-18:12 AM",42.6096
"2017-12-19:12 AM",43.7
"2017-12-20:12 AM",36.9957
"2017-12-21:12 AM",37.9315
"2017-12-22:12 AM",41.5058
"2017-12-23:12 AM",31.3947
"2017-12-24:12 AM",24.0168
"2017-12-25:12 AM",18.5938
"2017-12-26:12 AM",9.903
"2017-12-27:12 AM",3.85
"2017-12-28:12 AM",10.3379
"2017-12-29:12 AM",14.7159
"2017-12-30:12 AM",9.8132
"2017-12-31:12 AM",2.7459
"2018-01-01:12 AM",-3.7399
"2018-01-02:12 AM",-0.1093
"2018-01-03:12 AM",12.5913
"2018-01-04:12 AM",4.7242
"2018-01-05:12 AM",6.1259
"2018-01-06:12 AM",3.915
"2018-01-07:12 AM",21.3822
"2018-01-08:12 AM",32.4093
"2018-01-09:12 AM",29.9928
"2018-01-10:12 AM",41.6968
"2018-01-11:12 AM",49.1443
"2018-01-12:12 AM",19.6855
"2018-01-13:12 AM",12.6437
"2018-01-14:12 AM",14.1285
"2018-01-15:12 AM",18.4764
"2018-01-16:12 AM",8.1538
"2018-01-17:12 AM",10.7503
"2018-01-18:12 AM",20.6348
"2018-01-19:12 AM",30.2016
"2018-01-20:12 AM",36.9309
"2018-01-21:12 AM",44.9447
"2018-01-22:12 AM",50.135
"2018-01-23:12 AM",34.038
"2018-01-24:12 AM",29.5896
"2018-01-25:12 AM",35.794
"2018-01-26:12 AM",43.1227
"2018-01-27:12 AM",45.7016
"2018-01-28:12 AM",36.9678
"2018-01-29:12 AM",27.4939
"2018-01-30:12 AM",25.2147
"2018-01-31:12 AM",36.3231
"2018-02-01:12 AM",28.0537
"2018-02-02:12 AM",16.0887
"2018-02-03:12 AM",29.5858
"2018-02-04:12 AM",26.8345
"2018-02-05:12 AM",14.8969
"2018-02-06:12 AM",16.032
"2018-02-07:12 AM",17.902
"2018-02-08:12 AM",19.9107
"2018-02-09:12 AM",30.5762
"2018-02-10:12 AM",22.4915
"2018-02-11:12 AM",20.1398
"2018-02-12:12 AM",16.968
"2018-02-13:12 AM",24.1799
"2018-02-14:12 AM",37.5944
"2018-02-15:12 AM",49.7565
"2018-02-16:12 AM",35.1799
"2018-02-17:12 AM",30.5236
"2018-02-18:12 AM",33.5188
"2018-02-19:12 AM",50.9922
"2018-02-20:12 AM",54.5837
"2018-02-21:12 AM",31.8783
"2018-02-22:12 AM",35.4722
"2018-02-23:12 AM",41.1039
"2018-02-24:12 AM",40.5536
"2018-02-25:12 AM",38.7543
"2018-02-26:12 AM",40.3277
"2018-02-27:12 AM",47.7214
"2018-02-28:12 AM",51.7026
"2018-03-01:12 AM",44.7953
"2018-03-02:12 AM",37.9116
"2018-03-03:12 AM",38.3306
"2018-03-04:12 AM",39.177
"2018-03-05:12 AM",39.0159
"2018-03-06:12 AM",35.7208
"2018-03-07:12 AM",31.498
"2018-03-08:12 AM",28.6362
"2018-03-09:12 AM",31.2768
"2018-03-10:12 AM",34.6471
"2018-03-11:12 AM",34.7464
"2018-03-12:12 AM",33.962
"2018-03-13:12 AM",33.3028
"2018-03-14:12 AM",34.0673
"2018-03-15:12 AM",42.5653
"2018-03-16:12 AM",36.8728
"2018-03-17:12 AM",39.0756
"2018-03-18:12 AM",38.8416
"2018-03-19:12 AM",41.5924
"2018-03-20:12 AM",35.1579
"2018-03-21:12 AM",34.3144
"2018-03-22:12 AM",36.772
"2018-03-23:12 AM",39.567
"2018-03-24:12 AM",35.7778
"2018-03-25:12 AM",34.6046
"2018-03-26:12 AM",39.969
"2018-03-27:12 AM",49.6258
"2018-03-28:12 AM",44.8889
"2018-03-29:12 AM",45.6498
"2018-03-30:12 AM",41.2383
"2018-03-31:12 AM",44.0769
"2018-04-01:12 AM",32.29
"2018-04-02:12 AM",31.6107
"2018-04-03:12 AM",43.0138
"2018-04-04:12 AM",31.4866
"2018-04-05:12 AM",35.9164
"2018-04-06:12 AM",36.3884
"2018-04-07:12 AM",30.0736
"2018-04-08:12 AM",31.7422
"2018-04-09:12 AM",34.7592
"2018-04-10:12 AM",35.4589
"2018-04-11:12 AM",47.8821
"2018-04-12:12 AM",60.1245
"2018-04-13:12 AM",59.6772
"2018-04-14:12 AM",52.8217
"2018-04-15:12 AM",38.6942
"2018-04-16:12 AM",31.8144
"2018-04-17:12 AM",37.5976
"2018-04-18:12 AM",39.7233
"2018-04-19:12 AM",39.6212
"2018-04-20:12 AM",44.6738
"2018-04-21:12 AM",48.9706
"2018-04-22:12 AM",51.9118
"2018-04-23:12 AM",52.7655
"2018-04-24:12 AM",56.1632
"2018-04-25:12 AM",53.6533
"2018-04-26:12 AM",52.6856
"2018-04-27:12 AM",54.3969
"2018-04-28:12 AM",48.227
"2018-04-29:12 AM",46.729
"2018-04-30:12 AM",55.1449
"2018-05-01:12 AM",65.2757
"2018-05-02:12 AM",69.9908
"2018-05-03:12 AM",69.1444
"2018-05-04:12 AM",66.1624
"2018-05-05:12 AM",64.488
"2018-05-06:12 AM",64.8576
"2018-05-07:12 AM",62.3811
"2018-05-08:12 AM",63.959
"2018-05-09:12 AM",66.6198
"2018-05-10:12 AM",67.2858
"2018-05-11:12 AM",65.7266
"2018-05-12:12 AM",65.0437
"2018-05-13:12 AM",68.3373
"2018-05-14:12 AM",74.2095
"2018-05-15:12 AM",69.5638
"2018-05-16:12 AM",67.3047
"2018-05-17:12 AM",68.7709
"2018-05-18:12 AM",66.0999
"2018-05-19:12 AM",68.7693
"2018-05-20:12 AM",66.9495
"2018-05-21:12 AM",65.887
"2018-05-22:12 AM",68.6691
"2018-05-23:12 AM",69.8652
"2018-05-24:12 AM",72.3807
"2018-05-25:12 AM",72.7362
"2018-05-26:12 AM",76.3731
"2018-05-27:12 AM",80.4985
"2018-05-28:12 AM",80.3282
"2018-05-29:12 AM",75.3674
"2018-05-30:12 AM",75.1282
"2018-05-31:12 AM",76.165
"2018-06-01:12 AM",76.5711
"2018-06-02:12 AM",72.1344
"2018-06-03:12 AM",69.2668
"2018-06-04:12 AM",66.0087
"2018-06-05:12 AM",70.2563
"2018-06-06:12 AM",69.4305
"2018-06-07:12 AM",76.4074
"2018-06-08:12 AM",75.5955
"2018-06-09:12 AM",76.4452
"2018-06-10:12 AM",75.5127
"2018-06-11:12 AM",72.1677
"2018-06-12:12 AM",75.4273
"2018-06-13:12 AM",74.9525
"2018-06-14:12 AM",71.6083
"2018-06-15:12 AM",77.3643
"2018-06-16:12 AM",82.0818
"2018-06-17:12 AM",82.8185
"2018-06-18:12 AM",82.8504
"2018-06-19:12 AM",79.8892
"2018-06-20:12 AM",74.9759
"2018-06-21:12 AM",71.8165
"2018-06-22:12 AM",66.3188
"2018-06-23:12 AM",68.1571
"2018-06-24:12 AM",71.9607
"2018-06-25:12 AM",72.7099
"2018-06-26:12 AM",73.9904
"2018-06-27:12 AM",73.7501
"2018-06-28:12 AM",76.955
"2018-06-29:12 AM",80.0508
"2018-06-30:12 AM",82.3667
"2018-07-01:12 AM",81.1517
"2018-07-02:12 AM",76.9725
"2018-07-03:12 AM",78.6
"2018-07-04:12 AM",81.9745
"2018-07-05:12 AM",82.2753
"2018-07-06:12 AM",74.3466
"2018-07-07:12 AM",68.6379
"2018-07-08:12 AM",71.3835
"2018-07-09:12 AM",77.9918
"2018-07-10:12 AM",80.5694
"2018-07-11:12 AM",76.8259
