"DateTime","(deg F) Mean Temperature (CFSR) at Pennsylvania, 2010-01-01 to 2019-03-14"
"2016-05-22:12 AM",52.5819
"2016-05-23:12 AM",58.1662
"2016-05-24:12 AM",61.9664
"2016-05-25:12 AM",65.0493
"2016-05-26:12 AM",68.0711
"2016-05-27:12 AM",72.0498
"2016-05-28:12 AM",73.9492
"2016-05-29:12 AM",70.2946
"2016-05-30:12 AM",68.6185
"2016-05-31:12 AM",68.8485
"2016-06-01:12 AM",69.366
"2016-06-02:12 AM",67.4388
"2016-06-03:12 AM",68.9241
"2016-06-04:12 AM",67.3261
"2016-06-05:12 AM",66.8167
"2016-06-06:12 AM",66.4527
"2016-06-07:12 AM",63.7425
"2016-06-08:12 AM",53.4508
"2016-06-09:12 AM",55.7879
"2016-06-10:12 AM",59.9841
"2016-06-11:12 AM",70.6494
"2016-06-12:12 AM",68.1555
"2016-06-13:12 AM",59.3254
"2016-06-14:12 AM",61.2891
"2016-06-15:12 AM",65.7117
"2016-06-16:12 AM",68.8725
"2016-06-17:12 AM",68.6012
"2016-06-18:12 AM",67.7552
"2016-06-19:12 AM",71.8543
"2016-06-20:12 AM",72.8749
"2016-06-21:12 AM",70.8453
"2016-06-22:12 AM",67.8391
"2016-06-23:12 AM",66.0148
"2016-06-24:12 AM",67.2393
"2016-06-25:12 AM",69.6243
"2016-06-26:12 AM",71.492
"2016-06-27:12 AM",71.3212
"2016-06-28:12 AM",69.9364
"2016-06-29:12 AM",63.9244
"2016-06-30:12 AM",65.8294
"2016-07-01:12 AM",67.9125
"2016-07-02:12 AM",63.0145
"2016-07-03:12 AM",63.9561
"2016-07-04:12 AM",65.1967
"2016-07-05:12 AM",72.6242
"2016-07-06:12 AM",75.7443
"2016-07-07:12 AM",75.27
"2016-07-08:12 AM",73.8934
"2016-07-09:12 AM",70.7259
"2016-07-10:12 AM",68.0374
"2016-07-11:12 AM",69.2969
"2016-07-12:12 AM",72.5823
"2016-07-13:12 AM",74.4148
"2016-07-14:12 AM",76.4616
"2016-07-15:12 AM",75.2257
"2016-07-16:12 AM",72.7353
"2016-07-17:12 AM",71.861
"2016-07-18:12 AM",74.9791
"2016-07-19:12 AM",71.1729
"2016-07-20:12 AM",68.3028
"2016-07-21:12 AM",71.5818
"2016-07-22:12 AM",78.6526
"2016-07-23:12 AM",78.1891
"2016-07-24:12 AM",75.3307
"2016-07-25:12 AM",79.1866
"2016-07-26:12 AM",75.7263
"2016-07-27:12 AM",73.9459
"2016-07-28:12 AM",72.7565
"2016-07-29:12 AM",73.6237
"2016-07-30:12 AM",70.8598
"2016-07-31:12 AM",71.3899
"2016-08-01:12 AM",70.5173
"2016-08-02:12 AM",71.3206
"2016-08-03:12 AM",71.2697
"2016-08-04:12 AM",71.1646
"2016-08-05:12 AM",72.0723
"2016-08-06:12 AM",74.0653
"2016-08-07:12 AM",69.69
"2016-08-08:12 AM",68.8683
"2016-08-09:12 AM",70.0192
"2016-08-10:12 AM",74.6496
"2016-08-11:12 AM",77.2408
"2016-08-12:12 AM",80.2504
"2016-08-13:12 AM",80.3818
"2016-08-14:12 AM",75.6075
"2016-08-15:12 AM",72.9529
"2016-08-16:12 AM",76.5802
"2016-08-17:12 AM",73.044
"2016-08-18:12 AM",72.1377
"2016-08-19:12 AM",70.972
"2016-08-20:12 AM",73.254
"2016-08-21:12 AM",69.3027
"2016-08-22:12 AM",64.044
"2016-08-23:12 AM",62.442
"2016-08-24:12 AM",68.8543
"2016-08-25:12 AM",73.5625
"2016-08-26:12 AM",74.86
"2016-08-27:12 AM",72.3083
"2016-08-28:12 AM",74.5151
"2016-08-29:12 AM",72.0369
"2016-08-30:12 AM",68.3116
"2016-08-31:12 AM",69.7964
"2016-09-01:12 AM",67.4928
"2016-09-02:12 AM",63.8571
"2016-09-03:12 AM",62.8525
"2016-09-04:12 AM",63.2307
"2016-09-05:12 AM",66.3728
"2016-09-06:12 AM",70.8181
"2016-09-07:12 AM",72.5823
"2016-09-08:12 AM",76.7766
"2016-09-09:12 AM",75.5919
"2016-09-10:12 AM",76.9107
"2016-09-11:12 AM",66.5827
"2016-09-12:12 AM",60.2595
"2016-09-13:12 AM",65.8576
"2016-09-14:12 AM",67.0924
"2016-09-15:12 AM",59.9308
"2016-09-16:12 AM",61.7607
"2016-09-17:12 AM",64.7008
"2016-09-18:12 AM",68.4167
"2016-09-19:12 AM",67.2944
"2016-09-20:12 AM",65.9815
"2016-09-21:12 AM",65.9347
"2016-09-22:12 AM",64.6291
"2016-09-23:12 AM",67.393
"2016-09-24:12 AM",60.7424
"2016-09-25:12 AM",53.6454
"2016-09-26:12 AM",57.6781
"2016-09-27:12 AM",57.414
"2016-09-28:12 AM",56.313
"2016-09-29:12 AM",57.1239
"2016-09-30:12 AM",54.4329
"2016-10-01:12 AM",55.7528
"2016-10-02:12 AM",57.0468
"2016-10-03:12 AM",55.602
"2016-10-04:12 AM",57.8779
"2016-10-05:12 AM",57.4041
"2016-10-06:12 AM",55.2439
"2016-10-07:12 AM",58.4483
"2016-10-08:12 AM",57.1674
"2016-10-09:12 AM",49.7136
"2016-10-10:12 AM",43.8706
"2016-10-11:12 AM",46.5129
"2016-10-12:12 AM",51.3644
"2016-10-13:12 AM",51.1075
"2016-10-14:12 AM",43.8894
"2016-10-15:12 AM",47.9014
"2016-10-16:12 AM",58.4164
"2016-10-17:12 AM",64.6088
"2016-10-18:12 AM",67.0827
"2016-10-19:12 AM",65.185
"2016-10-20:12 AM",62.1158
"2016-10-21:12 AM",56.0856
"2016-10-22:12 AM",41.9133
"2016-10-23:12 AM",46.8282
"2016-10-24:12 AM",47.5898
"2016-10-25:12 AM",42.0759
"2016-10-26:12 AM",37.1008
"2016-10-27:12 AM",43.0281
"2016-10-28:12 AM",41.0315
"2016-10-29:12 AM",52.2691
"2016-10-30:12 AM",59.079
"2016-10-31:12 AM",42.1209
"2016-11-01:12 AM",45.8937
"2016-11-02:12 AM",56.6416
"2016-11-03:12 AM",56.8031
"2016-11-04:12 AM",45.8551
"2016-11-05:12 AM",44.6785
"2016-11-06:12 AM",47.4197
"2016-11-07:12 AM",42.4749
"2016-11-08:12 AM",46.8122
"2016-11-09:12 AM",46.4607
"2016-11-10:12 AM",42.5091
"2016-11-11:12 AM",42.8907
"2016-11-12:12 AM",33.8864
"2016-11-13:12 AM",37.2778
"2016-11-14:12 AM",39.0839
"2016-11-15:12 AM",41.9405
"2016-11-16:12 AM",44.2841
"2016-11-17:12 AM",43.1209
"2016-11-18:12 AM",47.6443
"2016-11-19:12 AM",45.075
"2016-11-20:12 AM",30.817
"2016-11-21:12 AM",28.7852
"2016-11-22:12 AM",30.1068
"2016-11-23:12 AM",31.213
"2016-11-24:12 AM",38.273
"2016-11-25:12 AM",41.4473
"2016-11-26:12 AM",37.283
"2016-11-27:12 AM",34.903
"2016-11-28:12 AM",37.1721
"2016-11-29:12 AM",46.3017
"2016-11-30:12 AM",48.835
"2016-12-01:12 AM",40.0941
"2016-12-02:12 AM",35.1757
"2016-12-03:12 AM",35.8858
"2016-12-04:12 AM",34.7004
"2016-12-05:12 AM",35.5847
"2016-12-06:12 AM",33.771
"2016-12-07:12 AM",34.2561
"2016-12-08:12 AM",29.4012
"2016-12-09:12 AM",25.2592
"2016-12-10:12 AM",23.198
"2016-12-11:12 AM",23.2605
"2016-12-12:12 AM",31.9599
"2016-12-13:12 AM",28.5748
"2016-12-14:12 AM",23.7402
"2016-12-15:12 AM",13.2184
"2016-12-16:12 AM",11.7727
"2016-12-17:12 AM",27.1342
"2016-12-18:12 AM",32.9171
"2016-12-19:12 AM",18.0671
"2016-12-20:12 AM",21.0214
"2016-12-21:12 AM",27.2712
"2016-12-22:12 AM",32.308
"2016-12-23:12 AM",31.5644
"2016-12-24:12 AM",35.7863
"2016-12-25:12 AM",33.7264
"2016-12-26:12 AM",37.3356
"2016-12-27:12 AM",42.0714
"2016-12-28:12 AM",31.1182
"2016-12-29:12 AM",32.4957
"2016-12-30:12 AM",28.0731
"2016-12-31:12 AM",30.5069
"2017-01-01:12 AM",31.6002
"2017-01-02:12 AM",34.6064
"2017-01-03:12 AM",36.1659
"2017-01-04:12 AM",32.7027
"2017-01-05:12 AM",21.8476
"2017-01-06:12 AM",17.3775
"2017-01-07:12 AM",13.6791
"2017-01-08:12 AM",11.5426
"2017-01-09:12 AM",13.8704
"2017-01-10:12 AM",22.5288
"2017-01-11:12 AM",38.4141
"2017-01-12:12 AM",50.2344
"2017-01-13:12 AM",32.1318
"2017-01-14:12 AM",28.5082
"2017-01-15:12 AM",27.747
"2017-01-16:12 AM",29.2125
"2017-01-17:12 AM",36.8479
"2017-01-18:12 AM",37.4488
"2017-01-19:12 AM",35.573
"2017-01-20:12 AM",37.0137
"2017-01-21:12 AM",43.945
"2017-01-22:12 AM",44.8423
"2017-01-23:12 AM",38.5246
"2017-01-24:12 AM",32.8852
"2017-01-25:12 AM",37.4083
"2017-01-26:12 AM",37.6482
"2017-01-27:12 AM",30.1071
"2017-01-28:12 AM",27.7407
"2017-01-29:12 AM",26.9978
"2017-01-30:12 AM",22.0498
"2017-01-31:12 AM",25.7722
"2017-02-01:12 AM",31.1036
"2017-02-02:12 AM",26.0107
"2017-02-03:12 AM",19.958
"2017-02-04:12 AM",18.8406
"2017-02-05:12 AM",29.3232
"2017-02-06:12 AM",32.0585
"2017-02-07:12 AM",43.1436
"2017-02-08:12 AM",42.435
"2017-02-09:12 AM",21.6952
"2017-02-10:12 AM",17.4331
"2017-02-11:12 AM",33.8005
"2017-02-12:12 AM",36.8555
"2017-02-13:12 AM",27.1765
"2017-02-14:12 AM",31.2989
"2017-02-15:12 AM",31.6803
"2017-02-16:12 AM",24.5093
"2017-02-17:12 AM",26.9868
"2017-02-18:12 AM",41.5342
"2017-02-19:12 AM",46.2504
"2017-02-20:12 AM",41.1967
"2017-02-21:12 AM",40.1756
"2017-02-22:12 AM",47.7057
"2017-02-23:12 AM",53.1433
"2017-02-24:12 AM",57.0731
"2017-02-25:12 AM",50.2538
"2017-02-26:12 AM",29.512
"2017-02-27:12 AM",35.0416
"2017-02-28:12 AM",44.0339
"2017-03-01:12 AM",55.2637
"2017-03-02:12 AM",32.5314
"2017-03-03:12 AM",24.7728
"2017-03-04:12 AM",20.3578
"2017-03-05:12 AM",19.9179
"2017-03-06:12 AM",35.8261
"2017-03-07:12 AM",44.902
"2017-03-08:12 AM",43.4865
"2017-03-09:12 AM",38.5034
"2017-03-10:12 AM",27.8164
"2017-03-11:12 AM",15.2254
"2017-03-12:12 AM",16.9533
"2017-03-13:12 AM",19.6308
"2017-03-14:12 AM",21.9632
"2017-03-15:12 AM",16.3994
"2017-03-16:12 AM",21.9218
"2017-03-17:12 AM",24.1648
"2017-03-18:12 AM",32.25
"2017-03-19:12 AM",32.1471
"2017-03-20:12 AM",32.5785
"2017-03-21:12 AM",39.083
"2017-03-22:12 AM",26.1693
"2017-03-23:12 AM",26.5264
"2017-03-24:12 AM",41.5683
"2017-03-25:12 AM",53.0906
"2017-03-26:12 AM",44.4117
"2017-03-27:12 AM",47.271
"2017-03-28:12 AM",51.3406
"2017-03-29:12 AM",43.6356
"2017-03-30:12 AM",38.8731
"2017-03-31:12 AM",41.0767
"2017-04-01:12 AM",38.0579
"2017-04-02:12 AM",41.6818
"2017-04-03:12 AM",49.4721
"2017-04-04:12 AM",54.0405
"2017-04-05:12 AM",49.3115
"2017-04-06:12 AM",46.1039
"2017-04-07:12 AM",34.3357
"2017-04-08:12 AM",36.9235
"2017-04-09:12 AM",46.2168
"2017-04-10:12 AM",56.6996
"2017-04-11:12 AM",60.6033
"2017-04-12:12 AM",53.8353
"2017-04-13:12 AM",45.253
"2017-04-14:12 AM",49.987
"2017-04-15:12 AM",56.7315
"2017-04-16:12 AM",63.6237
"2017-04-17:12 AM",56.5804
"2017-04-18:12 AM",51.3171
"2017-04-19:12 AM",51.1273
"2017-04-20:12 AM",60.2821
"2017-04-21:12 AM",56.8405
"2017-04-22:12 AM",45.1715
"2017-04-23:12 AM",47.0329
"2017-04-24:12 AM",49.6954
"2017-04-25:12 AM",50.3785
"2017-04-26:12 AM",56.6931
"2017-04-27:12 AM",62.7555
"2017-04-28:12 AM",60.685
"2017-04-29:12 AM",63.027
"2017-04-30:12 AM",59.5485
"2017-05-01:12 AM",62.4753
"2017-05-02:12 AM",52.3546
"2017-05-03:12 AM",45.9327
"2017-05-04:12 AM",46.7893
"2017-05-05:12 AM",53.0931
"2017-05-06:12 AM",47.6483
"2017-05-07:12 AM",41.9581
"2017-05-08:12 AM",41.3164
"2017-05-09:12 AM",44.1847
"2017-05-10:12 AM",49.5333
"2017-05-11:12 AM",49.6186
"2017-05-12:12 AM",48.9648
"2017-05-13:12 AM",48.513
"2017-05-14:12 AM",52.5672
"2017-05-15:12 AM",52.3342
"2017-05-16:12 AM",57.8523
"2017-05-17:12 AM",69.8749
"2017-05-18:12 AM",73.207
"2017-05-19:12 AM",68.1553
"2017-05-20:12 AM",57.1158
"2017-05-21:12 AM",58.2492
"2017-05-22:12 AM",56.9181
"2017-05-23:12 AM",55.8473
"2017-05-24:12 AM",59.1247
"2017-05-25:12 AM",55.2792
"2017-05-26:12 AM",56.5423
"2017-05-27:12 AM",58.4602
"2017-05-28:12 AM",61.47
"2017-05-29:12 AM",63.2815
"2017-05-30:12 AM",60.4324
"2017-05-31:12 AM",63.0325
"2017-06-01:12 AM",60.2208
"2017-06-02:12 AM",58.1459
"2017-06-03:12 AM",59.4397
"2017-06-04:12 AM",61.0552
"2017-06-05:12 AM",63.6728
"2017-06-06:12 AM",57.8064
"2017-06-07:12 AM",54.891
"2017-06-08:12 AM",58.2611
"2017-06-09:12 AM",61.6869
"2017-06-10:12 AM",68.4001
"2017-06-11:12 AM",72.8334
"2017-06-12:12 AM",74.4006
"2017-06-13:12 AM",76.1297
"2017-06-14:12 AM",72.1589
"2017-06-15:12 AM",70.0263
"2017-06-16:12 AM",68.6746
"2017-06-17:12 AM",71.0191
"2017-06-18:12 AM",74.9802
"2017-06-19:12 AM",69.9107
"2017-06-20:12 AM",66.6023
"2017-06-21:12 AM",66.4909
"2017-06-22:12 AM",69.5563
"2017-06-23:12 AM",71.1108
"2017-06-24:12 AM",70.5133
"2017-06-25:12 AM",64.4148
"2017-06-26:12 AM",60.8151
"2017-06-27:12 AM",59.5355
"2017-06-28:12 AM",61.4124
"2017-06-29:12 AM",68.947
"2017-06-30:12 AM",72.6109
"2017-07-01:12 AM",72.0711
"2017-07-02:12 AM",71.6234
"2017-07-03:12 AM",70.7187
"2017-07-04:12 AM",69.9242
"2017-07-05:12 AM",69.8085
"2017-07-06:12 AM",68.261
"2017-07-07:12 AM",71.9998
"2017-07-08:12 AM",67.3237
"2017-07-09:12 AM",65.0793
"2017-07-10:12 AM",67.9206
"2017-07-11:12 AM",70.6012
"2017-07-12:12 AM",73.7141
"2017-07-13:12 AM",73.7373
"2017-07-14:12 AM",72.3382
"2017-07-15:12 AM",68.3013
"2017-07-16:12 AM",69.579
"2017-07-17:12 AM",71.2297
"2017-07-18:12 AM",73.2389
"2017-07-19:12 AM",75.2851
"2017-07-20:12 AM",76.3914
"2017-07-21:12 AM",76.8159
"2017-07-22:12 AM",72.1431
"2017-07-23:12 AM",72.2059
"2017-07-24:12 AM",70.5616
"2017-07-25:12 AM",63.6363
"2017-07-26:12 AM",65.6517
"2017-07-27:12 AM",70.0842
"2017-07-28:12 AM",67.0008
"2017-07-29:12 AM",64.2427
"2017-07-30:12 AM",65.5216
"2017-07-31:12 AM",69.3066
"2017-08-01:12 AM",70.813
"2017-08-02:12 AM",71.5006
"2017-08-03:12 AM",70.2653
"2017-08-04:12 AM",72.3841
"2017-08-05:12 AM",63.2005
"2017-08-06:12 AM",63.1917
"2017-08-07:12 AM",62.3437
"2017-08-08:12 AM",64.402
"2017-08-09:12 AM",64.5746
"2017-08-10:12 AM",65.3452
"2017-08-11:12 AM",67.6188
"2017-08-12:12 AM",68.6602
"2017-08-13:12 AM",65.3128
"2017-08-14:12 AM",65.2356
"2017-08-15:12 AM",68.8885
"2017-08-16:12 AM",69.2377
"2017-08-17:12 AM",70.3357
"2017-08-18:12 AM",72.457
"2017-08-19:12 AM",70.3162
"2017-08-20:12 AM",66.8725
"2017-08-21:12 AM",71.8223
"2017-08-22:12 AM",74.1571
"2017-08-23:12 AM",66.7974
"2017-08-24:12 AM",61.0475
"2017-08-25:12 AM",60.2254
"2017-08-26:12 AM",60.1585
"2017-08-27:12 AM",60.6848
"2017-08-28:12 AM",61.4062
"2017-08-29:12 AM",59.9776
"2017-08-30:12 AM",62.0308
"2017-08-31:12 AM",63.3772
"2017-09-01:12 AM",54.7594
"2017-09-02:12 AM",52.6712
"2017-09-03:12 AM",58.5262
"2017-09-04:12 AM",64.8487
"2017-09-05:12 AM",66.5168
"2017-09-06:12 AM",58.1664
"2017-09-07:12 AM",55.5213
"2017-09-08:12 AM",54.3452
"2017-09-09:12 AM",52.2369
"2017-09-10:12 AM",52.7272
"2017-09-11:12 AM",55.1561
"2017-09-12:12 AM",61.1148
"2017-09-13:12 AM",63.0822
"2017-09-14:12 AM",63.2811
"2017-09-15:12 AM",63.8042
"2017-09-16:12 AM",66.4329
"2017-09-17:12 AM",67.4046
"2017-09-18:12 AM",66.4533
"2017-09-19:12 AM",66.8633
"2017-09-20:12 AM",67.3011
"2017-09-21:12 AM",67.7071
"2017-09-22:12 AM",67.003
"2017-09-23:12 AM",67.1007
"2017-09-24:12 AM",70.3918
"2017-09-25:12 AM",71.5024
"2017-09-26:12 AM",70.7326
"2017-09-27:12 AM",71.1752
"2017-09-28:12 AM",59.7457
"2017-09-29:12 AM",53.8187
"2017-09-30:12 AM",49.9253
"2017-10-01:12 AM",46.8124
"2017-10-02:12 AM",50.6844
"2017-10-03:12 AM",54.4626
"2017-10-04:12 AM",59.6028
"2017-10-05:12 AM",64.6848
"2017-10-06:12 AM",62.656
"2017-10-07:12 AM",66.8039
"2017-10-08:12 AM",68.344
"2017-10-09:12 AM",68.5798
"2017-10-10:12 AM",65.7505
"2017-10-11:12 AM",60.2933
"2017-10-12:12 AM",57.1892
"2017-10-13:12 AM",55.1268
"2017-10-14:12 AM",58.7421
"2017-10-15:12 AM",62.5962
"2017-10-16:12 AM",48.5735
"2017-10-17:12 AM",43.225
"2017-10-18:12 AM",49.78
"2017-10-19:12 AM",53.087
"2017-10-20:12 AM",53.361
"2017-10-21:12 AM",54.2701
"2017-10-22:12 AM",56.5243
"2017-10-23:12 AM",59.2497
"2017-10-24:12 AM",56.2701
"2017-10-25:12 AM",45.7322
"2017-10-26:12 AM",42.6601
"2017-10-27:12 AM",45.6327
"2017-10-28:12 AM",48.9141
"2017-10-29:12 AM",47.014
"2017-10-30:12 AM",40.7197
"2017-10-31:12 AM",37.4016
"2017-11-01:12 AM",39.1618
"2017-11-02:12 AM",52.1017
"2017-11-03:12 AM",54.7128
"2017-11-04:12 AM",43.4206
"2017-11-05:12 AM",51.3577
"2017-11-06:12 AM",51.6988
"2017-11-07:12 AM",36.9606
"2017-11-08:12 AM",34.4629
"2017-11-09:12 AM",37.1343
"2017-11-10:12 AM",26.8578
"2017-11-11:12 AM",24.422
"2017-11-12:12 AM",30.7009
"2017-11-13:12 AM",35.3827
"2017-11-14:12 AM",35.7004
"2017-11-15:12 AM",35.6805
"2017-11-16:12 AM",40.1335
"2017-11-17:12 AM",34.2225
"2017-11-18:12 AM",38.6856
"2017-11-19:12 AM",39.1671
"2017-11-20:12 AM",32.164
"2017-11-21:12 AM",38.1367
"2017-11-22:12 AM",36.3079
"2017-11-23:12 AM",29.5957
"2017-11-24:12 AM",34.4325
"2017-11-25:12 AM",39.6846
"2017-11-26:12 AM",34.9749
"2017-11-27:12 AM",35.5186
"2017-11-28:12 AM",40.2791
"2017-11-29:12 AM",41.5017
"2017-11-30:12 AM",39.6259
"2017-12-01:12 AM",38.2071
"2017-12-02:12 AM",35.2213
"2017-12-03:12 AM",35.0011
"2017-12-04:12 AM",36.8127
"2017-12-05:12 AM",43.7578
"2017-12-06:12 AM",33.6141
"2017-12-07:12 AM",30.6842
"2017-12-08:12 AM",25.7198
"2017-12-09:12 AM",26.7892
"2017-12-10:12 AM",26.2468
"2017-12-11:12 AM",28.3755
"2017-12-12:12 AM",28.7397
"2017-12-13:12 AM",18.1861
"2017-12-14:12 AM",20.6748
"2017-12-15:12 AM",18.7844
"2017-12-16:12 AM",26.0766
"2017-12-17:12 AM",30.9114
"2017-12-18:12 AM",34.6566
"2017-12-19:12 AM",39.787
"2017-12-20:12 AM",32.9839
"2017-12-21:12 AM",29.9012
"2017-12-22:12 AM",35.456
"2017-12-23:12 AM",38.2786
"2017-12-24:12 AM",31.6661
"2017-12-25:12 AM",24.1549
"2017-12-26:12 AM",16.3931
"2017-12-27:12 AM",11.9012
"2017-12-28:12 AM",8.7028
"2017-12-29:12 AM",12.1507
"2017-12-30:12 AM",15.6906
"2017-12-31:12 AM",7.9234
"2018-01-01:12 AM",7.0038
"2018-01-02:12 AM",7.8422
"2018-01-03:12 AM",9.9664
"2018-01-04:12 AM",13.3632
"2018-01-05:12 AM",4.7059
"2018-01-06:12 AM",3.7557
"2018-01-07:12 AM",5.1631
"2018-01-08:12 AM",22.3632
"2018-01-09:12 AM",29.4015
"2018-01-10:12 AM",27.5684
"2018-01-11:12 AM",39.6039
"2018-01-12:12 AM",51.0883
"2018-01-13:12 AM",17.944
"2018-01-14:12 AM",9.7164
"2018-01-15:12 AM",13.9237
"2018-01-16:12 AM",22.5903
"2018-01-17:12 AM",12.2358
"2018-01-18:12 AM",13.3398
"2018-01-19:12 AM",23.6613
"2018-01-20:12 AM",32.3386
"2018-01-21:12 AM",38.4489
"2018-01-22:12 AM",44.5356
"2018-01-23:12 AM",42.9967
"2018-01-24:12 AM",28.767
"2018-01-25:12 AM",24.102
"2018-01-26:12 AM",28.0126
"2018-01-27:12 AM",37.3305
"2018-01-28:12 AM",39.1609
"2018-01-29:12 AM",33.2593
"2018-01-30:12 AM",22.7383
"2018-01-31:12 AM",19.6295
"2018-02-01:12 AM",33.485
"2018-02-02:12 AM",17.3707
"2018-02-03:12 AM",16.786
"2018-02-04:12 AM",27.6921
"2018-02-05:12 AM",17.8954
"2018-02-06:12 AM",21.51
"2018-02-07:12 AM",24.5154
"2018-02-08:12 AM",17.316
"2018-02-09:12 AM",20.1522
"2018-02-10:12 AM",33.9427
"2018-02-11:12 AM",38.3331
"2018-02-12:12 AM",29.2806
"2018-02-13:12 AM",25.8485
"2018-02-14:12 AM",36.2818
"2018-02-15:12 AM",48.9486
"2018-02-16:12 AM",41.9558
"2018-02-17:12 AM",28.317
"2018-02-18:12 AM",31.03
"2018-02-19:12 AM",36.3292
"2018-02-20:12 AM",52.0284
"2018-02-21:12 AM",56.0453
"2018-02-22:12 AM",37.1989
"2018-02-23:12 AM",38.1479
"2018-02-24:12 AM",41.6588
"2018-02-25:12 AM",43.2955
"2018-02-26:12 AM",38.2815
"2018-02-27:12 AM",37.5318
"2018-02-28:12 AM",43.4127
"2018-03-01:12 AM",45.4033
"2018-03-02:12 AM",31.597
"2018-03-03:12 AM",28.1937
"2018-03-04:12 AM",28.1601
"2018-03-05:12 AM",26.4375
"2018-03-06:12 AM",30.621
"2018-03-07:12 AM",31.4911
"2018-03-08:12 AM",26.3133
"2018-03-09:12 AM",27.3031
"2018-03-10:12 AM",26.3064
"2018-03-11:12 AM",25.4532
"2018-03-12:12 AM",27.6924
"2018-03-13:12 AM",27.235
"2018-03-14:12 AM",25.4473
"2018-03-15:12 AM",28.0522
"2018-03-16:12 AM",25.0903
"2018-03-17:12 AM",25.7056
"2018-03-18:12 AM",29.4022
"2018-03-19:12 AM",32.1105
"2018-03-20:12 AM",29.3281
"2018-03-21:12 AM",28.4826
"2018-03-22:12 AM",29.2537
"2018-03-23:12 AM",28.4124
"2018-03-24:12 AM",29.2748
"2018-03-25:12 AM",27.4012
"2018-03-26:12 AM",32.315
"2018-03-27:12 AM",33.2575
"2018-03-28:12 AM",41.0963
"2018-03-29:12 AM",48.0349
"2018-03-30:12 AM",42.598
"2018-03-31:12 AM",37.9391
"2018-04-01:12 AM",38.9053
"2018-04-02:12 AM",33.4186
"2018-04-03:12 AM",39.0693
"2018-04-04:12 AM",40.6906
"2018-04-05:12 AM",30.4574
"2018-04-06:12 AM",38.0437
"2018-04-07:12 AM",29.4109
"2018-04-08:12 AM",27.2802
"2018-04-09:12 AM",30.2268
"2018-04-10:12 AM",31.753
"2018-04-11:12 AM",35.6131
"2018-04-12:12 AM",48.3622
"2018-04-13:12 AM",59.9266
"2018-04-14:12 AM",60.1243
"2018-04-15:12 AM",44.512
"2018-04-16:12 AM",38.5885
"2018-04-17:12 AM",32.4522
"2018-04-18:12 AM",34.7648
"2018-04-19:12 AM",35.8983
"2018-04-20:12 AM",34.5231
"2018-04-21:12 AM",38.5693
"2018-04-22:12 AM",45.3767
"2018-04-23:12 AM",50.5222
"2018-04-24:12 AM",48.6685
"2018-04-25:12 AM",50.5963
"2018-04-26:12 AM",45.7486
"2018-04-27:12 AM",50.1724
"2018-04-28:12 AM",46.7442
"2018-04-29:12 AM",38.8215
"2018-04-30:12 AM",44.0487
"2018-05-01:12 AM",54.5418
"2018-05-02:12 AM",64.3113
"2018-05-03:12 AM",69.2078
"2018-05-04:12 AM",68.7648
"2018-05-05:12 AM",58.0075
"2018-05-06:12 AM",55.1269
"2018-05-07:12 AM",54.8575
"2018-05-08:12 AM",57.4677
"2018-05-09:12 AM",61.1775
"2018-05-10:12 AM",60.3574
"2018-05-11:12 AM",56.1067
"2018-05-12:12 AM",57.7089
"2018-05-13:12 AM",56.1873
"2018-05-14:12 AM",63.3277
"2018-05-15:12 AM",67.0773
"2018-05-16:12 AM",60.1173
"2018-05-17:12 AM",63.4354
"2018-05-18:12 AM",61.2462
"2018-05-19:12 AM",56.1807
"2018-05-20:12 AM",63.7216
"2018-05-21:12 AM",62.6094
"2018-05-22:12 AM",63.4899
"2018-05-23:12 AM",63.4802
"2018-05-24:12 AM",63.5394
"2018-05-25:12 AM",67.3057
"2018-05-26:12 AM",71.3302
"2018-05-27:12 AM",68.1415
"2018-05-28:12 AM",68.308
"2018-05-29:12 AM",73.1446
"2018-05-30:12 AM",71.2267
"2018-05-31:12 AM",68.279
"2018-06-01:12 AM",71.1397
"2018-06-02:12 AM",68.6025
"2018-06-03:12 AM",60.8826
"2018-06-04:12 AM",57.8799
"2018-06-05:12 AM",57.6937
"2018-06-06:12 AM",53.6671
"2018-06-07:12 AM",58.8652
"2018-06-08:12 AM",66.9295
"2018-06-09:12 AM",65.3731
"2018-06-10:12 AM",62.0326
"2018-06-11:12 AM",61.5096
"2018-06-12:12 AM",62.6801
"2018-06-13:12 AM",67.3713
"2018-06-14:12 AM",65.4604
"2018-06-15:12 AM",63.2215
"2018-06-16:12 AM",64.9245
"2018-06-17:12 AM",72.9037
"2018-06-18:12 AM",76.4674
"2018-06-19:12 AM",72.8013
"2018-06-20:12 AM",65.3571
"2018-06-21:12 AM",68.212
"2018-06-22:12 AM",63.5625
"2018-06-23:12 AM",63.9383
"2018-06-24:12 AM",68.4975
"2018-06-25:12 AM",65.5176
"2018-06-26:12 AM",64.6702
"2018-06-27:12 AM",65.8305
"2018-06-28:12 AM",70.8004
"2018-06-29:12 AM",72.8071
"2018-06-30:12 AM",75.9943
"2018-07-01:12 AM",77.6887
"2018-07-02:12 AM",78.0789
"2018-07-03:12 AM",78.055
"2018-07-04:12 AM",77.4018
"2018-07-05:12 AM",76.6461
"2018-07-06:12 AM",71.5696
"2018-07-07:12 AM",63.6901
"2018-07-08:12 AM",65.149
"2018-07-09:12 AM",68.4993
