"DateTime","(deg F) Mean Temperature (CFSR) at Ohio, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",59.6343
"2016-05-24:12 AM",64.2009
"2016-05-25:12 AM",67.7181
"2016-05-26:12 AM",70.7196
"2016-05-27:12 AM",71.7742
"2016-05-28:12 AM",73.2915
"2016-05-29:12 AM",72.3333
"2016-05-30:12 AM",70.7583
"2016-05-31:12 AM",71.3278
"2016-06-01:12 AM",72.0424
"2016-06-02:12 AM",71.4922
"2016-06-03:12 AM",70.6491
"2016-06-04:12 AM",67.28
"2016-06-05:12 AM",68.7517
"2016-06-06:12 AM",68.8707
"2016-06-07:12 AM",63.2039
"2016-06-08:12 AM",58.5106
"2016-06-09:12 AM",61.4318
"2016-06-10:12 AM",69.6178
"2016-06-11:12 AM",76.546
"2016-06-12:12 AM",72.4482
"2016-06-13:12 AM",64.5537
"2016-06-14:12 AM",68.1514
"2016-06-15:12 AM",74.0759
"2016-06-16:12 AM",71.8732
"2016-06-17:12 AM",71.2087
"2016-06-18:12 AM",72.7146
"2016-06-19:12 AM",73.6849
"2016-06-20:12 AM",77.6367
"2016-06-21:12 AM",74.9968
"2016-06-22:12 AM",68.4939
"2016-06-23:12 AM",72.3205
"2016-06-24:12 AM",70.8325
"2016-06-25:12 AM",72.4251
"2016-06-26:12 AM",76.2307
"2016-06-27:12 AM",76.4006
"2016-06-28:12 AM",69.6884
"2016-06-29:12 AM",65.2077
"2016-06-30:12 AM",67.1929
"2016-07-01:12 AM",69.3223
"2016-07-02:12 AM",65.2244
"2016-07-03:12 AM",64.3575
"2016-07-04:12 AM",66.9085
"2016-07-05:12 AM",74.0343
"2016-07-06:12 AM",74.9149
"2016-07-07:12 AM",77.0754
"2016-07-08:12 AM",77.6363
"2016-07-09:12 AM",72.2863
"2016-07-10:12 AM",72.6375
"2016-07-11:12 AM",74.6454
"2016-07-12:12 AM",77.3263
"2016-07-13:12 AM",79.2358
"2016-07-14:12 AM",76.755
"2016-07-15:12 AM",75.3899
"2016-07-16:12 AM",71.6193
"2016-07-17:12 AM",73.0627
"2016-07-18:12 AM",75.823
"2016-07-19:12 AM",74.7918
"2016-07-20:12 AM",74.8476
"2016-07-21:12 AM",77.7954
"2016-07-22:12 AM",80.519
"2016-07-23:12 AM",80.6261
"2016-07-24:12 AM",80.5906
"2016-07-25:12 AM",82.1581
"2016-07-26:12 AM",78.3122
"2016-07-27:12 AM",78.5044
"2016-07-28:12 AM",74.4076
"2016-07-29:12 AM",74.8405
"2016-07-30:12 AM",74.9863
"2016-07-31:12 AM",75.0915
"2016-08-01:12 AM",76.1212
"2016-08-02:12 AM",76.5743
"2016-08-03:12 AM",76.9815
"2016-08-04:12 AM",78.0181
"2016-08-05:12 AM",79.6149
"2016-08-06:12 AM",76.7005
"2016-08-07:12 AM",73.5091
"2016-08-08:12 AM",73.6624
"2016-08-09:12 AM",77.4178
"2016-08-10:12 AM",79.9518
"2016-08-11:12 AM",80.7006
"2016-08-12:12 AM",83.5106
"2016-08-13:12 AM",81.5599
"2016-08-14:12 AM",74.809
"2016-08-15:12 AM",73.4706
"2016-08-16:12 AM",75.1771
"2016-08-17:12 AM",73.4916
"2016-08-18:12 AM",74.2996
"2016-08-19:12 AM",74.0001
"2016-08-20:12 AM",75.0652
"2016-08-21:12 AM",71.4393
"2016-08-22:12 AM",65.493
"2016-08-23:12 AM",66.6369
"2016-08-24:12 AM",73.0132
"2016-08-25:12 AM",79.3954
"2016-08-26:12 AM",77.2281
"2016-08-27:12 AM",78.1659
"2016-08-28:12 AM",79.1724
"2016-08-29:12 AM",76.1547
"2016-08-30:12 AM",73.4657
"2016-08-31:12 AM",71.5622
"2016-09-01:12 AM",67.4884
"2016-09-02:12 AM",65.6964
"2016-09-03:12 AM",65.2968
"2016-09-04:12 AM",66.4137
"2016-09-05:12 AM",70.354
"2016-09-06:12 AM",76.7291
"2016-09-07:12 AM",80.2897
"2016-09-08:12 AM",77.9794
"2016-09-09:12 AM",76.163
"2016-09-10:12 AM",75.1939
"2016-09-11:12 AM",63.4089
"2016-09-12:12 AM",63.2307
"2016-09-13:12 AM",67.0069
"2016-09-14:12 AM",67.9721
"2016-09-15:12 AM",66.1129
"2016-09-16:12 AM",68.776
"2016-09-17:12 AM",72.2073
"2016-09-18:12 AM",70.1379
"2016-09-19:12 AM",68.2788
"2016-09-20:12 AM",68.4356
"2016-09-21:12 AM",70.295
"2016-09-22:12 AM",70.878
"2016-09-23:12 AM",72.8821
"2016-09-24:12 AM",68.731
"2016-09-25:12 AM",64.6302
"2016-09-26:12 AM",64.7424
"2016-09-27:12 AM",59.5258
"2016-09-28:12 AM",58.1297
"2016-09-29:12 AM",58.8312
"2016-09-30:12 AM",60.2222
"2016-10-01:12 AM",59.1174
"2016-10-02:12 AM",58.1054
"2016-10-03:12 AM",59.4568
"2016-10-04:12 AM",63.1985
"2016-10-05:12 AM",66.2812
"2016-10-06:12 AM",67.1182
"2016-10-07:12 AM",65.3166
"2016-10-08:12 AM",58.3491
"2016-10-09:12 AM",51.4888
"2016-10-10:12 AM",50.1249
"2016-10-11:12 AM",54.5304
"2016-10-12:12 AM",61.8638
"2016-10-13:12 AM",55.65
"2016-10-14:12 AM",49.6296
"2016-10-15:12 AM",59.374
"2016-10-16:12 AM",67.4749
"2016-10-17:12 AM",71.3921
"2016-10-18:12 AM",72.5378
"2016-10-19:12 AM",67.3068
"2016-10-20:12 AM",61.4451
"2016-10-21:12 AM",50.6093
"2016-10-22:12 AM",44.7771
"2016-10-23:12 AM",53.4492
"2016-10-24:12 AM",51.6729
"2016-10-25:12 AM",45.6327
"2016-10-26:12 AM",45.2145
"2016-10-27:12 AM",51.0676
"2016-10-28:12 AM",47.5596
"2016-10-29:12 AM",61.6903
"2016-10-30:12 AM",60.0541
"2016-10-31:12 AM",49.4672
"2016-11-01:12 AM",61.8645
"2016-11-02:12 AM",66.6779
"2016-11-03:12 AM",60.5453
"2016-11-04:12 AM",49.3686
"2016-11-05:12 AM",47.2249
"2016-11-06:12 AM",50.5236
"2016-11-07:12 AM",53.1734
"2016-11-08:12 AM",53.2189
"2016-11-09:12 AM",46.5768
"2016-11-10:12 AM",45.9747
"2016-11-11:12 AM",46.7695
"2016-11-12:12 AM",37.6785
"2016-11-13:12 AM",40.1324
"2016-11-14:12 AM",42.5232
"2016-11-15:12 AM",45.9666
"2016-11-16:12 AM",48.0445
"2016-11-17:12 AM",50.5263
"2016-11-18:12 AM",59.6856
"2016-11-19:12 AM",43.4876
"2016-11-20:12 AM",31.4519
"2016-11-21:12 AM",29.7478
"2016-11-22:12 AM",29.797
"2016-11-23:12 AM",33.8509
"2016-11-24:12 AM",44.7906
"2016-11-25:12 AM",39.7958
"2016-11-26:12 AM",38.1535
"2016-11-27:12 AM",37.5849
"2016-11-28:12 AM",44.6067
"2016-11-29:12 AM",52.5801
"2016-11-30:12 AM",52.1557
"2016-12-01:12 AM",38.1596
"2016-12-02:12 AM",35.8765
"2016-12-03:12 AM",33.7854
"2016-12-04:12 AM",35.5084
"2016-12-05:12 AM",36.9997
"2016-12-06:12 AM",36.6539
"2016-12-07:12 AM",32.3344
"2016-12-08:12 AM",27.1666
"2016-12-09:12 AM",23.8501
"2016-12-10:12 AM",22.4836
"2016-12-11:12 AM",27.8443
"2016-12-12:12 AM",32.5722
"2016-12-13:12 AM",28.11
"2016-12-14:12 AM",19.2988
"2016-12-15:12 AM",10.7571
"2016-12-16:12 AM",13.7073
"2016-12-17:12 AM",35.4261
"2016-12-18:12 AM",26.1442
"2016-12-19:12 AM",14.6179
"2016-12-20:12 AM",21.5931
"2016-12-21:12 AM",27.6312
"2016-12-22:12 AM",32.4824
"2016-12-23:12 AM",31.9059
"2016-12-24:12 AM",37.7413
"2016-12-25:12 AM",36.1216
"2016-12-26:12 AM",51.8907
"2016-12-27:12 AM",38.0714
"2016-12-28:12 AM",32.5839
"2016-12-29:12 AM",34.7047
"2016-12-30:12 AM",29.2035
"2016-12-31:12 AM",35.1297
"2017-01-01:12 AM",33.6081
"2017-01-02:12 AM",40.658
"2017-01-03:12 AM",46.5251
"2017-01-04:12 AM",29.7118
"2017-01-05:12 AM",19.4673
"2017-01-06:12 AM",11.5738
"2017-01-07:12 AM",9.529
"2017-01-08:12 AM",11.959
"2017-01-09:12 AM",19.4092
"2017-01-10:12 AM",36.075
"2017-01-11:12 AM",42.0858
"2017-01-12:12 AM",51.3894
"2017-01-13:12 AM",30.7195
"2017-01-14:12 AM",29.9975
"2017-01-15:12 AM",28.9243
"2017-01-16:12 AM",33.8997
"2017-01-17:12 AM",47.7752
"2017-01-18:12 AM",38.631
"2017-01-19:12 AM",37.0418
"2017-01-20:12 AM",45.1648
"2017-01-21:12 AM",51.9742
"2017-01-22:12 AM",51.1626
"2017-01-23:12 AM",45.1773
"2017-01-24:12 AM",39.1964
"2017-01-25:12 AM",40.8956
"2017-01-26:12 AM",35.3721
"2017-01-27:12 AM",30.2979
"2017-01-28:12 AM",28.2184
"2017-01-29:12 AM",27.4282
"2017-01-30:12 AM",24.3032
"2017-01-31:12 AM",33.9751
"2017-02-01:12 AM",34.4021
"2017-02-02:12 AM",27.5088
"2017-02-03:12 AM",23.0356
"2017-02-04:12 AM",23.3674
"2017-02-05:12 AM",33.8796
"2017-02-06:12 AM",37.2313
"2017-02-07:12 AM",53.2557
"2017-02-08:12 AM",39.7238
"2017-02-09:12 AM",22.941
"2017-02-10:12 AM",24.6153
"2017-02-11:12 AM",43.9423
"2017-02-12:12 AM",44.8162
"2017-02-13:12 AM",32.3798
"2017-02-14:12 AM",37.6489
"2017-02-15:12 AM",33.4449
"2017-02-16:12 AM",28.1764
"2017-02-17:12 AM",38.8524
"2017-02-18:12 AM",49.1223
"2017-02-19:12 AM",48.4304
"2017-02-20:12 AM",45.9403
"2017-02-21:12 AM",52.3269
"2017-02-22:12 AM",54.6694
"2017-02-23:12 AM",57.042
"2017-02-24:12 AM",60.1961
"2017-02-25:12 AM",40.2033
"2017-02-26:12 AM",31.4299
"2017-02-27:12 AM",38.3902
"2017-02-28:12 AM",46.3071
"2017-03-01:12 AM",55.2436
"2017-03-02:12 AM",32.2833
"2017-03-03:12 AM",27.5576
"2017-03-04:12 AM",26.1505
"2017-03-05:12 AM",33.697
"2017-03-06:12 AM",47.6024
"2017-03-07:12 AM",52.9014
"2017-03-08:12 AM",42.5383
"2017-03-09:12 AM",41.8698
"2017-03-10:12 AM",30.9427
"2017-03-11:12 AM",22.444
"2017-03-12:12 AM",23.7049
"2017-03-13:12 AM",26.9105
"2017-03-14:12 AM",22.9654
"2017-03-15:12 AM",21.1921
"2017-03-16:12 AM",25.8769
"2017-03-17:12 AM",30.0576
"2017-03-18:12 AM",36.5886
"2017-03-19:12 AM",35.3309
"2017-03-20:12 AM",38.6361
"2017-03-21:12 AM",43.5718
"2017-03-22:12 AM",30.4732
"2017-03-23:12 AM",33.2411
"2017-03-24:12 AM",52.3121
"2017-03-25:12 AM",58.5828
"2017-03-26:12 AM",56.662
"2017-03-27:12 AM",54.9014
"2017-03-28:12 AM",51.2028
"2017-03-29:12 AM",45.0716
"2017-03-30:12 AM",51.0247
"2017-03-31:12 AM",52.2952
"2017-04-01:12 AM",40.231
"2017-04-02:12 AM",43.6312
"2017-04-03:12 AM",53.9976
"2017-04-04:12 AM",53.5573
"2017-04-05:12 AM",51.1509
"2017-04-06:12 AM",44.5667
"2017-04-07:12 AM",36.0203
"2017-04-08:12 AM",40.8538
"2017-04-09:12 AM",52.6831
"2017-04-10:12 AM",61.5146
"2017-04-11:12 AM",59.2984
"2017-04-12:12 AM",50.8656
"2017-04-13:12 AM",51.1956
"2017-04-14:12 AM",56.2912
"2017-04-15:12 AM",64.6378
"2017-04-16:12 AM",64.1669
"2017-04-17:12 AM",57.3222
"2017-04-18:12 AM",55.9962
"2017-04-19:12 AM",63.5844
"2017-04-20:12 AM",65.7648
"2017-04-21:12 AM",54.8056
"2017-04-22:12 AM",46.5053
"2017-04-23:12 AM",49.768
"2017-04-24:12 AM",53.6621
"2017-04-25:12 AM",57.9119
"2017-04-26:12 AM",64.1845
"2017-04-27:12 AM",63.2354
"2017-04-28:12 AM",55.7503
"2017-04-29:12 AM",59.171
"2017-04-30:12 AM",64.3698
"2017-05-01:12 AM",60.9571
"2017-05-02:12 AM",49.2114
"2017-05-03:12 AM",47.622
"2017-05-04:12 AM",50.5195
"2017-05-05:12 AM",48.668
"2017-05-06:12 AM",46.2268
"2017-05-07:12 AM",45.2046
"2017-05-08:12 AM",44.1685
"2017-05-09:12 AM",48.2697
"2017-05-10:12 AM",57.6138
"2017-05-11:12 AM",57.0623
"2017-05-12:12 AM",54.5738
"2017-05-13:12 AM",55.7137
"2017-05-14:12 AM",61.486
"2017-05-15:12 AM",58.2604
"2017-05-16:12 AM",66.6212
"2017-05-17:12 AM",71.7521
"2017-05-18:12 AM",73.9954
"2017-05-19:12 AM",66.1294
"2017-05-20:12 AM",62.2452
"2017-05-21:12 AM",66.8448
"2017-05-22:12 AM",59.1823
"2017-05-23:12 AM",60.1471
"2017-05-24:12 AM",60.4146
"2017-05-25:12 AM",58.7311
"2017-05-26:12 AM",61.4037
"2017-05-27:12 AM",66.0744
"2017-05-28:12 AM",65.8753
"2017-05-29:12 AM",67.069
"2017-05-30:12 AM",65.9084
"2017-05-31:12 AM",63.574
"2017-06-01:12 AM",63.2278
"2017-06-02:12 AM",64.7661
"2017-06-03:12 AM",68.2228
"2017-06-04:12 AM",71.1205
"2017-06-05:12 AM",67.5073
"2017-06-06:12 AM",59.968
"2017-06-07:12 AM",57.267
"2017-06-08:12 AM",60.3565
"2017-06-09:12 AM",63.8539
"2017-06-10:12 AM",70.5627
"2017-06-11:12 AM",73.7681
"2017-06-12:12 AM",75.9171
"2017-06-13:12 AM",77.3623
"2017-06-14:12 AM",74.0948
"2017-06-15:12 AM",73.3037
"2017-06-16:12 AM",74.9673
"2017-06-17:12 AM",74.9165
"2017-06-18:12 AM",74.2087
"2017-06-19:12 AM",69.3297
"2017-06-20:12 AM",67.8517
"2017-06-21:12 AM",69.9451
"2017-06-22:12 AM",73.5343
"2017-06-23:12 AM",71.404
"2017-06-24:12 AM",67.2994
"2017-06-25:12 AM",63.9124
"2017-06-26:12 AM",61.2577
"2017-06-27:12 AM",60.5655
"2017-06-28:12 AM",63.408
"2017-06-29:12 AM",71.3887
"2017-06-30:12 AM",75.1174
"2017-07-01:12 AM",73.0323
"2017-07-02:12 AM",72.1238
"2017-07-03:12 AM",72.8697
"2017-07-04:12 AM",71.3406
"2017-07-05:12 AM",71.8345
"2017-07-06:12 AM",71.5473
"2017-07-07:12 AM",73.6781
"2017-07-08:12 AM",68.8663
"2017-07-09:12 AM",66.7812
"2017-07-10:12 AM",70.2855
"2017-07-11:12 AM",74.4735
"2017-07-12:12 AM",76.779
"2017-07-13:12 AM",76.8268
"2017-07-14:12 AM",73.998
"2017-07-15:12 AM",69.919
"2017-07-16:12 AM",70.7779
"2017-07-17:12 AM",71.4351
"2017-07-18:12 AM",75.4284
"2017-07-19:12 AM",77.1456
"2017-07-20:12 AM",76.9001
"2017-07-21:12 AM",77.8716
"2017-07-22:12 AM",77.2108
"2017-07-23:12 AM",74.9853
"2017-07-24:12 AM",70.4442
"2017-07-25:12 AM",66.4254
"2017-07-26:12 AM",68.616
"2017-07-27:12 AM",71.7613
"2017-07-28:12 AM",69.1875
"2017-07-29:12 AM",66.9852
"2017-07-30:12 AM",69.6574
"2017-07-31:12 AM",71.6421
"2017-08-01:12 AM",72.046
"2017-08-02:12 AM",71.9452
"2017-08-03:12 AM",72.2358
"2017-08-04:12 AM",70.1339
"2017-08-05:12 AM",63.4978
"2017-08-06:12 AM",65.124
"2017-08-07:12 AM",64.5442
"2017-08-08:12 AM",66.3427
"2017-08-09:12 AM",66.2929
"2017-08-10:12 AM",67.8589
"2017-08-11:12 AM",69.4404
"2017-08-12:12 AM",68.4243
"2017-08-13:12 AM",67.8092
"2017-08-14:12 AM",69.303
"2017-08-15:12 AM",72.9851
"2017-08-16:12 AM",73.6614
"2017-08-17:12 AM",76.4497
"2017-08-18:12 AM",73.971
"2017-08-19:12 AM",71.2434
"2017-08-20:12 AM",71.5303
"2017-08-21:12 AM",76.3495
"2017-08-22:12 AM",73.5152
"2017-08-23:12 AM",66.1534
"2017-08-24:12 AM",62.3561
"2017-08-25:12 AM",60.6924
"2017-08-26:12 AM",61.0678
"2017-08-27:12 AM",64.2389
"2017-08-28:12 AM",66.7481
"2017-08-29:12 AM",66.3026
"2017-08-30:12 AM",65.9314
"2017-08-31:12 AM",66.2628
"2017-09-01:12 AM",58.8227
"2017-09-02:12 AM",57.8334
"2017-09-03:12 AM",61.8881
"2017-09-04:12 AM",70.0947
"2017-09-05:12 AM",66.6066
"2017-09-06:12 AM",57.1728
"2017-09-07:12 AM",55.9267
"2017-09-08:12 AM",57.7175
"2017-09-09:12 AM",56.8294
"2017-09-10:12 AM",56.0325
"2017-09-11:12 AM",59.4021
"2017-09-12:12 AM",61.8778
"2017-09-13:12 AM",65.5947
"2017-09-14:12 AM",62.424
"2017-09-15:12 AM",64.652
"2017-09-16:12 AM",67.1481
"2017-09-17:12 AM",68.5726
"2017-09-18:12 AM",71.3113
"2017-09-19:12 AM",69.6501
"2017-09-20:12 AM",69.9314
"2017-09-21:12 AM",72.3637
"2017-09-22:12 AM",73.4747
"2017-09-23:12 AM",72.1429
"2017-09-24:12 AM",73.0274
"2017-09-25:12 AM",73.9776
"2017-09-26:12 AM",72.1474
"2017-09-27:12 AM",72.9352
"2017-09-28:12 AM",60.6769
"2017-09-29:12 AM",58.0633
"2017-09-30:12 AM",54.0986
"2017-10-01:12 AM",53.2038
"2017-10-02:12 AM",58.3848
"2017-10-03:12 AM",64.0785
"2017-10-04:12 AM",67.7595
"2017-10-05:12 AM",64.5912
"2017-10-06:12 AM",65.0424
"2017-10-07:12 AM",71.1903
"2017-10-08:12 AM",66.3777
"2017-10-09:12 AM",67.5612
"2017-10-10:12 AM",66.4216
"2017-10-11:12 AM",64.3534
"2017-10-12:12 AM",59.5859
"2017-10-13:12 AM",60.2033
"2017-10-14:12 AM",63.7806
"2017-10-15:12 AM",64.2555
"2017-10-16:12 AM",49.4026
"2017-10-17:12 AM",49.8772
"2017-10-18:12 AM",52.7722
"2017-10-19:12 AM",57.1658
"2017-10-20:12 AM",57.0751
"2017-10-21:12 AM",60.71
"2017-10-22:12 AM",62.9616
"2017-10-23:12 AM",62.9865
"2017-10-24:12 AM",50.0972
"2017-10-25:12 AM",43.2289
"2017-10-26:12 AM",42.2334
"2017-10-27:12 AM",51.9418
"2017-10-28:12 AM",40.5442
"2017-10-29:12 AM",37.4995
"2017-10-30:12 AM",38.7646
"2017-10-31:12 AM",36.6264
"2017-11-01:12 AM",39.9294
"2017-11-02:12 AM",58.0147
"2017-11-03:12 AM",54.0144
"2017-11-04:12 AM",48.202
"2017-11-05:12 AM",62.4702
"2017-11-06:12 AM",50.0689
"2017-11-07:12 AM",41.4815
"2017-11-08:12 AM",38.8382
"2017-11-09:12 AM",39.3501
"2017-11-10:12 AM",28.5141
"2017-11-11:12 AM",28.0576
"2017-11-12:12 AM",36.147
"2017-11-13:12 AM",38.2388
"2017-11-14:12 AM",37.9465
"2017-11-15:12 AM",39.785
"2017-11-16:12 AM",40.0915
"2017-11-17:12 AM",36.7653
"2017-11-18:12 AM",49.8933
"2017-11-19:12 AM",36.0241
"2017-11-20:12 AM",33.6605
"2017-11-21:12 AM",41.108
"2017-11-22:12 AM",33.1558
"2017-11-23:12 AM",32.2475
"2017-11-24:12 AM",38.0158
"2017-11-25:12 AM",44.699
"2017-11-26:12 AM",36.4476
"2017-11-27:12 AM",40.5129
"2017-11-28:12 AM",47.5086
"2017-11-29:12 AM",45.0077
"2017-11-30:12 AM",44.5816
"2017-12-01:12 AM",38.1241
"2017-12-02:12 AM",37.7172
"2017-12-03:12 AM",39.0036
"2017-12-04:12 AM",45.2307
"2017-12-05:12 AM",45.9858
"2017-12-06:12 AM",33.1158
"2017-12-07:12 AM",28.6705
"2017-12-08:12 AM",24.5946
"2017-12-09:12 AM",26.5203
"2017-12-10:12 AM",27.486
"2017-12-11:12 AM",29.6535
"2017-12-12:12 AM",25.9767
"2017-12-13:12 AM",21.8883
"2017-12-14:12 AM",23.2972
"2017-12-15:12 AM",21.731
"2017-12-16:12 AM",31.0579
"2017-12-17:12 AM",33.679
"2017-12-18:12 AM",37.8963
"2017-12-19:12 AM",42.5993
"2017-12-20:12 AM",35.1052
"2017-12-21:12 AM",33.859
"2017-12-22:12 AM",44.9949
"2017-12-23:12 AM",37.7449
"2017-12-24:12 AM",30.7602
"2017-12-25:12 AM",20.6146
"2017-12-26:12 AM",14.3892
"2017-12-27:12 AM",8.0982
"2017-12-28:12 AM",8.445
"2017-12-29:12 AM",15.2784
"2017-12-30:12 AM",15.2569
"2017-12-31:12 AM",9.1134
"2018-01-01:12 AM",5.5931
"2018-01-02:12 AM",2.228
"2018-01-03:12 AM",10.5114
"2018-01-04:12 AM",10.9405
"2018-01-05:12 AM",5.7513
"2018-01-06:12 AM",4.3038
"2018-01-07:12 AM",12.1411
"2018-01-08:12 AM",31.0966
"2018-01-09:12 AM",30.8329
"2018-01-10:12 AM",38.3558
"2018-01-11:12 AM",51.5401
"2018-01-12:12 AM",40.7516
"2018-01-13:12 AM",15.3734
"2018-01-14:12 AM",11.5734
"2018-01-15:12 AM",19.0785
"2018-01-16:12 AM",12.1514
"2018-01-17:12 AM",7.6208
"2018-01-18:12 AM",16.8042
"2018-01-19:12 AM",25.1256
"2018-01-20:12 AM",33.8414
"2018-01-21:12 AM",41.058
"2018-01-22:12 AM",49.9104
"2018-01-23:12 AM",39.906
"2018-01-24:12 AM",29.7979
"2018-01-25:12 AM",28.6624
"2018-01-26:12 AM",36.4825
"2018-01-27:12 AM",42.6749
"2018-01-28:12 AM",37.4018
"2018-01-29:12 AM",31.7397
"2018-01-30:12 AM",22.4872
"2018-01-31:12 AM",29.7066
"2018-02-01:12 AM",34.8017
"2018-02-02:12 AM",16.9812
"2018-02-03:12 AM",23.3022
"2018-02-04:12 AM",32.5976
"2018-02-05:12 AM",19.171
"2018-02-06:12 AM",22.7997
"2018-02-07:12 AM",23.5173
"2018-02-08:12 AM",17.0535
"2018-02-09:12 AM",27.1357
"2018-02-10:12 AM",32.7972
"2018-02-11:12 AM",32.4583
"2018-02-12:12 AM",24.6735
"2018-02-13:12 AM",26.3773
"2018-02-14:12 AM",39.5962
"2018-02-15:12 AM",53.6052
"2018-02-16:12 AM",40.9471
"2018-02-17:12 AM",31.6576
"2018-02-18:12 AM",33.4378
"2018-02-19:12 AM",48.1732
"2018-02-20:12 AM",61.6627
"2018-02-21:12 AM",50.7799
"2018-02-22:12 AM",36.334
"2018-02-23:12 AM",47.34
"2018-02-24:12 AM",44.4931
"2018-02-25:12 AM",47.8416
"2018-02-26:12 AM",38.8974
"2018-02-27:12 AM",41.4376
"2018-02-28:12 AM",49.3374
"2018-03-01:12 AM",45.136
"2018-03-02:12 AM",33.0235
"2018-03-03:12 AM",30.8259
"2018-03-04:12 AM",30.7688
"2018-03-05:12 AM",30.1026
"2018-03-06:12 AM",36.8177
"2018-03-07:12 AM",33.0921
"2018-03-08:12 AM",27.5362
"2018-03-09:12 AM",28.2679
"2018-03-10:12 AM",29.1987
"2018-03-11:12 AM",29.6681
"2018-03-12:12 AM",30.8424
"2018-03-13:12 AM",29.4226
"2018-03-14:12 AM",28.0497
"2018-03-15:12 AM",33.2879
"2018-03-16:12 AM",28.1835
"2018-03-17:12 AM",31.4946
"2018-03-18:12 AM",34.6266
"2018-03-19:12 AM",37.8666
"2018-03-20:12 AM",34.0844
"2018-03-21:12 AM",30.3991
"2018-03-22:12 AM",29.2555
"2018-03-23:12 AM",29.9201
"2018-03-24:12 AM",30.7911
"2018-03-25:12 AM",30.8167
"2018-03-26:12 AM",37.6716
"2018-03-27:12 AM",46.6678
"2018-03-28:12 AM",49.3817
"2018-03-29:12 AM",49.8934
"2018-03-30:12 AM",37.3644
"2018-03-31:12 AM",41.569
"2018-04-01:12 AM",38.804
"2018-04-02:12 AM",33.8427
"2018-04-03:12 AM",48.1019
"2018-04-04:12 AM",38.4825
"2018-04-05:12 AM",33.5959
"2018-04-06:12 AM",39.8682
"2018-04-07:12 AM",30.7638
"2018-04-08:12 AM",30.2416
"2018-04-09:12 AM",32.9189
"2018-04-10:12 AM",32.6651
"2018-04-11:12 AM",40.6839
"2018-04-12:12 AM",55.4072
"2018-04-13:12 AM",60.8119
"2018-04-14:12 AM",57.5478
"2018-04-15:12 AM",49.9033
"2018-04-16:12 AM",36.7876
"2018-04-17:12 AM",33.1194
"2018-04-18:12 AM",37.8088
"2018-04-19:12 AM",38.025
"2018-04-20:12 AM",39.9708
"2018-04-21:12 AM",42.5797
"2018-04-22:12 AM",48.236
"2018-04-23:12 AM",53.2976
"2018-04-24:12 AM",51.9051
"2018-04-25:12 AM",50.4923
"2018-04-26:12 AM",48.5852
"2018-04-27:12 AM",52.6816
"2018-04-28:12 AM",44.4304
"2018-04-29:12 AM",41.1039
"2018-04-30:12 AM",48.1199
"2018-05-01:12 AM",58.1058
"2018-05-02:12 AM",65.7207
"2018-05-03:12 AM",69.1563
"2018-05-04:12 AM",66.4333
"2018-05-05:12 AM",58.8691
"2018-05-06:12 AM",59.8816
"2018-05-07:12 AM",56.2303
"2018-05-08:12 AM",59.139
"2018-05-09:12 AM",65.0588
"2018-05-10:12 AM",65.4064
"2018-05-11:12 AM",59.603
"2018-05-12:12 AM",61.0187
"2018-05-13:12 AM",62.5248
"2018-05-14:12 AM",68.6896
"2018-05-15:12 AM",69.3552
"2018-05-16:12 AM",64.2263
"2018-05-17:12 AM",66.0112
"2018-05-18:12 AM",64.0969
"2018-05-19:12 AM",67.0694
"2018-05-20:12 AM",65.9624
"2018-05-21:12 AM",64.3249
"2018-05-22:12 AM",67.4728
"2018-05-23:12 AM",64.3201
"2018-05-24:12 AM",65.4078
"2018-05-25:12 AM",68.5287
"2018-05-26:12 AM",70.8481
"2018-05-27:12 AM",74.179
"2018-05-28:12 AM",76.2107
"2018-05-29:12 AM",75.9031
"2018-05-30:12 AM",73.7843
"2018-05-31:12 AM",74.901
"2018-06-01:12 AM",71.2157
"2018-06-02:12 AM",66.4678
"2018-06-03:12 AM",67.2611
"2018-06-04:12 AM",62.6495
"2018-06-05:12 AM",61.6381
"2018-06-06:12 AM",58.2393
"2018-06-07:12 AM",64.2043
"2018-06-08:12 AM",69.6398
"2018-06-09:12 AM",71.3943
"2018-06-10:12 AM",69.66
"2018-06-11:12 AM",67.1083
"2018-06-12:12 AM",68.3046
"2018-06-13:12 AM",71.976
"2018-06-14:12 AM",68.6404
"2018-06-15:12 AM",69.8049
"2018-06-16:12 AM",73.8403
"2018-06-17:12 AM",78.6834
"2018-06-18:12 AM",79.9007
"2018-06-19:12 AM",76.1821
"2018-06-20:12 AM",71.1482
"2018-06-21:12 AM",69.0138
"2018-06-22:12 AM",69.7165
"2018-06-23:12 AM",68.428
"2018-06-24:12 AM",70.335
"2018-06-25:12 AM",66.619
"2018-06-26:12 AM",69.9841
"2018-06-27:12 AM",68.7043
"2018-06-28:12 AM",72.6373
"2018-06-29:12 AM",75.2095
"2018-06-30:12 AM",77.7841
"2018-07-01:12 AM",79.1481
"2018-07-02:12 AM",78.8187
"2018-07-03:12 AM",78.318
"2018-07-04:12 AM",80.0182
"2018-07-05:12 AM",79.8386
"2018-07-06:12 AM",71.4549
"2018-07-07:12 AM",66.5769
"2018-07-08:12 AM",69.1502
"2018-07-09:12 AM",72.7588
"2018-07-10:12 AM",75.8633
