"DateTime","(deg F) Mean Temperature (CFSR) at Iowa, 2010-01-01 to 2019-03-14"
"2016-05-21:12 AM",60.557
"2016-05-22:12 AM",63.9046
"2016-05-23:12 AM",66.9925
"2016-05-24:12 AM",69.8061
"2016-05-25:12 AM",70.5097
"2016-05-26:12 AM",72.7826
"2016-05-27:12 AM",67.6798
"2016-05-28:12 AM",66.5409
"2016-05-29:12 AM",67.8828
"2016-05-30:12 AM",71.0301
"2016-05-31:12 AM",68.1436
"2016-06-01:12 AM",65.2186
"2016-06-02:12 AM",65.6764
"2016-06-03:12 AM",69.2182
"2016-06-04:12 AM",66.7818
"2016-06-05:12 AM",67.5367
"2016-06-06:12 AM",67.3138
"2016-06-07:12 AM",63.0797
"2016-06-08:12 AM",65.4782
"2016-06-09:12 AM",74.5957
"2016-06-10:12 AM",79.9903
"2016-06-11:12 AM",81.9079
"2016-06-12:12 AM",79.799
"2016-06-13:12 AM",77.0652
"2016-06-14:12 AM",77.0639
"2016-06-15:12 AM",78.55
"2016-06-16:12 AM",74.4316
"2016-06-17:12 AM",75.1701
"2016-06-18:12 AM",75.6939
"2016-06-19:12 AM",76.3576
"2016-06-20:12 AM",77.0254
"2016-06-21:12 AM",73.0969
"2016-06-22:12 AM",77.8975
"2016-06-23:12 AM",71.5032
"2016-06-24:12 AM",71.8741
"2016-06-25:12 AM",78.4081
"2016-06-26:12 AM",77.6973
"2016-06-27:12 AM",74.19
"2016-06-28:12 AM",68.9864
"2016-06-29:12 AM",66.1332
"2016-06-30:12 AM",69.4971
"2016-07-01:12 AM",66.2814
"2016-07-02:12 AM",63.5648
"2016-07-03:12 AM",64.3546
"2016-07-04:12 AM",67.0987
"2016-07-05:12 AM",75.4569
"2016-07-06:12 AM",80.7746
"2016-07-07:12 AM",76.4904
"2016-07-08:12 AM",73.983
"2016-07-09:12 AM",71.8921
"2016-07-10:12 AM",76.1562
"2016-07-11:12 AM",82.1025
"2016-07-12:12 AM",77.9767
"2016-07-13:12 AM",76.8493
"2016-07-14:12 AM",73.4331
"2016-07-15:12 AM",66.3022
"2016-07-16:12 AM",69.3691
"2016-07-17:12 AM",78.7996
"2016-07-18:12 AM",77.4043
"2016-07-19:12 AM",76.1248
"2016-07-20:12 AM",81.3254
"2016-07-21:12 AM",86.9405
"2016-07-22:12 AM",85.1522
"2016-07-23:12 AM",81.171
"2016-07-24:12 AM",81.3331
"2016-07-25:12 AM",75.1323
"2016-07-26:12 AM",75.7659
"2016-07-27:12 AM",76.0624
"2016-07-28:12 AM",72.6372
"2016-07-29:12 AM",68.9862
"2016-07-30:12 AM",70.6577
"2016-07-31:12 AM",75.4207
"2016-08-01:12 AM",75.256
"2016-08-02:12 AM",77.5377
"2016-08-03:12 AM",79.2403
"2016-08-04:12 AM",82.8181
"2016-08-05:12 AM",74.529
"2016-08-06:12 AM",70.3222
"2016-08-07:12 AM",70.2579
"2016-08-08:12 AM",72.6584
"2016-08-09:12 AM",78.4062
"2016-08-10:12 AM",82.5213
"2016-08-11:12 AM",83.439
"2016-08-12:12 AM",73.7186
"2016-08-13:12 AM",72.9999
"2016-08-14:12 AM",71.697
"2016-08-15:12 AM",71.7415
"2016-08-16:12 AM",73.9184
"2016-08-17:12 AM",76.5651
"2016-08-18:12 AM",79.1814
"2016-08-19:12 AM",77.2639
"2016-08-20:12 AM",67.5
"2016-08-21:12 AM",65.2626
"2016-08-22:12 AM",70.3179
"2016-08-23:12 AM",73.5998
"2016-08-24:12 AM",75.5494
"2016-08-25:12 AM",69.2233
"2016-08-26:12 AM",65.3133
"2016-08-27:12 AM",68.7351
"2016-08-28:12 AM",74.6107
"2016-08-29:12 AM",75.5296
"2016-08-30:12 AM",75.1176
"2016-08-31:12 AM",70.7272
"2016-09-01:12 AM",65.5488
"2016-09-02:12 AM",64.3438
"2016-09-03:12 AM",66.3877
"2016-09-04:12 AM",69.307
"2016-09-05:12 AM",77.2032
"2016-09-06:12 AM",80.8828
"2016-09-07:12 AM",75.1635
"2016-09-08:12 AM",73.5712
"2016-09-09:12 AM",70.9552
"2016-09-10:12 AM",62.926
"2016-09-11:12 AM",63.293
"2016-09-12:12 AM",69.1322
"2016-09-13:12 AM",64.0207
"2016-09-14:12 AM",61.5819
"2016-09-15:12 AM",68.5643
"2016-09-16:12 AM",69.6578
"2016-09-17:12 AM",63.709
"2016-09-18:12 AM",67.8126
"2016-09-19:12 AM",71.1142
"2016-09-20:12 AM",71.2013
"2016-09-21:12 AM",79.8267
"2016-09-22:12 AM",75.4698
"2016-09-23:12 AM",72.3461
"2016-09-24:12 AM",73.2726
"2016-09-25:12 AM",66.2196
"2016-09-26:12 AM",58.2841
"2016-09-27:12 AM",58.9748
"2016-09-28:12 AM",54.0716
"2016-09-29:12 AM",57.141
"2016-09-30:12 AM",57.5553
"2016-10-01:12 AM",59.8734
"2016-10-02:12 AM",60.217
"2016-10-03:12 AM",61.3841
"2016-10-04:12 AM",66.2239
"2016-10-05:12 AM",62.8329
"2016-10-06:12 AM",61.7565
"2016-10-07:12 AM",49.5991
"2016-10-08:12 AM",50.9898
"2016-10-09:12 AM",52.8706
"2016-10-10:12 AM",58.8313
"2016-10-11:12 AM",62.2108
"2016-10-12:12 AM",49.0743
"2016-10-13:12 AM",41.8845
"2016-10-14:12 AM",51.9375
"2016-10-15:12 AM",64.1349
"2016-10-16:12 AM",66.6997
"2016-10-17:12 AM",71.8549
"2016-10-18:12 AM",62.8345
"2016-10-19:12 AM",57.3102
"2016-10-20:12 AM",47.5817
"2016-10-21:12 AM",44.6598
"2016-10-22:12 AM",52.4172
"2016-10-23:12 AM",57.2362
"2016-10-24:12 AM",49.2186
"2016-10-25:12 AM",51.1849
"2016-10-26:12 AM",52.0369
"2016-10-27:12 AM",48.3015
"2016-10-28:12 AM",60.7465
"2016-10-29:12 AM",63.3556
"2016-10-30:12 AM",49.8641
"2016-10-31:12 AM",53.7433
"2016-11-01:12 AM",61.9108
"2016-11-02:12 AM",57.8577
"2016-11-03:12 AM",54.0351
"2016-11-04:12 AM",53.9643
"2016-11-05:12 AM",57.0898
"2016-11-06:12 AM",55.2319
"2016-11-07:12 AM",53.5546
"2016-11-08:12 AM",52.4714
"2016-11-09:12 AM",45.4077
"2016-11-10:12 AM",51.1927
"2016-11-11:12 AM",47.7892
"2016-11-12:12 AM",41.0295
"2016-11-13:12 AM",46.8003
"2016-11-14:12 AM",50.3143
"2016-11-15:12 AM",48.6513
"2016-11-16:12 AM",51.2991
"2016-11-17:12 AM",60.4665
"2016-11-18:12 AM",47.1348
"2016-11-19:12 AM",31.0572
"2016-11-20:12 AM",28.5746
"2016-11-21:12 AM",32.3388
"2016-11-22:12 AM",37.5451
"2016-11-23:12 AM",39.1525
"2016-11-24:12 AM",36.1274
"2016-11-25:12 AM",37.1457
"2016-11-26:12 AM",40.5658
"2016-11-27:12 AM",42.4162
"2016-11-28:12 AM",48.3523
"2016-11-29:12 AM",39.8539
"2016-11-30:12 AM",34.9502
"2016-12-01:12 AM",34.2822
"2016-12-02:12 AM",34.0758
"2016-12-03:12 AM",32.2376
"2016-12-04:12 AM",33.4645
"2016-12-05:12 AM",35.7273
"2016-12-06:12 AM",28.5714
"2016-12-07:12 AM",20.9534
"2016-12-08:12 AM",16.8579
"2016-12-09:12 AM",16.3011
"2016-12-10:12 AM",19.2942
"2016-12-11:12 AM",26.5978
"2016-12-12:12 AM",15.1093
"2016-12-13:12 AM",10.2884
"2016-12-14:12 AM",12.2049
"2016-12-15:12 AM",5.6813
"2016-12-16:12 AM",14.9871
"2016-12-17:12 AM",10.7218
"2016-12-18:12 AM",-6.3693
"2016-12-19:12 AM",9.0462
"2016-12-20:12 AM",24.8792
"2016-12-21:12 AM",30.5308
"2016-12-22:12 AM",29.1418
"2016-12-23:12 AM",32.2846
"2016-12-24:12 AM",30.537
"2016-12-25:12 AM",35.6446
"2016-12-26:12 AM",33.2361
"2016-12-27:12 AM",28.8577
"2016-12-28:12 AM",33.2656
"2016-12-29:12 AM",32.0047
"2016-12-30:12 AM",31.0815
"2016-12-31:12 AM",29.4051
"2017-01-01:12 AM",27.8238
"2017-01-02:12 AM",32.0697
"2017-01-03:12 AM",24.6675
"2017-01-04:12 AM",9.3331
"2017-01-05:12 AM",7.6032
"2017-01-06:12 AM",2.192
"2017-01-07:12 AM",7.5389
"2017-01-08:12 AM",9.4694
"2017-01-09:12 AM",21.5663
"2017-01-10:12 AM",30.2299
"2017-01-11:12 AM",23.2209
"2017-01-12:12 AM",13.7035
"2017-01-13:12 AM",11.8794
"2017-01-14:12 AM",18.1895
"2017-01-15:12 AM",22.8015
"2017-01-16:12 AM",30.7524
"2017-01-17:12 AM",30.1428
"2017-01-18:12 AM",31.3831
"2017-01-19:12 AM",34.1119
"2017-01-20:12 AM",35.4448
"2017-01-21:12 AM",38.9111
"2017-01-22:12 AM",35.2137
"2017-01-23:12 AM",32.8822
"2017-01-24:12 AM",30.591
"2017-01-25:12 AM",31.1896
"2017-01-26:12 AM",25.9113
"2017-01-27:12 AM",23.4831
"2017-01-28:12 AM",30.3456
"2017-01-29:12 AM",28.4725
"2017-01-30:12 AM",31.3963
"2017-01-31:12 AM",34.9171
"2017-02-01:12 AM",28.5589
"2017-02-02:12 AM",17.9839
"2017-02-03:12 AM",17.5946
"2017-02-04:12 AM",26.38
"2017-02-05:12 AM",27.6001
"2017-02-06:12 AM",33.4918
"2017-02-07:12 AM",33.7642
"2017-02-08:12 AM",17.4589
"2017-02-09:12 AM",13.813
"2017-02-10:12 AM",31.399
"2017-02-11:12 AM",40.6171
"2017-02-12:12 AM",37.2801
"2017-02-13:12 AM",36.0682
"2017-02-14:12 AM",36.3303
"2017-02-15:12 AM",32.2779
"2017-02-16:12 AM",39.8336
"2017-02-17:12 AM",49.2498
"2017-02-18:12 AM",47.8065
"2017-02-19:12 AM",50.8334
"2017-02-20:12 AM",57.3897
"2017-02-21:12 AM",50.0778
"2017-02-22:12 AM",53.7712
"2017-02-23:12 AM",41.7367
"2017-02-24:12 AM",30.3321
"2017-02-25:12 AM",22.4062
"2017-02-26:12 AM",29.6425
"2017-02-27:12 AM",35.4589
"2017-02-28:12 AM",46.2043
"2017-03-01:12 AM",35.5831
"2017-03-02:12 AM",28.4378
"2017-03-03:12 AM",27.5529
"2017-03-04:12 AM",37.1419
"2017-03-05:12 AM",48.8696
"2017-03-06:12 AM",56.8951
"2017-03-07:12 AM",43.1717
"2017-03-08:12 AM",39.6408
"2017-03-09:12 AM",33.6913
"2017-03-10:12 AM",24.6848
"2017-03-11:12 AM",24.3144
"2017-03-12:12 AM",23.61
"2017-03-13:12 AM",25.0639
"2017-03-14:12 AM",18.1168
"2017-03-15:12 AM",19.0755
"2017-03-16:12 AM",31.1389
"2017-03-17:12 AM",44.6828
"2017-03-18:12 AM",37.7164
"2017-03-19:12 AM",43.8642
"2017-03-20:12 AM",51.5199
"2017-03-21:12 AM",41.5312
"2017-03-22:12 AM",34.875
"2017-03-23:12 AM",41.707
"2017-03-24:12 AM",52.191
"2017-03-25:12 AM",41.2891
"2017-03-26:12 AM",41.671
"2017-03-27:12 AM",44.1048
"2017-03-28:12 AM",46.0733
"2017-03-29:12 AM",43.4628
"2017-03-30:12 AM",40.1022
"2017-03-31:12 AM",40.3506
"2017-04-01:12 AM",43.804
"2017-04-02:12 AM",47.6814
"2017-04-03:12 AM",49.4285
"2017-04-04:12 AM",49.2552
"2017-04-05:12 AM",44.9728
"2017-04-06:12 AM",43.3243
"2017-04-07:12 AM",43.9914
"2017-04-08:12 AM",55.6543
"2017-04-09:12 AM",63.3614
"2017-04-10:12 AM",53.5285
"2017-04-11:12 AM",44.6821
"2017-04-12:12 AM",51.9895
"2017-04-13:12 AM",57.1392
"2017-04-14:12 AM",61.9146
"2017-04-15:12 AM",64.4869
"2017-04-16:12 AM",58.4415
"2017-04-17:12 AM",57.069
"2017-04-18:12 AM",60.2433
"2017-04-19:12 AM",58.4676
"2017-04-20:12 AM",52.0218
"2017-04-21:12 AM",47.8753
"2017-04-22:12 AM",52.1026
"2017-04-23:12 AM",54.8184
"2017-04-24:12 AM",57.4759
"2017-04-25:12 AM",57.7359
"2017-04-26:12 AM",46.7928
"2017-04-27:12 AM",41.3551
"2017-04-28:12 AM",40.1608
"2017-04-29:12 AM",42.0541
"2017-04-30:12 AM",40.8699
"2017-05-01:12 AM",40.6837
"2017-05-02:12 AM",47.0604
"2017-05-03:12 AM",50.7052
"2017-05-04:12 AM",52.7479
"2017-05-05:12 AM",57.9331
"2017-05-06:12 AM",59.5846
"2017-05-07:12 AM",58.0617
"2017-05-08:12 AM",63.6537
"2017-05-09:12 AM",64.5633
"2017-05-10:12 AM",60.9039
"2017-05-11:12 AM",59.0868
"2017-05-12:12 AM",59.6903
"2017-05-13:12 AM",64.0816
"2017-05-14:12 AM",67.8027
"2017-05-15:12 AM",72.6381
"2017-05-16:12 AM",74.6013
"2017-05-17:12 AM",67.3002
"2017-05-18:12 AM",58.0327
"2017-05-19:12 AM",46.5663
"2017-05-20:12 AM",48.22
"2017-05-21:12 AM",48.4259
"2017-05-22:12 AM",55.7755
"2017-05-23:12 AM",53.802
"2017-05-24:12 AM",53.0487
"2017-05-25:12 AM",58.7444
"2017-05-26:12 AM",64.582
"2017-05-27:12 AM",64.5685
"2017-05-28:12 AM",63.4235
"2017-05-29:12 AM",61.3717
"2017-05-30:12 AM",59.9821
"2017-05-31:12 AM",60.3723
"2017-06-01:12 AM",65.3169
"2017-06-02:12 AM",71.3314
"2017-06-03:12 AM",75.5731
"2017-06-04:12 AM",76.631
"2017-06-05:12 AM",71.1108
"2017-06-06:12 AM",68.0355
"2017-06-07:12 AM",68.2169
"2017-06-08:12 AM",70.003
"2017-06-09:12 AM",74.8733
"2017-06-10:12 AM",76.7001
"2017-06-11:12 AM",79.5472
"2017-06-12:12 AM",80.1657
"2017-06-13:12 AM",80.6697
"2017-06-14:12 AM",79.1429
"2017-06-15:12 AM",77.3364
"2017-06-16:12 AM",74.8708
"2017-06-17:12 AM",72.4237
"2017-06-18:12 AM",66.353
"2017-06-19:12 AM",67.3124
"2017-06-20:12 AM",70.2291
"2017-06-21:12 AM",72.5187
"2017-06-22:12 AM",75.6597
"2017-06-23:12 AM",67.0908
"2017-06-24:12 AM",62.6412
"2017-06-25:12 AM",59.3953
"2017-06-26:12 AM",60.8871
"2017-06-27:12 AM",62.7606
"2017-06-28:12 AM",73.2072
"2017-06-29:12 AM",73.1271
"2017-06-30:12 AM",70.4511
"2017-07-01:12 AM",69.3748
"2017-07-02:12 AM",74.4382
"2017-07-03:12 AM",75.344
"2017-07-04:12 AM",76.8196
"2017-07-05:12 AM",76.9473
"2017-07-06:12 AM",79.3387
"2017-07-07:12 AM",76.4487
"2017-07-08:12 AM",73.4162
"2017-07-09:12 AM",76.0816
"2017-07-10:12 AM",82.3464
"2017-07-11:12 AM",79.417
"2017-07-12:12 AM",83.341
"2017-07-13:12 AM",73.1424
"2017-07-14:12 AM",70.4304
"2017-07-15:12 AM",76.5894
"2017-07-16:12 AM",79.2518
"2017-07-17:12 AM",78.1403
"2017-07-18:12 AM",80.5377
"2017-07-19:12 AM",83.7442
"2017-07-20:12 AM",86.7054
"2017-07-21:12 AM",84.0106
"2017-07-22:12 AM",82.0521
"2017-07-23:12 AM",76.7683
"2017-07-24:12 AM",71.6412
"2017-07-25:12 AM",78.5647
"2017-07-26:12 AM",76.6548
"2017-07-27:12 AM",76.0712
"2017-07-28:12 AM",74.6652
"2017-07-29:12 AM",71.8122
"2017-07-30:12 AM",71.3824
"2017-07-31:12 AM",71.3878
"2017-08-01:12 AM",75.124
"2017-08-02:12 AM",75.3276
"2017-08-03:12 AM",69.9582
"2017-08-04:12 AM",65.0514
"2017-08-05:12 AM",64.3437
"2017-08-06:12 AM",67.8619
"2017-08-07:12 AM",70.4376
"2017-08-08:12 AM",69.1133
"2017-08-09:12 AM",70.8408
"2017-08-10:12 AM",75.4243
"2017-08-11:12 AM",69.881
"2017-08-12:12 AM",68.4428
"2017-08-13:12 AM",67.8339
"2017-08-14:12 AM",70.0783
"2017-08-15:12 AM",71.7386
"2017-08-16:12 AM",72.2885
"2017-08-17:12 AM",72.9183
"2017-08-18:12 AM",71.9184
"2017-08-19:12 AM",72.64
"2017-08-20:12 AM",78.5743
"2017-08-21:12 AM",77.5891
"2017-08-22:12 AM",70.5204
"2017-08-23:12 AM",65.7999
"2017-08-24:12 AM",68.5162
"2017-08-25:12 AM",68.803
"2017-08-26:12 AM",71.4033
"2017-08-27:12 AM",72.5229
"2017-08-28:12 AM",66.2952
"2017-08-29:12 AM",67.1972
"2017-08-30:12 AM",68.0299
"2017-08-31:12 AM",68.0117
"2017-09-01:12 AM",65.0655
"2017-09-02:12 AM",70.416
"2017-09-03:12 AM",72.6708
"2017-09-04:12 AM",76.9876
"2017-09-05:12 AM",62.1322
"2017-09-06:12 AM",57.1055
"2017-09-07:12 AM",58.5315
"2017-09-08:12 AM",69.0195
"2017-09-09:12 AM",70.846
"2017-09-10:12 AM",73.2135
"2017-09-11:12 AM",70.9974
"2017-09-12:12 AM",69.9309
"2017-09-13:12 AM",71.2105
"2017-09-14:12 AM",77.0749
"2017-09-15:12 AM",80.3518
"2017-09-16:12 AM",73.467
"2017-09-17:12 AM",62.0695
"2017-09-18:12 AM",62.6121
"2017-09-19:12 AM",70.7383
"2017-09-20:12 AM",76.3666
"2017-09-21:12 AM",77.1386
"2017-09-22:12 AM",83.428
"2017-09-23:12 AM",80.9398
"2017-09-24:12 AM",78.6681
"2017-09-25:12 AM",71.238
"2017-09-26:12 AM",62.01
"2017-09-27:12 AM",57.3676
"2017-09-28:12 AM",58.3896
"2017-09-29:12 AM",61.1397
"2017-09-30:12 AM",59.5895
"2017-10-01:12 AM",63.7196
"2017-10-02:12 AM",69.177
"2017-10-03:12 AM",69.5811
"2017-10-04:12 AM",59.2401
"2017-10-05:12 AM",59.6628
"2017-10-06:12 AM",62.2803
"2017-10-07:12 AM",60.4369
"2017-10-08:12 AM",61.3852
"2017-10-09:12 AM",55.6322
"2017-10-10:12 AM",45.5716
"2017-10-11:12 AM",48.1786
"2017-10-12:12 AM",54.3303
"2017-10-13:12 AM",54.0032
"2017-10-14:12 AM",58.2505
"2017-10-15:12 AM",47.6992
"2017-10-16:12 AM",50.1028
"2017-10-17:12 AM",57.0731
"2017-10-18:12 AM",58.6765
"2017-10-19:12 AM",58.7712
"2017-10-20:12 AM",63.664
"2017-10-21:12 AM",64.0807
"2017-10-22:12 AM",53.2936
"2017-10-23:12 AM",51.5761
"2017-10-24:12 AM",44.227
"2017-10-25:12 AM",47.6881
"2017-10-26:12 AM",51.616
"2017-10-27:12 AM",35.3183
"2017-10-28:12 AM",32.9711
"2017-10-29:12 AM",38.739
"2017-10-30:12 AM",39.8008
"2017-10-31:12 AM",30.5861
"2017-11-01:12 AM",35.7242
"2017-11-02:12 AM",42.8265
"2017-11-03:12 AM",37.4013
"2017-11-04:12 AM",43.9111
"2017-11-05:12 AM",41.3503
"2017-11-06:12 AM",31.8749
"2017-11-07:12 AM",34.0223
"2017-11-08:12 AM",34.4118
"2017-11-09:12 AM",31.0489
"2017-11-10:12 AM",23.3371
"2017-11-11:12 AM",33.8414
"2017-11-12:12 AM",36.1632
"2017-11-13:12 AM",36.5576
"2017-11-14:12 AM",43.7086
"2017-11-15:12 AM",44.4051
"2017-11-16:12 AM",31.9782
"2017-11-17:12 AM",40.7671
"2017-11-18:12 AM",38.8209
"2017-11-19:12 AM",32.4216
"2017-11-20:12 AM",43.0891
"2017-11-21:12 AM",36.4636
"2017-11-22:12 AM",27.1373
"2017-11-23:12 AM",37.7595
"2017-11-24:12 AM",52.9212
"2017-11-25:12 AM",44.8498
"2017-11-26:12 AM",40.9843
"2017-11-27:12 AM",48.7373
"2017-11-28:12 AM",51.0274
"2017-11-29:12 AM",38.8848
"2017-11-30:12 AM",42.3408
"2017-12-01:12 AM",41.8381
"2017-12-02:12 AM",42.1423
"2017-12-03:12 AM",45.7587
"2017-12-04:12 AM",54.8983
"2017-12-05:12 AM",31.0008
"2017-12-06:12 AM",29.0709
"2017-12-07:12 AM",19.1512
"2017-12-08:12 AM",25.1341
"2017-12-09:12 AM",26.4794
"2017-12-10:12 AM",31.8596
"2017-12-11:12 AM",35.9897
"2017-12-12:12 AM",24.9289
"2017-12-13:12 AM",34.6199
"2017-12-14:12 AM",28.1539
"2017-12-15:12 AM",31.6971
"2017-12-16:12 AM",37.3969
"2017-12-17:12 AM",33.7327
"2017-12-18:12 AM",35.7357
"2017-12-19:12 AM",40.0141
"2017-12-20:12 AM",31.8493
"2017-12-21:12 AM",30.9846
"2017-12-22:12 AM",26.1441
"2017-12-23:12 AM",19.2004
"2017-12-24:12 AM",17.7049
"2017-12-25:12 AM",9.9514
"2017-12-26:12 AM",0.977
"2017-12-27:12 AM",-1.9808
"2017-12-28:12 AM",8.1426
"2017-12-29:12 AM",10.1484
"2017-12-30:12 AM",-2.5641
"2017-12-31:12 AM",-7.9542
"2018-01-01:12 AM",-12.222
"2018-01-02:12 AM",-1.6325
"2018-01-03:12 AM",7.8379
"2018-01-04:12 AM",-0.0456
"2018-01-05:12 AM",2.7153
"2018-01-06:12 AM",0.32
"2018-01-07:12 AM",23.4887
"2018-01-08:12 AM",29.3178
"2018-01-09:12 AM",32.9198
"2018-01-10:12 AM",36.9815
"2018-01-11:12 AM",24.989
"2018-01-12:12 AM",4.914
"2018-01-13:12 AM",3.3807
"2018-01-14:12 AM",11.397
"2018-01-15:12 AM",6.6132
"2018-01-16:12 AM",1.1844
"2018-01-17:12 AM",9.6625
"2018-01-18:12 AM",22.6236
"2018-01-19:12 AM",32.0977
"2018-01-20:12 AM",34.5135
"2018-01-21:12 AM",35.9976
"2018-01-22:12 AM",36.7399
"2018-01-23:12 AM",26.6734
"2018-01-24:12 AM",27.5405
"2018-01-25:12 AM",32.1076
"2018-01-26:12 AM",40.6922
"2018-01-27:12 AM",36.5434
"2018-01-28:12 AM",27.5947
"2018-01-29:12 AM",16.9794
"2018-01-30:12 AM",23.1899
"2018-01-31:12 AM",34.1161
"2018-02-01:12 AM",17.3235
"2018-02-02:12 AM",13.5055
"2018-02-03:12 AM",28.5496
"2018-02-04:12 AM",13.6812
"2018-02-05:12 AM",8.382
"2018-02-06:12 AM",5.1377
"2018-02-07:12 AM",9.8521
"2018-02-08:12 AM",16.2385
"2018-02-09:12 AM",12.8219
"2018-02-10:12 AM",7.8849
"2018-02-11:12 AM",9.581
"2018-02-12:12 AM",8.9006
"2018-02-13:12 AM",20.1151
"2018-02-14:12 AM",32.2736
"2018-02-15:12 AM",36.0372
"2018-02-16:12 AM",19.5804
"2018-02-17:12 AM",25.6649
"2018-02-18:12 AM",32.785
"2018-02-19:12 AM",33.7748
"2018-02-20:12 AM",24.5289
"2018-02-21:12 AM",16.3621
"2018-02-22:12 AM",24.1975
"2018-02-23:12 AM",28.177
"2018-02-24:12 AM",27.3823
"2018-02-25:12 AM",28.4072
"2018-02-26:12 AM",33.9271
"2018-02-27:12 AM",40.5491
"2018-02-28:12 AM",40.5941
"2018-03-01:12 AM",36.1612
"2018-03-02:12 AM",33.9751
"2018-03-03:12 AM",39.4482
"2018-03-04:12 AM",43.5331
"2018-03-05:12 AM",38.3428
"2018-03-06:12 AM",30.0097
"2018-03-07:12 AM",26.0569
"2018-03-08:12 AM",23.0806
"2018-03-09:12 AM",26.3664
"2018-03-10:12 AM",30.1557
"2018-03-11:12 AM",32.4696
"2018-03-12:12 AM",31.3156
"2018-03-13:12 AM",31.4892
"2018-03-14:12 AM",35.7872
"2018-03-15:12 AM",38.629
"2018-03-16:12 AM",34.0471
"2018-03-17:12 AM",34.0884
"2018-03-18:12 AM",36.5853
"2018-03-19:12 AM",38.7037
"2018-03-20:12 AM",34.6609
"2018-03-21:12 AM",34.4822
"2018-03-22:12 AM",38.5794
"2018-03-23:12 AM",39.1959
"2018-03-24:12 AM",32.6554
"2018-03-25:12 AM",31.5199
"2018-03-26:12 AM",35.2908
"2018-03-27:12 AM",37.4083
"2018-03-28:12 AM",39.9623
"2018-03-29:12 AM",36.6512
"2018-03-30:12 AM",37.7379
"2018-03-31:12 AM",38.26
"2018-04-01:12 AM",26.8122
"2018-04-02:12 AM",28.9407
"2018-04-03:12 AM",30.8341
"2018-04-04:12 AM",23.2785
"2018-04-05:12 AM",34.9254
"2018-04-06:12 AM",27.5758
"2018-04-07:12 AM",25.896
"2018-04-08:12 AM",27.6388
"2018-04-09:12 AM",31.1565
"2018-04-10:12 AM",34.0597
"2018-04-11:12 AM",46.7042
"2018-04-12:12 AM",54.4696
"2018-04-13:12 AM",50.0734
"2018-04-14:12 AM",34.2041
"2018-04-15:12 AM",26.7681
"2018-04-16:12 AM",27.3891
"2018-04-17:12 AM",33.8805
"2018-04-18:12 AM",33.5869
"2018-04-19:12 AM",36.0451
"2018-04-20:12 AM",40.4323
"2018-04-21:12 AM",46.072
"2018-04-22:12 AM",49.2125
"2018-04-23:12 AM",53.4799
"2018-04-24:12 AM",55.3818
"2018-04-25:12 AM",51.6796
"2018-04-26:12 AM",51.9467
"2018-04-27:12 AM",54.0842
"2018-04-28:12 AM",48.627
"2018-04-29:12 AM",51.6819
"2018-04-30:12 AM",63.8829
"2018-05-01:12 AM",68.1696
"2018-05-02:12 AM",64.5507
"2018-05-03:12 AM",61.3674
"2018-05-04:12 AM",61.7083
"2018-05-05:12 AM",64.0654
"2018-05-06:12 AM",65.2642
"2018-05-07:12 AM",64.4767
"2018-05-08:12 AM",66.2941
"2018-05-09:12 AM",66.0717
"2018-05-10:12 AM",61.9398
"2018-05-11:12 AM",56.9588
"2018-05-12:12 AM",51.9321
"2018-05-13:12 AM",59.3413
"2018-05-14:12 AM",66.3273
"2018-05-15:12 AM",67.208
"2018-05-16:12 AM",68.5873
"2018-05-17:12 AM",69.3997
"2018-05-18:12 AM",68.4439
"2018-05-19:12 AM",65.4202
"2018-05-20:12 AM",56.6242
"2018-05-21:12 AM",60.7435
"2018-05-22:12 AM",68.0292
"2018-05-23:12 AM",73.0854
"2018-05-24:12 AM",75.4309
"2018-05-25:12 AM",76.6614
"2018-05-26:12 AM",79.8656
"2018-05-27:12 AM",81.8204
"2018-05-28:12 AM",82.1408
"2018-05-29:12 AM",78.0582
"2018-05-30:12 AM",74.0777
"2018-05-31:12 AM",76.4166
"2018-06-01:12 AM",78.4503
"2018-06-02:12 AM",72.86
"2018-06-03:12 AM",67.0519
"2018-06-04:12 AM",66.9636
"2018-06-05:12 AM",74.3396
"2018-06-06:12 AM",76.8427
"2018-06-07:12 AM",74.2231
"2018-06-08:12 AM",76.9629
"2018-06-09:12 AM",78.5428
"2018-06-10:12 AM",74.9817
"2018-06-11:12 AM",70.405
"2018-06-12:12 AM",74.8519
"2018-06-13:12 AM",70.5744
"2018-06-14:12 AM",71.0715
"2018-06-15:12 AM",81.8762
"2018-06-16:12 AM",84.3742
"2018-06-17:12 AM",85.0672
"2018-06-18:12 AM",82.3464
"2018-06-19:12 AM",75.4374
"2018-06-20:12 AM",70.5625
"2018-06-21:12 AM",64.7715
"2018-06-22:12 AM",66.0313
"2018-06-23:12 AM",69.1749
"2018-06-24:12 AM",72.4262
"2018-06-25:12 AM",69.4146
"2018-06-26:12 AM",70.718
"2018-06-27:12 AM",73.746
"2018-06-28:12 AM",75.686
"2018-06-29:12 AM",83.8531
"2018-06-30:12 AM",83.8296
"2018-07-01:12 AM",74.161
"2018-07-02:12 AM",73.121
"2018-07-03:12 AM",78.2593
"2018-07-04:12 AM",82.3366
"2018-07-05:12 AM",78.291
"2018-07-06:12 AM",72.5607
"2018-07-07:12 AM",71.5827
"2018-07-08:12 AM",73.2864
