"DateTime","(deg F) Mean Temperature (CFSR) at Maryland, 2010-01-01 to 2019-03-14"
"2016-05-23:12 AM",58.9865
"2016-05-24:12 AM",64.5976
"2016-05-25:12 AM",69.0993
"2016-05-26:12 AM",71.332
"2016-05-27:12 AM",74.6767
"2016-05-28:12 AM",73.6182
"2016-05-29:12 AM",69.8034
"2016-05-30:12 AM",70.0556
"2016-05-31:12 AM",71.3919
"2016-06-01:12 AM",72.2237
"2016-06-02:12 AM",69.3235
"2016-06-03:12 AM",69.6677
"2016-06-04:12 AM",71.1511
"2016-06-05:12 AM",72.48
"2016-06-06:12 AM",72.6451
"2016-06-07:12 AM",72.5725
"2016-06-08:12 AM",62.6916
"2016-06-09:12 AM",63.0509
"2016-06-10:12 AM",65.3628
"2016-06-11:12 AM",74.4501
"2016-06-12:12 AM",77.3152
"2016-06-13:12 AM",66.101
"2016-06-14:12 AM",67.4955
"2016-06-15:12 AM",68.7931
"2016-06-16:12 AM",71.0676
"2016-06-17:12 AM",66.8685
"2016-06-18:12 AM",67.7921
"2016-06-19:12 AM",72.3024
"2016-06-20:12 AM",74.4827
"2016-06-21:12 AM",76.4157
"2016-06-22:12 AM",73.4918
"2016-06-23:12 AM",72.4606
"2016-06-24:12 AM",72.5945
"2016-06-25:12 AM",70.5664
"2016-06-26:12 AM",70.329
"2016-06-27:12 AM",71.6047
"2016-06-28:12 AM",74.0361
"2016-06-29:12 AM",71.2143
"2016-06-30:12 AM",70.9907
"2016-07-01:12 AM",74.3122
"2016-07-02:12 AM",70.4705
"2016-07-03:12 AM",64.231
"2016-07-04:12 AM",67.0458
"2016-07-05:12 AM",76.62
"2016-07-06:12 AM",79.6991
"2016-07-07:12 AM",80.4673
"2016-07-08:12 AM",79.8004
"2016-07-09:12 AM",78.2676
"2016-07-10:12 AM",75.0992
"2016-07-11:12 AM",74.2197
"2016-07-12:12 AM",74.8422
"2016-07-13:12 AM",78.2371
"2016-07-14:12 AM",81.7308
"2016-07-15:12 AM",81.5662
"2016-07-16:12 AM",78.6501
"2016-07-17:12 AM",77.6327
"2016-07-18:12 AM",81.0201
"2016-07-19:12 AM",79.8208
"2016-07-20:12 AM",75.8669
"2016-07-21:12 AM",75.799
"2016-07-22:12 AM",80.4688
"2016-07-23:12 AM",83.777
"2016-07-24:12 AM",83.3697
"2016-07-25:12 AM",84.616
"2016-07-26:12 AM",83.6953
"2016-07-27:12 AM",81.7731
"2016-07-28:12 AM",81.3691
"2016-07-29:12 AM",78.6355
"2016-07-30:12 AM",77.5917
"2016-07-31:12 AM",78.5395
"2016-08-01:12 AM",78.7275
"2016-08-02:12 AM",76.9987
"2016-08-03:12 AM",74.0145
"2016-08-04:12 AM",72.7803
"2016-08-05:12 AM",73.1251
"2016-08-06:12 AM",79.7616
"2016-08-07:12 AM",76.3828
"2016-08-08:12 AM",74.8589
"2016-08-09:12 AM",72.7871
"2016-08-10:12 AM",81.3816
"2016-08-11:12 AM",83.7622
"2016-08-12:12 AM",85.1266
"2016-08-13:12 AM",86.6215
"2016-08-14:12 AM",85.9384
"2016-08-15:12 AM",82.8289
"2016-08-16:12 AM",82.7233
"2016-08-17:12 AM",83.3175
"2016-08-18:12 AM",79.1406
"2016-08-19:12 AM",78.7368
"2016-08-20:12 AM",77.9391
"2016-08-21:12 AM",75.5616
"2016-08-22:12 AM",72.7696
"2016-08-23:12 AM",70.2268
"2016-08-24:12 AM",72.6868
"2016-08-25:12 AM",77.4918
"2016-08-26:12 AM",81.6483
"2016-08-27:12 AM",79.2169
"2016-08-28:12 AM",76.4933
"2016-08-29:12 AM",76.8108
"2016-08-30:12 AM",77.1852
"2016-08-31:12 AM",77.8131
"2016-09-01:12 AM",74.1618
"2016-09-02:12 AM",70.8759
"2016-09-03:12 AM",69.9874
"2016-09-04:12 AM",69.1765
"2016-09-05:12 AM",70.7477
"2016-09-06:12 AM",76.6645
"2016-09-07:12 AM",79.0311
"2016-09-08:12 AM",80.9839
"2016-09-09:12 AM",82.2731
"2016-09-10:12 AM",82.7137
"2016-09-11:12 AM",77.3456
"2016-09-12:12 AM",70.218
"2016-09-13:12 AM",72.5149
"2016-09-14:12 AM",75.3744
"2016-09-15:12 AM",71.3214
"2016-09-16:12 AM",67.5282
"2016-09-17:12 AM",70.5328
"2016-09-18:12 AM",75.709
"2016-09-19:12 AM",72.0406
"2016-09-20:12 AM",70.1776
"2016-09-21:12 AM",72.217
"2016-09-22:12 AM",70.1467
"2016-09-23:12 AM",70.3476
"2016-09-24:12 AM",69.4904
"2016-09-25:12 AM",60.7959
"2016-09-26:12 AM",62.3475
"2016-09-27:12 AM",66.8066
"2016-09-28:12 AM",64.5228
"2016-09-29:12 AM",67.3898
"2016-09-30:12 AM",64.2222
"2016-10-01:12 AM",64.3671
"2016-10-02:12 AM",64.8194
"2016-10-03:12 AM",64.5534
"2016-10-04:12 AM",62.2188
"2016-10-05:12 AM",60.996
"2016-10-06:12 AM",60.7111
"2016-10-07:12 AM",63.7963
"2016-10-08:12 AM",63.2631
"2016-10-09:12 AM",56.7153
"2016-10-10:12 AM",50.6403
"2016-10-11:12 AM",51.539
"2016-10-12:12 AM",54.2394
"2016-10-13:12 AM",59.4912
"2016-10-14:12 AM",51.8626
"2016-10-15:12 AM",51.9787
"2016-10-16:12 AM",59.3913
"2016-10-17:12 AM",66.4713
"2016-10-18:12 AM",68.9374
"2016-10-19:12 AM",70.8456
"2016-10-20:12 AM",69.6821
"2016-10-21:12 AM",65.7867
"2016-10-22:12 AM",50.2311
"2016-10-23:12 AM",52.4968
"2016-10-24:12 AM",57.5384
"2016-10-25:12 AM",49.2645
"2016-10-26:12 AM",45.5268
"2016-10-27:12 AM",54.4093
"2016-10-28:12 AM",50.9083
"2016-10-29:12 AM",55.6837
"2016-10-30:12 AM",67.2557
"2016-10-31:12 AM",51.2307
"2016-11-01:12 AM",49.1392
"2016-11-02:12 AM",58.5232
"2016-11-03:12 AM",64.8891
"2016-11-04:12 AM",53.9015
"2016-11-05:12 AM",50.1273
"2016-11-06:12 AM",53.5543
"2016-11-07:12 AM",45.954
"2016-11-08:12 AM",49.4091
"2016-11-09:12 AM",52.9205
"2016-11-10:12 AM",48.1946
"2016-11-11:12 AM",50.8876
"2016-11-12:12 AM",40.2865
"2016-11-13:12 AM",43.5484
"2016-11-14:12 AM",45.2381
"2016-11-15:12 AM",50.0533
"2016-11-16:12 AM",50.16
"2016-11-17:12 AM",49.2055
"2016-11-18:12 AM",50.5764
"2016-11-19:12 AM",50.6163
"2016-11-20:12 AM",36.9534
"2016-11-21:12 AM",33.6929
"2016-11-22:12 AM",35.2533
"2016-11-23:12 AM",37.5409
"2016-11-24:12 AM",45.9199
"2016-11-25:12 AM",48.3744
"2016-11-26:12 AM",44.0719
"2016-11-27:12 AM",40.3635
"2016-11-28:12 AM",41.542
"2016-11-29:12 AM",55.4344
"2016-11-30:12 AM",58.9231
"2016-12-01:12 AM",50.9934
"2016-12-02:12 AM",41.2061
"2016-12-03:12 AM",39.9603
"2016-12-04:12 AM",38.8461
"2016-12-05:12 AM",42.5871
"2016-12-06:12 AM",41.5013
"2016-12-07:12 AM",41.6017
"2016-12-08:12 AM",37.9796
"2016-12-09:12 AM",30.0506
"2016-12-10:12 AM",28.443
"2016-12-11:12 AM",31.3304
"2016-12-12:12 AM",44.044
"2016-12-13:12 AM",37.6428
"2016-12-14:12 AM",37.4346
"2016-12-15:12 AM",24.4614
"2016-12-16:12 AM",20.1718
"2016-12-17:12 AM",37.2763
"2016-12-18:12 AM",47.8877
"2016-12-19:12 AM",29.116
"2016-12-20:12 AM",28.477
"2016-12-21:12 AM",34.1276
"2016-12-22:12 AM",38.7205
"2016-12-23:12 AM",36.4658
"2016-12-24:12 AM",42.8641
"2016-12-25:12 AM",41.1175
"2016-12-26:12 AM",42.4078
"2016-12-27:12 AM",53.7235
"2016-12-28:12 AM",40.1173
"2016-12-29:12 AM",39.2319
"2016-12-30:12 AM",34.1571
"2016-12-31:12 AM",36.0766
"2017-01-01:12 AM",41.2896
"2017-01-02:12 AM",42.2719
"2017-01-03:12 AM",42.7789
"2017-01-04:12 AM",42.9598
"2017-01-05:12 AM",31.5365
"2017-01-06:12 AM",28.0125
"2017-01-07:12 AM",20.7444
"2017-01-08:12 AM",13.68
"2017-01-09:12 AM",15.4798
"2017-01-10:12 AM",25.7319
"2017-01-11:12 AM",43.9146
"2017-01-12:12 AM",55.8846
"2017-01-13:12 AM",45.707
"2017-01-14:12 AM",34.7198
"2017-01-15:12 AM",34.5515
"2017-01-16:12 AM",36.1126
"2017-01-17:12 AM",44.0823
"2017-01-18:12 AM",47.3563
"2017-01-19:12 AM",43.3452
"2017-01-20:12 AM",41.778
"2017-01-21:12 AM",45.9595
"2017-01-22:12 AM",47.0271
"2017-01-23:12 AM",44.8252
"2017-01-24:12 AM",38.4105
"2017-01-25:12 AM",43.8103
"2017-01-26:12 AM",46.8927
"2017-01-27:12 AM",35.8902
"2017-01-28:12 AM",34.2082
"2017-01-29:12 AM",35.3129
"2017-01-30:12 AM",31.1747
"2017-01-31:12 AM",35.4879
"2017-02-01:12 AM",39.9754
"2017-02-02:12 AM",37.4859
"2017-02-03:12 AM",31.1776
"2017-02-04:12 AM",27.3598
"2017-02-05:12 AM",36.1996
"2017-02-06:12 AM",43.0113
"2017-02-07:12 AM",54.8458
"2017-02-08:12 AM",55.9074
"2017-02-09:12 AM",33.6573
"2017-02-10:12 AM",26.4796
"2017-02-11:12 AM",43.7239
"2017-02-12:12 AM",47.5367
"2017-02-13:12 AM",35.4933
"2017-02-14:12 AM",36.226
"2017-02-15:12 AM",38.6802
"2017-02-16:12 AM",31.4416
"2017-02-17:12 AM",33.5109
"2017-02-18:12 AM",46.7568
"2017-02-19:12 AM",54.322
"2017-02-20:12 AM",49.6774
"2017-02-21:12 AM",44.508
"2017-02-22:12 AM",49.3763
"2017-02-23:12 AM",57.7269
"2017-02-24:12 AM",59.9164
"2017-02-25:12 AM",57.0119
"2017-02-26:12 AM",36.2845
"2017-02-27:12 AM",41.081
"2017-02-28:12 AM",52.0534
"2017-03-01:12 AM",63.2955
"2017-03-02:12 AM",44.2584
"2017-03-03:12 AM",34.3222
"2017-03-04:12 AM",29.3173
"2017-03-05:12 AM",26.0778
"2017-03-06:12 AM",37.5544
"2017-03-07:12 AM",52.0003
"2017-03-08:12 AM",52.2822
"2017-03-09:12 AM",51.0132
"2017-03-10:12 AM",39.2979
"2017-03-11:12 AM",26.4366
"2017-03-12:12 AM",27.7894
"2017-03-13:12 AM",30.4313
"2017-03-14:12 AM",30.6979
"2017-03-15:12 AM",21.8862
"2017-03-16:12 AM",27.0154
"2017-03-17:12 AM",33.0845
"2017-03-18:12 AM",40.9537
"2017-03-19:12 AM",37.9522
"2017-03-20:12 AM",40.7644
"2017-03-21:12 AM",46.6012
"2017-03-22:12 AM",38.6348
"2017-03-23:12 AM",33.0373
"2017-03-24:12 AM",44.965
"2017-03-25:12 AM",60.8155
"2017-03-26:12 AM",49.8196
"2017-03-27:12 AM",54.9489
"2017-03-28:12 AM",59.9545
"2017-03-29:12 AM",51.4202
"2017-03-30:12 AM",45.108
"2017-03-31:12 AM",48.3084
"2017-04-01:12 AM",45.6602
"2017-04-02:12 AM",46.7168
"2017-04-03:12 AM",52.3711
"2017-04-04:12 AM",63.1033
"2017-04-05:12 AM",58.8052
"2017-04-06:12 AM",55.6034
"2017-04-07:12 AM",42.2132
"2017-04-08:12 AM",43.7752
"2017-04-09:12 AM",51.2074
"2017-04-10:12 AM",59.383
"2017-04-11:12 AM",64.2853
"2017-04-12:12 AM",63.577
"2017-04-13:12 AM",55.5361
"2017-04-14:12 AM",55.6891
"2017-04-15:12 AM",58.3414
"2017-04-16:12 AM",69.251
"2017-04-17:12 AM",62.9589
"2017-04-18:12 AM",57.6459
"2017-04-19:12 AM",53.7519
"2017-04-20:12 AM",64.7199
"2017-04-21:12 AM",65.6206
"2017-04-22:12 AM",53.6995
"2017-04-23:12 AM",50.8766
"2017-04-24:12 AM",50.8012
"2017-04-25:12 AM",54.7993
"2017-04-26:12 AM",58.5981
"2017-04-27:12 AM",64.9269
"2017-04-28:12 AM",69.7242
"2017-04-29:12 AM",74.7257
"2017-04-30:12 AM",71.1271
"2017-05-01:12 AM",69.7703
"2017-05-02:12 AM",65.6094
"2017-05-03:12 AM",56.4861
"2017-05-04:12 AM",55.2699
"2017-05-05:12 AM",62.775
"2017-05-06:12 AM",54.1373
"2017-05-07:12 AM",51.0066
"2017-05-08:12 AM",48.9852
"2017-05-09:12 AM",51.748
"2017-05-10:12 AM",57.4457
"2017-05-11:12 AM",53.6063
"2017-05-12:12 AM",51.3138
"2017-05-13:12 AM",50.788
"2017-05-14:12 AM",59.115
"2017-05-15:12 AM",57.8872
"2017-05-16:12 AM",63.0277
"2017-05-17:12 AM",71.7895
"2017-05-18:12 AM",75.7305
"2017-05-19:12 AM",75.643
"2017-05-20:12 AM",64.2015
"2017-05-21:12 AM",59.5526
"2017-05-22:12 AM",61.4334
"2017-05-23:12 AM",60.2524
"2017-05-24:12 AM",60.6081
"2017-05-25:12 AM",61.7236
"2017-05-26:12 AM",63.6886
"2017-05-27:12 AM",63.6093
"2017-05-28:12 AM",64.1268
"2017-05-29:12 AM",67.446
"2017-05-30:12 AM",63.0804
"2017-05-31:12 AM",68.3614
"2017-06-01:12 AM",67.7552
"2017-06-02:12 AM",66.7303
"2017-06-03:12 AM",66.3337
"2017-06-04:12 AM",69.4794
"2017-06-05:12 AM",68.5539
"2017-06-06:12 AM",66.56
"2017-06-07:12 AM",59.5096
"2017-06-08:12 AM",59.3604
"2017-06-09:12 AM",65.14
"2017-06-10:12 AM",72.2379
"2017-06-11:12 AM",76.581
"2017-06-12:12 AM",77.8357
"2017-06-13:12 AM",79.3488
"2017-06-14:12 AM",77.3506
"2017-06-15:12 AM",71.964
"2017-06-16:12 AM",73.6234
"2017-06-17:12 AM",75.4408
"2017-06-18:12 AM",79.5421
"2017-06-19:12 AM",77.5744
"2017-06-20:12 AM",73.9711
"2017-06-21:12 AM",74.7174
"2017-06-22:12 AM",78.5401
"2017-06-23:12 AM",78.2544
"2017-06-24:12 AM",78.0082
"2017-06-25:12 AM",73.4549
"2017-06-26:12 AM",70.7358
"2017-06-27:12 AM",69.7671
"2017-06-28:12 AM",68.1798
"2017-06-29:12 AM",73.7791
"2017-06-30:12 AM",78.906
"2017-07-01:12 AM",78.1569
"2017-07-02:12 AM",78.5323
"2017-07-03:12 AM",79.1469
"2017-07-04:12 AM",79.1602
"2017-07-05:12 AM",74.2217
"2017-07-06:12 AM",72.2037
"2017-07-07:12 AM",77.2043
"2017-07-08:12 AM",77.4111
"2017-07-09:12 AM",73.4742
"2017-07-10:12 AM",76.8511
"2017-07-11:12 AM",80.7645
"2017-07-12:12 AM",80.6641
"2017-07-13:12 AM",83.2642
"2017-07-14:12 AM",81.5689
"2017-07-15:12 AM",78.1855
"2017-07-16:12 AM",76.5563
"2017-07-17:12 AM",78.4861
"2017-07-18:12 AM",80.0836
"2017-07-19:12 AM",81.0829
"2017-07-20:12 AM",83.9183
"2017-07-21:12 AM",84.2787
"2017-07-22:12 AM",83.485
"2017-07-23:12 AM",79.5942
"2017-07-24:12 AM",79.495
"2017-07-25:12 AM",72.437
"2017-07-26:12 AM",71.908
"2017-07-27:12 AM",76.4087
"2017-07-28:12 AM",73.3208
"2017-07-29:12 AM",68.0954
"2017-07-30:12 AM",68.4176
"2017-07-31:12 AM",71.1529
"2017-08-01:12 AM",76.237
"2017-08-02:12 AM",77.2299
"2017-08-03:12 AM",77.389
"2017-08-04:12 AM",77.8246
"2017-08-05:12 AM",73.0308
"2017-08-06:12 AM",71.3046
"2017-08-07:12 AM",70.7621
"2017-08-08:12 AM",70.0063
"2017-08-09:12 AM",70.0401
"2017-08-10:12 AM",70.4493
"2017-08-11:12 AM",72.3493
"2017-08-12:12 AM",75.0747
"2017-08-13:12 AM",72.432
"2017-08-14:12 AM",70.4568
"2017-08-15:12 AM",72.7691
"2017-08-16:12 AM",75.6234
"2017-08-17:12 AM",77.3199
"2017-08-18:12 AM",79.8003
"2017-08-19:12 AM",77.2313
"2017-08-20:12 AM",73.9378
"2017-08-21:12 AM",76.6186
"2017-08-22:12 AM",80.541
"2017-08-23:12 AM",77.1134
"2017-08-24:12 AM",69.5887
"2017-08-25:12 AM",69.6808
"2017-08-26:12 AM",69.6205
"2017-08-27:12 AM",68.3875
"2017-08-28:12 AM",67.0338
"2017-08-29:12 AM",64.9179
"2017-08-30:12 AM",65.853
"2017-08-31:12 AM",72.0428
"2017-09-01:12 AM",61.981
"2017-09-02:12 AM",59.4477
"2017-09-03:12 AM",65.3835
"2017-09-04:12 AM",69.1704
"2017-09-05:12 AM",75.042
"2017-09-06:12 AM",66.5296
"2017-09-07:12 AM",61.8886
"2017-09-08:12 AM",62.1165
"2017-09-09:12 AM",60.4864
"2017-09-10:12 AM",59.2443
"2017-09-11:12 AM",61.6249
"2017-09-12:12 AM",65.2642
"2017-09-13:12 AM",69.8887
"2017-09-14:12 AM",69.9654
"2017-09-15:12 AM",70.2396
"2017-09-16:12 AM",70.9329
"2017-09-17:12 AM",70.3909
"2017-09-18:12 AM",69.4717
"2017-09-19:12 AM",71.337
"2017-09-20:12 AM",72.8683
"2017-09-21:12 AM",72.2856
"2017-09-22:12 AM",72.4982
"2017-09-23:12 AM",71.3237
"2017-09-24:12 AM",72.7318
"2017-09-25:12 AM",73.1426
"2017-09-26:12 AM",71.7316
"2017-09-27:12 AM",75.7252
"2017-09-28:12 AM",71.0991
"2017-09-29:12 AM",59.9164
"2017-09-30:12 AM",59.0432
"2017-10-01:12 AM",53.8336
"2017-10-02:12 AM",57.3166
"2017-10-03:12 AM",59.4315
"2017-10-04:12 AM",60.8972
"2017-10-05:12 AM",68.1161
"2017-10-06:12 AM",68.9148
"2017-10-07:12 AM",71.235
"2017-10-08:12 AM",75.2284
"2017-10-09:12 AM",74.3524
"2017-10-10:12 AM",74.4701
"2017-10-11:12 AM",69.3563
"2017-10-12:12 AM",63.1443
"2017-10-13:12 AM",61.0279
"2017-10-14:12 AM",62.6614
"2017-10-15:12 AM",66.6435
"2017-10-16:12 AM",58.7669
"2017-10-17:12 AM",49.0575
"2017-10-18:12 AM",52.3596
"2017-10-19:12 AM",56.4004
"2017-10-20:12 AM",60.5444
"2017-10-21:12 AM",59.243
"2017-10-22:12 AM",60.8054
"2017-10-23:12 AM",66.0319
"2017-10-24:12 AM",66.2851
"2017-10-25:12 AM",56.0426
"2017-10-26:12 AM",49.5914
"2017-10-27:12 AM",51.647
"2017-10-28:12 AM",58.8223
"2017-10-29:12 AM",58.8517
"2017-10-30:12 AM",45.7731
"2017-10-31:12 AM",48.3631
"2017-11-01:12 AM",52.5162
"2017-11-02:12 AM",61.569
"2017-11-03:12 AM",64.2823
"2017-11-04:12 AM",52.6759
"2017-11-05:12 AM",57.6442
"2017-11-06:12 AM",61.0554
"2017-11-07:12 AM",45.2885
"2017-11-08:12 AM",42.791
"2017-11-09:12 AM",47.3081
"2017-11-10:12 AM",38.4598
"2017-11-11:12 AM",29.17
"2017-11-12:12 AM",35.5093
"2017-11-13:12 AM",40.762
"2017-11-14:12 AM",41.6331
"2017-11-15:12 AM",42.7636
"2017-11-16:12 AM",46.8408
"2017-11-17:12 AM",41.3526
"2017-11-18:12 AM",46.5298
"2017-11-19:12 AM",47.7824
"2017-11-20:12 AM",38.6758
"2017-11-21:12 AM",46.7353
"2017-11-22:12 AM",47.6955
"2017-11-23:12 AM",34.308
"2017-11-24:12 AM",37.6299
"2017-11-25:12 AM",45.1398
"2017-11-26:12 AM",44.6952
"2017-11-27:12 AM",43.0002
"2017-11-28:12 AM",46.0535
"2017-11-29:12 AM",50.088
"2017-11-30:12 AM",47.0781
"2017-12-01:12 AM",45.7606
"2017-12-02:12 AM",41.1438
"2017-12-03:12 AM",42.7833
"2017-12-04:12 AM",41.6442
"2017-12-05:12 AM",52.6379
"2017-12-06:12 AM",43.7454
"2017-12-07:12 AM",40.1668
"2017-12-08:12 AM",35.1651
"2017-12-09:12 AM",31.7599
"2017-12-10:12 AM",29.3639
"2017-12-11:12 AM",34.2127
"2017-12-12:12 AM",37.6599
"2017-12-13:12 AM",25.6258
"2017-12-14:12 AM",33.0114
"2017-12-15:12 AM",27.1114
"2017-12-16:12 AM",32.4226
"2017-12-17:12 AM",36.451
"2017-12-18:12 AM",40.2435
"2017-12-19:12 AM",47.588
"2017-12-20:12 AM",43.752
"2017-12-21:12 AM",35.4589
"2017-12-22:12 AM",40.8367
"2017-12-23:12 AM",50.8422
"2017-12-24:12 AM",38.7297
"2017-12-25:12 AM",31.0959
"2017-12-26:12 AM",27.7932
"2017-12-27:12 AM",24.4477
"2017-12-28:12 AM",16.8172
"2017-12-29:12 AM",19.4094
"2017-12-30:12 AM",24.5172
"2017-12-31:12 AM",15.9238
"2018-01-01:12 AM",13.867
"2018-01-02:12 AM",14.0554
"2018-01-03:12 AM",20.6859
"2018-01-04:12 AM",20.5056
"2018-01-05:12 AM",10.2083
"2018-01-06:12 AM",8.7778
"2018-01-07:12 AM",9.9163
"2018-01-08:12 AM",24.6324
"2018-01-09:12 AM",34.2691
"2018-01-10:12 AM",33.2357
"2018-01-11:12 AM",43.0657
"2018-01-12:12 AM",58.3673
"2018-01-13:12 AM",34.5504
"2018-01-14:12 AM",18.7074
"2018-01-15:12 AM",21.1885
"2018-01-16:12 AM",29.6582
"2018-01-17:12 AM",23.9212
"2018-01-18:12 AM",21.9686
"2018-01-19:12 AM",31.6931
"2018-01-20:12 AM",37.5118
"2018-01-21:12 AM",41.5776
"2018-01-22:12 AM",49.9653
"2018-01-23:12 AM",50.3199
"2018-01-24:12 AM",36.4217
"2018-01-25:12 AM",30.9852
"2018-01-26:12 AM",31.9962
"2018-01-27:12 AM",42.3867
"2018-01-28:12 AM",47.8017
"2018-01-29:12 AM",39.4974
"2018-01-30:12 AM",29.907
"2018-01-31:12 AM",25.8399
"2018-02-01:12 AM",39.9092
"2018-02-02:12 AM",27.1168
"2018-02-03:12 AM",23.542
"2018-02-04:12 AM",33.7658
"2018-02-05:12 AM",27.0363
"2018-02-06:12 AM",31.6863
"2018-02-07:12 AM",34.9704
"2018-02-08:12 AM",26.8698
"2018-02-09:12 AM",31.4258
"2018-02-10:12 AM",41.5209
"2018-02-11:12 AM",54.8326
"2018-02-12:12 AM",42.3468
"2018-02-13:12 AM",33.9872
"2018-02-14:12 AM",40.4758
"2018-02-15:12 AM",56.4314
"2018-02-16:12 AM",55.0668
"2018-02-17:12 AM",34.9504
"2018-02-18:12 AM",36.8748
"2018-02-19:12 AM",41.6649
"2018-02-20:12 AM",56.7727
"2018-02-21:12 AM",63.361
"2018-02-22:12 AM",49.8954
"2018-02-23:12 AM",42.1551
"2018-02-24:12 AM",46.9864
"2018-02-25:12 AM",49.7584
"2018-02-26:12 AM",45.6184
"2018-02-27:12 AM",41.9398
"2018-02-28:12 AM",46.3591
"2018-03-01:12 AM",48.9884
"2018-03-02:12 AM",38.6179
"2018-03-03:12 AM",35.4369
"2018-03-04:12 AM",36.4001
"2018-03-05:12 AM",33.3705
"2018-03-06:12 AM",35.8207
"2018-03-07:12 AM",36.4779
"2018-03-08:12 AM",33.6466
"2018-03-09:12 AM",32.6658
"2018-03-10:12 AM",33.4146
"2018-03-11:12 AM",34.1569
"2018-03-12:12 AM",34.36
"2018-03-13:12 AM",33.5712
"2018-03-14:12 AM",31.415
"2018-03-15:12 AM",35.3102
"2018-03-16:12 AM",33.8751
"2018-03-17:12 AM",33.6443
"2018-03-18:12 AM",37.5082
"2018-03-19:12 AM",42.1614
"2018-03-20:12 AM",35.0332
"2018-03-21:12 AM",32.4131
"2018-03-22:12 AM",33.8207
"2018-03-23:12 AM",34.6633
"2018-03-24:12 AM",36.1528
"2018-03-25:12 AM",34.8975
"2018-03-26:12 AM",35.411
"2018-03-27:12 AM",36.2309
"2018-03-28:12 AM",45.1461
"2018-03-29:12 AM",54.478
"2018-03-30:12 AM",56.565
"2018-03-31:12 AM",43.4156
"2018-04-01:12 AM",49.5932
"2018-04-02:12 AM",42.4135
"2018-04-03:12 AM",44.6436
"2018-04-04:12 AM",51.9789
"2018-04-05:12 AM",37.4009
"2018-04-06:12 AM",49.1038
"2018-04-07:12 AM",40.6573
"2018-04-08:12 AM",36.4566
"2018-04-09:12 AM",38.6704
"2018-04-10:12 AM",40.6575
"2018-04-11:12 AM",42.5874
"2018-04-12:12 AM",54.0484
"2018-04-13:12 AM",64.2781
"2018-04-14:12 AM",67.2636
"2018-04-15:12 AM",56.165
"2018-04-16:12 AM",50.2761
"2018-04-17:12 AM",39.7553
"2018-04-18:12 AM",43.4055
"2018-04-19:12 AM",46.0746
"2018-04-20:12 AM",42.0003
"2018-04-21:12 AM",45.2392
"2018-04-22:12 AM",50.7954
"2018-04-23:12 AM",53.4742
"2018-04-24:12 AM",51.9678
"2018-04-25:12 AM",56.4454
"2018-04-26:12 AM",53.0701
"2018-04-27:12 AM",55.2333
"2018-04-28:12 AM",57.1845
"2018-04-29:12 AM",45.3063
"2018-04-30:12 AM",49.6836
"2018-05-01:12 AM",59.3805
"2018-05-02:12 AM",67.2706
"2018-05-03:12 AM",72.284
"2018-05-04:12 AM",73.1772
"2018-05-05:12 AM",63.0262
"2018-05-06:12 AM",60.9064
"2018-05-07:12 AM",59.4466
"2018-05-08:12 AM",59.5405
"2018-05-09:12 AM",59.8462
"2018-05-10:12 AM",65.1897
"2018-05-11:12 AM",66.9972
"2018-05-12:12 AM",71.0584
"2018-05-13:12 AM",63.5734
"2018-05-14:12 AM",66.4462
"2018-05-15:12 AM",73.3966
"2018-05-16:12 AM",68.5499
"2018-05-17:12 AM",66.2389
"2018-05-18:12 AM",60.6585
"2018-05-19:12 AM",62.0308
"2018-05-20:12 AM",71.4956
"2018-05-21:12 AM",67.7916
"2018-05-22:12 AM",67.2559
"2018-05-23:12 AM",69.0426
"2018-05-24:12 AM",67.4465
"2018-05-25:12 AM",70.5011
"2018-05-26:12 AM",74.8432
"2018-05-27:12 AM",74.1402
"2018-05-28:12 AM",65.2734
"2018-05-29:12 AM",71.4792
"2018-05-30:12 AM",69.8238
"2018-05-31:12 AM",71.4985
"2018-06-01:12 AM",75.175
"2018-06-02:12 AM",73.8268
"2018-06-03:12 AM",64.0605
"2018-06-04:12 AM",61.704
"2018-06-05:12 AM",66.007
"2018-06-06:12 AM",62.5806
"2018-06-07:12 AM",63.6784
"2018-06-08:12 AM",69.854
"2018-06-09:12 AM",72.5259
"2018-06-10:12 AM",70.4953
"2018-06-11:12 AM",61.7605
"2018-06-12:12 AM",63.9635
"2018-06-13:12 AM",71.8597
"2018-06-14:12 AM",72.6631
"2018-06-15:12 AM",69.1254
"2018-06-16:12 AM",70.1206
"2018-06-17:12 AM",75.3949
"2018-06-18:12 AM",77.482
"2018-06-19:12 AM",78.8077
"2018-06-20:12 AM",75.1089
"2018-06-21:12 AM",74.2386
"2018-06-22:12 AM",67.9469
"2018-06-23:12 AM",71.8551
"2018-06-24:12 AM",76.0464
"2018-06-25:12 AM",72.1098
"2018-06-26:12 AM",69.4562
"2018-06-27:12 AM",71.4987
"2018-06-28:12 AM",77.1352
"2018-06-29:12 AM",77.8222
"2018-06-30:12 AM",78.3273
"2018-07-01:12 AM",79.695
"2018-07-02:12 AM",81.6228
"2018-07-03:12 AM",82.6029
"2018-07-04:12 AM",80.0449
"2018-07-05:12 AM",79.7081
"2018-07-06:12 AM",77.3771
"2018-07-07:12 AM",69.2314
"2018-07-08:12 AM",67.3104
"2018-07-09:12 AM",69.2589
"2018-07-10:12 AM",75.346
